time,source,device_name,fragment.series,value,unit
2021-04-16T03:24:08.091Z,540121820,PÃ¤ikeseenergia,dal.series,34364.33,kWh
2021-04-16T03:29:08.102Z,540121820,PÃ¤ikeseenergia,dal.series,34364.36,kWh
2021-04-16T03:34:08.109Z,540121820,PÃ¤ikeseenergia,dal.series,34364.41,kWh
2021-04-16T03:39:08.112Z,540121820,PÃ¤ikeseenergia,dal.series,34364.47,kWh
2021-04-16T03:44:08.118Z,540121820,PÃ¤ikeseenergia,dal.series,34364.55,kWh
2021-04-16T03:49:08.109Z,540121820,PÃ¤ikeseenergia,dal.series,34364.64,kWh
2021-04-16T03:54:08.116Z,540121820,PÃ¤ikeseenergia,dal.series,34364.75,kWh
2021-04-16T03:59:08.138Z,540121820,PÃ¤ikeseenergia,dal.series,34364.86,kWh
2021-04-16T04:04:08.129Z,540121820,PÃ¤ikeseenergia,dal.series,34364.99,kWh
2021-04-16T04:09:08.124Z,540121820,PÃ¤ikeseenergia,dal.series,34365.13,kWh
2021-04-16T04:14:08.126Z,540121820,PÃ¤ikeseenergia,dal.series,34365.29,kWh
2021-04-16T04:19:08.118Z,540121820,PÃ¤ikeseenergia,dal.series,34365.46,kWh
2021-04-16T04:24:08.125Z,540121820,PÃ¤ikeseenergia,dal.series,34365.65,kWh
2021-04-16T04:29:08.131Z,540121820,PÃ¤ikeseenergia,dal.series,34365.87,kWh
2021-04-16T04:34:08.122Z,540121820,PÃ¤ikeseenergia,dal.series,34366.14,kWh
2021-04-16T04:39:08.129Z,540121820,PÃ¤ikeseenergia,dal.series,34366.45,kWh
2021-04-16T04:44:08.136Z,540121820,PÃ¤ikeseenergia,dal.series,34366.79,kWh
2021-04-16T04:49:08.128Z,540121820,PÃ¤ikeseenergia,dal.series,34367.11,kWh
2021-04-16T04:54:08.150Z,540121820,PÃ¤ikeseenergia,dal.series,34367.43,kWh
2021-04-16T04:59:08.141Z,540121820,PÃ¤ikeseenergia,dal.series,34367.75,kWh
2021-04-16T05:04:08.147Z,540121820,PÃ¤ikeseenergia,dal.series,34368.11,kWh
2021-04-16T05:09:08.204Z,540121820,PÃ¤ikeseenergia,dal.series,34368.51,kWh
2021-04-16T05:14:08.145Z,540121820,PÃ¤ikeseenergia,dal.series,34368.97,kWh
2021-04-16T05:19:08.152Z,540121820,PÃ¤ikeseenergia,dal.series,34369.5,kWh
2021-04-16T05:24:08.146Z,540121820,PÃ¤ikeseenergia,dal.series,34370.1,kWh
2021-04-16T05:29:08.149Z,540121820,PÃ¤ikeseenergia,dal.series,34370.73,kWh
2021-04-16T05:34:08.158Z,540121820,PÃ¤ikeseenergia,dal.series,34371.45,kWh
2021-04-16T05:39:08.163Z,540121820,PÃ¤ikeseenergia,dal.series,34372.2,kWh
2021-04-16T05:44:08.170Z,540121820,PÃ¤ikeseenergia,dal.series,34372.96,kWh
2021-04-16T05:49:08.175Z,540121820,PÃ¤ikeseenergia,dal.series,34373.77,kWh
2021-04-16T05:54:08.183Z,540121820,PÃ¤ikeseenergia,dal.series,34374.61,kWh
2021-04-16T05:59:08.176Z,540121820,PÃ¤ikeseenergia,dal.series,34375.48,kWh
2021-04-16T06:04:08.181Z,540121820,PÃ¤ikeseenergia,dal.series,34376.44,kWh
2021-04-16T06:09:08.187Z,540121820,PÃ¤ikeseenergia,dal.series,34377.28,kWh
2021-04-16T06:14:08.194Z,540121820,PÃ¤ikeseenergia,dal.series,34378.02,kWh
2021-04-16T06:19:08.185Z,540121820,PÃ¤ikeseenergia,dal.series,34378.93,kWh
2021-04-16T06:24:08.175Z,540121820,PÃ¤ikeseenergia,dal.series,34380.06,kWh
2021-04-16T06:29:08.182Z,540121820,PÃ¤ikeseenergia,dal.series,34381.14,kWh
2021-04-16T06:34:08.191Z,540121820,PÃ¤ikeseenergia,dal.series,34382.36,kWh
2021-04-16T06:39:08.196Z,540121820,PÃ¤ikeseenergia,dal.series,34383.58,kWh
2021-04-16T06:44:08.187Z,540121820,PÃ¤ikeseenergia,dal.series,34384.93,kWh
2021-04-16T06:49:08.193Z,540121820,PÃ¤ikeseenergia,dal.series,34386.27,kWh
2021-04-16T06:54:08.216Z,540121820,PÃ¤ikeseenergia,dal.series,34387.67,kWh
2021-04-16T06:59:08.233Z,540121820,PÃ¤ikeseenergia,dal.series,34389.11,kWh
2021-04-16T07:04:08.198Z,540121820,PÃ¤ikeseenergia,dal.series,34390.56,kWh
2021-04-16T07:09:08.205Z,540121820,PÃ¤ikeseenergia,dal.series,34392.03,kWh
2021-04-16T07:14:08.212Z,540121820,PÃ¤ikeseenergia,dal.series,34393.46,kWh
2021-04-16T07:19:08.202Z,540121820,PÃ¤ikeseenergia,dal.series,34394.94,kWh
2021-04-16T07:24:08.210Z,540121820,PÃ¤ikeseenergia,dal.series,34396.52,kWh
2021-04-16T07:29:08.231Z,540121820,PÃ¤ikeseenergia,dal.series,34398.13,kWh
2021-04-16T07:34:08.222Z,540121820,PÃ¤ikeseenergia,dal.series,34399.73,kWh
2021-04-16T07:39:08.213Z,540121820,PÃ¤ikeseenergia,dal.series,34401.07,kWh
2021-04-16T07:44:08.220Z,540121820,PÃ¤ikeseenergia,dal.series,34402.53,kWh
2021-04-16T07:49:08.211Z,540121820,PÃ¤ikeseenergia,dal.series,34403.62,kWh
2021-04-16T07:54:08.234Z,540121820,PÃ¤ikeseenergia,dal.series,34404.98,kWh
2021-04-16T07:59:08.226Z,540121820,PÃ¤ikeseenergia,dal.series,34406.4,kWh
2021-04-16T08:04:08.247Z,540121820,PÃ¤ikeseenergia,dal.series,34407.97,kWh
2021-04-16T08:09:08.238Z,540121820,PÃ¤ikeseenergia,dal.series,34409.53,kWh
2021-04-16T08:14:08.245Z,540121820,PÃ¤ikeseenergia,dal.series,34411.05,kWh
2021-04-16T08:19:08.252Z,540121820,PÃ¤ikeseenergia,dal.series,34412.62,kWh
2021-04-16T08:24:08.243Z,540121820,PÃ¤ikeseenergia,dal.series,34414.12,kWh
2021-04-16T08:29:08.248Z,540121820,PÃ¤ikeseenergia,dal.series,34415.74,kWh
2021-04-16T08:34:08.256Z,540121820,PÃ¤ikeseenergia,dal.series,34417.26,kWh
2021-04-16T08:39:08.263Z,540121820,PÃ¤ikeseenergia,dal.series,34418.7,kWh
2021-04-16T08:44:08.254Z,540121820,PÃ¤ikeseenergia,dal.series,34420.17,kWh
2021-04-16T08:49:08.276Z,540121820,PÃ¤ikeseenergia,dal.series,34421.83,kWh
2021-04-16T08:54:08.267Z,540121820,PÃ¤ikeseenergia,dal.series,34423.6,kWh
2021-04-16T08:59:08.274Z,540121820,PÃ¤ikeseenergia,dal.series,34425.45,kWh
2021-04-16T09:04:08.281Z,540121820,PÃ¤ikeseenergia,dal.series,34427.24,kWh
2021-04-16T09:09:08.272Z,540121820,PÃ¤ikeseenergia,dal.series,34428.96,kWh
2021-04-16T09:14:08.278Z,540121820,PÃ¤ikeseenergia,dal.series,34430.61,kWh
2021-04-16T09:19:08.285Z,540121820,PÃ¤ikeseenergia,dal.series,34432.25,kWh
2021-04-16T09:24:08.393Z,540121820,PÃ¤ikeseenergia,dal.series,34433.86,kWh
2021-04-16T09:29:08.283Z,540121820,PÃ¤ikeseenergia,dal.series,34435.33,kWh
2021-04-16T09:34:08.289Z,540121820,PÃ¤ikeseenergia,dal.series,34437.01,kWh
2021-04-16T09:39:08.282Z,540121820,PÃ¤ikeseenergia,dal.series,34438.69,kWh
2021-04-16T09:44:08.286Z,540121820,PÃ¤ikeseenergia,dal.series,34440.43,kWh
2021-04-16T09:49:08.292Z,540121820,PÃ¤ikeseenergia,dal.series,34442.3,kWh
2021-04-16T09:54:08.308Z,540121820,PÃ¤ikeseenergia,dal.series,34444.17,kWh
2021-04-16T09:59:08.301Z,540121820,PÃ¤ikeseenergia,dal.series,34446.07,kWh
2021-04-16T10:04:08.299Z,540121820,PÃ¤ikeseenergia,dal.series,34447.88,kWh
2021-04-16T10:09:08.305Z,540121820,PÃ¤ikeseenergia,dal.series,34449.65,kWh
2021-04-16T10:14:08.313Z,540121820,PÃ¤ikeseenergia,dal.series,34451.49,kWh
2021-04-16T10:19:08.384Z,540121820,PÃ¤ikeseenergia,dal.series,34452.96,kWh
2021-04-16T10:24:08.310Z,540121820,PÃ¤ikeseenergia,dal.series,34454.45,kWh
2021-04-16T10:29:08.316Z,540121820,PÃ¤ikeseenergia,dal.series,34456.19,kWh
2021-04-16T10:34:08.322Z,540121820,PÃ¤ikeseenergia,dal.series,34457.88,kWh
2021-04-16T10:39:08.334Z,540121820,PÃ¤ikeseenergia,dal.series,34459.63,kWh
2021-04-16T10:44:08.320Z,540121820,PÃ¤ikeseenergia,dal.series,34461.42,kWh
2021-04-16T10:49:08.327Z,540121820,PÃ¤ikeseenergia,dal.series,34463.04,kWh
2021-04-16T10:54:08.333Z,540121820,PÃ¤ikeseenergia,dal.series,34464.71,kWh
2021-04-16T10:59:08.325Z,540121820,PÃ¤ikeseenergia,dal.series,34466.49,kWh
2021-04-16T11:04:08.314Z,540121820,PÃ¤ikeseenergia,dal.series,34468.25,kWh
2021-04-16T11:09:08.339Z,540121820,PÃ¤ikeseenergia,dal.series,34470.01,kWh
2021-04-16T11:14:08.360Z,540121820,PÃ¤ikeseenergia,dal.series,34471.74,kWh
2021-04-16T11:19:08.336Z,540121820,PÃ¤ikeseenergia,dal.series,34473.51,kWh
2021-04-16T11:24:08.342Z,540121820,PÃ¤ikeseenergia,dal.series,34475.27,kWh
2021-04-16T11:29:08.334Z,540121820,PÃ¤ikeseenergia,dal.series,34476.97,kWh
2021-04-16T11:34:08.344Z,540121820,PÃ¤ikeseenergia,dal.series,34478.31,kWh
2021-04-16T11:39:08.347Z,540121820,PÃ¤ikeseenergia,dal.series,34479.15,kWh
2021-04-16T11:44:08.338Z,540121820,PÃ¤ikeseenergia,dal.series,34479.95,kWh
2021-04-16T11:49:08.344Z,540121820,PÃ¤ikeseenergia,dal.series,34480.82,kWh
2021-04-16T11:54:08.351Z,540121820,PÃ¤ikeseenergia,dal.series,34481.85,kWh
2021-04-16T11:59:08.342Z,540121820,PÃ¤ikeseenergia,dal.series,34483.35,kWh
2021-04-16T12:04:08.349Z,540121820,PÃ¤ikeseenergia,dal.series,34484.41,kWh
2021-04-16T12:09:08.356Z,540121820,PÃ¤ikeseenergia,dal.series,34485.84,kWh
2021-04-16T12:14:08.362Z,540121820,PÃ¤ikeseenergia,dal.series,34487.29,kWh
2021-04-16T12:19:08.369Z,540121820,PÃ¤ikeseenergia,dal.series,34488.73,kWh
2021-04-16T12:24:08.360Z,540121820,PÃ¤ikeseenergia,dal.series,34489.6,kWh
2021-04-16T12:29:08.367Z,540121820,PÃ¤ikeseenergia,dal.series,34490.41,kWh
2021-04-16T12:34:08.374Z,540121820,PÃ¤ikeseenergia,dal.series,34491.54,kWh
2021-04-16T12:39:08.413Z,540121820,PÃ¤ikeseenergia,dal.series,34492.68,kWh
2021-04-16T12:44:08.372Z,540121820,PÃ¤ikeseenergia,dal.series,34494.01,kWh
2021-04-16T12:49:08.379Z,540121820,PÃ¤ikeseenergia,dal.series,34495.33,kWh
2021-04-16T12:54:08.386Z,540121820,PÃ¤ikeseenergia,dal.series,34496.29,kWh
2021-04-16T12:59:08.392Z,540121820,PÃ¤ikeseenergia,dal.series,34497.44,kWh
2021-04-16T13:04:08.383Z,540121820,PÃ¤ikeseenergia,dal.series,34498.38,kWh
2021-04-16T13:09:08.390Z,540121820,PÃ¤ikeseenergia,dal.series,34499.08,kWh
2021-04-16T13:14:08.385Z,540121820,PÃ¤ikeseenergia,dal.series,34499.69,kWh
2021-04-16T13:19:08.406Z,540121820,PÃ¤ikeseenergia,dal.series,34500.29,kWh
2021-04-16T13:24:08.394Z,540121820,PÃ¤ikeseenergia,dal.series,34500.87,kWh
2021-04-16T13:29:08.394Z,540121820,PÃ¤ikeseenergia,dal.series,34501.47,kWh
2021-04-16T13:34:08.439Z,540121820,PÃ¤ikeseenergia,dal.series,34502.43,kWh
2021-04-16T13:39:08.398Z,540121820,PÃ¤ikeseenergia,dal.series,34503.22,kWh
2021-04-16T13:44:08.405Z,540121820,PÃ¤ikeseenergia,dal.series,34504.12,kWh
2021-04-16T13:49:08.415Z,540121820,PÃ¤ikeseenergia,dal.series,34504.99,kWh
2021-04-16T13:54:08.438Z,540121820,PÃ¤ikeseenergia,dal.series,34505.84,kWh
2021-04-16T13:59:08.425Z,540121820,PÃ¤ikeseenergia,dal.series,34506.69,kWh
2021-04-16T14:04:08.418Z,540121820,PÃ¤ikeseenergia,dal.series,34507.54,kWh
2021-04-16T14:09:08.439Z,540121820,PÃ¤ikeseenergia,dal.series,34508.36,kWh
2021-04-16T14:14:08.446Z,540121820,PÃ¤ikeseenergia,dal.series,34509.21,kWh
2021-04-16T14:19:08.437Z,540121820,PÃ¤ikeseenergia,dal.series,34510.07,kWh
2021-04-16T14:24:08.460Z,540121820,PÃ¤ikeseenergia,dal.series,34510.88,kWh
2021-04-16T14:29:08.437Z,540121820,PÃ¤ikeseenergia,dal.series,34511.59,kWh
2021-04-16T14:34:08.442Z,540121820,PÃ¤ikeseenergia,dal.series,34512.25,kWh
2021-04-16T14:39:08.448Z,540121820,PÃ¤ikeseenergia,dal.series,34512.83,kWh
2021-04-16T14:44:08.439Z,540121820,PÃ¤ikeseenergia,dal.series,34513.35,kWh
2021-04-16T14:49:08.461Z,540121820,PÃ¤ikeseenergia,dal.series,34513.86,kWh
2021-04-16T14:54:08.453Z,540121820,PÃ¤ikeseenergia,dal.series,34514.36,kWh
2021-04-16T14:59:08.459Z,540121820,PÃ¤ikeseenergia,dal.series,34514.82,kWh
2021-04-16T15:04:08.465Z,540121820,PÃ¤ikeseenergia,dal.series,34515.23,kWh
2021-04-16T15:09:08.457Z,540121820,PÃ¤ikeseenergia,dal.series,34515.61,kWh
2021-04-16T15:14:08.468Z,540121820,PÃ¤ikeseenergia,dal.series,34515.97,kWh
2021-04-16T15:19:08.470Z,540121820,PÃ¤ikeseenergia,dal.series,34516.3,kWh
2021-04-16T15:24:08.463Z,540121820,PÃ¤ikeseenergia,dal.series,34516.58,kWh
2021-04-16T15:29:08.452Z,540121820,PÃ¤ikeseenergia,dal.series,34516.8,kWh
2021-04-16T15:34:08.459Z,540121820,PÃ¤ikeseenergia,dal.series,34516.98,kWh
2021-04-16T15:39:08.481Z,540121820,PÃ¤ikeseenergia,dal.series,34517.14,kWh
2021-04-16T15:44:08.471Z,540121820,PÃ¤ikeseenergia,dal.series,34517.32,kWh
2021-04-16T15:49:08.478Z,540121820,PÃ¤ikeseenergia,dal.series,34517.49,kWh
2021-04-16T15:54:08.470Z,540121820,PÃ¤ikeseenergia,dal.series,34517.64,kWh
2021-04-16T15:59:08.477Z,540121820,PÃ¤ikeseenergia,dal.series,34517.78,kWh
2021-04-16T16:04:08.483Z,540121820,PÃ¤ikeseenergia,dal.series,34517.91,kWh
2021-04-16T16:09:08.474Z,540121820,PÃ¤ikeseenergia,dal.series,34518.04,kWh
2021-04-16T16:14:08.465Z,540121820,PÃ¤ikeseenergia,dal.series,34518.15,kWh
2021-04-16T16:19:08.473Z,540121820,PÃ¤ikeseenergia,dal.series,34518.26,kWh
2021-04-16T16:24:08.495Z,540121820,PÃ¤ikeseenergia,dal.series,34518.36,kWh
2021-04-16T16:29:08.485Z,540121820,PÃ¤ikeseenergia,dal.series,34518.45,kWh
2021-04-16T16:34:08.492Z,540121820,PÃ¤ikeseenergia,dal.series,34518.53,kWh
2021-04-16T16:39:08.483Z,540121820,PÃ¤ikeseenergia,dal.series,34518.6,kWh
2021-04-16T16:44:08.491Z,540121820,PÃ¤ikeseenergia,dal.series,34518.66,kWh
2021-04-16T16:49:08.497Z,540121820,PÃ¤ikeseenergia,dal.series,34518.72,kWh
2021-04-16T16:54:08.489Z,540121820,PÃ¤ikeseenergia,dal.series,34518.77,kWh
2021-04-16T16:59:08.495Z,540121820,PÃ¤ikeseenergia,dal.series,34518.8,kWh
2021-04-16T17:04:08.501Z,540121820,PÃ¤ikeseenergia,dal.series,34518.83,kWh
2021-04-16T17:09:08.492Z,540121820,PÃ¤ikeseenergia,dal.series,34518.86,kWh
2021-04-16T17:14:08.498Z,540121820,PÃ¤ikeseenergia,dal.series,34518.87,kWh
2021-04-16T17:19:08.506Z,540121820,PÃ¤ikeseenergia,dal.series,34518.88,kWh
2021-04-17T02:59:08.798Z,540121820,PÃ¤ikeseenergia,dal.series,34518.89,kWh
2021-04-17T03:04:08.819Z,540121820,PÃ¤ikeseenergia,dal.series,34518.9,kWh
2021-04-17T03:09:08.801Z,540121820,PÃ¤ikeseenergia,dal.series,34518.92,kWh
2021-04-17T03:14:08.818Z,540121820,PÃ¤ikeseenergia,dal.series,34518.95,kWh
2021-04-17T03:19:08.810Z,540121820,PÃ¤ikeseenergia,dal.series,34518.99,kWh
2021-04-17T03:24:08.832Z,540121820,PÃ¤ikeseenergia,dal.series,34519.04,kWh
2021-04-17T03:29:08.812Z,540121820,PÃ¤ikeseenergia,dal.series,34519.12,kWh
2021-04-17T03:34:08.828Z,540121820,PÃ¤ikeseenergia,dal.series,34519.2,kWh
2021-04-17T03:39:08.821Z,540121820,PÃ¤ikeseenergia,dal.series,34519.3,kWh
2021-04-17T03:44:08.826Z,540121820,PÃ¤ikeseenergia,dal.series,34519.43,kWh
2021-04-17T03:49:08.833Z,540121820,PÃ¤ikeseenergia,dal.series,34519.58,kWh
2021-04-17T03:54:08.841Z,540121820,PÃ¤ikeseenergia,dal.series,34519.76,kWh
2021-04-17T03:59:08.830Z,540121820,PÃ¤ikeseenergia,dal.series,34519.97,kWh
2021-04-17T04:04:08.837Z,540121820,PÃ¤ikeseenergia,dal.series,34520.2,kWh
2021-04-17T04:09:08.846Z,540121820,PÃ¤ikeseenergia,dal.series,34520.46,kWh
2021-04-17T04:14:08.852Z,540121820,PÃ¤ikeseenergia,dal.series,34520.75,kWh
2021-04-17T04:19:08.843Z,540121820,PÃ¤ikeseenergia,dal.series,34521.04,kWh
2021-04-17T04:24:08.849Z,540121820,PÃ¤ikeseenergia,dal.series,34521.32,kWh
2021-04-17T04:29:08.857Z,540121820,PÃ¤ikeseenergia,dal.series,34521.61,kWh
2021-04-17T04:34:08.863Z,540121820,PÃ¤ikeseenergia,dal.series,34521.94,kWh
2021-04-17T04:39:08.855Z,540121820,PÃ¤ikeseenergia,dal.series,34522.29,kWh
2021-04-17T04:44:08.848Z,540121820,PÃ¤ikeseenergia,dal.series,34522.67,kWh
2021-04-17T04:49:08.867Z,540121820,PÃ¤ikeseenergia,dal.series,34523.08,kWh
2021-04-17T04:54:08.858Z,540121820,PÃ¤ikeseenergia,dal.series,34523.53,kWh
2021-04-17T04:59:08.866Z,540121820,PÃ¤ikeseenergia,dal.series,34524,kWh
2021-04-17T05:04:08.856Z,540121820,PÃ¤ikeseenergia,dal.series,34524.52,kWh
2021-04-17T05:09:08.863Z,540121820,PÃ¤ikeseenergia,dal.series,34525.09,kWh
2021-04-17T05:14:08.854Z,540121820,PÃ¤ikeseenergia,dal.series,34525.62,kWh
2021-04-17T05:19:08.867Z,540121820,PÃ¤ikeseenergia,dal.series,34526.14,kWh
2021-04-17T05:24:08.868Z,540121820,PÃ¤ikeseenergia,dal.series,34526.66,kWh
2021-04-17T05:29:08.874Z,540121820,PÃ¤ikeseenergia,dal.series,34527.24,kWh
2021-04-17T05:34:08.881Z,540121820,PÃ¤ikeseenergia,dal.series,34527.86,kWh
2021-04-17T05:39:08.888Z,540121820,PÃ¤ikeseenergia,dal.series,34528.52,kWh
2021-04-17T05:44:08.882Z,540121820,PÃ¤ikeseenergia,dal.series,34529.23,kWh
2021-04-17T05:49:08.901Z,540121820,PÃ¤ikeseenergia,dal.series,34529.96,kWh
2021-04-17T05:54:08.892Z,540121820,PÃ¤ikeseenergia,dal.series,34530.66,kWh
2021-04-17T05:59:08.899Z,540121820,PÃ¤ikeseenergia,dal.series,34531.37,kWh
2021-04-17T06:04:08.921Z,540121820,PÃ¤ikeseenergia,dal.series,34532.15,kWh
2021-04-17T06:09:08.897Z,540121820,PÃ¤ikeseenergia,dal.series,34533,kWh
2021-04-17T06:14:08.904Z,540121820,PÃ¤ikeseenergia,dal.series,34533.89,kWh
2021-04-17T06:19:08.910Z,540121820,PÃ¤ikeseenergia,dal.series,34534.91,kWh
2021-04-17T06:24:08.903Z,540121820,PÃ¤ikeseenergia,dal.series,34536.07,kWh
2021-04-17T06:29:08.924Z,540121820,PÃ¤ikeseenergia,dal.series,34537.29,kWh
2021-04-17T06:34:08.930Z,540121820,PÃ¤ikeseenergia,dal.series,34538.53,kWh
2021-04-17T06:39:08.922Z,540121820,PÃ¤ikeseenergia,dal.series,34539.85,kWh
2021-04-17T06:44:08.943Z,540121820,PÃ¤ikeseenergia,dal.series,34541.12,kWh
2021-04-17T06:49:08.935Z,540121820,PÃ¤ikeseenergia,dal.series,34542.37,kWh
2021-04-17T06:54:08.925Z,540121820,PÃ¤ikeseenergia,dal.series,34543.65,kWh
2021-04-17T06:59:08.933Z,540121820,PÃ¤ikeseenergia,dal.series,34545.03,kWh
2021-04-17T07:04:08.939Z,540121820,PÃ¤ikeseenergia,dal.series,34546.5,kWh
2021-04-17T07:09:08.947Z,540121820,PÃ¤ikeseenergia,dal.series,34548.02,kWh
2021-04-17T07:14:08.952Z,540121820,PÃ¤ikeseenergia,dal.series,34549.61,kWh
2021-04-17T07:19:08.944Z,540121820,PÃ¤ikeseenergia,dal.series,34551.19,kWh
2021-04-17T07:24:08.951Z,540121820,PÃ¤ikeseenergia,dal.series,34552.74,kWh
2021-04-17T07:29:08.957Z,540121820,PÃ¤ikeseenergia,dal.series,34554.3,kWh
2021-04-17T07:34:08.948Z,540121820,PÃ¤ikeseenergia,dal.series,34555.88,kWh
2021-04-17T07:39:08.955Z,540121820,PÃ¤ikeseenergia,dal.series,34557.51,kWh
2021-04-17T07:44:08.949Z,540121820,PÃ¤ikeseenergia,dal.series,34559.15,kWh
2021-04-17T07:49:08.968Z,540121820,PÃ¤ikeseenergia,dal.series,34560.65,kWh
2021-04-17T07:54:08.960Z,540121820,PÃ¤ikeseenergia,dal.series,34562.09,kWh
2021-04-17T07:59:08.982Z,540121820,PÃ¤ikeseenergia,dal.series,34563.43,kWh
2021-04-17T08:04:08.972Z,540121820,PÃ¤ikeseenergia,dal.series,34564.79,kWh
2021-04-17T08:09:08.964Z,540121820,PÃ¤ikeseenergia,dal.series,34566.24,kWh
2021-04-17T08:14:08.971Z,540121820,PÃ¤ikeseenergia,dal.series,34567.81,kWh
2021-04-17T08:19:08.962Z,540121820,PÃ¤ikeseenergia,dal.series,34569.3,kWh
2021-04-17T08:24:08.984Z,540121820,PÃ¤ikeseenergia,dal.series,34570.87,kWh
2021-04-17T08:29:08.992Z,540121820,PÃ¤ikeseenergia,dal.series,34572.43,kWh
2021-04-17T08:34:08.997Z,540121820,PÃ¤ikeseenergia,dal.series,34573.93,kWh
2021-04-17T08:39:08.988Z,540121820,PÃ¤ikeseenergia,dal.series,34575.46,kWh
2021-04-17T08:44:08.995Z,540121820,PÃ¤ikeseenergia,dal.series,34577.04,kWh
2021-04-17T08:49:09.001Z,540121820,PÃ¤ikeseenergia,dal.series,34578.67,kWh
2021-04-17T08:54:08.993Z,540121820,PÃ¤ikeseenergia,dal.series,34580.38,kWh
2021-04-17T08:59:09.016Z,540121820,PÃ¤ikeseenergia,dal.series,34582.05,kWh
2021-04-17T09:04:09.007Z,540121820,PÃ¤ikeseenergia,dal.series,34583.61,kWh
2021-04-17T09:09:08.997Z,540121820,PÃ¤ikeseenergia,dal.series,34585.09,kWh
2021-04-17T09:14:09.004Z,540121820,PÃ¤ikeseenergia,dal.series,34586.6,kWh
2021-04-17T09:19:09.011Z,540121820,PÃ¤ikeseenergia,dal.series,34588.25,kWh
2021-04-17T09:24:09.002Z,540121820,PÃ¤ikeseenergia,dal.series,34589.96,kWh
2021-04-17T09:29:09.010Z,540121820,PÃ¤ikeseenergia,dal.series,34591.63,kWh
2021-04-17T09:34:09.016Z,540121820,PÃ¤ikeseenergia,dal.series,34593.26,kWh
2021-04-17T09:39:09.007Z,540121820,PÃ¤ikeseenergia,dal.series,34594.86,kWh
2021-04-17T09:44:09.013Z,540121820,PÃ¤ikeseenergia,dal.series,34596.38,kWh
2021-04-17T09:49:09.020Z,540121820,PÃ¤ikeseenergia,dal.series,34597.88,kWh
2021-04-17T09:54:09.027Z,540121820,PÃ¤ikeseenergia,dal.series,34599.37,kWh
2021-04-17T09:59:09.019Z,540121820,PÃ¤ikeseenergia,dal.series,34600.92,kWh
2021-04-17T10:04:09.024Z,540121820,PÃ¤ikeseenergia,dal.series,34602.52,kWh
2021-04-17T10:09:09.032Z,540121820,PÃ¤ikeseenergia,dal.series,34604.1,kWh
2021-04-17T10:14:09.039Z,540121820,PÃ¤ikeseenergia,dal.series,34605.66,kWh
2021-04-17T10:19:09.030Z,540121820,PÃ¤ikeseenergia,dal.series,34607.18,kWh
2021-04-17T10:24:09.052Z,540121820,PÃ¤ikeseenergia,dal.series,34608.6,kWh
2021-04-17T10:29:09.043Z,540121820,PÃ¤ikeseenergia,dal.series,34610.04,kWh
2021-04-17T10:34:09.051Z,540121820,PÃ¤ikeseenergia,dal.series,34611.52,kWh
2021-04-17T10:39:09.057Z,540121820,PÃ¤ikeseenergia,dal.series,34613.01,kWh
2021-04-17T10:44:09.047Z,540121820,PÃ¤ikeseenergia,dal.series,34614.48,kWh
2021-04-17T10:49:09.054Z,540121820,PÃ¤ikeseenergia,dal.series,34615.95,kWh
2021-04-17T10:54:09.060Z,540121820,PÃ¤ikeseenergia,dal.series,34617.43,kWh
2021-04-17T10:59:09.067Z,540121820,PÃ¤ikeseenergia,dal.series,34618.84,kWh
2021-04-17T11:04:09.058Z,540121820,PÃ¤ikeseenergia,dal.series,34620.17,kWh
2021-04-17T11:09:09.081Z,540121820,PÃ¤ikeseenergia,dal.series,34621.48,kWh
2021-04-17T11:14:09.056Z,540121820,PÃ¤ikeseenergia,dal.series,34622.8,kWh
2021-04-17T11:19:09.063Z,540121820,PÃ¤ikeseenergia,dal.series,34624.09,kWh
2021-04-17T11:24:09.069Z,540121820,PÃ¤ikeseenergia,dal.series,34625.36,kWh
2021-04-17T11:29:09.076Z,540121820,PÃ¤ikeseenergia,dal.series,34626.64,kWh
2021-04-17T11:34:09.067Z,540121820,PÃ¤ikeseenergia,dal.series,34627.83,kWh
2021-04-17T11:39:09.074Z,540121820,PÃ¤ikeseenergia,dal.series,34628.93,kWh
2021-04-17T11:44:09.081Z,540121820,PÃ¤ikeseenergia,dal.series,34630.02,kWh
2021-04-17T11:49:09.071Z,540121820,PÃ¤ikeseenergia,dal.series,34631.12,kWh
2021-04-17T11:54:09.078Z,540121820,PÃ¤ikeseenergia,dal.series,34632.18,kWh
2021-04-17T11:59:09.071Z,540121820,PÃ¤ikeseenergia,dal.series,34633.22,kWh
2021-04-17T12:04:09.095Z,540121820,PÃ¤ikeseenergia,dal.series,34634.28,kWh
2021-04-17T12:09:09.099Z,540121820,PÃ¤ikeseenergia,dal.series,34635.34,kWh
2021-04-17T12:14:09.104Z,540121820,PÃ¤ikeseenergia,dal.series,34636.29,kWh
2021-04-17T12:19:09.095Z,540121820,PÃ¤ikeseenergia,dal.series,34637.19,kWh
2021-04-17T12:24:09.102Z,540121820,PÃ¤ikeseenergia,dal.series,34638.14,kWh
2021-04-17T12:29:09.109Z,540121820,PÃ¤ikeseenergia,dal.series,34639.11,kWh
2021-04-17T12:34:09.116Z,540121820,PÃ¤ikeseenergia,dal.series,34640.1,kWh
2021-04-17T12:39:09.105Z,540121820,PÃ¤ikeseenergia,dal.series,34641.06,kWh
