time,source,device_name,fragment.series,value,unit
2022-02-05T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.87,MWh
2022-02-05T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.88,MWh
2022-02-05T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.88,MWh
2022-02-05T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.89,MWh
2022-02-05T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.9,MWh
2022-02-05T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.91,MWh
2022-02-05T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.92,MWh
2022-02-05T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.93,MWh
2022-02-05T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.94,MWh
2022-02-05T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.95,MWh
2022-02-05T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.96,MWh
2022-02-05T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.97,MWh
2022-02-05T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.98,MWh
2022-02-05T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,204.99,MWh
2022-02-06T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205,MWh
2022-02-06T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205,MWh
2022-02-06T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.01,MWh
2022-02-06T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.02,MWh
2022-02-06T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.03,MWh
2022-02-06T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.04,MWh
2022-02-06T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.05,MWh
2022-02-06T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.06,MWh
2022-02-06T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.07,MWh
2022-02-06T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.07,MWh
2022-02-06T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.08,MWh
2022-02-06T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.09,MWh
2022-02-06T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.1,MWh
2022-02-06T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.11,MWh
2022-02-06T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.12,MWh
2022-02-06T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.12,MWh
2022-02-06T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.13,MWh
2022-02-06T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.14,MWh
2022-02-06T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.15,MWh
2022-02-06T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.16,MWh
2022-02-06T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.17,MWh
2022-02-06T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.18,MWh
2022-02-06T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.19,MWh
2022-02-06T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.19,MWh
2022-02-07T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.2,MWh
2022-02-07T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.21,MWh
2022-02-07T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.22,MWh
2022-02-07T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.23,MWh
2022-02-07T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.24,MWh
2022-02-07T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.26,MWh
2022-02-07T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.28,MWh
2022-02-07T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.3,MWh
2022-02-07T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.32,MWh
2022-02-07T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.33,MWh
2022-02-07T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.35,MWh
2022-02-07T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.37,MWh
2022-02-07T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.39,MWh
2022-02-07T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.41,MWh
2022-02-07T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.42,MWh
2022-02-07T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.43,MWh
2022-02-07T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.44,MWh
2022-02-07T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.45,MWh
2022-02-07T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.46,MWh
2022-02-07T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.47,MWh
2022-02-07T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.48,MWh
2022-02-07T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.49,MWh
2022-02-07T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.5,MWh
2022-02-07T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.51,MWh
2022-02-08T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.51,MWh
2022-02-08T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.52,MWh
2022-02-08T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.53,MWh
2022-02-08T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.54,MWh
2022-02-08T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.56,MWh
2022-02-08T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.58,MWh
2022-02-08T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.6,MWh
2022-02-08T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.62,MWh
2022-02-08T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.64,MWh
2022-02-08T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.66,MWh
2022-02-08T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.68,MWh
2022-02-08T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.7,MWh
2022-02-08T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.72,MWh
2022-02-08T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.74,MWh
2022-02-08T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.75,MWh
2022-02-08T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.76,MWh
2022-02-08T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.77,MWh
2022-02-08T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.78,MWh
2022-02-08T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.79,MWh
2022-02-08T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.8,MWh
2022-02-08T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.81,MWh
2022-02-08T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.81,MWh
2022-02-08T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.82,MWh
2022-02-08T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.83,MWh
2022-02-09T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.84,MWh
2022-02-09T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.85,MWh
2022-02-09T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.86,MWh
2022-02-09T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.87,MWh
2022-02-09T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.88,MWh
2022-02-09T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.9,MWh
2022-02-09T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.93,MWh
2022-02-09T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.95,MWh
2022-02-09T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.97,MWh
2022-02-09T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,205.98,MWh
2022-02-09T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206,MWh
2022-02-09T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.02,MWh
2022-02-09T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.04,MWh
2022-02-09T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.05,MWh
2022-02-09T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.06,MWh
2022-02-09T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.07,MWh
2022-02-09T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.08,MWh
2022-02-09T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.09,MWh
2022-02-09T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.1,MWh
2022-02-09T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.11,MWh
2022-02-09T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.12,MWh
2022-02-09T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.13,MWh
2022-02-09T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.14,MWh
2022-02-09T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.14,MWh
2022-02-10T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.15,MWh
2022-02-10T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.16,MWh
2022-02-10T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.17,MWh
2022-02-10T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.18,MWh
2022-02-10T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.19,MWh
2022-02-10T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.21,MWh
2022-02-10T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.23,MWh
2022-02-10T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.25,MWh
2022-02-10T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.27,MWh
2022-02-10T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.29,MWh
2022-02-10T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.31,MWh
2022-02-10T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.33,MWh
2022-02-10T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.34,MWh
2022-02-10T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.36,MWh
2022-02-10T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.37,MWh
2022-02-10T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.38,MWh
2022-02-10T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.38,MWh
2022-02-10T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.39,MWh
2022-02-10T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.4,MWh
2022-02-10T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.41,MWh
2022-02-10T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.42,MWh
2022-02-10T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.43,MWh
2022-02-10T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.43,MWh
2022-02-10T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.44,MWh
2022-02-11T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.45,MWh
2022-02-11T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.46,MWh
2022-02-11T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.47,MWh
2022-02-11T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.48,MWh
2022-02-11T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.49,MWh
2022-02-11T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.51,MWh
2022-02-11T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.53,MWh
2022-02-11T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.55,MWh
2022-02-11T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.57,MWh
2022-02-11T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.58,MWh
2022-02-11T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.6,MWh
2022-02-11T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.62,MWh
2022-02-11T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.64,MWh
2022-02-11T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.65,MWh
2022-02-11T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.66,MWh
2022-02-11T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.67,MWh
2022-02-11T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.68,MWh
2022-02-11T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.69,MWh
2022-02-11T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.7,MWh
2022-02-11T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.71,MWh
2022-02-11T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.72,MWh
2022-02-11T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.73,MWh
2022-02-11T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.74,MWh
2022-02-11T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.75,MWh
2022-02-12T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.76,MWh
2022-02-12T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.77,MWh
2022-02-12T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.78,MWh
2022-02-12T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.79,MWh
2022-02-12T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.8,MWh
2022-02-12T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.81,MWh
2022-02-12T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.82,MWh
2022-02-12T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.84,MWh
2022-02-12T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.84,MWh
2022-02-12T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.85,MWh
2022-02-12T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.86,MWh
2022-02-12T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.87,MWh
2022-02-12T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.88,MWh
2022-02-12T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.89,MWh
2022-02-12T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.9,MWh
2022-02-12T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.9,MWh
2022-02-12T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.91,MWh
2022-02-12T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.92,MWh
2022-02-12T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.93,MWh
2022-02-12T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.94,MWh
2022-02-12T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.95,MWh
2022-02-12T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.96,MWh
2022-02-12T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.96,MWh
2022-02-12T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.97,MWh
2022-02-13T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.98,MWh
2022-02-13T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,206.99,MWh
2022-02-13T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207,MWh
2022-02-13T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.01,MWh
2022-02-13T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.02,MWh
2022-02-13T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.03,MWh
2022-02-13T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.03,MWh
2022-02-13T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.04,MWh
2022-02-13T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.05,MWh
2022-02-13T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.06,MWh
2022-02-13T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.07,MWh
2022-02-13T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.08,MWh
2022-02-13T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.09,MWh
2022-02-13T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.09,MWh
2022-02-13T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.1,MWh
2022-02-13T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.11,MWh
2022-02-13T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.12,MWh
2022-02-13T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.13,MWh
2022-02-13T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.14,MWh
2022-02-13T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.14,MWh
2022-02-13T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.15,MWh
2022-02-13T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.16,MWh
2022-02-13T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.17,MWh
2022-02-13T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.18,MWh
2022-02-14T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.19,MWh
2022-02-14T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.2,MWh
2022-02-14T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.2,MWh
2022-02-14T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.21,MWh
2022-02-14T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.22,MWh
2022-02-14T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.24,MWh
2022-02-14T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.26,MWh
2022-02-14T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.28,MWh
2022-02-14T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.3,MWh
2022-02-14T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.32,MWh
2022-02-14T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.34,MWh
2022-02-14T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.35,MWh
2022-02-14T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.37,MWh
2022-02-14T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.39,MWh
2022-02-14T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.4,MWh
2022-02-14T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.41,MWh
2022-02-14T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.42,MWh
2022-02-14T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.43,MWh
2022-02-14T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,207.43,MWh
