time,source,device_name,fragment.series,value,unit
2021-06-14T12:13:50.010Z,547236078,PÃ¤ikeseenergia.,dal.series,37520.5,kWh
2021-06-14T12:18:50.024Z,547236078,PÃ¤ikeseenergia.,dal.series,37523.59,kWh
2021-06-14T12:23:50.046Z,547236078,PÃ¤ikeseenergia.,dal.series,37526.75,kWh
2021-06-14T12:28:50.039Z,547236078,PÃ¤ikeseenergia.,dal.series,37529.87,kWh
2021-06-14T12:33:50.018Z,547236078,PÃ¤ikeseenergia.,dal.series,37532.97,kWh
2021-06-14T12:38:50.043Z,547236078,PÃ¤ikeseenergia.,dal.series,37536.05,kWh
2021-06-14T12:43:50.029Z,547236078,PÃ¤ikeseenergia.,dal.series,37539.12,kWh
2021-06-14T12:48:50.056Z,547236078,PÃ¤ikeseenergia.,dal.series,37542.12,kWh
2021-06-14T12:53:50.042Z,547236078,PÃ¤ikeseenergia.,dal.series,37545.17,kWh
2021-06-14T12:58:50.067Z,547236078,PÃ¤ikeseenergia.,dal.series,37548.16,kWh
2021-06-14T13:03:50.048Z,547236078,PÃ¤ikeseenergia.,dal.series,37551.05,kWh
2021-06-14T13:08:50.059Z,547236078,PÃ¤ikeseenergia.,dal.series,37553.68,kWh
2021-06-14T13:13:50.063Z,547236078,PÃ¤ikeseenergia.,dal.series,37556.67,kWh
2021-06-14T13:18:50.073Z,547236078,PÃ¤ikeseenergia.,dal.series,37559.61,kWh
2021-06-14T13:23:50.062Z,547236078,PÃ¤ikeseenergia.,dal.series,37562.52,kWh
2021-06-14T13:28:50.077Z,547236078,PÃ¤ikeseenergia.,dal.series,37565.33,kWh
2021-06-14T13:33:50.080Z,547236078,PÃ¤ikeseenergia.,dal.series,37567.81,kWh
2021-06-14T13:38:50.084Z,547236078,PÃ¤ikeseenergia.,dal.series,37569.94,kWh
2021-06-14T13:43:50.090Z,547236078,PÃ¤ikeseenergia.,dal.series,37572.23,kWh
2021-06-14T13:48:50.114Z,547236078,PÃ¤ikeseenergia.,dal.series,37574.76,kWh
2021-06-14T13:53:50.112Z,547236078,PÃ¤ikeseenergia.,dal.series,37576.9,kWh
2021-06-14T13:58:50.109Z,547236078,PÃ¤ikeseenergia.,dal.series,37578.56,kWh
2021-06-14T14:03:50.096Z,547236078,PÃ¤ikeseenergia.,dal.series,37580.63,kWh
2021-06-14T14:08:50.127Z,547236078,PÃ¤ikeseenergia.,dal.series,37582.89,kWh
2021-06-14T14:13:50.093Z,547236078,PÃ¤ikeseenergia.,dal.series,37585.3,kWh
2021-06-14T14:18:50.114Z,547236078,PÃ¤ikeseenergia.,dal.series,37587.73,kWh
2021-06-14T14:23:50.162Z,547236078,PÃ¤ikeseenergia.,dal.series,37590.15,kWh
2021-06-14T14:28:50.123Z,547236078,PÃ¤ikeseenergia.,dal.series,37592.41,kWh
2021-06-14T14:33:50.102Z,547236078,PÃ¤ikeseenergia.,dal.series,37594.6,kWh
2021-06-14T14:38:50.143Z,547236078,PÃ¤ikeseenergia.,dal.series,37596.57,kWh
2021-06-14T14:43:50.108Z,547236078,PÃ¤ikeseenergia.,dal.series,37598.71,kWh
2021-06-14T14:48:50.132Z,547236078,PÃ¤ikeseenergia.,dal.series,37601.05,kWh
2021-06-14T14:53:50.126Z,547236078,PÃ¤ikeseenergia.,dal.series,37603.5,kWh
2021-06-14T14:58:50.150Z,547236078,PÃ¤ikeseenergia.,dal.series,37606,kWh
2021-06-14T15:03:50.133Z,547236078,PÃ¤ikeseenergia.,dal.series,37608.37,kWh
2021-06-14T15:08:50.153Z,547236078,PÃ¤ikeseenergia.,dal.series,37610.64,kWh
2021-06-14T15:13:50.132Z,547236078,PÃ¤ikeseenergia.,dal.series,37612.79,kWh
2021-06-14T15:18:50.145Z,547236078,PÃ¤ikeseenergia.,dal.series,37614.62,kWh
2021-06-14T15:23:50.143Z,547236078,PÃ¤ikeseenergia.,dal.series,37615.96,kWh
2021-06-14T15:28:50.170Z,547236078,PÃ¤ikeseenergia.,dal.series,37617.7,kWh
2021-06-14T15:33:50.144Z,547236078,PÃ¤ikeseenergia.,dal.series,37619.74,kWh
2021-06-14T15:38:50.159Z,547236078,PÃ¤ikeseenergia.,dal.series,37621.27,kWh
2021-06-14T15:43:50.151Z,547236078,PÃ¤ikeseenergia.,dal.series,37622.58,kWh
2021-06-14T15:48:50.152Z,547236078,PÃ¤ikeseenergia.,dal.series,37624.37,kWh
2021-06-14T15:53:50.219Z,547236078,PÃ¤ikeseenergia.,dal.series,37626.16,kWh
2021-06-14T15:58:50.186Z,547236078,PÃ¤ikeseenergia.,dal.series,37627.62,kWh
2021-06-14T16:03:50.226Z,547236078,PÃ¤ikeseenergia.,dal.series,37629.1,kWh
2021-06-14T16:08:50.192Z,547236078,PÃ¤ikeseenergia.,dal.series,37630.84,kWh
2021-06-14T16:13:50.165Z,547236078,PÃ¤ikeseenergia.,dal.series,37632.54,kWh
2021-06-14T16:18:50.213Z,547236078,PÃ¤ikeseenergia.,dal.series,37633.94,kWh
2021-06-14T16:23:50.175Z,547236078,PÃ¤ikeseenergia.,dal.series,37635.06,kWh
2021-06-14T16:28:50.187Z,547236078,PÃ¤ikeseenergia.,dal.series,37636.32,kWh
2021-06-14T16:33:50.157Z,547236078,PÃ¤ikeseenergia.,dal.series,37637.72,kWh
2021-06-14T16:38:50.181Z,547236078,PÃ¤ikeseenergia.,dal.series,37639.07,kWh
2021-06-14T16:43:50.174Z,547236078,PÃ¤ikeseenergia.,dal.series,37640.35,kWh
2021-06-14T16:48:50.188Z,547236078,PÃ¤ikeseenergia.,dal.series,37641.47,kWh
2021-06-14T16:53:50.184Z,547236078,PÃ¤ikeseenergia.,dal.series,37642.39,kWh
2021-06-14T16:58:50.191Z,547236078,PÃ¤ikeseenergia.,dal.series,37643.38,kWh
2021-06-14T17:03:50.186Z,547236078,PÃ¤ikeseenergia.,dal.series,37644.54,kWh
2021-06-14T17:08:50.198Z,547236078,PÃ¤ikeseenergia.,dal.series,37645.6,kWh
2021-06-14T17:13:50.276Z,547236078,PÃ¤ikeseenergia.,dal.series,37646.59,kWh
2021-06-14T17:18:50.242Z,547236078,PÃ¤ikeseenergia.,dal.series,37647.52,kWh
2021-06-14T17:23:50.232Z,547236078,PÃ¤ikeseenergia.,dal.series,37648.33,kWh
2021-06-14T17:28:50.207Z,547236078,PÃ¤ikeseenergia.,dal.series,37649.11,kWh
2021-06-14T17:33:50.212Z,547236078,PÃ¤ikeseenergia.,dal.series,37649.72,kWh
2021-06-14T17:38:50.248Z,547236078,PÃ¤ikeseenergia.,dal.series,37650.29,kWh
2021-06-14T17:43:50.218Z,547236078,PÃ¤ikeseenergia.,dal.series,37650.73,kWh
2021-06-14T17:48:50.205Z,547236078,PÃ¤ikeseenergia.,dal.series,37651.13,kWh
2021-06-14T17:53:50.234Z,547236078,PÃ¤ikeseenergia.,dal.series,37651.46,kWh
2021-06-14T17:58:50.227Z,547236078,PÃ¤ikeseenergia.,dal.series,37651.81,kWh
2021-06-14T18:03:50.224Z,547236078,PÃ¤ikeseenergia.,dal.series,37652.1,kWh
2021-06-14T18:08:50.225Z,547236078,PÃ¤ikeseenergia.,dal.series,37652.4,kWh
2021-06-14T18:13:50.231Z,547236078,PÃ¤ikeseenergia.,dal.series,37652.65,kWh
2021-06-14T18:18:50.218Z,547236078,PÃ¤ikeseenergia.,dal.series,37652.86,kWh
2021-06-14T18:23:50.224Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.05,kWh
2021-06-14T18:28:50.223Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.2,kWh
2021-06-14T18:33:50.218Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.33,kWh
2021-06-14T18:38:50.273Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.44,kWh
2021-06-14T18:43:50.262Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.52,kWh
2021-06-14T18:48:50.234Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.6,kWh
2021-06-14T18:53:50.239Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.67,kWh
2021-06-14T18:58:50.261Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.72,kWh
2021-06-14T19:03:50.250Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.76,kWh
2021-06-14T19:08:50.247Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.79,kWh
2021-06-14T19:13:50.241Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.81,kWh
2021-06-14T19:23:50.263Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.83,kWh
2021-06-15T01:18:50.435Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.84,kWh
2021-06-15T01:23:50.650Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.85,kWh
2021-06-15T01:28:50.432Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.88,kWh
2021-06-15T01:33:50.468Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.92,kWh
2021-06-15T01:38:50.458Z,547236078,PÃ¤ikeseenergia.,dal.series,37653.96,kWh
2021-06-15T01:43:50.450Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.01,kWh
2021-06-15T01:48:50.488Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.09,kWh
2021-06-15T01:53:50.484Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.16,kWh
2021-06-15T01:58:50.478Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.26,kWh
2021-06-15T02:03:50.475Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.35,kWh
2021-06-15T02:08:50.504Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.45,kWh
2021-06-15T02:13:50.464Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.58,kWh
2021-06-15T02:18:50.443Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.7,kWh
2021-06-15T02:23:50.460Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.82,kWh
2021-06-15T02:28:50.468Z,547236078,PÃ¤ikeseenergia.,dal.series,37654.95,kWh
2021-06-15T02:33:50.470Z,547236078,PÃ¤ikeseenergia.,dal.series,37655.09,kWh
2021-06-15T02:38:50.505Z,547236078,PÃ¤ikeseenergia.,dal.series,37655.25,kWh
2021-06-15T02:43:50.511Z,547236078,PÃ¤ikeseenergia.,dal.series,37655.41,kWh
2021-06-15T02:48:50.487Z,547236078,PÃ¤ikeseenergia.,dal.series,37655.6,kWh
2021-06-15T02:53:50.528Z,547236078,PÃ¤ikeseenergia.,dal.series,37655.81,kWh
2021-06-15T02:58:50.489Z,547236078,PÃ¤ikeseenergia.,dal.series,37656.02,kWh
2021-06-15T03:03:50.488Z,547236078,PÃ¤ikeseenergia.,dal.series,37656.26,kWh
2021-06-15T03:08:50.504Z,547236078,PÃ¤ikeseenergia.,dal.series,37656.51,kWh
2021-06-15T03:13:50.494Z,547236078,PÃ¤ikeseenergia.,dal.series,37656.77,kWh
2021-06-15T03:18:50.481Z,547236078,PÃ¤ikeseenergia.,dal.series,37657.06,kWh
2021-06-15T03:23:50.504Z,547236078,PÃ¤ikeseenergia.,dal.series,37657.32,kWh
2021-06-15T03:28:50.516Z,547236078,PÃ¤ikeseenergia.,dal.series,37657.63,kWh
2021-06-15T03:33:50.538Z,547236078,PÃ¤ikeseenergia.,dal.series,37657.92,kWh
2021-06-15T03:38:50.486Z,547236078,PÃ¤ikeseenergia.,dal.series,37658.24,kWh
2021-06-15T03:43:50.544Z,547236078,PÃ¤ikeseenergia.,dal.series,37658.55,kWh
2021-06-15T03:48:50.524Z,547236078,PÃ¤ikeseenergia.,dal.series,37658.93,kWh
2021-06-15T03:53:50.561Z,547236078,PÃ¤ikeseenergia.,dal.series,37659.41,kWh
2021-06-15T03:58:50.572Z,547236078,PÃ¤ikeseenergia.,dal.series,37659.96,kWh
2021-06-15T04:03:50.539Z,547236078,PÃ¤ikeseenergia.,dal.series,37660.56,kWh
2021-06-15T04:08:50.535Z,547236078,PÃ¤ikeseenergia.,dal.series,37661.1,kWh
2021-06-15T04:13:50.529Z,547236078,PÃ¤ikeseenergia.,dal.series,37661.68,kWh
2021-06-15T04:18:50.521Z,547236078,PÃ¤ikeseenergia.,dal.series,37662.32,kWh
2021-06-15T04:23:50.544Z,547236078,PÃ¤ikeseenergia.,dal.series,37663.1,kWh
2021-06-15T04:28:50.542Z,547236078,PÃ¤ikeseenergia.,dal.series,37663.98,kWh
2021-06-15T04:33:50.544Z,547236078,PÃ¤ikeseenergia.,dal.series,37664.75,kWh
2021-06-15T04:38:50.556Z,547236078,PÃ¤ikeseenergia.,dal.series,37665.42,kWh
2021-06-15T04:43:50.583Z,547236078,PÃ¤ikeseenergia.,dal.series,37665.92,kWh
2021-06-15T04:48:50.548Z,547236078,PÃ¤ikeseenergia.,dal.series,37666.44,kWh
2021-06-15T04:53:50.567Z,547236078,PÃ¤ikeseenergia.,dal.series,37667.16,kWh
2021-06-15T04:58:50.535Z,547236078,PÃ¤ikeseenergia.,dal.series,37667.76,kWh
2021-06-15T05:03:50.555Z,547236078,PÃ¤ikeseenergia.,dal.series,37668.26,kWh
2021-06-15T05:08:50.525Z,547236078,PÃ¤ikeseenergia.,dal.series,37668.8,kWh
2021-06-15T05:13:50.567Z,547236078,PÃ¤ikeseenergia.,dal.series,37669.18,kWh
2021-06-15T05:18:50.561Z,547236078,PÃ¤ikeseenergia.,dal.series,37669.6,kWh
2021-06-15T05:23:50.562Z,547236078,PÃ¤ikeseenergia.,dal.series,37670.04,kWh
2021-06-15T05:28:50.558Z,547236078,PÃ¤ikeseenergia.,dal.series,37670.45,kWh
2021-06-15T05:33:50.561Z,547236078,PÃ¤ikeseenergia.,dal.series,37670.88,kWh
2021-06-15T05:38:50.564Z,547236078,PÃ¤ikeseenergia.,dal.series,37671.4,kWh
2021-06-15T05:43:50.584Z,547236078,PÃ¤ikeseenergia.,dal.series,37671.94,kWh
2021-06-15T05:48:50.581Z,547236078,PÃ¤ikeseenergia.,dal.series,37672.42,kWh
2021-06-15T05:53:50.572Z,547236078,PÃ¤ikeseenergia.,dal.series,37672.87,kWh
2021-06-15T05:58:50.587Z,547236078,PÃ¤ikeseenergia.,dal.series,37673.27,kWh
2021-06-15T06:03:50.638Z,547236078,PÃ¤ikeseenergia.,dal.series,37673.69,kWh
2021-06-15T06:08:50.607Z,547236078,PÃ¤ikeseenergia.,dal.series,37673.98,kWh
2021-06-15T06:13:50.608Z,547236078,PÃ¤ikeseenergia.,dal.series,37674.24,kWh
2021-06-15T06:18:50.592Z,547236078,PÃ¤ikeseenergia.,dal.series,37674.6,kWh
2021-06-15T06:23:50.586Z,547236078,PÃ¤ikeseenergia.,dal.series,37674.84,kWh
2021-06-15T06:28:50.597Z,547236078,PÃ¤ikeseenergia.,dal.series,37675.14,kWh
2021-06-15T06:33:50.586Z,547236078,PÃ¤ikeseenergia.,dal.series,37675.47,kWh
2021-06-15T06:38:50.588Z,547236078,PÃ¤ikeseenergia.,dal.series,37675.8,kWh
2021-06-15T06:43:50.630Z,547236078,PÃ¤ikeseenergia.,dal.series,37676.26,kWh
2021-06-15T06:48:50.591Z,547236078,PÃ¤ikeseenergia.,dal.series,37676.81,kWh
2021-06-15T06:53:50.612Z,547236078,PÃ¤ikeseenergia.,dal.series,37677.6,kWh
2021-06-15T06:58:50.618Z,547236078,PÃ¤ikeseenergia.,dal.series,37678.63,kWh
2021-06-15T07:03:50.611Z,547236078,PÃ¤ikeseenergia.,dal.series,37679.81,kWh
2021-06-15T07:08:50.602Z,547236078,PÃ¤ikeseenergia.,dal.series,37681.06,kWh
2021-06-15T07:13:50.623Z,547236078,PÃ¤ikeseenergia.,dal.series,37681.73,kWh
2021-06-15T07:18:50.627Z,547236078,PÃ¤ikeseenergia.,dal.series,37682.53,kWh
2021-06-15T07:23:50.618Z,547236078,PÃ¤ikeseenergia.,dal.series,37683.5,kWh
2021-06-15T07:28:50.639Z,547236078,PÃ¤ikeseenergia.,dal.series,37684.43,kWh
2021-06-15T07:33:50.639Z,547236078,PÃ¤ikeseenergia.,dal.series,37686,kWh
2021-06-15T07:38:50.628Z,547236078,PÃ¤ikeseenergia.,dal.series,37687.65,kWh
2021-06-15T07:43:50.667Z,547236078,PÃ¤ikeseenergia.,dal.series,37688.67,kWh
2021-06-15T07:48:50.654Z,547236078,PÃ¤ikeseenergia.,dal.series,37689.55,kWh
2021-06-15T07:53:50.650Z,547236078,PÃ¤ikeseenergia.,dal.series,37690.78,kWh
2021-06-15T07:58:50.668Z,547236078,PÃ¤ikeseenergia.,dal.series,37691.81,kWh
2021-06-15T08:03:50.649Z,547236078,PÃ¤ikeseenergia.,dal.series,37692.71,kWh
2021-06-15T08:08:50.662Z,547236078,PÃ¤ikeseenergia.,dal.series,37693.78,kWh
2021-06-15T08:13:50.660Z,547236078,PÃ¤ikeseenergia.,dal.series,37695.82,kWh
2021-06-15T08:18:50.693Z,547236078,PÃ¤ikeseenergia.,dal.series,37698.49,kWh
2021-06-15T08:23:50.671Z,547236078,PÃ¤ikeseenergia.,dal.series,37699.73,kWh
2021-06-15T08:28:50.673Z,547236078,PÃ¤ikeseenergia.,dal.series,37700.67,kWh
2021-06-15T08:33:50.692Z,547236078,PÃ¤ikeseenergia.,dal.series,37702.39,kWh
2021-06-15T08:38:50.666Z,547236078,PÃ¤ikeseenergia.,dal.series,37704.03,kWh
2021-06-15T08:43:50.677Z,547236078,PÃ¤ikeseenergia.,dal.series,37705.89,kWh
2021-06-15T08:48:50.706Z,547236078,PÃ¤ikeseenergia.,dal.series,37707.66,kWh
2021-06-15T08:53:50.751Z,547236078,PÃ¤ikeseenergia.,dal.series,37709.26,kWh
2021-06-15T08:58:50.698Z,547236078,PÃ¤ikeseenergia.,dal.series,37710.82,kWh
2021-06-15T09:03:50.699Z,547236078,PÃ¤ikeseenergia.,dal.series,37712.68,kWh
2021-06-15T09:08:50.709Z,547236078,PÃ¤ikeseenergia.,dal.series,37714.48,kWh
2021-06-15T09:13:50.733Z,547236078,PÃ¤ikeseenergia.,dal.series,37716.44,kWh
2021-06-15T09:18:50.703Z,547236078,PÃ¤ikeseenergia.,dal.series,37719.08,kWh
2021-06-15T09:23:50.709Z,547236078,PÃ¤ikeseenergia.,dal.series,37720.75,kWh
2021-06-15T09:28:50.711Z,547236078,PÃ¤ikeseenergia.,dal.series,37722.59,kWh
2021-06-15T09:33:50.708Z,547236078,PÃ¤ikeseenergia.,dal.series,37724.8,kWh
2021-06-15T09:38:50.706Z,547236078,PÃ¤ikeseenergia.,dal.series,37726.73,kWh
2021-06-15T09:43:50.753Z,547236078,PÃ¤ikeseenergia.,dal.series,37728.98,kWh
2021-06-15T09:48:50.726Z,547236078,PÃ¤ikeseenergia.,dal.series,37731,kWh
2021-06-15T09:53:50.712Z,547236078,PÃ¤ikeseenergia.,dal.series,37733.24,kWh
2021-06-15T09:58:50.742Z,547236078,PÃ¤ikeseenergia.,dal.series,37735.34,kWh
2021-06-15T10:03:50.725Z,547236078,PÃ¤ikeseenergia.,dal.series,37737.49,kWh
2021-06-15T10:08:50.734Z,547236078,PÃ¤ikeseenergia.,dal.series,37738.8,kWh
2021-06-15T10:13:50.754Z,547236078,PÃ¤ikeseenergia.,dal.series,37740.37,kWh
2021-06-15T10:18:50.724Z,547236078,PÃ¤ikeseenergia.,dal.series,37743.47,kWh
2021-06-15T10:23:50.765Z,547236078,PÃ¤ikeseenergia.,dal.series,37745.78,kWh
2021-06-15T10:28:50.742Z,547236078,PÃ¤ikeseenergia.,dal.series,37748.47,kWh
2021-06-15T10:33:50.750Z,547236078,PÃ¤ikeseenergia.,dal.series,37750.98,kWh
2021-06-15T10:38:50.797Z,547236078,PÃ¤ikeseenergia.,dal.series,37753.87,kWh
2021-06-15T10:43:50.771Z,547236078,PÃ¤ikeseenergia.,dal.series,37756.3,kWh
2021-06-15T10:48:50.759Z,547236078,PÃ¤ikeseenergia.,dal.series,37759.14,kWh
2021-06-15T10:53:50.753Z,547236078,PÃ¤ikeseenergia.,dal.series,37761.96,kWh
2021-06-15T10:58:50.767Z,547236078,PÃ¤ikeseenergia.,dal.series,37763.99,kWh
2021-06-15T11:03:50.854Z,547236078,PÃ¤ikeseenergia.,dal.series,37765.86,kWh
2021-06-15T11:08:50.777Z,547236078,PÃ¤ikeseenergia.,dal.series,37767.83,kWh
2021-06-15T11:13:50.764Z,547236078,PÃ¤ikeseenergia.,dal.series,37769.64,kWh
2021-06-15T11:18:50.768Z,547236078,PÃ¤ikeseenergia.,dal.series,37771.35,kWh
2021-06-15T11:23:50.762Z,547236078,PÃ¤ikeseenergia.,dal.series,37773,kWh
2021-06-15T11:28:50.786Z,547236078,PÃ¤ikeseenergia.,dal.series,37774.61,kWh
2021-06-15T11:33:50.800Z,547236078,PÃ¤ikeseenergia.,dal.series,37776.54,kWh
2021-06-15T11:38:50.770Z,547236078,PÃ¤ikeseenergia.,dal.series,37778.98,kWh
2021-06-15T11:43:50.784Z,547236078,PÃ¤ikeseenergia.,dal.series,37781.37,kWh
2021-06-15T11:48:50.800Z,547236078,PÃ¤ikeseenergia.,dal.series,37783.88,kWh
2021-06-15T11:53:50.796Z,547236078,PÃ¤ikeseenergia.,dal.series,37786.69,kWh
2021-06-15T11:58:50.800Z,547236078,PÃ¤ikeseenergia.,dal.series,37789.13,kWh
2021-06-15T12:03:50.819Z,547236078,PÃ¤ikeseenergia.,dal.series,37791.31,kWh
2021-06-15T12:08:50.801Z,547236078,PÃ¤ikeseenergia.,dal.series,37794.09,kWh
2021-06-15T12:13:50.813Z,547236078,PÃ¤ikeseenergia.,dal.series,37797,kWh
2021-06-15T12:18:50.832Z,547236078,PÃ¤ikeseenergia.,dal.series,37800.33,kWh
2021-06-15T12:23:50.852Z,547236078,PÃ¤ikeseenergia.,dal.series,37803.64,kWh
2021-06-15T12:28:50.790Z,547236078,PÃ¤ikeseenergia.,dal.series,37806.92,kWh
2021-06-15T12:33:50.872Z,547236078,PÃ¤ikeseenergia.,dal.series,37810.12,kWh
2021-06-15T12:38:50.817Z,547236078,PÃ¤ikeseenergia.,dal.series,37812.37,kWh
2021-06-15T12:43:50.846Z,547236078,PÃ¤ikeseenergia.,dal.series,37815.48,kWh
2021-06-15T12:48:50.822Z,547236078,PÃ¤ikeseenergia.,dal.series,37818.16,kWh
2021-06-15T12:53:50.813Z,547236078,PÃ¤ikeseenergia.,dal.series,37820.65,kWh
2021-06-15T12:58:50.816Z,547236078,PÃ¤ikeseenergia.,dal.series,37823.39,kWh
2021-06-15T13:03:50.896Z,547236078,PÃ¤ikeseenergia.,dal.series,37826.46,kWh
2021-06-15T13:08:50.828Z,547236078,PÃ¤ikeseenergia.,dal.series,37829.45,kWh
2021-06-15T13:13:50.861Z,547236078,PÃ¤ikeseenergia.,dal.series,37832.39,kWh
2021-06-15T13:18:50.849Z,547236078,PÃ¤ikeseenergia.,dal.series,37835.36,kWh
2021-06-15T13:23:50.835Z,547236078,PÃ¤ikeseenergia.,dal.series,37831.39,kWh
2021-06-15T13:28:50.842Z,547236078,PÃ¤ikeseenergia.,dal.series,37834.16,kWh
2021-06-15T13:33:50.884Z,547236078,PÃ¤ikeseenergia.,dal.series,37837.03,kWh
2021-06-15T13:38:50.859Z,547236078,PÃ¤ikeseenergia.,dal.series,37839.87,kWh
2021-06-15T13:43:50.858Z,547236078,PÃ¤ikeseenergia.,dal.series,37842.67,kWh
2021-06-15T13:48:50.913Z,547236078,PÃ¤ikeseenergia.,dal.series,37845.45,kWh
2021-06-15T13:53:50.865Z,547236078,PÃ¤ikeseenergia.,dal.series,37848.17,kWh
2021-06-15T13:58:50.848Z,547236078,PÃ¤ikeseenergia.,dal.series,37850.87,kWh
2021-06-15T14:03:50.838Z,547236078,PÃ¤ikeseenergia.,dal.series,37853.56,kWh
2021-06-15T14:08:50.880Z,547236078,PÃ¤ikeseenergia.,dal.series,37856.22,kWh
2021-06-15T14:13:50.860Z,547236078,PÃ¤ikeseenergia.,dal.series,37858.84,kWh
2021-06-15T14:18:50.868Z,547236078,PÃ¤ikeseenergia.,dal.series,37861.39,kWh
2021-06-15T14:23:50.865Z,547236078,PÃ¤ikeseenergia.,dal.series,37863.91,kWh
2021-06-15T14:28:50.889Z,547236078,PÃ¤ikeseenergia.,dal.series,37866.4,kWh
2021-06-15T14:33:50.875Z,547236078,PÃ¤ikeseenergia.,dal.series,37868.86,kWh
2021-06-15T14:38:50.866Z,547236078,PÃ¤ikeseenergia.,dal.series,37871.26,kWh
2021-06-15T14:43:50.883Z,547236078,PÃ¤ikeseenergia.,dal.series,37873.63,kWh
2021-06-15T14:48:50.920Z,547236078,PÃ¤ikeseenergia.,dal.series,37875.99,kWh
2021-06-15T14:53:50.891Z,547236078,PÃ¤ikeseenergia.,dal.series,37878.3,kWh
2021-06-15T14:58:50.894Z,547236078,PÃ¤ikeseenergia.,dal.series,37880.53,kWh
2021-06-15T15:03:50.891Z,547236078,PÃ¤ikeseenergia.,dal.series,37882.73,kWh
2021-06-15T15:08:50.904Z,547236078,PÃ¤ikeseenergia.,dal.series,37884.49,kWh
2021-06-15T15:13:50.884Z,547236078,PÃ¤ikeseenergia.,dal.series,37886.61,kWh
2021-06-15T15:18:50.914Z,547236078,PÃ¤ikeseenergia.,dal.series,37888.68,kWh
2021-06-15T15:23:50.911Z,547236078,PÃ¤ikeseenergia.,dal.series,37890.69,kWh
2021-06-15T15:28:50.956Z,547236078,PÃ¤ikeseenergia.,dal.series,37892.66,kWh
2021-06-15T15:33:50.919Z,547236078,PÃ¤ikeseenergia.,dal.series,37894.57,kWh
2021-06-15T15:38:50.948Z,547236078,PÃ¤ikeseenergia.,dal.series,37896.44,kWh
2021-06-15T15:43:50.908Z,547236078,PÃ¤ikeseenergia.,dal.series,37898.24,kWh
2021-06-15T15:48:50.896Z,547236078,PÃ¤ikeseenergia.,dal.series,37899.99,kWh
2021-06-15T15:53:50.903Z,547236078,PÃ¤ikeseenergia.,dal.series,37901.68,kWh
2021-06-15T15:58:50.902Z,547236078,PÃ¤ikeseenergia.,dal.series,37903.33,kWh
2021-06-15T16:03:50.920Z,547236078,PÃ¤ikeseenergia.,dal.series,37904.92,kWh
2021-06-15T16:08:50.913Z,547236078,PÃ¤ikeseenergia.,dal.series,37906.45,kWh
2021-06-15T16:13:50.934Z,547236078,PÃ¤ikeseenergia.,dal.series,37907.93,kWh
2021-06-15T16:18:50.971Z,547236078,PÃ¤ikeseenergia.,dal.series,37909.34,kWh
2021-06-15T16:23:50.944Z,547236078,PÃ¤ikeseenergia.,dal.series,37910.72,kWh
2021-06-15T16:28:50.952Z,547236078,PÃ¤ikeseenergia.,dal.series,37912.03,kWh
2021-06-15T16:33:50.951Z,547236078,PÃ¤ikeseenergia.,dal.series,37913.3,kWh
2021-06-15T16:38:51.047Z,547236078,PÃ¤ikeseenergia.,dal.series,37914.49,kWh
2021-06-15T16:43:50.954Z,547236078,PÃ¤ikeseenergia.,dal.series,37915.64,kWh
2021-06-15T16:48:50.947Z,547236078,PÃ¤ikeseenergia.,dal.series,37916.71,kWh
2021-06-15T16:53:50.966Z,547236078,PÃ¤ikeseenergia.,dal.series,37917.74,kWh
2021-06-15T16:58:50.954Z,547236078,PÃ¤ikeseenergia.,dal.series,37918.68,kWh
2021-06-15T17:03:50.948Z,547236078,PÃ¤ikeseenergia.,dal.series,37919.58,kWh
2021-06-15T17:08:51.056Z,547236078,PÃ¤ikeseenergia.,dal.series,37920.42,kWh
2021-06-15T17:13:50.931Z,547236078,PÃ¤ikeseenergia.,dal.series,37921.21,kWh
2021-06-15T17:18:50.955Z,547236078,PÃ¤ikeseenergia.,dal.series,37921.94,kWh
