time,source,device_name,fragment.series,value,unit
2021-03-17T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.764,MWh
2021-03-17T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.791,MWh
2021-03-17T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.817,MWh
2021-03-17T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,152.844,MWh
2021-03-17T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.873,MWh
2021-03-18T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.902,MWh
2021-03-18T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.93,MWh
2021-03-18T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.959,MWh
2021-03-18T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,152.987,MWh
2021-03-18T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.014,MWh
2021-03-18T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.041,MWh
2021-03-18T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.068,MWh
2021-03-18T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.095,MWh
2021-03-18T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.123,MWh
2021-03-18T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.15,MWh
2021-03-18T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.18,MWh
2021-03-18T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.207,MWh
2021-03-18T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.233,MWh
2021-03-18T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.26,MWh
2021-03-18T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.286,MWh
2021-03-18T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.313,MWh
2021-03-18T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.339,MWh
2021-03-18T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.366,MWh
2021-03-18T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.392,MWh
2021-03-18T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.421,MWh
2021-03-18T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.45,MWh
2021-03-18T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.479,MWh
2021-03-18T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,153.507,MWh
2021-03-18T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.536,MWh
2021-03-19T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.564,MWh
2021-03-19T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.592,MWh
2021-03-19T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.621,MWh
2021-03-19T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.65,MWh
2021-03-19T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.678,MWh
2021-03-19T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.706,MWh
2021-03-19T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.735,MWh
2021-03-19T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.765,MWh
2021-03-19T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.795,MWh
2021-03-19T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.825,MWh
2021-03-19T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.854,MWh
2021-03-19T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.881,MWh
2021-03-19T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.909,MWh
2021-03-19T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.935,MWh
2021-03-19T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.963,MWh
2021-03-19T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,153.99,MWh
2021-03-19T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.017,MWh
2021-03-19T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.044,MWh
2021-03-19T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.071,MWh
2021-03-19T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.1,MWh
2021-03-19T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.129,MWh
2021-03-19T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.159,MWh
2021-03-19T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,154.188,MWh
2021-03-19T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.218,MWh
2021-03-20T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.247,MWh
2021-03-20T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.277,MWh
2021-03-20T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.306,MWh
2021-03-20T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.336,MWh
2021-03-20T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.364,MWh
2021-03-20T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.393,MWh
2021-03-20T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.424,MWh
2021-03-20T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.452,MWh
2021-03-20T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.481,MWh
2021-03-20T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.508,MWh
2021-03-20T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.535,MWh
2021-03-20T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.561,MWh
2021-03-20T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.586,MWh
2021-03-20T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.612,MWh
2021-03-20T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.64,MWh
2021-03-20T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.669,MWh
2021-03-20T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.697,MWh
2021-03-20T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.724,MWh
2021-03-20T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.752,MWh
2021-03-20T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.781,MWh
2021-03-20T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.81,MWh
2021-03-20T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.84,MWh
2021-03-20T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,154.869,MWh
2021-03-20T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.898,MWh
2021-03-21T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.927,MWh
2021-03-21T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.956,MWh
2021-03-21T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,154.985,MWh
2021-03-21T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.013,MWh
2021-03-21T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.039,MWh
2021-03-21T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.064,MWh
2021-03-21T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.09,MWh
2021-03-21T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.116,MWh
2021-03-21T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.143,MWh
2021-03-21T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.169,MWh
2021-03-21T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.196,MWh
2021-03-21T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.221,MWh
2021-03-21T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.248,MWh
2021-03-21T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.274,MWh
2021-03-21T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.3,MWh
2021-03-21T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.325,MWh
2021-03-21T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.352,MWh
2021-03-21T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.381,MWh
2021-03-21T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.411,MWh
2021-03-21T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.439,MWh
2021-03-21T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.468,MWh
2021-03-21T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.496,MWh
2021-03-21T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,155.523,MWh
2021-03-21T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.552,MWh
2021-03-22T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.579,MWh
2021-03-22T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.607,MWh
2021-03-22T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.635,MWh
2021-03-22T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.664,MWh
2021-03-22T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.692,MWh
2021-03-22T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.719,MWh
2021-03-22T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.747,MWh
2021-03-22T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.777,MWh
2021-03-22T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.809,MWh
2021-03-22T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.837,MWh
2021-03-22T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.866,MWh
2021-03-22T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.894,MWh
2021-03-22T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.92,MWh
2021-03-22T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.946,MWh
2021-03-22T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.972,MWh
2021-03-22T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,155.998,MWh
2021-03-22T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.024,MWh
2021-03-22T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.051,MWh
2021-03-22T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.079,MWh
2021-03-22T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.107,MWh
2021-03-22T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.135,MWh
2021-03-22T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.162,MWh
2021-03-22T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,156.19,MWh
2021-03-22T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.218,MWh
2021-03-23T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.245,MWh
2021-03-23T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.274,MWh
2021-03-23T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.303,MWh
2021-03-23T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.332,MWh
2021-03-23T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.361,MWh
2021-03-23T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.39,MWh
2021-03-23T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.419,MWh
2021-03-23T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.447,MWh
2021-03-23T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.479,MWh
2021-03-23T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.51,MWh
2021-03-23T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.539,MWh
2021-03-23T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.568,MWh
2021-03-23T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.595,MWh
2021-03-23T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.621,MWh
2021-03-23T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.647,MWh
2021-03-23T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.674,MWh
2021-03-23T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.699,MWh
2021-03-23T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.724,MWh
2021-03-23T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.749,MWh
2021-03-23T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.775,MWh
2021-03-23T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.801,MWh
2021-03-23T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.826,MWh
2021-03-23T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,156.851,MWh
2021-03-23T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.877,MWh
2021-03-24T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.904,MWh
2021-03-24T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.933,MWh
2021-03-24T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.962,MWh
2021-03-24T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,156.99,MWh
2021-03-24T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.017,MWh
2021-03-24T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.045,MWh
2021-03-24T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.073,MWh
2021-03-24T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.101,MWh
2021-03-24T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.132,MWh
2021-03-24T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.16,MWh
2021-03-24T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.186,MWh
2021-03-24T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.21,MWh
2021-03-24T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.232,MWh
2021-03-24T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.254,MWh
2021-03-24T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.278,MWh
2021-03-24T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.307,MWh
2021-03-24T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.336,MWh
2021-03-24T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.364,MWh
2021-03-24T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.39,MWh
2021-03-24T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.416,MWh
2021-03-24T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.443,MWh
2021-03-24T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.47,MWh
2021-03-24T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,157.497,MWh
2021-03-24T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.524,MWh
2021-03-25T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.551,MWh
2021-03-25T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.578,MWh
2021-03-25T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.604,MWh
2021-03-25T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.631,MWh
2021-03-25T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.657,MWh
2021-03-25T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.683,MWh
2021-03-25T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.709,MWh
2021-03-25T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.737,MWh
2021-03-25T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.763,MWh
2021-03-25T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.789,MWh
2021-03-25T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.818,MWh
2021-03-25T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.849,MWh
2021-03-25T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.874,MWh
2021-03-25T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.899,MWh
2021-03-25T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.926,MWh
2021-03-25T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.95,MWh
2021-03-25T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.974,MWh
2021-03-25T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,157.999,MWh
2021-03-25T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.023,MWh
2021-03-25T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.046,MWh
2021-03-25T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.069,MWh
2021-03-25T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.093,MWh
2021-03-25T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,158.116,MWh
2021-03-25T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.14,MWh
2021-03-26T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.163,MWh
2021-03-26T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.187,MWh
2021-03-26T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.211,MWh
2021-03-26T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.235,MWh
2021-03-26T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.259,MWh
2021-03-26T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.282,MWh
2021-03-26T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.306,MWh
2021-03-26T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.334,MWh
2021-03-26T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.359,MWh
2021-03-26T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.384,MWh
2021-03-26T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.412,MWh
2021-03-26T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.44,MWh
2021-03-26T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.466,MWh
2021-03-26T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.492,MWh
2021-03-26T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.52,MWh
2021-03-26T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.545,MWh
2021-03-26T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.569,MWh
2021-03-26T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.592,MWh
2021-03-26T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.617,MWh
2021-03-26T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.641,MWh
2021-03-26T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.665,MWh
2021-03-26T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.689,MWh
2021-03-26T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,158.715,MWh
2021-03-26T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.743,MWh
2021-03-27T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.769,MWh
2021-03-27T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.796,MWh
2021-03-27T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.822,MWh
2021-03-27T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.848,MWh
2021-03-27T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.874,MWh
2021-03-27T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.901,MWh
2021-03-27T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.927,MWh
2021-03-27T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.951,MWh
2021-03-27T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.972,MWh
2021-03-27T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,158.994,MWh
2021-03-27T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.011,MWh
2021-03-27T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.027,MWh
2021-03-27T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.041,MWh
2021-03-27T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.057,MWh
2021-03-27T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.076,MWh
2021-03-27T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.096,MWh
2021-03-27T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.114,MWh
2021-03-27T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.135,MWh
2021-03-27T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.154,MWh
2021-03-27T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.178,MWh
2021-03-27T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.204,MWh
2021-03-27T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.23,MWh
2021-03-27T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,159.255,MWh
2021-03-27T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.282,MWh
2021-03-28T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.308,MWh
2021-03-28T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.334,MWh
2021-03-28T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.359,MWh
2021-03-28T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.383,MWh
2021-03-28T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.406,MWh
2021-03-28T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.43,MWh
2021-03-28T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.453,MWh
2021-03-28T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.476,MWh
2021-03-28T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.499,MWh
2021-03-28T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.522,MWh
2021-03-28T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.546,MWh
2021-03-28T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.571,MWh
2021-03-28T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.586,MWh
2021-03-28T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.596,MWh
2021-03-28T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.608,MWh
2021-03-28T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.621,MWh
2021-03-28T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.635,MWh
2021-03-28T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.652,MWh
2021-03-28T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.672,MWh
2021-03-28T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.692,MWh
2021-03-28T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.711,MWh
2021-03-28T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.732,MWh
2021-03-28T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,159.754,MWh
2021-03-28T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.777,MWh
2021-03-28T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.801,MWh
2021-03-29T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.825,MWh
2021-03-29T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.849,MWh
2021-03-29T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.874,MWh
2021-03-29T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.899,MWh
2021-03-29T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.926,MWh
2021-03-29T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.956,MWh
2021-03-29T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,159.984,MWh
2021-03-29T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.006,MWh
2021-03-29T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.029,MWh
2021-03-29T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.054,MWh
2021-03-29T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.071,MWh
2021-03-29T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.087,MWh
2021-03-29T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.108,MWh
2021-03-29T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.125,MWh
2021-03-29T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.142,MWh
2021-03-29T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.159,MWh
2021-03-29T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.176,MWh
2021-03-29T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.195,MWh
2021-03-29T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.214,MWh
2021-03-29T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.232,MWh
2021-03-29T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.251,MWh
2021-03-29T21:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,160.271,MWh
2021-03-29T22:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.292,MWh
2021-03-29T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.311,MWh
2021-03-30T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.33,MWh
2021-03-30T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.349,MWh
2021-03-30T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.367,MWh
2021-03-30T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.386,MWh
2021-03-30T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.405,MWh
2021-03-30T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.427,MWh
2021-03-30T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.448,MWh
2021-03-30T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.466,MWh
2021-03-30T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,160.486,MWh
