time,source,device_name,fragment.series,value,unit
2021-10-10T12:12:35.077Z,547236062,PÃ¤ikeseenergia,dal.series,56188.25,kWh
2021-10-10T12:17:35.147Z,547236062,PÃ¤ikeseenergia,dal.series,56188.57,kWh
2021-10-10T12:22:35.235Z,547236062,PÃ¤ikeseenergia,dal.series,56188.88,kWh
2021-10-10T12:27:35.355Z,547236062,PÃ¤ikeseenergia,dal.series,56189.18,kWh
2021-10-10T12:32:35.459Z,547236062,PÃ¤ikeseenergia,dal.series,56189.47,kWh
2021-10-10T12:37:35.534Z,547236062,PÃ¤ikeseenergia,dal.series,56189.75,kWh
2021-10-10T12:42:35.653Z,547236062,PÃ¤ikeseenergia,dal.series,56190.02,kWh
2021-10-10T12:47:35.748Z,547236062,PÃ¤ikeseenergia,dal.series,56190.28,kWh
2021-10-10T12:52:35.848Z,547236062,PÃ¤ikeseenergia,dal.series,56190.52,kWh
2021-10-10T12:57:35.932Z,547236062,PÃ¤ikeseenergia,dal.series,56190.76,kWh
2021-10-10T13:02:36.068Z,547236062,PÃ¤ikeseenergia,dal.series,56190.97,kWh
2021-10-10T13:07:36.176Z,547236062,PÃ¤ikeseenergia,dal.series,56191.2,kWh
2021-10-10T13:12:36.232Z,547236062,PÃ¤ikeseenergia,dal.series,56191.41,kWh
2021-10-10T13:17:36.321Z,547236062,PÃ¤ikeseenergia,dal.series,56191.63,kWh
2021-10-10T13:22:36.391Z,547236062,PÃ¤ikeseenergia,dal.series,56191.85,kWh
2021-10-10T13:27:36.495Z,547236062,PÃ¤ikeseenergia,dal.series,56192.06,kWh
2021-10-10T13:32:36.711Z,547236062,PÃ¤ikeseenergia,dal.series,56192.27,kWh
2021-10-10T13:37:36.808Z,547236062,PÃ¤ikeseenergia,dal.series,56192.48,kWh
2021-10-10T13:42:36.945Z,547236062,PÃ¤ikeseenergia,dal.series,56192.69,kWh
2021-10-10T13:47:37.035Z,547236062,PÃ¤ikeseenergia,dal.series,56192.87,kWh
2021-10-10T13:52:37.138Z,547236062,PÃ¤ikeseenergia,dal.series,56193.05,kWh
2021-10-10T13:57:37.244Z,547236062,PÃ¤ikeseenergia,dal.series,56193.2,kWh
2021-10-10T14:02:37.317Z,547236062,PÃ¤ikeseenergia,dal.series,56193.35,kWh
2021-10-10T14:07:37.418Z,547236062,PÃ¤ikeseenergia,dal.series,56193.48,kWh
2021-10-10T14:12:37.493Z,547236062,PÃ¤ikeseenergia,dal.series,56193.63,kWh
2021-10-10T14:17:37.570Z,547236062,PÃ¤ikeseenergia,dal.series,56193.78,kWh
2021-10-10T14:22:37.667Z,547236062,PÃ¤ikeseenergia,dal.series,56193.9,kWh
2021-10-10T14:27:37.770Z,547236062,PÃ¤ikeseenergia,dal.series,56194.02,kWh
2021-10-10T14:32:37.855Z,547236062,PÃ¤ikeseenergia,dal.series,56194.14,kWh
2021-10-10T14:37:37.962Z,547236062,PÃ¤ikeseenergia,dal.series,56194.24,kWh
2021-10-10T14:42:38.067Z,547236062,PÃ¤ikeseenergia,dal.series,56194.32,kWh
2021-10-10T14:47:38.139Z,547236062,PÃ¤ikeseenergia,dal.series,56194.38,kWh
2021-10-10T14:52:38.224Z,547236062,PÃ¤ikeseenergia,dal.series,56194.42,kWh
2021-10-10T14:57:38.329Z,547236062,PÃ¤ikeseenergia,dal.series,56194.45,kWh
2021-10-10T15:02:38.401Z,547236062,PÃ¤ikeseenergia,dal.series,56194.48,kWh
2021-10-10T15:07:38.505Z,547236062,PÃ¤ikeseenergia,dal.series,56194.51,kWh
2021-10-10T15:12:38.575Z,547236062,PÃ¤ikeseenergia,dal.series,56194.54,kWh
2021-10-10T18:17:41.584Z,547236062,PÃ¤ikeseenergia,dal.series,56194.55,kWh
2021-10-11T04:52:51.419Z,547236062,PÃ¤ikeseenergia,dal.series,56194.56,kWh
2021-10-11T04:57:51.525Z,547236062,PÃ¤ikeseenergia,dal.series,56194.58,kWh
2021-10-11T05:07:51.702Z,547236062,PÃ¤ikeseenergia,dal.series,56194.61,kWh
2021-10-11T05:12:51.776Z,547236062,PÃ¤ikeseenergia,dal.series,56194.64,kWh
2021-10-11T05:17:51.860Z,547236062,PÃ¤ikeseenergia,dal.series,56194.67,kWh
2021-10-11T05:22:51.931Z,547236062,PÃ¤ikeseenergia,dal.series,56194.7,kWh
2021-10-11T05:27:52.019Z,547236062,PÃ¤ikeseenergia,dal.series,56194.73,kWh
2021-10-11T05:32:52.123Z,547236062,PÃ¤ikeseenergia,dal.series,56194.77,kWh
2021-10-11T05:37:52.208Z,547236062,PÃ¤ikeseenergia,dal.series,56194.82,kWh
2021-10-11T05:42:52.346Z,547236062,PÃ¤ikeseenergia,dal.series,56194.86,kWh
2021-10-11T05:47:52.431Z,547236062,PÃ¤ikeseenergia,dal.series,56194.92,kWh
2021-10-11T05:52:52.499Z,547236062,PÃ¤ikeseenergia,dal.series,56194.98,kWh
2021-10-11T05:57:52.609Z,547236062,PÃ¤ikeseenergia,dal.series,56195.02,kWh
2021-10-11T06:02:52.698Z,547236062,PÃ¤ikeseenergia,dal.series,56195.08,kWh
2021-10-11T06:07:52.786Z,547236062,PÃ¤ikeseenergia,dal.series,56195.15,kWh
2021-10-11T06:12:52.841Z,547236062,PÃ¤ikeseenergia,dal.series,56195.21,kWh
2021-10-11T06:17:52.912Z,547236062,PÃ¤ikeseenergia,dal.series,56195.28,kWh
2021-10-11T06:22:53.033Z,547236062,PÃ¤ikeseenergia,dal.series,56195.35,kWh
2021-10-11T06:27:53.112Z,547236062,PÃ¤ikeseenergia,dal.series,56195.43,kWh
2021-10-11T06:32:53.256Z,547236062,PÃ¤ikeseenergia,dal.series,56195.51,kWh
2021-10-11T06:37:53.385Z,547236062,PÃ¤ikeseenergia,dal.series,56195.6,kWh
2021-10-11T06:42:53.433Z,547236062,PÃ¤ikeseenergia,dal.series,56195.7,kWh
2021-10-11T06:47:53.520Z,547236062,PÃ¤ikeseenergia,dal.series,56195.81,kWh
2021-10-11T06:52:53.576Z,547236062,PÃ¤ikeseenergia,dal.series,56195.93,kWh
2021-10-11T06:57:53.646Z,547236062,PÃ¤ikeseenergia,dal.series,56196.07,kWh
2021-10-11T07:02:53.783Z,547236062,PÃ¤ikeseenergia,dal.series,56196.2,kWh
2021-10-11T07:07:53.839Z,547236062,PÃ¤ikeseenergia,dal.series,56196.36,kWh
2021-10-11T07:12:53.964Z,547236062,PÃ¤ikeseenergia,dal.series,56196.52,kWh
2021-10-11T07:17:54.030Z,547236062,PÃ¤ikeseenergia,dal.series,56196.72,kWh
2021-10-11T07:22:54.086Z,547236062,PÃ¤ikeseenergia,dal.series,56196.91,kWh
2021-10-11T07:27:54.190Z,547236062,PÃ¤ikeseenergia,dal.series,56197.13,kWh
2021-10-11T07:32:54.293Z,547236062,PÃ¤ikeseenergia,dal.series,56197.37,kWh
2021-10-11T07:37:54.364Z,547236062,PÃ¤ikeseenergia,dal.series,56197.62,kWh
2021-10-11T07:42:54.450Z,547236062,PÃ¤ikeseenergia,dal.series,56197.89,kWh
2021-10-11T07:47:54.557Z,547236062,PÃ¤ikeseenergia,dal.series,56198.19,kWh
2021-10-11T07:52:54.660Z,547236062,PÃ¤ikeseenergia,dal.series,56198.51,kWh
2021-10-11T07:57:54.758Z,547236062,PÃ¤ikeseenergia,dal.series,56198.87,kWh
2021-10-11T08:02:54.819Z,547236062,PÃ¤ikeseenergia,dal.series,56199.23,kWh
2021-10-11T08:07:54.906Z,547236062,PÃ¤ikeseenergia,dal.series,56199.62,kWh
2021-10-11T08:12:55.026Z,547236062,PÃ¤ikeseenergia,dal.series,56200.04,kWh
2021-10-11T08:17:55.117Z,547236062,PÃ¤ikeseenergia,dal.series,56200.48,kWh
2021-10-11T08:22:55.204Z,547236062,PÃ¤ikeseenergia,dal.series,56200.93,kWh
2021-10-11T08:27:55.275Z,547236062,PÃ¤ikeseenergia,dal.series,56201.41,kWh
2021-10-11T08:32:55.411Z,547236062,PÃ¤ikeseenergia,dal.series,56201.91,kWh
2021-10-11T08:37:55.463Z,547236062,PÃ¤ikeseenergia,dal.series,56202.42,kWh
2021-10-11T08:42:55.554Z,547236062,PÃ¤ikeseenergia,dal.series,56202.96,kWh
2021-10-11T08:47:55.642Z,547236062,PÃ¤ikeseenergia,dal.series,56203.51,kWh
2021-10-11T08:52:55.761Z,547236062,PÃ¤ikeseenergia,dal.series,56204.1,kWh
2021-10-11T08:57:55.819Z,547236062,PÃ¤ikeseenergia,dal.series,56204.7,kWh
2021-10-11T09:02:55.934Z,547236062,PÃ¤ikeseenergia,dal.series,56205.33,kWh
2021-10-11T09:07:56.042Z,547236062,PÃ¤ikeseenergia,dal.series,56205.97,kWh
2021-10-11T09:12:56.123Z,547236062,PÃ¤ikeseenergia,dal.series,56206.64,kWh
2021-10-11T09:17:56.182Z,547236062,PÃ¤ikeseenergia,dal.series,56207.35,kWh
2021-10-11T09:22:56.288Z,547236062,PÃ¤ikeseenergia,dal.series,56208.07,kWh
2021-10-11T09:27:56.361Z,547236062,PÃ¤ikeseenergia,dal.series,56208.82,kWh
2021-10-11T09:32:56.496Z,547236062,PÃ¤ikeseenergia,dal.series,56209.58,kWh
2021-10-11T09:37:56.583Z,547236062,PÃ¤ikeseenergia,dal.series,56210.36,kWh
2021-10-11T09:42:56.655Z,547236062,PÃ¤ikeseenergia,dal.series,56211.16,kWh
2021-10-11T09:47:56.691Z,547236062,PÃ¤ikeseenergia,dal.series,56211.97,kWh
2021-10-11T09:52:56.816Z,547236062,PÃ¤ikeseenergia,dal.series,56212.8,kWh
2021-10-11T09:57:56.901Z,547236062,PÃ¤ikeseenergia,dal.series,56213.64,kWh
2021-10-11T10:02:56.986Z,547236062,PÃ¤ikeseenergia,dal.series,56214.5,kWh
2021-10-11T10:07:57.092Z,547236062,PÃ¤ikeseenergia,dal.series,56215.35,kWh
2021-10-11T10:12:57.212Z,547236062,PÃ¤ikeseenergia,dal.series,56216.23,kWh
2021-10-11T10:17:57.307Z,547236062,PÃ¤ikeseenergia,dal.series,56217.1,kWh
2021-10-11T10:22:57.369Z,547236062,PÃ¤ikeseenergia,dal.series,56217.97,kWh
2021-10-11T10:27:57.462Z,547236062,PÃ¤ikeseenergia,dal.series,56218.74,kWh
2021-10-11T10:32:57.631Z,547236062,PÃ¤ikeseenergia,dal.series,56219.61,kWh
2021-10-11T10:37:57.716Z,547236062,PÃ¤ikeseenergia,dal.series,56220.42,kWh
2021-10-11T10:42:57.787Z,547236062,PÃ¤ikeseenergia,dal.series,56221.23,kWh
2021-10-11T10:47:57.876Z,547236062,PÃ¤ikeseenergia,dal.series,56222.01,kWh
2021-10-11T10:52:57.965Z,547236062,PÃ¤ikeseenergia,dal.series,56222.77,kWh
2021-10-11T10:57:58.053Z,547236062,PÃ¤ikeseenergia,dal.series,56223.43,kWh
2021-10-11T11:02:58.140Z,547236062,PÃ¤ikeseenergia,dal.series,56224.1,kWh
2021-10-11T11:07:58.195Z,547236062,PÃ¤ikeseenergia,dal.series,56224.81,kWh
2021-10-11T11:12:58.250Z,547236062,PÃ¤ikeseenergia,dal.series,56225.19,kWh
2021-10-11T11:17:58.339Z,547236062,PÃ¤ikeseenergia,dal.series,56225.53,kWh
2021-10-11T11:22:58.460Z,547236062,PÃ¤ikeseenergia,dal.series,56225.74,kWh
2021-10-11T11:27:58.562Z,547236062,PÃ¤ikeseenergia,dal.series,56226.06,kWh
2021-10-11T11:32:58.713Z,547236062,PÃ¤ikeseenergia,dal.series,56226.53,kWh
2021-10-11T11:37:58.767Z,547236062,PÃ¤ikeseenergia,dal.series,56227.13,kWh
2021-10-11T11:42:58.871Z,547236062,PÃ¤ikeseenergia,dal.series,56227.58,kWh
2021-10-11T11:47:58.950Z,547236062,PÃ¤ikeseenergia,dal.series,56227.91,kWh
2021-10-11T11:52:59.014Z,547236062,PÃ¤ikeseenergia,dal.series,56228.26,kWh
2021-10-11T11:57:59.153Z,547236062,PÃ¤ikeseenergia,dal.series,56228.63,kWh
2021-10-11T12:02:59.272Z,547236062,PÃ¤ikeseenergia,dal.series,56228.98,kWh
2021-10-11T12:07:59.325Z,547236062,PÃ¤ikeseenergia,dal.series,56229.27,kWh
2021-10-11T12:12:59.421Z,547236062,PÃ¤ikeseenergia,dal.series,56229.62,kWh
2021-10-11T12:17:59.488Z,547236062,PÃ¤ikeseenergia,dal.series,56229.93,kWh
2021-10-11T12:22:59.591Z,547236062,PÃ¤ikeseenergia,dal.series,56230.21,kWh
2021-10-11T12:27:59.646Z,547236062,PÃ¤ikeseenergia,dal.series,56230.53,kWh
2021-10-11T12:32:59.767Z,547236062,PÃ¤ikeseenergia,dal.series,56230.8,kWh
2021-10-11T12:37:59.839Z,547236062,PÃ¤ikeseenergia,dal.series,56231.04,kWh
2021-10-11T12:42:59.913Z,547236062,PÃ¤ikeseenergia,dal.series,56231.22,kWh
2021-10-11T12:47:59.995Z,547236062,PÃ¤ikeseenergia,dal.series,56231.46,kWh
2021-10-11T12:53:00.103Z,547236062,PÃ¤ikeseenergia,dal.series,56231.65,kWh
2021-10-11T12:58:00.192Z,547236062,PÃ¤ikeseenergia,dal.series,56231.79,kWh
2021-10-11T13:03:00.279Z,547236062,PÃ¤ikeseenergia,dal.series,56231.92,kWh
2021-10-11T13:08:00.366Z,547236062,PÃ¤ikeseenergia,dal.series,56232.08,kWh
2021-10-11T13:13:00.471Z,547236062,PÃ¤ikeseenergia,dal.series,56232.34,kWh
2021-10-11T13:18:00.541Z,547236062,PÃ¤ikeseenergia,dal.series,56232.61,kWh
2021-10-11T13:23:00.646Z,547236062,PÃ¤ikeseenergia,dal.series,56232.85,kWh
2021-10-11T13:28:00.739Z,547236062,PÃ¤ikeseenergia,dal.series,56233.03,kWh
2021-10-11T13:33:00.981Z,547236062,PÃ¤ikeseenergia,dal.series,56233.2,kWh
2021-10-11T13:38:01.068Z,547236062,PÃ¤ikeseenergia,dal.series,56233.33,kWh
2021-10-11T13:43:01.124Z,547236062,PÃ¤ikeseenergia,dal.series,56233.48,kWh
2021-10-11T13:48:01.196Z,547236062,PÃ¤ikeseenergia,dal.series,56233.59,kWh
2021-10-11T13:53:01.299Z,547236062,PÃ¤ikeseenergia,dal.series,56233.72,kWh
2021-10-11T13:58:01.395Z,547236062,PÃ¤ikeseenergia,dal.series,56233.82,kWh
2021-10-11T14:03:01.473Z,547236062,PÃ¤ikeseenergia,dal.series,56233.92,kWh
2021-10-11T14:08:01.549Z,547236062,PÃ¤ikeseenergia,dal.series,56234,kWh
2021-10-11T14:13:01.619Z,547236062,PÃ¤ikeseenergia,dal.series,56234.09,kWh
2021-10-11T14:18:01.691Z,547236062,PÃ¤ikeseenergia,dal.series,56234.18,kWh
2021-10-11T14:23:01.780Z,547236062,PÃ¤ikeseenergia,dal.series,56234.27,kWh
2021-10-11T14:28:01.911Z,547236062,PÃ¤ikeseenergia,dal.series,56234.36,kWh
2021-10-11T14:33:01.984Z,547236062,PÃ¤ikeseenergia,dal.series,56234.42,kWh
2021-10-11T14:38:02.099Z,547236062,PÃ¤ikeseenergia,dal.series,56234.48,kWh
2021-10-11T14:43:02.162Z,547236062,PÃ¤ikeseenergia,dal.series,56234.55,kWh
2021-10-11T14:48:02.268Z,547236062,PÃ¤ikeseenergia,dal.series,56234.6,kWh
2021-10-11T14:53:02.353Z,547236062,PÃ¤ikeseenergia,dal.series,56234.66,kWh
2021-10-11T14:58:02.424Z,547236062,PÃ¤ikeseenergia,dal.series,56234.7,kWh
2021-10-11T15:03:02.499Z,547236062,PÃ¤ikeseenergia,dal.series,56234.72,kWh
2021-10-11T15:08:02.571Z,547236062,PÃ¤ikeseenergia,dal.series,56234.73,kWh
2021-10-11T18:53:06.279Z,547236062,PÃ¤ikeseenergia,dal.series,56234.74,kWh
2021-10-12T04:53:15.385Z,547236062,PÃ¤ikeseenergia,dal.series,56234.75,kWh
2021-10-12T04:58:15.445Z,547236062,PÃ¤ikeseenergia,dal.series,56234.77,kWh
2021-10-12T05:03:15.548Z,547236062,PÃ¤ikeseenergia,dal.series,56234.79,kWh
2021-10-12T05:08:15.622Z,547236062,PÃ¤ikeseenergia,dal.series,56234.81,kWh
2021-10-12T05:13:15.695Z,547236062,PÃ¤ikeseenergia,dal.series,56234.84,kWh
2021-10-12T05:18:15.781Z,547236062,PÃ¤ikeseenergia,dal.series,56234.87,kWh
2021-10-12T05:23:15.852Z,547236062,PÃ¤ikeseenergia,dal.series,56234.92,kWh
2021-10-12T05:28:15.906Z,547236062,PÃ¤ikeseenergia,dal.series,56234.95,kWh
2021-10-12T05:33:16.029Z,547236062,PÃ¤ikeseenergia,dal.series,56234.98,kWh
2021-10-12T05:38:16.110Z,547236062,PÃ¤ikeseenergia,dal.series,56235.01,kWh
2021-10-12T05:43:16.202Z,547236062,PÃ¤ikeseenergia,dal.series,56235.04,kWh
2021-10-12T05:48:16.308Z,547236062,PÃ¤ikeseenergia,dal.series,56235.1,kWh
2021-10-12T05:53:16.380Z,547236062,PÃ¤ikeseenergia,dal.series,56235.16,kWh
2021-10-12T05:58:16.447Z,547236062,PÃ¤ikeseenergia,dal.series,56235.25,kWh
2021-10-12T06:03:16.554Z,547236062,PÃ¤ikeseenergia,dal.series,56235.34,kWh
2021-10-12T06:08:16.598Z,547236062,PÃ¤ikeseenergia,dal.series,56235.43,kWh
2021-10-12T06:13:16.667Z,547236062,PÃ¤ikeseenergia,dal.series,56235.49,kWh
2021-10-12T06:18:16.738Z,547236062,PÃ¤ikeseenergia,dal.series,56235.57,kWh
2021-10-12T06:23:16.874Z,547236062,PÃ¤ikeseenergia,dal.series,56235.66,kWh
2021-10-12T06:28:16.947Z,547236062,PÃ¤ikeseenergia,dal.series,56235.76,kWh
2021-10-12T06:33:17.098Z,547236062,PÃ¤ikeseenergia,dal.series,56235.85,kWh
2021-10-12T06:38:17.228Z,547236062,PÃ¤ikeseenergia,dal.series,56235.98,kWh
2021-10-12T06:43:17.327Z,547236062,PÃ¤ikeseenergia,dal.series,56236.15,kWh
2021-10-12T06:48:17.370Z,547236062,PÃ¤ikeseenergia,dal.series,56236.33,kWh
2021-10-12T06:53:17.446Z,547236062,PÃ¤ikeseenergia,dal.series,56236.48,kWh
2021-10-12T06:58:17.554Z,547236062,PÃ¤ikeseenergia,dal.series,56236.66,kWh
2021-10-12T07:03:17.609Z,547236062,PÃ¤ikeseenergia,dal.series,56236.81,kWh
2021-10-12T07:08:17.677Z,547236062,PÃ¤ikeseenergia,dal.series,56237.01,kWh
2021-10-12T07:13:17.749Z,547236062,PÃ¤ikeseenergia,dal.series,56237.2,kWh
2021-10-12T07:18:17.805Z,547236062,PÃ¤ikeseenergia,dal.series,56237.41,kWh
2021-10-12T07:23:17.895Z,547236062,PÃ¤ikeseenergia,dal.series,56237.65,kWh
2021-10-12T07:28:17.995Z,547236062,PÃ¤ikeseenergia,dal.series,56237.91,kWh
2021-10-12T07:33:18.133Z,547236062,PÃ¤ikeseenergia,dal.series,56238.12,kWh
2021-10-12T07:38:18.187Z,547236062,PÃ¤ikeseenergia,dal.series,56238.33,kWh
2021-10-12T07:43:18.262Z,547236062,PÃ¤ikeseenergia,dal.series,56238.55,kWh
2021-10-12T07:48:18.349Z,547236062,PÃ¤ikeseenergia,dal.series,56238.79,kWh
2021-10-12T07:53:18.416Z,547236062,PÃ¤ikeseenergia,dal.series,56239.03,kWh
2021-10-12T07:58:18.506Z,547236062,PÃ¤ikeseenergia,dal.series,56239.32,kWh
2021-10-12T08:03:18.649Z,547236062,PÃ¤ikeseenergia,dal.series,56239.66,kWh
2021-10-12T08:08:18.684Z,547236062,PÃ¤ikeseenergia,dal.series,56240.18,kWh
2021-10-12T08:13:18.738Z,547236062,PÃ¤ikeseenergia,dal.series,56240.81,kWh
2021-10-12T08:18:18.861Z,547236062,PÃ¤ikeseenergia,dal.series,56241.42,kWh
2021-10-12T08:23:18.916Z,547236062,PÃ¤ikeseenergia,dal.series,56241.92,kWh
2021-10-12T08:28:18.983Z,547236062,PÃ¤ikeseenergia,dal.series,56242.4,kWh
2021-10-12T08:33:19.109Z,547236062,PÃ¤ikeseenergia,dal.series,56242.89,kWh
2021-10-12T08:38:19.196Z,547236062,PÃ¤ikeseenergia,dal.series,56243.35,kWh
2021-10-12T08:43:19.315Z,547236062,PÃ¤ikeseenergia,dal.series,56243.72,kWh
2021-10-12T08:48:19.371Z,547236062,PÃ¤ikeseenergia,dal.series,56244.15,kWh
2021-10-12T08:53:19.476Z,547236062,PÃ¤ikeseenergia,dal.series,56244.67,kWh
2021-10-12T08:58:19.592Z,547236062,PÃ¤ikeseenergia,dal.series,56245.1,kWh
2021-10-12T09:03:19.677Z,547236062,PÃ¤ikeseenergia,dal.series,56245.71,kWh
2021-10-12T09:08:19.740Z,547236062,PÃ¤ikeseenergia,dal.series,56246.12,kWh
2021-10-12T09:13:19.843Z,547236062,PÃ¤ikeseenergia,dal.series,56246.51,kWh
2021-10-12T09:18:19.947Z,547236062,PÃ¤ikeseenergia,dal.series,56246.88,kWh
2021-10-12T09:23:20.033Z,547236062,PÃ¤ikeseenergia,dal.series,56247.24,kWh
2021-10-12T09:28:20.089Z,547236062,PÃ¤ikeseenergia,dal.series,56247.63,kWh
2021-10-12T09:33:20.227Z,547236062,PÃ¤ikeseenergia,dal.series,56248.03,kWh
2021-10-12T09:38:20.329Z,547236062,PÃ¤ikeseenergia,dal.series,56248.42,kWh
2021-10-12T09:43:20.419Z,547236062,PÃ¤ikeseenergia,dal.series,56248.82,kWh
2021-10-12T09:48:20.505Z,547236062,PÃ¤ikeseenergia,dal.series,56249.21,kWh
2021-10-12T09:53:20.578Z,547236062,PÃ¤ikeseenergia,dal.series,56249.59,kWh
2021-10-12T09:58:20.665Z,547236062,PÃ¤ikeseenergia,dal.series,56249.95,kWh
2021-10-12T10:03:20.765Z,547236062,PÃ¤ikeseenergia,dal.series,56250.28,kWh
2021-10-12T10:08:20.858Z,547236062,PÃ¤ikeseenergia,dal.series,56250.61,kWh
2021-10-12T10:13:20.947Z,547236062,PÃ¤ikeseenergia,dal.series,56250.95,kWh
2021-10-12T10:18:21.013Z,547236062,PÃ¤ikeseenergia,dal.series,56251.35,kWh
2021-10-12T10:23:21.120Z,547236062,PÃ¤ikeseenergia,dal.series,56251.8,kWh
2021-10-12T10:28:21.192Z,547236062,PÃ¤ikeseenergia,dal.series,56252.38,kWh
2021-10-12T10:33:21.293Z,547236062,PÃ¤ikeseenergia,dal.series,56253,kWh
2021-10-12T10:38:21.414Z,547236062,PÃ¤ikeseenergia,dal.series,56253.45,kWh
2021-10-12T10:43:21.501Z,547236062,PÃ¤ikeseenergia,dal.series,56253.85,kWh
2021-10-12T10:48:21.576Z,547236062,PÃ¤ikeseenergia,dal.series,56254.27,kWh
2021-10-12T10:53:21.644Z,547236062,PÃ¤ikeseenergia,dal.series,56254.71,kWh
2021-10-12T10:58:21.766Z,547236062,PÃ¤ikeseenergia,dal.series,56255.38,kWh
2021-10-12T11:03:21.870Z,547236062,PÃ¤ikeseenergia,dal.series,56256.2,kWh
2021-10-12T11:08:21.941Z,547236062,PÃ¤ikeseenergia,dal.series,56256.56,kWh
2021-10-12T11:13:22.014Z,547236062,PÃ¤ikeseenergia,dal.series,56256.95,kWh
2021-10-12T11:18:22.086Z,547236062,PÃ¤ikeseenergia,dal.series,56257.4,kWh
2021-10-12T11:23:22.140Z,547236062,PÃ¤ikeseenergia,dal.series,56257.79,kWh
2021-10-12T11:28:22.212Z,547236062,PÃ¤ikeseenergia,dal.series,56258.09,kWh
2021-10-12T11:33:22.333Z,547236062,PÃ¤ikeseenergia,dal.series,56258.42,kWh
2021-10-12T11:38:22.453Z,547236062,PÃ¤ikeseenergia,dal.series,56258.84,kWh
2021-10-12T11:43:22.532Z,547236062,PÃ¤ikeseenergia,dal.series,56259.29,kWh
2021-10-12T11:48:22.603Z,547236062,PÃ¤ikeseenergia,dal.series,56259.68,kWh
2021-10-12T11:53:22.682Z,547236062,PÃ¤ikeseenergia,dal.series,56260.05,kWh
2021-10-12T11:58:22.826Z,547236062,PÃ¤ikeseenergia,dal.series,56260.43,kWh
2021-10-12T12:03:22.876Z,547236062,PÃ¤ikeseenergia,dal.series,56260.82,kWh
2021-10-12T12:08:22.964Z,547236062,PÃ¤ikeseenergia,dal.series,56261.24,kWh
2021-10-12T12:13:23.036Z,547236062,PÃ¤ikeseenergia,dal.series,56261.58,kWh
2021-10-12T12:18:23.107Z,547236062,PÃ¤ikeseenergia,dal.series,56261.87,kWh
2021-10-12T12:23:23.177Z,547236062,PÃ¤ikeseenergia,dal.series,56262.13,kWh
2021-10-12T12:28:23.241Z,547236062,PÃ¤ikeseenergia,dal.series,56262.41,kWh
2021-10-12T12:33:23.406Z,547236062,PÃ¤ikeseenergia,dal.series,56262.72,kWh
2021-10-12T12:38:23.490Z,547236062,PÃ¤ikeseenergia,dal.series,56262.96,kWh
2021-10-12T12:43:23.578Z,547236062,PÃ¤ikeseenergia,dal.series,56263.2,kWh
2021-10-12T12:48:23.667Z,547236062,PÃ¤ikeseenergia,dal.series,56263.42,kWh
2021-10-12T12:53:23.739Z,547236062,PÃ¤ikeseenergia,dal.series,56263.66,kWh
2021-10-12T12:58:23.808Z,547236062,PÃ¤ikeseenergia,dal.series,56263.87,kWh
2021-10-12T13:03:23.864Z,547236062,PÃ¤ikeseenergia,dal.series,56264.11,kWh
2021-10-12T13:08:23.968Z,547236062,PÃ¤ikeseenergia,dal.series,56264.35,kWh
2021-10-12T13:13:24.038Z,547236062,PÃ¤ikeseenergia,dal.series,56264.52,kWh
2021-10-12T13:18:24.145Z,547236062,PÃ¤ikeseenergia,dal.series,56264.63,kWh
2021-10-12T13:23:24.232Z,547236062,PÃ¤ikeseenergia,dal.series,56264.7,kWh
2021-10-12T13:28:24.317Z,547236062,PÃ¤ikeseenergia,dal.series,56264.75,kWh
2021-10-12T13:33:24.603Z,547236062,PÃ¤ikeseenergia,dal.series,56264.84,kWh
2021-10-12T13:38:24.623Z,547236062,PÃ¤ikeseenergia,dal.series,56264.94,kWh
2021-10-12T13:43:24.692Z,547236062,PÃ¤ikeseenergia,dal.series,56265.07,kWh
2021-10-12T13:48:24.774Z,547236062,PÃ¤ikeseenergia,dal.series,56265.21,kWh
2021-10-12T13:53:24.868Z,547236062,PÃ¤ikeseenergia,dal.series,56265.33,kWh
2021-10-12T13:58:24.956Z,547236062,PÃ¤ikeseenergia,dal.series,56265.42,kWh
2021-10-12T14:03:25.027Z,547236062,PÃ¤ikeseenergia,dal.series,56265.51,kWh
2021-10-12T14:08:25.118Z,547236062,PÃ¤ikeseenergia,dal.series,56265.6,kWh
2021-10-12T14:13:25.223Z,547236062,PÃ¤ikeseenergia,dal.series,56265.66,kWh
2021-10-12T14:18:25.294Z,547236062,PÃ¤ikeseenergia,dal.series,56265.72,kWh
2021-10-12T14:23:25.351Z,547236062,PÃ¤ikeseenergia,dal.series,56265.76,kWh
2021-10-12T14:28:25.421Z,547236062,PÃ¤ikeseenergia,dal.series,56265.81,kWh
2021-10-12T14:33:25.506Z,547236062,PÃ¤ikeseenergia,dal.series,56265.84,kWh
2021-10-12T14:38:25.596Z,547236062,PÃ¤ikeseenergia,dal.series,56265.87,kWh
2021-10-12T14:43:25.636Z,547236062,PÃ¤ikeseenergia,dal.series,56265.9,kWh
2021-10-12T14:48:25.727Z,547236062,PÃ¤ikeseenergia,dal.series,56265.91,kWh
2021-10-12T14:53:25.797Z,547236062,PÃ¤ikeseenergia,dal.series,56265.93,kWh
2021-10-12T14:58:25.883Z,547236062,PÃ¤ikeseenergia,dal.series,56265.94,kWh
2021-10-12T15:03:25.958Z,547236062,PÃ¤ikeseenergia,dal.series,56265.96,kWh
