time,source,device_name,fragment.series,value,unit
2022-03-24T08:53:30.075Z,540121820,PÃ¤ikeseenergia,dal.series,63582.22,kWh
2022-03-24T08:58:30.077Z,540121820,PÃ¤ikeseenergia,dal.series,63582.88,kWh
2022-03-24T09:03:30.072Z,540121820,PÃ¤ikeseenergia,dal.series,63583.6,kWh
2022-03-24T09:08:30.091Z,540121820,PÃ¤ikeseenergia,dal.series,63584.38,kWh
2022-03-24T09:13:30.091Z,540121820,PÃ¤ikeseenergia,dal.series,63585.46,kWh
2022-03-24T09:18:30.087Z,540121820,PÃ¤ikeseenergia,dal.series,63586.7,kWh
2022-03-24T09:23:30.097Z,540121820,PÃ¤ikeseenergia,dal.series,63587.44,kWh
2022-03-24T09:28:30.103Z,540121820,PÃ¤ikeseenergia,dal.series,63588.17,kWh
2022-03-24T09:33:30.091Z,540121820,PÃ¤ikeseenergia,dal.series,63588.99,kWh
2022-03-24T09:38:30.087Z,540121820,PÃ¤ikeseenergia,dal.series,63589.91,kWh
2022-03-24T09:43:30.089Z,540121820,PÃ¤ikeseenergia,dal.series,63590.8,kWh
2022-03-24T09:48:30.100Z,540121820,PÃ¤ikeseenergia,dal.series,63591.49,kWh
2022-03-24T09:53:30.091Z,540121820,PÃ¤ikeseenergia,dal.series,63592.79,kWh
2022-03-24T09:58:30.093Z,540121820,PÃ¤ikeseenergia,dal.series,63594.95,kWh
2022-03-24T10:03:30.103Z,540121820,PÃ¤ikeseenergia,dal.series,63595.99,kWh
2022-03-24T10:08:30.111Z,540121820,PÃ¤ikeseenergia,dal.series,63597.93,kWh
2022-03-24T10:13:30.118Z,540121820,PÃ¤ikeseenergia,dal.series,63600.14,kWh
2022-03-24T10:18:30.109Z,540121820,PÃ¤ikeseenergia,dal.series,63601.91,kWh
2022-03-24T10:23:30.100Z,540121820,PÃ¤ikeseenergia,dal.series,63603.4,kWh
2022-03-24T10:28:30.122Z,540121820,PÃ¤ikeseenergia,dal.series,63604.8,kWh
2022-03-24T10:33:30.110Z,540121820,PÃ¤ikeseenergia,dal.series,63606.35,kWh
2022-03-24T10:38:30.125Z,540121820,PÃ¤ikeseenergia,dal.series,63607.82,kWh
2022-03-24T10:43:30.157Z,540121820,PÃ¤ikeseenergia,dal.series,63609.06,kWh
2022-03-24T10:48:30.121Z,540121820,PÃ¤ikeseenergia,dal.series,63610.08,kWh
2022-03-24T10:53:30.130Z,540121820,PÃ¤ikeseenergia,dal.series,63611.08,kWh
2022-03-24T10:58:30.135Z,540121820,PÃ¤ikeseenergia,dal.series,63612.18,kWh
2022-03-24T11:03:30.169Z,540121820,PÃ¤ikeseenergia,dal.series,63613.23,kWh
2022-03-24T11:08:30.154Z,540121820,PÃ¤ikeseenergia,dal.series,63614.67,kWh
2022-03-24T11:13:30.163Z,540121820,PÃ¤ikeseenergia,dal.series,63616.2,kWh
2022-03-24T11:18:30.140Z,540121820,PÃ¤ikeseenergia,dal.series,63617.83,kWh
2022-03-24T11:23:30.128Z,540121820,PÃ¤ikeseenergia,dal.series,63619.45,kWh
2022-03-24T11:28:30.180Z,540121820,PÃ¤ikeseenergia,dal.series,63621.14,kWh
2022-03-24T11:33:30.149Z,540121820,PÃ¤ikeseenergia,dal.series,63622.78,kWh
2022-03-24T11:38:30.180Z,540121820,PÃ¤ikeseenergia,dal.series,63624.39,kWh
2022-03-24T11:43:30.159Z,540121820,PÃ¤ikeseenergia,dal.series,63625.98,kWh
2022-03-24T11:48:30.152Z,540121820,PÃ¤ikeseenergia,dal.series,63627.54,kWh
2022-03-24T11:53:30.150Z,540121820,PÃ¤ikeseenergia,dal.series,63629.06,kWh
2022-03-24T11:58:30.173Z,540121820,PÃ¤ikeseenergia,dal.series,63630.61,kWh
2022-03-24T12:03:30.194Z,540121820,PÃ¤ikeseenergia,dal.series,63632.27,kWh
2022-03-24T12:08:30.180Z,540121820,PÃ¤ikeseenergia,dal.series,63633.93,kWh
2022-03-24T12:13:30.169Z,540121820,PÃ¤ikeseenergia,dal.series,63635.65,kWh
2022-03-24T12:18:30.183Z,540121820,PÃ¤ikeseenergia,dal.series,63636.67,kWh
2022-03-24T12:23:30.185Z,540121820,PÃ¤ikeseenergia,dal.series,63637.28,kWh
2022-03-24T12:28:30.178Z,540121820,PÃ¤ikeseenergia,dal.series,63637.93,kWh
2022-03-24T12:33:30.163Z,540121820,PÃ¤ikeseenergia,dal.series,63638.67,kWh
2022-03-24T12:38:30.178Z,540121820,PÃ¤ikeseenergia,dal.series,63639.35,kWh
2022-03-24T12:43:30.179Z,540121820,PÃ¤ikeseenergia,dal.series,63640.03,kWh
2022-03-24T12:48:30.175Z,540121820,PÃ¤ikeseenergia,dal.series,63641.32,kWh
2022-03-24T12:53:30.182Z,540121820,PÃ¤ikeseenergia,dal.series,63642.5,kWh
2022-03-24T12:58:30.185Z,540121820,PÃ¤ikeseenergia,dal.series,63643.56,kWh
2022-03-24T13:03:30.181Z,540121820,PÃ¤ikeseenergia,dal.series,63644.48,kWh
2022-03-24T13:08:30.188Z,540121820,PÃ¤ikeseenergia,dal.series,63645.57,kWh
2022-03-24T13:13:30.189Z,540121820,PÃ¤ikeseenergia,dal.series,63646.64,kWh
2022-03-24T13:18:30.174Z,540121820,PÃ¤ikeseenergia,dal.series,63647.67,kWh
2022-03-24T13:23:30.182Z,540121820,PÃ¤ikeseenergia,dal.series,63648.58,kWh
2022-03-24T13:28:30.187Z,540121820,PÃ¤ikeseenergia,dal.series,63649.3,kWh
2022-03-24T13:33:30.200Z,540121820,PÃ¤ikeseenergia,dal.series,63649.9,kWh
2022-03-24T13:38:30.205Z,540121820,PÃ¤ikeseenergia,dal.series,63650.54,kWh
2022-03-24T13:43:30.192Z,540121820,PÃ¤ikeseenergia,dal.series,63651.38,kWh
2022-03-24T13:48:30.202Z,540121820,PÃ¤ikeseenergia,dal.series,63652.22,kWh
2022-03-24T13:53:30.231Z,540121820,PÃ¤ikeseenergia,dal.series,63653.01,kWh
2022-03-24T13:58:30.298Z,540121820,PÃ¤ikeseenergia,dal.series,63653.76,kWh
2022-03-24T14:03:30.227Z,540121820,PÃ¤ikeseenergia,dal.series,63654.39,kWh
2022-03-24T14:08:30.219Z,540121820,PÃ¤ikeseenergia,dal.series,63654.95,kWh
2022-03-24T14:13:30.229Z,540121820,PÃ¤ikeseenergia,dal.series,63655.41,kWh
2022-03-24T14:18:30.222Z,540121820,PÃ¤ikeseenergia,dal.series,63655.9,kWh
2022-03-24T14:23:30.238Z,540121820,PÃ¤ikeseenergia,dal.series,63656.2,kWh
2022-03-24T14:28:30.231Z,540121820,PÃ¤ikeseenergia,dal.series,63656.51,kWh
2022-03-24T14:33:30.220Z,540121820,PÃ¤ikeseenergia,dal.series,63656.81,kWh
2022-03-24T14:38:30.248Z,540121820,PÃ¤ikeseenergia,dal.series,63657.13,kWh
2022-03-24T14:43:30.239Z,540121820,PÃ¤ikeseenergia,dal.series,63657.42,kWh
2022-03-24T14:48:30.246Z,540121820,PÃ¤ikeseenergia,dal.series,63657.71,kWh
2022-03-24T14:53:30.272Z,540121820,PÃ¤ikeseenergia,dal.series,63658,kWh
2022-03-24T14:58:30.260Z,540121820,PÃ¤ikeseenergia,dal.series,63658.3,kWh
2022-03-24T15:03:30.282Z,540121820,PÃ¤ikeseenergia,dal.series,63658.56,kWh
2022-03-24T15:08:30.252Z,540121820,PÃ¤ikeseenergia,dal.series,63658.8,kWh
2022-03-24T15:13:30.268Z,540121820,PÃ¤ikeseenergia,dal.series,63659,kWh
2022-03-24T15:18:30.257Z,540121820,PÃ¤ikeseenergia,dal.series,63659.18,kWh
2022-03-24T15:23:30.248Z,540121820,PÃ¤ikeseenergia,dal.series,63659.35,kWh
2022-03-24T15:28:30.270Z,540121820,PÃ¤ikeseenergia,dal.series,63659.5,kWh
2022-03-24T15:33:30.282Z,540121820,PÃ¤ikeseenergia,dal.series,63659.65,kWh
2022-03-24T15:38:30.276Z,540121820,PÃ¤ikeseenergia,dal.series,63659.8,kWh
2022-03-24T15:43:30.253Z,540121820,PÃ¤ikeseenergia,dal.series,63659.94,kWh
2022-03-24T15:48:30.277Z,540121820,PÃ¤ikeseenergia,dal.series,63660.06,kWh
2022-03-24T15:53:30.273Z,540121820,PÃ¤ikeseenergia,dal.series,63660.17,kWh
2022-03-24T15:58:30.292Z,540121820,PÃ¤ikeseenergia,dal.series,63660.27,kWh
2022-03-24T16:03:30.300Z,540121820,PÃ¤ikeseenergia,dal.series,63660.35,kWh
2022-03-24T16:08:30.308Z,540121820,PÃ¤ikeseenergia,dal.series,63660.42,kWh
2022-03-24T16:13:30.299Z,540121820,PÃ¤ikeseenergia,dal.series,63660.47,kWh
2022-03-24T16:18:30.290Z,540121820,PÃ¤ikeseenergia,dal.series,63660.51,kWh
2022-03-24T16:23:30.302Z,540121820,PÃ¤ikeseenergia,dal.series,63660.54,kWh
2022-03-24T16:28:30.291Z,540121820,PÃ¤ikeseenergia,dal.series,63660.56,kWh
2022-03-24T16:33:30.306Z,540121820,PÃ¤ikeseenergia,dal.series,63660.58,kWh
2022-03-24T16:38:30.313Z,540121820,PÃ¤ikeseenergia,dal.series,63660.59,kWh
2022-03-25T04:08:30.657Z,540121820,PÃ¤ikeseenergia,dal.series,63660.6,kWh
2022-03-25T04:18:30.672Z,540121820,PÃ¤ikeseenergia,dal.series,63660.61,kWh
2022-03-25T04:23:30.662Z,540121820,PÃ¤ikeseenergia,dal.series,63660.63,kWh
2022-03-25T04:28:30.673Z,540121820,PÃ¤ikeseenergia,dal.series,63660.65,kWh
2022-03-25T04:33:30.708Z,540121820,PÃ¤ikeseenergia,dal.series,63660.68,kWh
2022-03-25T04:38:30.700Z,540121820,PÃ¤ikeseenergia,dal.series,63660.72,kWh
2022-03-25T04:43:30.679Z,540121820,PÃ¤ikeseenergia,dal.series,63660.78,kWh
2022-03-25T04:48:30.683Z,540121820,PÃ¤ikeseenergia,dal.series,63660.85,kWh
2022-03-25T04:53:30.675Z,540121820,PÃ¤ikeseenergia,dal.series,63660.93,kWh
2022-03-25T04:58:30.719Z,540121820,PÃ¤ikeseenergia,dal.series,63661.02,kWh
2022-03-25T05:03:30.687Z,540121820,PÃ¤ikeseenergia,dal.series,63661.14,kWh
2022-03-25T05:08:30.754Z,540121820,PÃ¤ikeseenergia,dal.series,63661.28,kWh
2022-03-25T05:13:30.696Z,540121820,PÃ¤ikeseenergia,dal.series,63661.45,kWh
2022-03-25T05:18:30.722Z,540121820,PÃ¤ikeseenergia,dal.series,63661.61,kWh
2022-03-25T05:23:30.716Z,540121820,PÃ¤ikeseenergia,dal.series,63661.75,kWh
2022-03-25T05:28:30.719Z,540121820,PÃ¤ikeseenergia,dal.series,63661.92,kWh
2022-03-25T05:33:30.714Z,540121820,PÃ¤ikeseenergia,dal.series,63662.14,kWh
2022-03-25T05:38:30.735Z,540121820,PÃ¤ikeseenergia,dal.series,63662.33,kWh
2022-03-25T05:43:30.735Z,540121820,PÃ¤ikeseenergia,dal.series,63662.54,kWh
2022-03-25T05:48:30.726Z,540121820,PÃ¤ikeseenergia,dal.series,63662.76,kWh
2022-03-25T05:53:30.727Z,540121820,PÃ¤ikeseenergia,dal.series,63663,kWh
2022-03-25T05:58:30.727Z,540121820,PÃ¤ikeseenergia,dal.series,63663.25,kWh
2022-03-25T06:03:30.710Z,540121820,PÃ¤ikeseenergia,dal.series,63663.67,kWh
2022-03-25T06:08:30.835Z,540121820,PÃ¤ikeseenergia,dal.series,63664.39,kWh
2022-03-25T06:13:30.723Z,540121820,PÃ¤ikeseenergia,dal.series,63665.21,kWh
2022-03-25T06:18:30.729Z,540121820,PÃ¤ikeseenergia,dal.series,63666.21,kWh
2022-03-25T06:23:30.721Z,540121820,PÃ¤ikeseenergia,dal.series,63667.29,kWh
2022-03-25T06:28:30.723Z,540121820,PÃ¤ikeseenergia,dal.series,63668.04,kWh
2022-03-25T06:33:30.735Z,540121820,PÃ¤ikeseenergia,dal.series,63669.26,kWh
2022-03-25T06:38:30.751Z,540121820,PÃ¤ikeseenergia,dal.series,63670.32,kWh
2022-03-25T06:43:30.751Z,540121820,PÃ¤ikeseenergia,dal.series,63671.11,kWh
2022-03-25T06:48:30.815Z,540121820,PÃ¤ikeseenergia,dal.series,63671.57,kWh
2022-03-25T06:53:30.761Z,540121820,PÃ¤ikeseenergia,dal.series,63672.4,kWh
2022-03-25T06:58:30.748Z,540121820,PÃ¤ikeseenergia,dal.series,63672.85,kWh
2022-03-25T07:03:30.797Z,540121820,PÃ¤ikeseenergia,dal.series,63674.08,kWh
2022-03-25T07:08:30.774Z,540121820,PÃ¤ikeseenergia,dal.series,63675.47,kWh
2022-03-25T07:13:30.751Z,540121820,PÃ¤ikeseenergia,dal.series,63676.76,kWh
2022-03-25T07:18:30.757Z,540121820,PÃ¤ikeseenergia,dal.series,63677.96,kWh
2022-03-25T07:23:30.765Z,540121820,PÃ¤ikeseenergia,dal.series,63679.36,kWh
2022-03-25T07:28:30.768Z,540121820,PÃ¤ikeseenergia,dal.series,63680.87,kWh
2022-03-25T07:33:30.764Z,540121820,PÃ¤ikeseenergia,dal.series,63682.52,kWh
2022-03-25T07:38:30.755Z,540121820,PÃ¤ikeseenergia,dal.series,63683.45,kWh
2022-03-25T07:43:30.773Z,540121820,PÃ¤ikeseenergia,dal.series,63684.54,kWh
2022-03-25T07:48:30.753Z,540121820,PÃ¤ikeseenergia,dal.series,63686.03,kWh
2022-03-25T07:53:30.795Z,540121820,PÃ¤ikeseenergia,dal.series,63687.59,kWh
2022-03-25T07:58:30.770Z,540121820,PÃ¤ikeseenergia,dal.series,63689.15,kWh
2022-03-25T08:03:30.786Z,540121820,PÃ¤ikeseenergia,dal.series,63690.72,kWh
2022-03-25T08:08:30.767Z,540121820,PÃ¤ikeseenergia,dal.series,63692.33,kWh
2022-03-25T08:13:30.772Z,540121820,PÃ¤ikeseenergia,dal.series,63693.94,kWh
2022-03-25T08:18:30.801Z,540121820,PÃ¤ikeseenergia,dal.series,63695.58,kWh
2022-03-25T08:23:30.818Z,540121820,PÃ¤ikeseenergia,dal.series,63697.24,kWh
2022-03-25T08:28:30.793Z,540121820,PÃ¤ikeseenergia,dal.series,63698.92,kWh
2022-03-25T08:33:30.814Z,540121820,PÃ¤ikeseenergia,dal.series,63700.61,kWh
2022-03-25T08:38:30.794Z,540121820,PÃ¤ikeseenergia,dal.series,63702.33,kWh
2022-03-25T08:43:30.789Z,540121820,PÃ¤ikeseenergia,dal.series,63704.04,kWh
2022-03-25T08:48:30.797Z,540121820,PÃ¤ikeseenergia,dal.series,63705.75,kWh
2022-03-25T08:53:30.802Z,540121820,PÃ¤ikeseenergia,dal.series,63707.46,kWh
2022-03-25T08:58:30.811Z,540121820,PÃ¤ikeseenergia,dal.series,63709.22,kWh
2022-03-25T09:03:30.817Z,540121820,PÃ¤ikeseenergia,dal.series,63711.04,kWh
2022-03-25T09:08:30.805Z,540121820,PÃ¤ikeseenergia,dal.series,63712.82,kWh
2022-03-25T09:13:30.817Z,540121820,PÃ¤ikeseenergia,dal.series,63714.37,kWh
2022-03-25T09:18:30.821Z,540121820,PÃ¤ikeseenergia,dal.series,63715.98,kWh
2022-03-25T09:23:30.830Z,540121820,PÃ¤ikeseenergia,dal.series,63717.54,kWh
2022-03-25T09:28:30.853Z,540121820,PÃ¤ikeseenergia,dal.series,63719.16,kWh
2022-03-25T09:33:30.810Z,540121820,PÃ¤ikeseenergia,dal.series,63720.94,kWh
2022-03-25T09:38:30.820Z,540121820,PÃ¤ikeseenergia,dal.series,63722.38,kWh
2022-03-25T09:43:30.839Z,540121820,PÃ¤ikeseenergia,dal.series,63723.74,kWh
2022-03-25T09:48:30.818Z,540121820,PÃ¤ikeseenergia,dal.series,63724.59,kWh
2022-03-25T09:53:30.819Z,540121820,PÃ¤ikeseenergia,dal.series,63725.88,kWh
2022-03-25T09:58:30.845Z,540121820,PÃ¤ikeseenergia,dal.series,63727.53,kWh
2022-03-25T10:03:30.831Z,540121820,PÃ¤ikeseenergia,dal.series,63728.81,kWh
2022-03-25T10:08:30.849Z,540121820,PÃ¤ikeseenergia,dal.series,63729.82,kWh
2022-03-25T10:13:30.871Z,540121820,PÃ¤ikeseenergia,dal.series,63731.14,kWh
2022-03-25T10:18:30.945Z,540121820,PÃ¤ikeseenergia,dal.series,63732.52,kWh
2022-03-25T10:23:30.848Z,540121820,PÃ¤ikeseenergia,dal.series,63734.04,kWh
2022-03-25T10:28:30.849Z,540121820,PÃ¤ikeseenergia,dal.series,63735.74,kWh
2022-03-25T10:33:30.848Z,540121820,PÃ¤ikeseenergia,dal.series,63737.53,kWh
2022-03-25T10:38:30.870Z,540121820,PÃ¤ikeseenergia,dal.series,63739.2,kWh
2022-03-25T10:43:30.862Z,540121820,PÃ¤ikeseenergia,dal.series,63741.01,kWh
2022-03-25T10:48:30.868Z,540121820,PÃ¤ikeseenergia,dal.series,63742.83,kWh
2022-03-25T10:53:30.858Z,540121820,PÃ¤ikeseenergia,dal.series,63744.61,kWh
2022-03-25T10:58:30.847Z,540121820,PÃ¤ikeseenergia,dal.series,63746.32,kWh
2022-03-25T11:03:30.854Z,540121820,PÃ¤ikeseenergia,dal.series,63747.93,kWh
2022-03-25T11:08:30.863Z,540121820,PÃ¤ikeseenergia,dal.series,63749.15,kWh
2022-03-25T11:13:30.869Z,540121820,PÃ¤ikeseenergia,dal.series,63750.45,kWh
2022-03-25T11:18:30.898Z,540121820,PÃ¤ikeseenergia,dal.series,63751.75,kWh
2022-03-25T11:23:30.869Z,540121820,PÃ¤ikeseenergia,dal.series,63752.92,kWh
2022-03-25T11:28:30.872Z,540121820,PÃ¤ikeseenergia,dal.series,63754.07,kWh
2022-03-25T11:33:30.882Z,540121820,PÃ¤ikeseenergia,dal.series,63754.98,kWh
2022-03-25T11:38:30.890Z,540121820,PÃ¤ikeseenergia,dal.series,63755.71,kWh
2022-03-25T11:43:30.854Z,540121820,PÃ¤ikeseenergia,dal.series,63756.36,kWh
2022-03-25T11:48:30.885Z,540121820,PÃ¤ikeseenergia,dal.series,63757.09,kWh
2022-03-25T11:53:30.894Z,540121820,PÃ¤ikeseenergia,dal.series,63757.78,kWh
2022-03-25T11:58:30.887Z,540121820,PÃ¤ikeseenergia,dal.series,63758.38,kWh
2022-03-25T12:03:30.892Z,540121820,PÃ¤ikeseenergia,dal.series,63758.93,kWh
2022-03-25T12:08:30.898Z,540121820,PÃ¤ikeseenergia,dal.series,63759.49,kWh
2022-03-25T12:13:30.909Z,540121820,PÃ¤ikeseenergia,dal.series,63760,kWh
2022-03-25T12:18:30.898Z,540121820,PÃ¤ikeseenergia,dal.series,63760.47,kWh
2022-03-25T12:23:30.931Z,540121820,PÃ¤ikeseenergia,dal.series,63760.9,kWh
2022-03-25T12:28:30.891Z,540121820,PÃ¤ikeseenergia,dal.series,63761.3,kWh
2022-03-25T12:33:30.900Z,540121820,PÃ¤ikeseenergia,dal.series,63761.7,kWh
2022-03-25T12:38:30.933Z,540121820,PÃ¤ikeseenergia,dal.series,63762.06,kWh
2022-03-25T12:43:30.915Z,540121820,PÃ¤ikeseenergia,dal.series,63762.41,kWh
2022-03-25T12:48:30.904Z,540121820,PÃ¤ikeseenergia,dal.series,63762.78,kWh
2022-03-25T12:53:30.915Z,540121820,PÃ¤ikeseenergia,dal.series,63763.15,kWh
2022-03-25T12:58:30.932Z,540121820,PÃ¤ikeseenergia,dal.series,63763.51,kWh
2022-03-25T13:03:30.927Z,540121820,PÃ¤ikeseenergia,dal.series,63763.88,kWh
2022-03-25T13:08:30.929Z,540121820,PÃ¤ikeseenergia,dal.series,63764.33,kWh
2022-03-25T13:13:30.957Z,540121820,PÃ¤ikeseenergia,dal.series,63764.82,kWh
2022-03-25T13:18:30.931Z,540121820,PÃ¤ikeseenergia,dal.series,63765.44,kWh
2022-03-25T13:23:30.940Z,540121820,PÃ¤ikeseenergia,dal.series,63766.11,kWh
2022-03-25T13:28:30.959Z,540121820,PÃ¤ikeseenergia,dal.series,63766.86,kWh
2022-03-25T13:33:30.951Z,540121820,PÃ¤ikeseenergia,dal.series,63767.58,kWh
2022-03-25T13:38:30.963Z,540121820,PÃ¤ikeseenergia,dal.series,63768.03,kWh
2022-03-25T13:43:30.950Z,540121820,PÃ¤ikeseenergia,dal.series,63768.52,kWh
2022-03-25T13:48:30.980Z,540121820,PÃ¤ikeseenergia,dal.series,63768.89,kWh
2022-03-25T13:53:30.961Z,540121820,PÃ¤ikeseenergia,dal.series,63769.36,kWh
2022-03-25T13:58:30.962Z,540121820,PÃ¤ikeseenergia,dal.series,63769.84,kWh
2022-03-25T14:03:30.974Z,540121820,PÃ¤ikeseenergia,dal.series,63770.12,kWh
2022-03-25T14:08:31.039Z,540121820,PÃ¤ikeseenergia,dal.series,63770.4,kWh
2022-03-25T14:13:30.996Z,540121820,PÃ¤ikeseenergia,dal.series,63770.71,kWh
2022-03-25T14:18:30.982Z,540121820,PÃ¤ikeseenergia,dal.series,63771.03,kWh
2022-03-25T14:23:30.971Z,540121820,PÃ¤ikeseenergia,dal.series,63771.33,kWh
2022-03-25T14:28:30.990Z,540121820,PÃ¤ikeseenergia,dal.series,63771.61,kWh
2022-03-25T14:33:30.970Z,540121820,PÃ¤ikeseenergia,dal.series,63771.91,kWh
2022-03-25T14:38:30.998Z,540121820,PÃ¤ikeseenergia,dal.series,63772.17,kWh
2022-03-25T14:43:30.981Z,540121820,PÃ¤ikeseenergia,dal.series,63772.54,kWh
2022-03-25T14:48:31.067Z,540121820,PÃ¤ikeseenergia,dal.series,63773.12,kWh
2022-03-25T14:53:31.004Z,540121820,PÃ¤ikeseenergia,dal.series,63773.54,kWh
2022-03-25T14:58:30.984Z,540121820,PÃ¤ikeseenergia,dal.series,63773.86,kWh
2022-03-25T15:03:30.991Z,540121820,PÃ¤ikeseenergia,dal.series,63774.12,kWh
2022-03-25T15:08:31.002Z,540121820,PÃ¤ikeseenergia,dal.series,63774.34,kWh
2022-03-25T15:13:30.998Z,540121820,PÃ¤ikeseenergia,dal.series,63774.53,kWh
2022-03-25T15:18:30.982Z,540121820,PÃ¤ikeseenergia,dal.series,63774.69,kWh
2022-03-25T15:23:31.005Z,540121820,PÃ¤ikeseenergia,dal.series,63774.79,kWh
2022-03-25T15:28:30.997Z,540121820,PÃ¤ikeseenergia,dal.series,63774.85,kWh
2022-03-25T15:33:30.984Z,540121820,PÃ¤ikeseenergia,dal.series,63774.9,kWh
2022-03-25T15:38:31.010Z,540121820,PÃ¤ikeseenergia,dal.series,63774.96,kWh
2022-03-25T15:43:31.020Z,540121820,PÃ¤ikeseenergia,dal.series,63775.02,kWh
2022-03-25T15:48:31.025Z,540121820,PÃ¤ikeseenergia,dal.series,63775.08,kWh
2022-03-25T15:53:31.020Z,540121820,PÃ¤ikeseenergia,dal.series,63775.13,kWh
2022-03-25T15:58:31.041Z,540121820,PÃ¤ikeseenergia,dal.series,63775.18,kWh
2022-03-25T16:03:31.020Z,540121820,PÃ¤ikeseenergia,dal.series,63775.22,kWh
2022-03-25T16:08:31.022Z,540121820,PÃ¤ikeseenergia,dal.series,63775.24,kWh
2022-03-25T16:13:31.030Z,540121820,PÃ¤ikeseenergia,dal.series,63775.26,kWh
2022-03-25T16:18:31.021Z,540121820,PÃ¤ikeseenergia,dal.series,63775.27,kWh
2022-03-25T16:23:31.043Z,540121820,PÃ¤ikeseenergia,dal.series,63775.28,kWh
2022-03-26T03:58:31.394Z,540121820,PÃ¤ikeseenergia,dal.series,63775.29,kWh
2022-03-26T04:03:31.435Z,540121820,PÃ¤ikeseenergia,dal.series,63775.3,kWh
2022-03-26T04:08:31.415Z,540121820,PÃ¤ikeseenergia,dal.series,63775.31,kWh
2022-03-26T04:13:31.398Z,540121820,PÃ¤ikeseenergia,dal.series,63775.34,kWh
2022-03-26T04:18:31.392Z,540121820,PÃ¤ikeseenergia,dal.series,63775.39,kWh
2022-03-26T04:23:31.389Z,540121820,PÃ¤ikeseenergia,dal.series,63775.47,kWh
2022-03-26T04:28:31.411Z,540121820,PÃ¤ikeseenergia,dal.series,63775.59,kWh
2022-03-26T04:33:31.409Z,540121820,PÃ¤ikeseenergia,dal.series,63775.68,kWh
2022-03-26T04:38:31.426Z,540121820,PÃ¤ikeseenergia,dal.series,63775.74,kWh
2022-03-26T04:43:31.448Z,540121820,PÃ¤ikeseenergia,dal.series,63775.79,kWh
2022-03-26T04:48:31.466Z,540121820,PÃ¤ikeseenergia,dal.series,63775.84,kWh
2022-03-26T04:53:31.511Z,540121820,PÃ¤ikeseenergia,dal.series,63775.89,kWh
2022-03-26T04:58:31.423Z,540121820,PÃ¤ikeseenergia,dal.series,63775.94,kWh
2022-03-26T05:03:31.595Z,540121820,PÃ¤ikeseenergia,dal.series,63775.98,kWh
2022-03-26T05:08:31.479Z,540121820,PÃ¤ikeseenergia,dal.series,63776.02,kWh
2022-03-26T05:13:31.448Z,540121820,PÃ¤ikeseenergia,dal.series,63776.08,kWh
2022-03-26T05:18:31.437Z,540121820,PÃ¤ikeseenergia,dal.series,63776.15,kWh
2022-03-26T05:23:31.445Z,540121820,PÃ¤ikeseenergia,dal.series,63776.26,kWh
2022-03-26T05:28:31.470Z,540121820,PÃ¤ikeseenergia,dal.series,63776.4,kWh
2022-03-26T05:33:31.451Z,540121820,PÃ¤ikeseenergia,dal.series,63776.54,kWh
2022-03-26T05:38:31.465Z,540121820,PÃ¤ikeseenergia,dal.series,63776.67,kWh
2022-03-26T05:43:31.465Z,540121820,PÃ¤ikeseenergia,dal.series,63776.83,kWh
2022-03-26T05:48:31.482Z,540121820,PÃ¤ikeseenergia,dal.series,63777.06,kWh
2022-03-26T05:53:31.477Z,540121820,PÃ¤ikeseenergia,dal.series,63777.24,kWh
2022-03-26T05:58:31.458Z,540121820,PÃ¤ikeseenergia,dal.series,63777.38,kWh
2022-03-26T06:03:31.488Z,540121820,PÃ¤ikeseenergia,dal.series,63777.53,kWh
2022-03-26T06:08:31.475Z,540121820,PÃ¤ikeseenergia,dal.series,63777.7,kWh
2022-03-26T06:13:31.484Z,540121820,PÃ¤ikeseenergia,dal.series,63777.92,kWh
2022-03-26T06:18:31.474Z,540121820,PÃ¤ikeseenergia,dal.series,63778.12,kWh
2022-03-26T06:23:31.506Z,540121820,PÃ¤ikeseenergia,dal.series,63778.32,kWh
2022-03-26T06:28:31.514Z,540121820,PÃ¤ikeseenergia,dal.series,63778.52,kWh
2022-03-26T06:33:31.494Z,540121820,PÃ¤ikeseenergia,dal.series,63778.72,kWh
2022-03-26T06:38:31.503Z,540121820,PÃ¤ikeseenergia,dal.series,63778.9,kWh
2022-03-26T06:43:31.510Z,540121820,PÃ¤ikeseenergia,dal.series,63779.09,kWh
2022-03-26T06:48:31.514Z,540121820,PÃ¤ikeseenergia,dal.series,63779.28,kWh
2022-03-26T06:53:31.508Z,540121820,PÃ¤ikeseenergia,dal.series,63779.51,kWh
2022-03-26T06:58:31.515Z,540121820,PÃ¤ikeseenergia,dal.series,63779.77,kWh
2022-03-26T07:03:31.522Z,540121820,PÃ¤ikeseenergia,dal.series,63780.12,kWh
2022-03-26T07:08:31.525Z,540121820,PÃ¤ikeseenergia,dal.series,63780.46,kWh
2022-03-26T07:13:31.540Z,540121820,PÃ¤ikeseenergia,dal.series,63781.26,kWh
2022-03-26T07:18:31.549Z,540121820,PÃ¤ikeseenergia,dal.series,63781.72,kWh
2022-03-26T07:23:31.529Z,540121820,PÃ¤ikeseenergia,dal.series,63782.1,kWh
2022-03-26T07:28:31.571Z,540121820,PÃ¤ikeseenergia,dal.series,63782.44,kWh
2022-03-26T07:33:31.552Z,540121820,PÃ¤ikeseenergia,dal.series,63782.91,kWh
