time,source,device_name,fragment.series,value,unit
2021-03-23T10:05:17.269Z,547236060,PÃ¤ikeseenergia,dal.series,51096.63,kWh
2021-03-23T10:10:17.291Z,547236060,PÃ¤ikeseenergia,dal.series,51098.08,kWh
2021-03-23T10:15:17.264Z,547236060,PÃ¤ikeseenergia,dal.series,51099.56,kWh
2021-03-23T10:20:17.270Z,547236060,PÃ¤ikeseenergia,dal.series,51101.03,kWh
2021-03-23T10:25:17.280Z,547236060,PÃ¤ikeseenergia,dal.series,51102.54,kWh
2021-03-23T10:30:17.281Z,547236060,PÃ¤ikeseenergia,dal.series,51104.07,kWh
2021-03-23T10:35:17.292Z,547236060,PÃ¤ikeseenergia,dal.series,51105.6,kWh
2021-03-23T10:40:17.277Z,547236060,PÃ¤ikeseenergia,dal.series,51107.15,kWh
2021-03-23T10:45:17.304Z,547236060,PÃ¤ikeseenergia,dal.series,51108.79,kWh
2021-03-23T10:50:17.289Z,547236060,PÃ¤ikeseenergia,dal.series,51110.38,kWh
2021-03-23T10:51:09.472Z,547236060,PÃ¤ikeseenergia,dal.series,32.33,kWh
2021-03-23T10:51:09.659Z,547236060,PÃ¤ikeseenergia,dal.series,51110.68,kWh
2021-03-23T10:51:42.297Z,547236060,PÃ¤ikeseenergia,dal.series,32.33,kWh
2021-03-23T10:51:42.374Z,547236060,PÃ¤ikeseenergia,dal.series,51110.89,kWh
2021-03-23T10:53:13.219Z,547236060,PÃ¤ikeseenergia,dal.series,32.33,kWh
2021-03-23T10:53:13.290Z,547236060,PÃ¤ikeseenergia,dal.series,51111.27,kWh
2021-03-23T11:03:13.328Z,547236060,PÃ¤ikeseenergia,dal.series,51112.71,kWh
2021-03-23T11:13:13.339Z,547236060,PÃ¤ikeseenergia,dal.series,51114.39,kWh
2021-03-23T11:18:13.347Z,547236060,PÃ¤ikeseenergia,dal.series,51115.65,kWh
2021-03-23T11:23:13.350Z,547236060,PÃ¤ikeseenergia,dal.series,51117.14,kWh
2021-03-23T11:28:13.341Z,547236060,PÃ¤ikeseenergia,dal.series,51118.66,kWh
2021-03-23T11:33:13.370Z,547236060,PÃ¤ikeseenergia,dal.series,51120.29,kWh
2021-03-23T11:43:13.346Z,547236060,PÃ¤ikeseenergia,dal.series,51121.92,kWh
2021-03-23T11:53:13.355Z,547236060,PÃ¤ikeseenergia,dal.series,51123.56,kWh
2021-03-23T12:03:13.398Z,547236060,PÃ¤ikeseenergia,dal.series,51124.99,kWh
2021-03-23T12:13:13.378Z,547236060,PÃ¤ikeseenergia,dal.series,51126.39,kWh
2021-03-23T12:23:13.390Z,547236060,PÃ¤ikeseenergia,dal.series,51128.09,kWh
2021-03-23T12:33:13.386Z,547236060,PÃ¤ikeseenergia,dal.series,51129.42,kWh
2021-03-23T12:43:13.381Z,547236060,PÃ¤ikeseenergia,dal.series,51130.6,kWh
2021-03-23T12:53:13.394Z,547236060,PÃ¤ikeseenergia,dal.series,51131.62,kWh
2021-03-23T13:08:13.411Z,547236060,PÃ¤ikeseenergia,dal.series,51133.03,kWh
2021-03-23T13:23:13.454Z,547236060,PÃ¤ikeseenergia,dal.series,51134.29,kWh
2021-03-23T13:38:13.431Z,547236060,PÃ¤ikeseenergia,dal.series,51135.33,kWh
2021-03-23T13:53:13.450Z,547236060,PÃ¤ikeseenergia,dal.series,51136.66,kWh
2021-03-23T14:08:13.467Z,547236060,PÃ¤ikeseenergia,dal.series,51137.68,kWh
2021-03-23T14:33:00.496Z,547236060,PÃ¤ikeseenergia,dal.series,32.33,kWh
2021-03-23T14:33:00.614Z,547236060,PÃ¤ikeseenergia,dal.series,51138.67,kWh
2021-03-23T14:33:58.560Z,547236060,PÃ¤ikeseenergia,dal.series,32.33,kWh
2021-03-23T14:33:58.692Z,547236060,PÃ¤ikeseenergia,dal.series,51138.7,kWh
2021-03-23T15:18:58.759Z,547236060,PÃ¤ikeseenergia,dal.series,51139.78,kWh
2021-03-23T17:13:58.642Z,547236060,PÃ¤ikeseenergia,dal.series,32.34,kWh
2021-03-23T17:43:31.084Z,547236060,PÃ¤ikeseenergia,dal.series,51140.52,kWh
2021-03-23T20:28:31.043Z,547236060,PÃ¤ikeseenergia,dal.series,32.35,kWh
2021-03-23T23:38:31.236Z,547236060,PÃ¤ikeseenergia,dal.series,32.36,kWh
2021-03-24T02:48:31.399Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T05:53:31.745Z,547236060,PÃ¤ikeseenergia,dal.series,51141.56,kWh
2021-03-24T06:28:31.770Z,547236060,PÃ¤ikeseenergia,dal.series,51142.59,kWh
2021-03-24T06:48:31.793Z,547236060,PÃ¤ikeseenergia,dal.series,51143.73,kWh
2021-03-24T07:03:31.795Z,547236060,PÃ¤ikeseenergia,dal.series,51144.94,kWh
2021-03-24T07:18:31.813Z,547236060,PÃ¤ikeseenergia,dal.series,51146.46,kWh
2021-03-24T07:28:31.809Z,547236060,PÃ¤ikeseenergia,dal.series,51147.66,kWh
2021-03-24T07:38:31.820Z,547236060,PÃ¤ikeseenergia,dal.series,51148.99,kWh
2021-03-24T07:48:31.832Z,547236060,PÃ¤ikeseenergia,dal.series,51150.44,kWh
2021-03-24T07:58:31.861Z,547236060,PÃ¤ikeseenergia,dal.series,51152.04,kWh
2021-03-24T08:08:31.841Z,547236060,PÃ¤ikeseenergia,dal.series,51153.77,kWh
2021-03-24T08:18:31.852Z,547236060,PÃ¤ikeseenergia,dal.series,51155.62,kWh
2021-03-24T08:28:31.849Z,547236060,PÃ¤ikeseenergia,dal.series,51157.61,kWh
2021-03-24T08:33:31.854Z,547236060,PÃ¤ikeseenergia,dal.series,51158.65,kWh
2021-03-24T08:38:31.862Z,547236060,PÃ¤ikeseenergia,dal.series,51159.71,kWh
2021-03-24T08:43:31.884Z,547236060,PÃ¤ikeseenergia,dal.series,51160.8,kWh
2021-03-24T08:48:31.873Z,547236060,PÃ¤ikeseenergia,dal.series,51161.91,kWh
2021-03-24T08:53:31.880Z,547236060,PÃ¤ikeseenergia,dal.series,51163.05,kWh
2021-03-24T08:58:31.886Z,547236060,PÃ¤ikeseenergia,dal.series,51164.22,kWh
2021-03-24T09:03:31.905Z,547236060,PÃ¤ikeseenergia,dal.series,51165.41,kWh
2021-03-24T09:08:31.880Z,547236060,PÃ¤ikeseenergia,dal.series,51166.63,kWh
2021-03-24T09:13:31.885Z,547236060,PÃ¤ikeseenergia,dal.series,51167.87,kWh
2021-03-24T09:18:31.892Z,547236060,PÃ¤ikeseenergia,dal.series,51169.13,kWh
2021-03-24T09:23:31.885Z,547236060,PÃ¤ikeseenergia,dal.series,51170.41,kWh
2021-03-24T09:28:31.887Z,547236060,PÃ¤ikeseenergia,dal.series,51171.7,kWh
2021-03-24T09:31:02.352Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T09:31:29.736Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T09:31:29.808Z,547236060,PÃ¤ikeseenergia,dal.series,51172.49,kWh
2021-03-24T09:32:15.183Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T09:32:15.269Z,547236060,PÃ¤ikeseenergia,dal.series,51172.69,kWh
2021-03-24T09:32:57.315Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T09:32:57.561Z,547236060,PÃ¤ikeseenergia,dal.series,51172.88,kWh
2021-03-24T09:33:58.221Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T09:33:58.428Z,547236060,PÃ¤ikeseenergia,dal.series,51173.15,kWh
2021-03-24T09:38:58.387Z,547236060,PÃ¤ikeseenergia,dal.series,51174.48,kWh
2021-03-24T09:43:58.378Z,547236060,PÃ¤ikeseenergia,dal.series,51175.84,kWh
2021-03-24T09:48:58.384Z,547236060,PÃ¤ikeseenergia,dal.series,51177.2,kWh
2021-03-24T09:53:58.388Z,547236060,PÃ¤ikeseenergia,dal.series,51178.57,kWh
2021-03-24T09:58:58.393Z,547236060,PÃ¤ikeseenergia,dal.series,51179.98,kWh
2021-03-24T10:03:58.389Z,547236060,PÃ¤ikeseenergia,dal.series,51181.39,kWh
2021-03-24T10:08:58.390Z,547236060,PÃ¤ikeseenergia,dal.series,51182.81,kWh
2021-03-24T10:13:58.396Z,547236060,PÃ¤ikeseenergia,dal.series,51184.26,kWh
2021-03-24T10:18:58.401Z,547236060,PÃ¤ikeseenergia,dal.series,51185.7,kWh
2021-03-24T10:23:58.407Z,547236060,PÃ¤ikeseenergia,dal.series,51187.17,kWh
2021-03-24T10:28:58.445Z,547236060,PÃ¤ikeseenergia,dal.series,51188.66,kWh
2021-03-24T10:33:58.419Z,547236060,PÃ¤ikeseenergia,dal.series,51190.14,kWh
2021-03-24T10:38:58.427Z,547236060,PÃ¤ikeseenergia,dal.series,51191.65,kWh
2021-03-24T10:43:58.460Z,547236060,PÃ¤ikeseenergia,dal.series,51193.17,kWh
2021-03-24T10:48:58.420Z,547236060,PÃ¤ikeseenergia,dal.series,51194.69,kWh
2021-03-24T10:53:58.427Z,547236060,PÃ¤ikeseenergia,dal.series,51196.22,kWh
2021-03-24T10:58:58.434Z,547236060,PÃ¤ikeseenergia,dal.series,51197.73,kWh
2021-03-24T11:03:58.438Z,547236060,PÃ¤ikeseenergia,dal.series,51199.27,kWh
2021-03-24T11:08:58.445Z,547236060,PÃ¤ikeseenergia,dal.series,51200.83,kWh
2021-03-24T11:13:58.456Z,547236060,PÃ¤ikeseenergia,dal.series,51202.38,kWh
2021-03-24T11:18:58.502Z,547236060,PÃ¤ikeseenergia,dal.series,51203.92,kWh
2021-03-24T11:23:58.448Z,547236060,PÃ¤ikeseenergia,dal.series,51205.47,kWh
2021-03-24T11:28:58.468Z,547236060,PÃ¤ikeseenergia,dal.series,51207,kWh
2021-03-24T11:33:58.458Z,547236060,PÃ¤ikeseenergia,dal.series,51208.53,kWh
2021-03-24T11:38:58.464Z,547236060,PÃ¤ikeseenergia,dal.series,51210.06,kWh
2021-03-24T11:43:58.471Z,547236060,PÃ¤ikeseenergia,dal.series,51211.6,kWh
2021-03-24T11:48:58.475Z,547236060,PÃ¤ikeseenergia,dal.series,51213.15,kWh
2021-03-24T11:53:58.487Z,547236060,PÃ¤ikeseenergia,dal.series,51214.68,kWh
2021-03-24T11:58:58.489Z,547236060,PÃ¤ikeseenergia,dal.series,51216.22,kWh
2021-03-24T12:03:58.478Z,547236060,PÃ¤ikeseenergia,dal.series,51217.75,kWh
2021-03-24T12:08:58.484Z,547236060,PÃ¤ikeseenergia,dal.series,51219.28,kWh
2021-03-24T12:13:58.490Z,547236060,PÃ¤ikeseenergia,dal.series,51220.8,kWh
2021-03-24T12:18:58.498Z,547236060,PÃ¤ikeseenergia,dal.series,51222.32,kWh
2021-03-24T12:23:58.503Z,547236060,PÃ¤ikeseenergia,dal.series,51223.83,kWh
2021-03-24T12:28:58.510Z,547236060,PÃ¤ikeseenergia,dal.series,51225.31,kWh
2021-03-24T12:33:58.498Z,547236060,PÃ¤ikeseenergia,dal.series,51226.79,kWh
2021-03-24T12:38:58.506Z,547236060,PÃ¤ikeseenergia,dal.series,51228.25,kWh
2021-03-24T12:43:58.510Z,547236060,PÃ¤ikeseenergia,dal.series,51229.71,kWh
2021-03-24T12:48:58.502Z,547236060,PÃ¤ikeseenergia,dal.series,51231.17,kWh
2021-03-24T12:53:58.506Z,547236060,PÃ¤ikeseenergia,dal.series,51232.61,kWh
2021-03-24T12:58:58.513Z,547236060,PÃ¤ikeseenergia,dal.series,51234.05,kWh
2021-03-24T13:03:58.550Z,547236060,PÃ¤ikeseenergia,dal.series,51235.46,kWh
2021-03-24T13:08:58.556Z,547236060,PÃ¤ikeseenergia,dal.series,51236.87,kWh
2021-03-24T13:13:58.562Z,547236060,PÃ¤ikeseenergia,dal.series,51238.25,kWh
2021-03-24T13:18:58.568Z,547236060,PÃ¤ikeseenergia,dal.series,51239.63,kWh
2021-03-24T13:23:58.574Z,547236060,PÃ¤ikeseenergia,dal.series,51240.97,kWh
2021-03-24T13:28:58.580Z,547236060,PÃ¤ikeseenergia,dal.series,51242.3,kWh
2021-03-24T13:33:58.570Z,547236060,PÃ¤ikeseenergia,dal.series,51243.6,kWh
2021-03-24T13:38:58.576Z,547236060,PÃ¤ikeseenergia,dal.series,51244.86,kWh
2021-03-24T13:43:58.598Z,547236060,PÃ¤ikeseenergia,dal.series,51246.08,kWh
2021-03-24T13:48:58.604Z,547236060,PÃ¤ikeseenergia,dal.series,51247.24,kWh
2021-03-24T13:53:58.612Z,547236060,PÃ¤ikeseenergia,dal.series,51248.37,kWh
2021-03-24T13:58:58.617Z,547236060,PÃ¤ikeseenergia,dal.series,51249.45,kWh
2021-03-24T14:03:58.623Z,547236060,PÃ¤ikeseenergia,dal.series,51250.48,kWh
2021-03-24T14:13:58.617Z,547236060,PÃ¤ikeseenergia,dal.series,51252.43,kWh
2021-03-24T14:23:58.630Z,547236060,PÃ¤ikeseenergia,dal.series,51254.16,kWh
2021-03-24T14:33:58.627Z,547236060,PÃ¤ikeseenergia,dal.series,51255.62,kWh
2021-03-24T14:43:58.637Z,547236060,PÃ¤ikeseenergia,dal.series,51256.92,kWh
2021-03-24T14:53:58.644Z,547236060,PÃ¤ikeseenergia,dal.series,51257.95,kWh
2021-03-24T15:03:58.681Z,547236060,PÃ¤ikeseenergia,dal.series,51258.97,kWh
2021-03-24T15:18:58.697Z,547236060,PÃ¤ikeseenergia,dal.series,51260.28,kWh
2021-03-24T15:53:03.703Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T15:53:03.948Z,547236060,PÃ¤ikeseenergia,dal.series,51261.2,kWh
2021-03-24T17:14:11.627Z,547236060,PÃ¤ikeseenergia,dal.series,32.37,kWh
2021-03-24T18:34:11.445Z,547236060,PÃ¤ikeseenergia,dal.series,32.38,kWh
2021-03-24T21:49:11.613Z,547236060,PÃ¤ikeseenergia,dal.series,32.39,kWh
2021-03-25T00:59:11.760Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T05:44:12.106Z,547236060,PÃ¤ikeseenergia,dal.series,51262.5,kWh
2021-03-25T06:09:12.155Z,547236060,PÃ¤ikeseenergia,dal.series,51263.57,kWh
2021-03-25T06:34:12.166Z,547236060,PÃ¤ikeseenergia,dal.series,51264.68,kWh
2021-03-25T06:49:12.183Z,547236060,PÃ¤ikeseenergia,dal.series,51265.93,kWh
2021-03-25T07:04:12.184Z,547236060,PÃ¤ikeseenergia,dal.series,51267.43,kWh
2021-03-25T07:19:12.203Z,547236060,PÃ¤ikeseenergia,dal.series,51268.68,kWh
2021-03-25T07:34:12.204Z,547236060,PÃ¤ikeseenergia,dal.series,51270.32,kWh
2021-03-25T07:44:12.218Z,547236060,PÃ¤ikeseenergia,dal.series,51271.39,kWh
2021-03-25T07:59:12.220Z,547236060,PÃ¤ikeseenergia,dal.series,51272.65,kWh
2021-03-25T08:05:54.263Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T08:05:54.415Z,547236060,PÃ¤ikeseenergia,dal.series,51273.16,kWh
2021-03-25T08:06:57.824Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T08:06:58.226Z,547236060,PÃ¤ikeseenergia,dal.series,51273.25,kWh
2021-03-25T08:21:57.890Z,547236060,PÃ¤ikeseenergia,dal.series,51274.49,kWh
2021-03-25T08:41:57.933Z,547236060,PÃ¤ikeseenergia,dal.series,51275.81,kWh
2021-03-25T09:01:57.938Z,547236060,PÃ¤ikeseenergia,dal.series,51276.99,kWh
2021-03-25T09:16:57.940Z,547236060,PÃ¤ikeseenergia,dal.series,51278.3,kWh
2021-03-25T09:26:57.953Z,547236060,PÃ¤ikeseenergia,dal.series,51279.31,kWh
2021-03-25T09:41:57.988Z,547236060,PÃ¤ikeseenergia,dal.series,51280.83,kWh
2021-03-25T09:56:57.990Z,547236060,PÃ¤ikeseenergia,dal.series,51282.3,kWh
2021-03-25T10:11:57.991Z,547236060,PÃ¤ikeseenergia,dal.series,51283.8,kWh
2021-03-25T10:21:58.002Z,547236060,PÃ¤ikeseenergia,dal.series,51284.83,kWh
2021-03-25T10:36:58.005Z,547236060,PÃ¤ikeseenergia,dal.series,51286.07,kWh
2021-03-25T10:46:58.016Z,547236060,PÃ¤ikeseenergia,dal.series,51287.18,kWh
2021-03-25T11:01:58.019Z,547236060,PÃ¤ikeseenergia,dal.series,51288.43,kWh
2021-03-25T11:16:58.026Z,547236060,PÃ¤ikeseenergia,dal.series,51289.55,kWh
2021-03-25T11:31:58.040Z,547236060,PÃ¤ikeseenergia,dal.series,51290.6,kWh
2021-03-25T11:34:48.641Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T11:34:48.709Z,547236060,PÃ¤ikeseenergia,dal.series,51290.79,kWh
2021-03-25T11:35:54.805Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T11:35:54.927Z,547236060,PÃ¤ikeseenergia,dal.series,51290.87,kWh
2021-03-25T11:37:02.535Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T11:37:02.646Z,547236060,PÃ¤ikeseenergia,dal.series,51290.94,kWh
2021-03-25T11:57:02.658Z,547236060,PÃ¤ikeseenergia,dal.series,51292.13,kWh
2021-03-25T12:12:02.691Z,547236060,PÃ¤ikeseenergia,dal.series,51293.3,kWh
2021-03-25T12:27:02.694Z,547236060,PÃ¤ikeseenergia,dal.series,51294.36,kWh
2021-03-25T12:28:57.843Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:28:58.033Z,547236060,PÃ¤ikeseenergia,dal.series,51294.48,kWh
2021-03-25T12:29:55.736Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:29:55.850Z,547236060,PÃ¤ikeseenergia,dal.series,51294.54,kWh
2021-03-25T12:32:12.384Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:32:12.485Z,547236060,PÃ¤ikeseenergia,dal.series,51294.69,kWh
2021-03-25T12:33:20.177Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:33:20.356Z,547236060,PÃ¤ikeseenergia,dal.series,51294.75,kWh
2021-03-25T12:34:41.797Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:34:41.900Z,547236060,PÃ¤ikeseenergia,dal.series,51294.84,kWh
2021-03-25T12:41:54.926Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:41:55.063Z,547236060,PÃ¤ikeseenergia,dal.series,51295.26,kWh
2021-03-25T12:47:35.633Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:47:35.706Z,547236060,PÃ¤ikeseenergia,dal.series,51295.6,kWh
2021-03-25T12:49:16.163Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T12:49:16.282Z,547236060,PÃ¤ikeseenergia,dal.series,51295.71,kWh
2021-03-25T13:04:16.334Z,547236060,PÃ¤ikeseenergia,dal.series,51296.88,kWh
2021-03-25T13:22:20.314Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T13:22:20.541Z,547236060,PÃ¤ikeseenergia,dal.series,51297.91,kWh
2021-03-25T13:42:20.496Z,547236060,PÃ¤ikeseenergia,dal.series,51299.1,kWh
2021-03-25T13:57:30.969Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T13:57:31.139Z,547236060,PÃ¤ikeseenergia,dal.series,51299.92,kWh
2021-03-25T13:58:00.956Z,547236060,PÃ¤ikeseenergia,dal.series,32.4,kWh
2021-03-25T14:23:00.579Z,547236060,PÃ¤ikeseenergia,dal.series,51301.12,kWh
2021-03-25T14:58:00.606Z,547236060,PÃ¤ikeseenergia,dal.series,51302.22,kWh
2021-03-25T16:33:00.502Z,547236060,PÃ¤ikeseenergia,dal.series,32.41,kWh
2021-03-25T19:53:00.689Z,547236060,PÃ¤ikeseenergia,dal.series,32.42,kWh
2021-03-25T23:03:00.845Z,547236060,PÃ¤ikeseenergia,dal.series,32.43,kWh
2021-03-26T02:13:00.954Z,547236060,PÃ¤ikeseenergia,dal.series,32.44,kWh
2021-03-26T04:48:01.253Z,547236060,PÃ¤ikeseenergia,dal.series,51303.24,kWh
2021-03-26T05:48:01.293Z,547236060,PÃ¤ikeseenergia,dal.series,51304.25,kWh
2021-03-26T06:28:01.309Z,547236060,PÃ¤ikeseenergia,dal.series,51305.34,kWh
2021-03-26T07:03:01.352Z,547236060,PÃ¤ikeseenergia,dal.series,51306.52,kWh
2021-03-26T07:38:01.381Z,547236060,PÃ¤ikeseenergia,dal.series,51307.63,kWh
2021-03-26T08:08:01.429Z,547236060,PÃ¤ikeseenergia,dal.series,51308.64,kWh
2021-03-26T08:28:01.439Z,547236060,PÃ¤ikeseenergia,dal.series,51310.12,kWh
2021-03-26T08:43:01.455Z,547236060,PÃ¤ikeseenergia,dal.series,51311.26,kWh
2021-03-26T08:58:01.474Z,547236060,PÃ¤ikeseenergia,dal.series,51312.42,kWh
2021-03-26T09:08:01.471Z,547236060,PÃ¤ikeseenergia,dal.series,51313.96,kWh
2021-03-26T09:23:01.473Z,547236060,PÃ¤ikeseenergia,dal.series,51315.19,kWh
2021-03-26T09:43:01.497Z,547236060,PÃ¤ikeseenergia,dal.series,51316.52,kWh
2021-03-26T10:03:01.488Z,547236060,PÃ¤ikeseenergia,dal.series,51317.81,kWh
2021-03-26T10:18:01.490Z,547236060,PÃ¤ikeseenergia,dal.series,51319.12,kWh
2021-03-26T10:33:01.508Z,547236060,PÃ¤ikeseenergia,dal.series,51320.15,kWh
2021-03-26T10:43:01.504Z,547236060,PÃ¤ikeseenergia,dal.series,51321.61,kWh
2021-03-26T10:58:01.539Z,547236060,PÃ¤ikeseenergia,dal.series,51322.76,kWh
2021-03-26T11:18:01.545Z,547236060,PÃ¤ikeseenergia,dal.series,51323.9,kWh
2021-03-26T11:33:01.567Z,547236060,PÃ¤ikeseenergia,dal.series,51325.02,kWh
2021-03-26T11:48:01.597Z,547236060,PÃ¤ikeseenergia,dal.series,51326.17,kWh
2021-03-26T12:03:01.601Z,547236060,PÃ¤ikeseenergia,dal.series,51327.31,kWh
2021-03-26T12:18:01.618Z,547236060,PÃ¤ikeseenergia,dal.series,51328.44,kWh
2021-03-26T12:33:01.620Z,547236060,PÃ¤ikeseenergia,dal.series,51329.67,kWh
2021-03-26T12:48:01.639Z,547236060,PÃ¤ikeseenergia,dal.series,51330.7,kWh
2021-03-26T13:03:01.656Z,547236060,PÃ¤ikeseenergia,dal.series,51331.87,kWh
2021-03-26T13:18:01.726Z,547236060,PÃ¤ikeseenergia,dal.series,51333.22,kWh
2021-03-26T13:38:01.749Z,547236060,PÃ¤ikeseenergia,dal.series,51334.38,kWh
2021-03-26T13:58:01.964Z,547236060,PÃ¤ikeseenergia,dal.series,51335.64,kWh
2021-03-26T14:08:02.005Z,547236060,PÃ¤ikeseenergia,dal.series,51337.54,kWh
2021-03-26T14:18:01.997Z,547236060,PÃ¤ikeseenergia,dal.series,51339.5,kWh
2021-03-26T14:28:01.711Z,547236060,PÃ¤ikeseenergia,dal.series,51340.55,kWh
2021-03-26T15:03:01.738Z,547236060,PÃ¤ikeseenergia,dal.series,51341.62,kWh
2021-03-26T16:08:01.784Z,547236060,PÃ¤ikeseenergia,dal.series,51342.66,kWh
2021-03-26T18:23:01.644Z,547236060,PÃ¤ikeseenergia,dal.series,32.45,kWh
2021-03-26T21:33:01.778Z,547236060,PÃ¤ikeseenergia,dal.series,32.46,kWh
2021-03-27T00:48:01.919Z,547236060,PÃ¤ikeseenergia,dal.series,32.47,kWh
2021-03-27T03:24:30.051Z,547236060,PÃ¤ikeseenergia,dal.series,51342.87,kWh
2021-03-27T04:09:29.916Z,547236060,PÃ¤ikeseenergia,dal.series,32.48,kWh
2021-03-27T05:34:30.130Z,547236060,PÃ¤ikeseenergia,dal.series,51343.92,kWh
2021-03-27T06:09:30.139Z,547236060,PÃ¤ikeseenergia,dal.series,51345.04,kWh
2021-03-27T06:34:30.171Z,547236060,PÃ¤ikeseenergia,dal.series,51346.31,kWh
2021-03-27T06:49:30.190Z,547236060,PÃ¤ikeseenergia,dal.series,51347.42,kWh
2021-03-27T07:04:30.190Z,547236060,PÃ¤ikeseenergia,dal.series,51348.77,kWh
2021-03-27T07:14:30.202Z,547236060,PÃ¤ikeseenergia,dal.series,51349.85,kWh
2021-03-27T07:24:30.232Z,547236060,PÃ¤ikeseenergia,dal.series,51351.05,kWh
2021-03-27T07:34:30.295Z,547236060,PÃ¤ikeseenergia,dal.series,51352.37,kWh
2021-03-27T07:44:30.260Z,547236060,PÃ¤ikeseenergia,dal.series,51353.91,kWh
2021-03-27T07:54:30.266Z,547236060,PÃ¤ikeseenergia,dal.series,51355.4,kWh
2021-03-27T08:04:30.263Z,547236060,PÃ¤ikeseenergia,dal.series,51356.66,kWh
2021-03-27T08:14:30.274Z,547236060,PÃ¤ikeseenergia,dal.series,51358.39,kWh
2021-03-27T08:24:30.318Z,547236060,PÃ¤ikeseenergia,dal.series,51360.28,kWh
2021-03-27T08:34:30.314Z,547236060,PÃ¤ikeseenergia,dal.series,51362.27,kWh
2021-03-27T08:39:30.336Z,547236060,PÃ¤ikeseenergia,dal.series,51363.29,kWh
2021-03-27T08:44:30.341Z,547236060,PÃ¤ikeseenergia,dal.series,51364.33,kWh
2021-03-27T08:49:30.351Z,547236060,PÃ¤ikeseenergia,dal.series,51365.42,kWh
2021-03-27T08:54:30.353Z,547236060,PÃ¤ikeseenergia,dal.series,51366.54,kWh
2021-03-27T08:59:30.345Z,547236060,PÃ¤ikeseenergia,dal.series,51367.68,kWh
2021-03-27T09:04:30.350Z,547236060,PÃ¤ikeseenergia,dal.series,51368.9,kWh
2021-03-27T09:09:30.356Z,547236060,PÃ¤ikeseenergia,dal.series,51370.01,kWh
2021-03-27T09:19:30.354Z,547236060,PÃ¤ikeseenergia,dal.series,51371.28,kWh
2021-03-27T09:29:30.353Z,547236060,PÃ¤ikeseenergia,dal.series,51372.49,kWh
2021-03-27T09:39:30.396Z,547236060,PÃ¤ikeseenergia,dal.series,51373.57,kWh
2021-03-27T09:49:30.405Z,547236060,PÃ¤ikeseenergia,dal.series,51375.53,kWh
2021-03-27T09:59:30.401Z,547236060,PÃ¤ikeseenergia,dal.series,51377.13,kWh
2021-03-27T10:09:30.399Z,547236060,PÃ¤ikeseenergia,dal.series,51378.61,kWh
2021-03-27T10:24:30.399Z,547236060,PÃ¤ikeseenergia,dal.series,51380.01,kWh
2021-03-27T10:34:30.428Z,547236060,PÃ¤ikeseenergia,dal.series,51381.03,kWh
2021-03-27T10:44:30.441Z,547236060,PÃ¤ikeseenergia,dal.series,51382.26,kWh
2021-03-27T10:54:30.436Z,547236060,PÃ¤ikeseenergia,dal.series,51383.37,kWh
2021-03-27T11:04:30.448Z,547236060,PÃ¤ikeseenergia,dal.series,51384.42,kWh
2021-03-27T11:14:30.444Z,547236060,PÃ¤ikeseenergia,dal.series,51385.48,kWh
2021-03-27T11:24:30.455Z,547236060,PÃ¤ikeseenergia,dal.series,51386.78,kWh
2021-03-27T11:31:29.748Z,547236060,PÃ¤ikeseenergia,dal.series,32.48,kWh
2021-03-27T11:31:29.858Z,547236060,PÃ¤ikeseenergia,dal.series,51387.46,kWh
2021-03-27T11:46:29.865Z,547236060,PÃ¤ikeseenergia,dal.series,51388.79,kWh
2021-03-27T12:01:29.883Z,547236060,PÃ¤ikeseenergia,dal.series,51389.91,kWh
