time,source,device_name,fragment.series,value,unit
2022-08-16T14:22:30.690Z,547236056,PÃ¤ikeseenergia,dal.series,92116.11,kWh
2022-08-16T14:27:30.707Z,547236056,PÃ¤ikeseenergia,dal.series,92117.1,kWh
2022-08-16T14:32:30.709Z,547236056,PÃ¤ikeseenergia,dal.series,92118,kWh
2022-08-16T14:37:41.968Z,547236056,PÃ¤ikeseenergia,dal.series,92119,kWh
2022-08-16T14:42:41.979Z,547236056,PÃ¤ikeseenergia,dal.series,92120,kWh
2022-08-16T14:47:41.977Z,547236056,PÃ¤ikeseenergia,dal.series,92120.81,kWh
2022-08-16T14:52:41.984Z,547236056,PÃ¤ikeseenergia,dal.series,92121.7,kWh
2022-08-16T14:57:41.981Z,547236056,PÃ¤ikeseenergia,dal.series,92122.6,kWh
2022-08-16T15:02:41.991Z,547236056,PÃ¤ikeseenergia,dal.series,92123.4,kWh
2022-08-16T15:07:41.984Z,547236056,PÃ¤ikeseenergia,dal.series,92124.11,kWh
2022-08-16T15:12:42.006Z,547236056,PÃ¤ikeseenergia,dal.series,92124.91,kWh
2022-08-16T15:17:41.987Z,547236056,PÃ¤ikeseenergia,dal.series,92125.7,kWh
2022-08-16T15:22:41.990Z,547236056,PÃ¤ikeseenergia,dal.series,92126.4,kWh
2022-08-16T15:27:41.999Z,547236056,PÃ¤ikeseenergia,dal.series,92127.1,kWh
2022-08-16T15:32:41.993Z,547236056,PÃ¤ikeseenergia,dal.series,92127.7,kWh
2022-08-16T15:37:42.029Z,547236056,PÃ¤ikeseenergia,dal.series,92128.4,kWh
2022-08-16T15:42:42.010Z,547236056,PÃ¤ikeseenergia,dal.series,92129.01,kWh
2022-08-16T15:47:42.010Z,547236056,PÃ¤ikeseenergia,dal.series,92129.6,kWh
2022-08-16T15:52:42.032Z,547236056,PÃ¤ikeseenergia,dal.series,92130.2,kWh
2022-08-16T15:57:42.018Z,547236056,PÃ¤ikeseenergia,dal.series,92130.71,kWh
2022-08-16T16:02:42.033Z,547236056,PÃ¤ikeseenergia,dal.series,92131.2,kWh
2022-08-16T16:07:42.027Z,547236056,PÃ¤ikeseenergia,dal.series,92131.7,kWh
2022-08-16T16:12:42.026Z,547236056,PÃ¤ikeseenergia,dal.series,92132.11,kWh
2022-08-16T16:17:42.026Z,547236056,PÃ¤ikeseenergia,dal.series,92132.5,kWh
2022-08-16T16:22:42.028Z,547236056,PÃ¤ikeseenergia,dal.series,92132.91,kWh
2022-08-16T16:27:42.034Z,547236056,PÃ¤ikeseenergia,dal.series,92133.41,kWh
2022-08-16T16:32:42.035Z,547236056,PÃ¤ikeseenergia,dal.series,92133.7,kWh
2022-08-16T16:37:42.024Z,547236056,PÃ¤ikeseenergia,dal.series,92133.9,kWh
2022-08-16T16:42:42.028Z,547236056,PÃ¤ikeseenergia,dal.series,92134.2,kWh
2022-08-16T16:47:42.028Z,547236056,PÃ¤ikeseenergia,dal.series,92134.4,kWh
2022-08-16T16:52:42.031Z,547236056,PÃ¤ikeseenergia,dal.series,92134.71,kWh
2022-08-16T16:57:42.048Z,547236056,PÃ¤ikeseenergia,dal.series,92134.91,kWh
2022-08-16T17:02:42.077Z,547236056,PÃ¤ikeseenergia,dal.series,92135.1,kWh
2022-08-16T17:07:42.051Z,547236056,PÃ¤ikeseenergia,dal.series,92135.2,kWh
2022-08-16T17:12:42.049Z,547236056,PÃ¤ikeseenergia,dal.series,92135.3,kWh
2022-08-16T17:17:42.071Z,547236056,PÃ¤ikeseenergia,dal.series,92135.4,kWh
2022-08-16T17:22:42.055Z,547236056,PÃ¤ikeseenergia,dal.series,92135.5,kWh
2022-08-16T17:32:42.063Z,547236056,PÃ¤ikeseenergia,dal.series,92135.6,kWh
2022-08-17T03:04:54.784Z,547236056,PÃ¤ikeseenergia,dal.series,92135.7,kWh
2022-08-17T03:19:54.797Z,547236056,PÃ¤ikeseenergia,dal.series,92135.8,kWh
2022-08-17T03:29:54.798Z,547236056,PÃ¤ikeseenergia,dal.series,92135.9,kWh
2022-08-17T03:39:54.797Z,547236056,PÃ¤ikeseenergia,dal.series,92136,kWh
2022-08-17T03:44:54.811Z,547236056,PÃ¤ikeseenergia,dal.series,92136.1,kWh
2022-08-17T03:54:54.811Z,547236056,PÃ¤ikeseenergia,dal.series,92136.21,kWh
2022-08-17T03:59:54.813Z,547236056,PÃ¤ikeseenergia,dal.series,92136.31,kWh
2022-08-17T04:04:54.808Z,547236056,PÃ¤ikeseenergia,dal.series,92136.4,kWh
2022-08-17T04:09:54.816Z,547236056,PÃ¤ikeseenergia,dal.series,92136.51,kWh
2022-08-17T04:14:54.828Z,547236056,PÃ¤ikeseenergia,dal.series,92136.61,kWh
2022-08-17T04:20:06.088Z,547236056,PÃ¤ikeseenergia,dal.series,92136.8,kWh
2022-08-17T04:25:06.093Z,547236056,PÃ¤ikeseenergia,dal.series,92136.9,kWh
2022-08-17T04:30:06.106Z,547236056,PÃ¤ikeseenergia,dal.series,92137.1,kWh
2022-08-17T04:35:06.126Z,547236056,PÃ¤ikeseenergia,dal.series,92137.2,kWh
2022-08-17T04:40:06.108Z,547236056,PÃ¤ikeseenergia,dal.series,92137.4,kWh
2022-08-17T04:45:06.149Z,547236056,PÃ¤ikeseenergia,dal.series,92137.6,kWh
2022-08-17T04:50:06.120Z,547236056,PÃ¤ikeseenergia,dal.series,92137.7,kWh
2022-08-17T04:55:06.118Z,547236056,PÃ¤ikeseenergia,dal.series,92137.91,kWh
2022-08-17T05:00:06.123Z,547236056,PÃ¤ikeseenergia,dal.series,92138,kWh
2022-08-17T05:05:06.140Z,547236056,PÃ¤ikeseenergia,dal.series,92138.21,kWh
2022-08-17T05:10:06.126Z,547236056,PÃ¤ikeseenergia,dal.series,92138.4,kWh
2022-08-17T05:15:06.123Z,547236056,PÃ¤ikeseenergia,dal.series,92138.5,kWh
2022-08-17T05:20:06.125Z,547236056,PÃ¤ikeseenergia,dal.series,92138.6,kWh
2022-08-17T05:25:06.122Z,547236056,PÃ¤ikeseenergia,dal.series,92138.8,kWh
2022-08-17T05:30:06.143Z,547236056,PÃ¤ikeseenergia,dal.series,92139,kWh
2022-08-17T05:35:06.135Z,547236056,PÃ¤ikeseenergia,dal.series,92139.2,kWh
2022-08-17T05:40:17.400Z,547236056,PÃ¤ikeseenergia,dal.series,92139.41,kWh
2022-08-17T05:45:17.398Z,547236056,PÃ¤ikeseenergia,dal.series,92139.6,kWh
2022-08-17T05:50:17.400Z,547236056,PÃ¤ikeseenergia,dal.series,92139.81,kWh
2022-08-17T05:55:17.398Z,547236056,PÃ¤ikeseenergia,dal.series,92140,kWh
2022-08-17T06:00:17.396Z,547236056,PÃ¤ikeseenergia,dal.series,92140.2,kWh
2022-08-17T06:05:17.391Z,547236056,PÃ¤ikeseenergia,dal.series,92140.6,kWh
2022-08-17T06:10:17.403Z,547236056,PÃ¤ikeseenergia,dal.series,92140.9,kWh
2022-08-17T06:15:17.398Z,547236056,PÃ¤ikeseenergia,dal.series,92141.31,kWh
2022-08-17T06:20:17.408Z,547236056,PÃ¤ikeseenergia,dal.series,92141.7,kWh
2022-08-17T06:25:17.400Z,547236056,PÃ¤ikeseenergia,dal.series,92142.2,kWh
2022-08-17T06:30:17.418Z,547236056,PÃ¤ikeseenergia,dal.series,92142.71,kWh
2022-08-17T06:35:17.404Z,547236056,PÃ¤ikeseenergia,dal.series,92143.2,kWh
2022-08-17T06:40:28.675Z,547236056,PÃ¤ikeseenergia,dal.series,92143.8,kWh
2022-08-17T06:45:28.670Z,547236056,PÃ¤ikeseenergia,dal.series,92144.4,kWh
2022-08-17T06:50:28.681Z,547236056,PÃ¤ikeseenergia,dal.series,92145.1,kWh
2022-08-17T06:55:28.685Z,547236056,PÃ¤ikeseenergia,dal.series,92145.7,kWh
2022-08-17T07:00:28.680Z,547236056,PÃ¤ikeseenergia,dal.series,92146.4,kWh
2022-08-17T07:05:28.680Z,547236056,PÃ¤ikeseenergia,dal.series,92147.1,kWh
2022-08-17T07:10:28.701Z,547236056,PÃ¤ikeseenergia,dal.series,92147.81,kWh
2022-08-17T07:15:28.692Z,547236056,PÃ¤ikeseenergia,dal.series,92148.5,kWh
2022-08-17T07:20:28.690Z,547236056,PÃ¤ikeseenergia,dal.series,92149.31,kWh
2022-08-17T07:25:28.708Z,547236056,PÃ¤ikeseenergia,dal.series,92150.1,kWh
2022-08-17T07:30:28.712Z,547236056,PÃ¤ikeseenergia,dal.series,92150.91,kWh
2022-08-17T07:35:28.710Z,547236056,PÃ¤ikeseenergia,dal.series,92151.7,kWh
2022-08-17T07:40:28.700Z,547236056,PÃ¤ikeseenergia,dal.series,92152.7,kWh
2022-08-17T07:45:28.701Z,547236056,PÃ¤ikeseenergia,dal.series,92153.5,kWh
2022-08-17T07:50:28.719Z,547236056,PÃ¤ikeseenergia,dal.series,92154.5,kWh
2022-08-17T07:55:28.719Z,547236056,PÃ¤ikeseenergia,dal.series,92155.51,kWh
2022-08-17T08:00:28.712Z,547236056,PÃ¤ikeseenergia,dal.series,92156.5,kWh
2022-08-17T08:05:28.720Z,547236056,PÃ¤ikeseenergia,dal.series,92157.5,kWh
2022-08-17T08:10:28.713Z,547236056,PÃ¤ikeseenergia,dal.series,92158.71,kWh
2022-08-17T08:15:28.734Z,547236056,PÃ¤ikeseenergia,dal.series,92159.7,kWh
2022-08-17T08:20:28.731Z,547236056,PÃ¤ikeseenergia,dal.series,92160.8,kWh
2022-08-17T08:25:28.738Z,547236056,PÃ¤ikeseenergia,dal.series,92161.91,kWh
2022-08-17T08:30:28.727Z,547236056,PÃ¤ikeseenergia,dal.series,92163.1,kWh
2022-08-17T08:35:28.732Z,547236056,PÃ¤ikeseenergia,dal.series,92164.3,kWh
2022-08-17T08:40:28.724Z,547236056,PÃ¤ikeseenergia,dal.series,92165.5,kWh
2022-08-17T08:45:28.733Z,547236056,PÃ¤ikeseenergia,dal.series,92166.71,kWh
2022-08-17T08:50:28.729Z,547236056,PÃ¤ikeseenergia,dal.series,92167.9,kWh
2022-08-17T08:55:28.746Z,547236056,PÃ¤ikeseenergia,dal.series,92169.1,kWh
2022-08-17T09:00:28.738Z,547236056,PÃ¤ikeseenergia,dal.series,92170.3,kWh
2022-08-17T09:05:28.753Z,547236056,PÃ¤ikeseenergia,dal.series,92171.6,kWh
2022-08-17T09:10:28.755Z,547236056,PÃ¤ikeseenergia,dal.series,92172.8,kWh
2022-08-17T09:15:28.758Z,547236056,PÃ¤ikeseenergia,dal.series,92174.2,kWh
2022-08-17T09:20:28.760Z,547236056,PÃ¤ikeseenergia,dal.series,92175.4,kWh
2022-08-17T09:25:28.755Z,547236056,PÃ¤ikeseenergia,dal.series,92176.71,kWh
2022-08-17T09:30:28.758Z,547236056,PÃ¤ikeseenergia,dal.series,92178,kWh
2022-08-17T09:35:28.766Z,547236056,PÃ¤ikeseenergia,dal.series,92179.3,kWh
2022-08-17T09:40:28.774Z,547236056,PÃ¤ikeseenergia,dal.series,92180.61,kWh
2022-08-17T09:45:28.780Z,547236056,PÃ¤ikeseenergia,dal.series,92181.91,kWh
2022-08-17T09:50:28.769Z,547236056,PÃ¤ikeseenergia,dal.series,92183.3,kWh
2022-08-17T09:55:28.780Z,547236056,PÃ¤ikeseenergia,dal.series,92184.6,kWh
2022-08-17T10:00:28.782Z,547236056,PÃ¤ikeseenergia,dal.series,92185.9,kWh
2022-08-17T10:05:28.797Z,547236056,PÃ¤ikeseenergia,dal.series,92187.2,kWh
2022-08-17T10:10:28.792Z,547236056,PÃ¤ikeseenergia,dal.series,92188.6,kWh
2022-08-17T10:15:28.789Z,547236056,PÃ¤ikeseenergia,dal.series,92190,kWh
2022-08-17T10:20:28.802Z,547236056,PÃ¤ikeseenergia,dal.series,92191.4,kWh
2022-08-17T10:25:29.322Z,547236056,PÃ¤ikeseenergia,dal.series,92192.7,kWh
2022-08-17T10:30:29.335Z,547236056,PÃ¤ikeseenergia,dal.series,92194.11,kWh
2022-08-17T10:35:29.337Z,547236056,PÃ¤ikeseenergia,dal.series,92195.51,kWh
2022-08-17T10:40:29.339Z,547236056,PÃ¤ikeseenergia,dal.series,92196.91,kWh
2022-08-17T10:45:29.331Z,547236056,PÃ¤ikeseenergia,dal.series,92198.31,kWh
2022-08-17T10:50:29.347Z,547236056,PÃ¤ikeseenergia,dal.series,92199.81,kWh
2022-08-17T10:55:29.367Z,547236056,PÃ¤ikeseenergia,dal.series,92201.21,kWh
2022-08-17T11:00:29.353Z,547236056,PÃ¤ikeseenergia,dal.series,92202.61,kWh
2022-08-17T11:05:29.355Z,547236056,PÃ¤ikeseenergia,dal.series,92204.11,kWh
2022-08-17T11:10:29.361Z,547236056,PÃ¤ikeseenergia,dal.series,92205.51,kWh
2022-08-17T11:15:29.354Z,547236056,PÃ¤ikeseenergia,dal.series,92206.8,kWh
2022-08-17T11:20:29.361Z,547236056,PÃ¤ikeseenergia,dal.series,92208.2,kWh
2022-08-17T11:25:29.359Z,547236056,PÃ¤ikeseenergia,dal.series,92209.6,kWh
2022-08-17T11:30:29.367Z,547236056,PÃ¤ikeseenergia,dal.series,92210.9,kWh
2022-08-17T11:35:29.379Z,547236056,PÃ¤ikeseenergia,dal.series,92212.31,kWh
2022-08-17T11:40:29.377Z,547236056,PÃ¤ikeseenergia,dal.series,92213.7,kWh
2022-08-17T11:45:29.374Z,547236056,PÃ¤ikeseenergia,dal.series,92215,kWh
2022-08-17T11:50:29.365Z,547236056,PÃ¤ikeseenergia,dal.series,92216.21,kWh
2022-08-17T11:55:29.372Z,547236056,PÃ¤ikeseenergia,dal.series,92217.3,kWh
2022-08-17T12:00:29.383Z,547236056,PÃ¤ikeseenergia,dal.series,92218.5,kWh
2022-08-17T12:05:29.388Z,547236056,PÃ¤ikeseenergia,dal.series,92219.7,kWh
2022-08-17T12:10:29.389Z,547236056,PÃ¤ikeseenergia,dal.series,92220.61,kWh
2022-08-17T12:15:29.403Z,547236056,PÃ¤ikeseenergia,dal.series,92221.6,kWh
2022-08-17T12:20:29.642Z,547236056,PÃ¤ikeseenergia,dal.series,92222.8,kWh
2022-08-17T12:25:30.158Z,547236056,PÃ¤ikeseenergia,dal.series,92224.11,kWh
2022-08-17T12:30:30.160Z,547236056,PÃ¤ikeseenergia,dal.series,92225.1,kWh
2022-08-17T12:35:30.176Z,547236056,PÃ¤ikeseenergia,dal.series,92225.8,kWh
2022-08-17T12:40:30.164Z,547236056,PÃ¤ikeseenergia,dal.series,92226.4,kWh
2022-08-17T12:45:30.160Z,547236056,PÃ¤ikeseenergia,dal.series,92227.1,kWh
2022-08-17T12:50:30.181Z,547236056,PÃ¤ikeseenergia,dal.series,92227.91,kWh
2022-08-17T12:55:30.178Z,547236056,PÃ¤ikeseenergia,dal.series,92229,kWh
2022-08-17T13:00:30.178Z,547236056,PÃ¤ikeseenergia,dal.series,92229.81,kWh
2022-08-17T13:05:30.180Z,547236056,PÃ¤ikeseenergia,dal.series,92231,kWh
2022-08-17T13:10:30.170Z,547236056,PÃ¤ikeseenergia,dal.series,92231.9,kWh
2022-08-17T13:15:30.185Z,547236056,PÃ¤ikeseenergia,dal.series,92232.6,kWh
2022-08-17T13:20:30.180Z,547236056,PÃ¤ikeseenergia,dal.series,92233.1,kWh
2022-08-17T13:25:30.181Z,547236056,PÃ¤ikeseenergia,dal.series,92233.8,kWh
2022-08-17T13:30:30.197Z,547236056,PÃ¤ikeseenergia,dal.series,92234.5,kWh
2022-08-17T13:35:30.197Z,547236056,PÃ¤ikeseenergia,dal.series,92235.41,kWh
2022-08-17T13:40:30.211Z,547236056,PÃ¤ikeseenergia,dal.series,92236.6,kWh
2022-08-17T13:45:30.210Z,547236056,PÃ¤ikeseenergia,dal.series,92238,kWh
2022-08-17T13:50:30.206Z,547236056,PÃ¤ikeseenergia,dal.series,92239.21,kWh
2022-08-17T13:55:30.217Z,547236056,PÃ¤ikeseenergia,dal.series,92240.2,kWh
2022-08-17T14:00:30.221Z,547236056,PÃ¤ikeseenergia,dal.series,92241.21,kWh
2022-08-17T14:05:30.214Z,547236056,PÃ¤ikeseenergia,dal.series,92242,kWh
2022-08-17T14:10:41.222Z,547236056,PÃ¤ikeseenergia,dal.series,92243,kWh
2022-08-17T14:15:41.218Z,547236056,PÃ¤ikeseenergia,dal.series,92243.7,kWh
2022-08-17T14:20:41.216Z,547236056,PÃ¤ikeseenergia,dal.series,92244.5,kWh
2022-08-17T14:25:41.239Z,547236056,PÃ¤ikeseenergia,dal.series,92245.21,kWh
2022-08-17T14:30:52.500Z,547236056,PÃ¤ikeseenergia,dal.series,92245.9,kWh
2022-08-17T14:35:52.503Z,547236056,PÃ¤ikeseenergia,dal.series,92246.4,kWh
2022-08-17T14:40:53.273Z,547236056,PÃ¤ikeseenergia,dal.series,92246.9,kWh
2022-08-17T14:45:53.263Z,547236056,PÃ¤ikeseenergia,dal.series,92247.4,kWh
2022-08-17T14:50:53.261Z,547236056,PÃ¤ikeseenergia,dal.series,92248.1,kWh
2022-08-17T14:55:53.258Z,547236056,PÃ¤ikeseenergia,dal.series,92248.6,kWh
2022-08-17T15:00:53.273Z,547236056,PÃ¤ikeseenergia,dal.series,92249.01,kWh
2022-08-17T15:05:53.266Z,547236056,PÃ¤ikeseenergia,dal.series,92249.31,kWh
2022-08-17T15:10:53.275Z,547236056,PÃ¤ikeseenergia,dal.series,92249.7,kWh
2022-08-17T15:15:53.282Z,547236056,PÃ¤ikeseenergia,dal.series,92250,kWh
2022-08-17T15:20:53.280Z,547236056,PÃ¤ikeseenergia,dal.series,92250.3,kWh
2022-08-17T15:25:53.278Z,547236056,PÃ¤ikeseenergia,dal.series,92250.5,kWh
2022-08-17T15:30:53.295Z,547236056,PÃ¤ikeseenergia,dal.series,92250.71,kWh
2022-08-17T15:35:53.295Z,547236056,PÃ¤ikeseenergia,dal.series,92251.01,kWh
2022-08-17T15:40:53.291Z,547236056,PÃ¤ikeseenergia,dal.series,92251.2,kWh
2022-08-17T15:45:53.294Z,547236056,PÃ¤ikeseenergia,dal.series,92251.6,kWh
2022-08-17T15:50:53.301Z,547236056,PÃ¤ikeseenergia,dal.series,92251.8,kWh
2022-08-17T15:55:53.329Z,547236056,PÃ¤ikeseenergia,dal.series,92252.11,kWh
2022-08-17T16:00:53.313Z,547236056,PÃ¤ikeseenergia,dal.series,92252.5,kWh
2022-08-17T16:05:53.314Z,547236056,PÃ¤ikeseenergia,dal.series,92252.71,kWh
2022-08-17T16:10:53.315Z,547236056,PÃ¤ikeseenergia,dal.series,92253,kWh
2022-08-17T16:15:53.310Z,547236056,PÃ¤ikeseenergia,dal.series,92253.2,kWh
2022-08-17T16:20:53.330Z,547236056,PÃ¤ikeseenergia,dal.series,92253.51,kWh
2022-08-17T16:25:53.323Z,547236056,PÃ¤ikeseenergia,dal.series,92253.7,kWh
2022-08-17T16:30:53.323Z,547236056,PÃ¤ikeseenergia,dal.series,92254,kWh
2022-08-17T16:35:53.367Z,547236056,PÃ¤ikeseenergia,dal.series,92254.3,kWh
2022-08-17T16:40:53.337Z,547236056,PÃ¤ikeseenergia,dal.series,92254.51,kWh
2022-08-17T16:45:53.348Z,547236056,PÃ¤ikeseenergia,dal.series,92254.8,kWh
2022-08-17T16:50:53.355Z,547236056,PÃ¤ikeseenergia,dal.series,92255.01,kWh
2022-08-17T16:55:53.353Z,547236056,PÃ¤ikeseenergia,dal.series,92255.2,kWh
2022-08-17T17:00:53.348Z,547236056,PÃ¤ikeseenergia,dal.series,92255.5,kWh
2022-08-17T17:05:53.357Z,547236056,PÃ¤ikeseenergia,dal.series,92255.6,kWh
2022-08-17T17:10:53.351Z,547236056,PÃ¤ikeseenergia,dal.series,92255.7,kWh
2022-08-17T17:15:53.358Z,547236056,PÃ¤ikeseenergia,dal.series,92255.9,kWh
2022-08-17T17:35:53.359Z,547236056,PÃ¤ikeseenergia,dal.series,92256.1,kWh
2022-08-18T03:38:06.101Z,547236056,PÃ¤ikeseenergia,dal.series,92256.2,kWh
2022-08-18T03:48:06.093Z,547236056,PÃ¤ikeseenergia,dal.series,92256.31,kWh
2022-08-18T04:03:17.376Z,547236056,PÃ¤ikeseenergia,dal.series,92256.41,kWh
2022-08-18T04:08:17.369Z,547236056,PÃ¤ikeseenergia,dal.series,92256.51,kWh
2022-08-18T04:18:17.387Z,547236056,PÃ¤ikeseenergia,dal.series,92256.6,kWh
2022-08-18T04:23:17.416Z,547236056,PÃ¤ikeseenergia,dal.series,92256.7,kWh
2022-08-18T04:33:17.382Z,547236056,PÃ¤ikeseenergia,dal.series,92256.9,kWh
2022-08-18T04:43:17.385Z,547236056,PÃ¤ikeseenergia,dal.series,92257.1,kWh
2022-08-18T04:53:17.386Z,547236056,PÃ¤ikeseenergia,dal.series,92257.3,kWh
2022-08-18T05:03:17.403Z,547236056,PÃ¤ikeseenergia,dal.series,92257.5,kWh
2022-08-18T05:13:17.427Z,547236056,PÃ¤ikeseenergia,dal.series,92257.7,kWh
2022-08-18T05:18:17.414Z,547236056,PÃ¤ikeseenergia,dal.series,92257.8,kWh
2022-08-18T05:23:17.419Z,547236056,PÃ¤ikeseenergia,dal.series,92257.91,kWh
2022-08-18T05:28:17.412Z,547236056,PÃ¤ikeseenergia,dal.series,92258.11,kWh
2022-08-18T05:33:17.409Z,547236056,PÃ¤ikeseenergia,dal.series,92258.2,kWh
2022-08-18T05:38:17.933Z,547236056,PÃ¤ikeseenergia,dal.series,92258.3,kWh
2022-08-18T05:43:17.932Z,547236056,PÃ¤ikeseenergia,dal.series,92258.5,kWh
2022-08-18T05:48:17.948Z,547236056,PÃ¤ikeseenergia,dal.series,92258.7,kWh
2022-08-18T05:53:17.933Z,547236056,PÃ¤ikeseenergia,dal.series,92258.9,kWh
2022-08-18T05:58:17.947Z,547236056,PÃ¤ikeseenergia,dal.series,92259.1,kWh
2022-08-18T06:03:17.940Z,547236056,PÃ¤ikeseenergia,dal.series,92259.41,kWh
2022-08-18T06:08:17.952Z,547236056,PÃ¤ikeseenergia,dal.series,92259.6,kWh
2022-08-18T06:13:17.943Z,547236056,PÃ¤ikeseenergia,dal.series,92260,kWh
2022-08-18T06:18:17.955Z,547236056,PÃ¤ikeseenergia,dal.series,92260.3,kWh
2022-08-18T06:23:17.955Z,547236056,PÃ¤ikeseenergia,dal.series,92260.6,kWh
2022-08-18T06:28:17.956Z,547236056,PÃ¤ikeseenergia,dal.series,92261.01,kWh
2022-08-18T06:33:17.958Z,547236056,PÃ¤ikeseenergia,dal.series,92261.5,kWh
2022-08-18T06:38:17.970Z,547236056,PÃ¤ikeseenergia,dal.series,92262,kWh
2022-08-18T06:43:17.962Z,547236056,PÃ¤ikeseenergia,dal.series,92262.4,kWh
2022-08-18T06:48:17.979Z,547236056,PÃ¤ikeseenergia,dal.series,92263.01,kWh
2022-08-18T06:53:17.983Z,547236056,PÃ¤ikeseenergia,dal.series,92263.6,kWh
2022-08-18T06:58:17.973Z,547236056,PÃ¤ikeseenergia,dal.series,92264.21,kWh
2022-08-18T07:03:17.967Z,547236056,PÃ¤ikeseenergia,dal.series,92264.8,kWh
2022-08-18T07:08:17.964Z,547236056,PÃ¤ikeseenergia,dal.series,92265.5,kWh
2022-08-18T07:13:17.976Z,547236056,PÃ¤ikeseenergia,dal.series,92266.21,kWh
2022-08-18T07:18:17.979Z,547236056,PÃ¤ikeseenergia,dal.series,92267,kWh
2022-08-18T07:23:17.986Z,547236056,PÃ¤ikeseenergia,dal.series,92267.7,kWh
2022-08-18T07:28:17.985Z,547236056,PÃ¤ikeseenergia,dal.series,92268.4,kWh
2022-08-18T07:33:17.993Z,547236056,PÃ¤ikeseenergia,dal.series,92269.3,kWh
2022-08-18T07:38:18.007Z,547236056,PÃ¤ikeseenergia,dal.series,92270.2,kWh
2022-08-18T07:43:18.019Z,547236056,PÃ¤ikeseenergia,dal.series,92271.11,kWh
2022-08-18T07:48:18.022Z,547236056,PÃ¤ikeseenergia,dal.series,92272,kWh
2022-08-18T07:53:28.988Z,547236056,PÃ¤ikeseenergia,dal.series,92273,kWh
2022-08-18T07:58:29.012Z,547236056,PÃ¤ikeseenergia,dal.series,92274,kWh
2022-08-18T08:03:29.002Z,547236056,PÃ¤ikeseenergia,dal.series,92275,kWh
2022-08-18T08:08:29.010Z,547236056,PÃ¤ikeseenergia,dal.series,92276,kWh
2022-08-18T08:13:29.019Z,547236056,PÃ¤ikeseenergia,dal.series,92277.01,kWh
2022-08-18T08:18:29.011Z,547236056,PÃ¤ikeseenergia,dal.series,92278.1,kWh
2022-08-18T08:23:29.018Z,547236056,PÃ¤ikeseenergia,dal.series,92279.2,kWh
2022-08-18T08:28:29.025Z,547236056,PÃ¤ikeseenergia,dal.series,92280.4,kWh
2022-08-18T08:33:29.033Z,547236056,PÃ¤ikeseenergia,dal.series,92281.5,kWh
2022-08-18T08:38:29.040Z,547236056,PÃ¤ikeseenergia,dal.series,92282.7,kWh
2022-08-18T08:43:29.035Z,547236056,PÃ¤ikeseenergia,dal.series,92283.91,kWh
2022-08-18T08:48:29.036Z,547236056,PÃ¤ikeseenergia,dal.series,92285.1,kWh
2022-08-18T08:53:29.045Z,547236056,PÃ¤ikeseenergia,dal.series,92286.3,kWh
2022-08-18T08:58:29.039Z,547236056,PÃ¤ikeseenergia,dal.series,92287.5,kWh
2022-08-18T09:03:29.050Z,547236056,PÃ¤ikeseenergia,dal.series,92288.8,kWh
2022-08-18T09:08:29.042Z,547236056,PÃ¤ikeseenergia,dal.series,92290,kWh
2022-08-18T09:13:29.046Z,547236056,PÃ¤ikeseenergia,dal.series,92291.2,kWh
2022-08-18T09:18:29.051Z,547236056,PÃ¤ikeseenergia,dal.series,92292.5,kWh
2022-08-18T09:23:29.068Z,547236056,PÃ¤ikeseenergia,dal.series,92293.7,kWh
2022-08-18T09:28:29.052Z,547236056,PÃ¤ikeseenergia,dal.series,92295,kWh
2022-08-18T09:33:29.059Z,547236056,PÃ¤ikeseenergia,dal.series,92296.31,kWh
2022-08-18T09:38:29.060Z,547236056,PÃ¤ikeseenergia,dal.series,92297.6,kWh
2022-08-18T09:43:29.070Z,547236056,PÃ¤ikeseenergia,dal.series,92298.8,kWh
2022-08-18T09:48:29.074Z,547236056,PÃ¤ikeseenergia,dal.series,92300.1,kWh
2022-08-18T09:53:29.067Z,547236056,PÃ¤ikeseenergia,dal.series,92301.4,kWh
2022-08-18T09:58:29.070Z,547236056,PÃ¤ikeseenergia,dal.series,92302.7,kWh
2022-08-18T10:03:29.068Z,547236056,PÃ¤ikeseenergia,dal.series,92304,kWh
2022-08-18T10:08:29.083Z,547236056,PÃ¤ikeseenergia,dal.series,92305.31,kWh
2022-08-18T10:13:29.076Z,547236056,PÃ¤ikeseenergia,dal.series,92306.6,kWh
2022-08-18T10:18:29.077Z,547236056,PÃ¤ikeseenergia,dal.series,92307.9,kWh
2022-08-18T10:23:29.085Z,547236056,PÃ¤ikeseenergia,dal.series,92309.3,kWh
2022-08-18T10:28:29.081Z,547236056,PÃ¤ikeseenergia,dal.series,92310.6,kWh
2022-08-18T10:33:29.103Z,547236056,PÃ¤ikeseenergia,dal.series,92312.11,kWh
2022-08-18T10:38:29.102Z,547236056,PÃ¤ikeseenergia,dal.series,92313.4,kWh
2022-08-18T10:43:29.091Z,547236056,PÃ¤ikeseenergia,dal.series,92314.8,kWh
2022-08-18T10:48:29.097Z,547236056,PÃ¤ikeseenergia,dal.series,92316.1,kWh
2022-08-18T10:53:29.093Z,547236056,PÃ¤ikeseenergia,dal.series,92317.51,kWh
2022-08-18T10:58:29.097Z,547236056,PÃ¤ikeseenergia,dal.series,92318.9,kWh
2022-08-18T11:03:29.098Z,547236056,PÃ¤ikeseenergia,dal.series,92320.3,kWh
