time,source,device_name,fragment.series,value,unit
2022-08-07T10:06:51.961Z,547236076,PÃ¤ikeseenergia,dal.series,135210.01,kWh
2022-08-07T10:07:08.275Z,547236076,PÃ¤ikeseenergia,dal.series,135210.11,kWh
2022-08-07T10:12:08.637Z,547236076,PÃ¤ikeseenergia,dal.series,135212.9,kWh
2022-08-07T10:12:14.404Z,547236076,PÃ¤ikeseenergia,dal.series,135213,kWh
2022-08-07T10:17:14.352Z,547236076,PÃ¤ikeseenergia,dal.series,135215.11,kWh
2022-08-07T10:22:15.365Z,547236076,PÃ¤ikeseenergia,dal.series,135218.31,kWh
2022-08-07T10:22:20.182Z,547236076,PÃ¤ikeseenergia,dal.series,135218.41,kWh
2022-08-07T10:22:25.689Z,547236076,PÃ¤ikeseenergia,dal.series,135218.51,kWh
2022-08-07T10:22:39.645Z,547236076,PÃ¤ikeseenergia,dal.series,135218.61,kWh
2022-08-07T10:22:45.011Z,547236076,PÃ¤ikeseenergia,dal.series,135218.71,kWh
2022-08-07T10:27:47.180Z,547236076,PÃ¤ikeseenergia,dal.series,135221.81,kWh
2022-08-07T10:32:50.973Z,547236076,PÃ¤ikeseenergia,dal.series,135224.01,kWh
2022-08-07T10:38:07.311Z,547236076,PÃ¤ikeseenergia,dal.series,135226.71,kWh
2022-08-07T10:43:08.754Z,547236076,PÃ¤ikeseenergia,dal.series,135229.91,kWh
2022-08-07T10:48:11.583Z,547236076,PÃ¤ikeseenergia,dal.series,135231.9,kWh
2022-08-07T10:48:26.112Z,547236076,PÃ¤ikeseenergia,dal.series,135232.01,kWh
2022-08-07T10:48:28.692Z,547236076,PÃ¤ikeseenergia,dal.series,135232.11,kWh
2022-08-07T10:53:33.397Z,547236076,PÃ¤ikeseenergia,dal.series,135233.11,kWh
2022-08-07T11:06:05.558Z,547236076,PÃ¤ikeseenergia,dal.series,135236.51,kWh
2022-08-07T11:06:16.938Z,547236076,PÃ¤ikeseenergia,dal.series,135236.6,kWh
2022-08-07T11:11:16.701Z,547236076,PÃ¤ikeseenergia,dal.series,135239.22,kWh
2022-08-07T11:16:22.533Z,547236076,PÃ¤ikeseenergia,dal.series,135242.11,kWh
2022-08-07T11:21:28.025Z,547236076,PÃ¤ikeseenergia,dal.series,135243.41,kWh
2022-08-07T11:21:33.760Z,547236076,PÃ¤ikeseenergia,dal.series,135243.51,kWh
2022-08-07T11:21:45.551Z,547236076,PÃ¤ikeseenergia,dal.series,135243.61,kWh
2022-08-07T11:26:46.055Z,547236076,PÃ¤ikeseenergia,dal.series,135245.91,kWh
2022-08-07T13:18:37.433Z,547236076,PÃ¤ikeseenergia,dal.series,135287.61,kWh
2022-08-07T13:23:48.399Z,547236076,PÃ¤ikeseenergia,dal.series,135288.11,kWh
2022-08-07T13:28:51.267Z,547236076,PÃ¤ikeseenergia,dal.series,135290.3,kWh
2022-08-07T13:29:07.713Z,547236076,PÃ¤ikeseenergia,dal.series,135290.41,kWh
2022-08-07T13:34:08.404Z,547236076,PÃ¤ikeseenergia,dal.series,135292.31,kWh
2022-08-07T13:34:20.317Z,547236076,PÃ¤ikeseenergia,dal.series,135292.41,kWh
2022-08-07T13:34:32.622Z,547236076,PÃ¤ikeseenergia,dal.series,135292.51,kWh
2022-08-07T13:40:05.502Z,547236076,PÃ¤ikeseenergia,dal.series,135293.71,kWh
2022-08-07T13:45:07.273Z,547236076,PÃ¤ikeseenergia,dal.series,135294.91,kWh
2022-08-07T13:50:14.533Z,547236076,PÃ¤ikeseenergia,dal.series,135296.21,kWh
2022-08-07T13:55:21.540Z,547236076,PÃ¤ikeseenergia,dal.series,135297.21,kWh
2022-08-07T19:17:46.162Z,547236076,PÃ¤ikeseenergia,dal.series,135318.71,kWh
2022-08-08T06:14:54.129Z,547236076,PÃ¤ikeseenergia,dal.series,135339.51,kWh
2022-08-08T06:19:54.556Z,547236076,PÃ¤ikeseenergia,dal.series,135340.51,kWh
2022-08-08T06:25:04.734Z,547236076,PÃ¤ikeseenergia,dal.series,135341.31,kWh
2022-08-08T06:30:10.019Z,547236076,PÃ¤ikeseenergia,dal.series,135342.11,kWh
2022-08-08T06:35:17.219Z,547236076,PÃ¤ikeseenergia,dal.series,135343.01,kWh
2022-08-08T06:40:24.302Z,547236076,PÃ¤ikeseenergia,dal.series,135343.91,kWh
2022-08-08T06:40:28.704Z,547236076,PÃ¤ikeseenergia,dal.series,135344.01,kWh
2022-08-08T06:45:32.372Z,547236076,PÃ¤ikeseenergia,dal.series,135345.11,kWh
2022-08-08T06:50:40.370Z,547236076,PÃ¤ikeseenergia,dal.series,135346.41,kWh
2022-08-08T06:50:56.319Z,547236076,PÃ¤ikeseenergia,dal.series,135346.51,kWh
2022-08-08T06:56:00.517Z,547236076,PÃ¤ikeseenergia,dal.series,135347.6,kWh
2022-08-08T06:56:05.997Z,547236076,PÃ¤ikeseenergia,dal.series,135347.71,kWh
2022-08-08T06:56:29.460Z,547236076,PÃ¤ikeseenergia,dal.series,135347.81,kWh
2022-08-08T07:03:26.441Z,547236076,PÃ¤ikeseenergia,dal.series,135349.31,kWh
2022-08-08T07:15:13.610Z,547236076,PÃ¤ikeseenergia,dal.series,135351.91,kWh
2022-08-08T07:20:19.602Z,547236076,PÃ¤ikeseenergia,dal.series,135353.21,kWh
2022-08-08T07:20:49.281Z,547236076,PÃ¤ikeseenergia,dal.series,135353.41,kWh
2022-08-08T07:48:05.275Z,547236076,PÃ¤ikeseenergia,dal.series,135360.51,kWh
2022-08-08T07:53:46.913Z,547236076,PÃ¤ikeseenergia,dal.series,135361.91,kWh
2022-08-08T15:20:48.619Z,547236076,PÃ¤ikeseenergia,dal.series,135461.91,kWh
2022-08-08T15:26:36.566Z,547236076,PÃ¤ikeseenergia,dal.series,135462.41,kWh
2022-08-08T15:53:27.430Z,547236076,PÃ¤ikeseenergia,dal.series,135464.81,kWh
2022-08-08T16:00:09.416Z,547236076,PÃ¤ikeseenergia,dal.series,135465.41,kWh
2022-08-08T16:05:13.866Z,547236076,PÃ¤ikeseenergia,dal.series,135466.01,kWh
2022-08-08T16:10:16.640Z,547236076,PÃ¤ikeseenergia,dal.series,135466.41,kWh
2022-08-08T16:15:18.876Z,547236076,PÃ¤ikeseenergia,dal.series,135467.01,kWh
2022-08-08T16:20:25.702Z,547236076,PÃ¤ikeseenergia,dal.series,135467.61,kWh
2022-08-08T16:25:26.061Z,547236076,PÃ¤ikeseenergia,dal.series,135468.11,kWh
2022-08-08T16:30:30.155Z,547236076,PÃ¤ikeseenergia,dal.series,135468.61,kWh
2022-08-08T16:35:38.773Z,547236076,PÃ¤ikeseenergia,dal.series,135469.01,kWh
2022-08-08T17:02:25.622Z,547236076,PÃ¤ikeseenergia,dal.series,135470.61,kWh
2022-08-08T18:59:20.162Z,547236076,PÃ¤ikeseenergia,dal.series,135471.31,kWh
2022-08-09T03:36:54.516Z,547236076,PÃ¤ikeseenergia,dal.series,135472.11,kWh
2022-08-09T08:34:07.899Z,547236076,PÃ¤ikeseenergia,dal.series,135556.91,kWh
2022-08-09T10:01:11.975Z,547236076,PÃ¤ikeseenergia,dal.series,135582.81,kWh
2022-08-09T12:58:06.286Z,547236076,PÃ¤ikeseenergia,dal.series,135655.01,kWh
2022-08-09T13:04:59.527Z,547236076,PÃ¤ikeseenergia,dal.series,135657.61,kWh
2022-08-09T13:16:46.093Z,547236076,PÃ¤ikeseenergia,dal.series,135661.7,kWh
2022-08-09T13:43:34.622Z,547236076,PÃ¤ikeseenergia,dal.series,135665.71,kWh
2022-08-09T13:48:49.684Z,547236076,PÃ¤ikeseenergia,dal.series,135667.61,kWh
2022-08-09T14:45:45.930Z,547236076,PÃ¤ikeseenergia,dal.series,135676.31,kWh
2022-08-09T16:42:32.947Z,547236076,PÃ¤ikeseenergia,dal.series,135684.81,kWh
2022-08-09T16:54:38.310Z,547236076,PÃ¤ikeseenergia,dal.series,135685.02,kWh
2022-08-09T16:59:59.567Z,547236076,PÃ¤ikeseenergia,dal.series,135685.11,kWh
2022-08-09T17:05:04.999Z,547236076,PÃ¤ikeseenergia,dal.series,135685.21,kWh
2022-08-09T17:10:09.411Z,547236076,PÃ¤ikeseenergia,dal.series,135685.31,kWh
2022-08-09T18:37:30.634Z,547236076,PÃ¤ikeseenergia,dal.series,135685.81,kWh
2022-08-10T05:01:27.161Z,547236076,PÃ¤ikeseenergia,dal.series,135698.51,kWh
2022-08-10T05:08:12.108Z,547236076,PÃ¤ikeseenergia,dal.series,135700.21,kWh
2022-08-10T05:13:12.122Z,547236076,PÃ¤ikeseenergia,dal.series,135701.51,kWh
2022-08-10T05:18:15.338Z,547236076,PÃ¤ikeseenergia,dal.series,135702.81,kWh
2022-08-10T05:18:18.665Z,547236076,PÃ¤ikeseenergia,dal.series,135702.91,kWh
2022-08-10T05:23:20.157Z,547236076,PÃ¤ikeseenergia,dal.series,135704.41,kWh
2022-08-10T05:28:20.556Z,547236076,PÃ¤ikeseenergia,dal.series,135705.91,kWh
2022-08-10T05:33:31.696Z,547236076,PÃ¤ikeseenergia,dal.series,135707.51,kWh
2022-08-10T05:33:33.375Z,547236076,PÃ¤ikeseenergia,dal.series,135707.61,kWh
2022-08-10T05:38:38.903Z,547236076,PÃ¤ikeseenergia,dal.series,135709.31,kWh
2022-08-10T05:43:39.486Z,547236076,PÃ¤ikeseenergia,dal.series,135711.01,kWh
2022-08-10T05:48:45.795Z,547236076,PÃ¤ikeseenergia,dal.series,135712.71,kWh
2022-08-10T05:48:56.140Z,547236076,PÃ¤ikeseenergia,dal.series,135712.81,kWh
2022-08-10T05:54:00.748Z,547236076,PÃ¤ikeseenergia,dal.series,135714.51,kWh
2022-08-10T05:54:07.038Z,547236076,PÃ¤ikeseenergia,dal.series,135714.61,kWh
2022-08-10T05:59:12.160Z,547236076,PÃ¤ikeseenergia,dal.series,135716.41,kWh
2022-08-10T06:04:12.654Z,547236076,PÃ¤ikeseenergia,dal.series,135718.21,kWh
2022-08-10T06:04:14.215Z,547236076,PÃ¤ikeseenergia,dal.series,135718.31,kWh
2022-08-10T06:09:20.591Z,547236076,PÃ¤ikeseenergia,dal.series,135720.11,kWh
2022-08-10T06:09:25.269Z,547236076,PÃ¤ikeseenergia,dal.series,135720.21,kWh
2022-08-10T06:14:26.961Z,547236076,PÃ¤ikeseenergia,dal.series,135722.01,kWh
2022-08-10T06:19:29.520Z,547236076,PÃ¤ikeseenergia,dal.series,135723.9,kWh
2022-08-10T06:19:42.357Z,547236076,PÃ¤ikeseenergia,dal.series,135724.01,kWh
2022-08-10T06:19:53.886Z,547236076,PÃ¤ikeseenergia,dal.series,135724.11,kWh
2022-08-10T06:24:57.327Z,547236076,PÃ¤ikeseenergia,dal.series,135726.01,kWh
2022-08-10T06:25:09.573Z,547236076,PÃ¤ikeseenergia,dal.series,135726.11,kWh
2022-08-10T06:25:34.357Z,547236076,PÃ¤ikeseenergia,dal.series,135726.21,kWh
2022-08-10T06:25:40.518Z,547236076,PÃ¤ikeseenergia,dal.series,135726.31,kWh
2022-08-10T06:26:09.223Z,547236076,PÃ¤ikeseenergia,dal.series,135726.41,kWh
2022-08-10T06:31:11.324Z,547236076,PÃ¤ikeseenergia,dal.series,135728.31,kWh
2022-08-10T06:31:23.672Z,547236076,PÃ¤ikeseenergia,dal.series,135728.41,kWh
2022-08-10T06:31:29.973Z,547236076,PÃ¤ikeseenergia,dal.series,135728.52,kWh
2022-08-10T06:31:57.918Z,547236076,PÃ¤ikeseenergia,dal.series,135728.71,kWh
2022-08-10T06:32:22.635Z,547236076,PÃ¤ikeseenergia,dal.series,135728.81,kWh
2022-08-10T06:32:29.031Z,547236076,PÃ¤ikeseenergia,dal.series,135728.91,kWh
2022-08-10T06:37:37.587Z,547236076,PÃ¤ikeseenergia,dal.series,135730.81,kWh
2022-08-10T06:37:43.894Z,547236076,PÃ¤ikeseenergia,dal.series,135730.91,kWh
2022-08-10T06:42:58.709Z,547236076,PÃ¤ikeseenergia,dal.series,135732.91,kWh
2022-08-10T06:43:06.614Z,547236076,PÃ¤ikeseenergia,dal.series,135733.01,kWh
2022-08-10T06:43:11.253Z,547236076,PÃ¤ikeseenergia,dal.series,135733.11,kWh
2022-08-10T06:48:22.303Z,547236076,PÃ¤ikeseenergia,dal.series,135735.11,kWh
2022-08-10T06:48:28.246Z,547236076,PÃ¤ikeseenergia,dal.series,135735.21,kWh
2022-08-10T06:48:34.535Z,547236076,PÃ¤ikeseenergia,dal.series,135735.31,kWh
2022-08-10T06:48:57.221Z,547236076,PÃ¤ikeseenergia,dal.series,135735.42,kWh
2022-08-10T07:40:43.501Z,547236076,PÃ¤ikeseenergia,dal.series,135756.71,kWh
2022-08-10T07:47:27.465Z,547236076,PÃ¤ikeseenergia,dal.series,135759.11,kWh
2022-08-10T11:44:24.295Z,547236076,PÃ¤ikeseenergia,dal.series,135870.51,kWh
2022-08-10T11:49:39.404Z,547236076,PÃ¤ikeseenergia,dal.series,135873.31,kWh
2022-08-10T11:54:45.255Z,547236076,PÃ¤ikeseenergia,dal.series,135875.61,kWh
2022-08-10T12:00:33.778Z,547236076,PÃ¤ikeseenergia,dal.series,135878.61,kWh
2022-08-10T12:05:45.392Z,547236076,PÃ¤ikeseenergia,dal.series,135881.1,kWh
2022-08-10T12:17:30.027Z,547236076,PÃ¤ikeseenergia,dal.series,135886.21,kWh
2022-08-10T12:22:32.595Z,547236076,PÃ¤ikeseenergia,dal.series,135888.52,kWh
2022-08-10T12:49:17.409Z,547236076,PÃ¤ikeseenergia,dal.series,135900.31,kWh
2022-08-10T12:54:17.542Z,547236076,PÃ¤ikeseenergia,dal.series,135902.41,kWh
2022-08-10T12:59:27.399Z,547236076,PÃ¤ikeseenergia,dal.series,135904.41,kWh
2022-08-10T13:04:29.476Z,547236076,PÃ¤ikeseenergia,dal.series,135906.41,kWh
2022-08-10T13:09:30.478Z,547236076,PÃ¤ikeseenergia,dal.series,135908.31,kWh
2022-08-10T13:09:43.873Z,547236076,PÃ¤ikeseenergia,dal.series,135908.41,kWh
2022-08-10T13:09:54.572Z,547236076,PÃ¤ikeseenergia,dal.series,135908.51,kWh
2022-08-10T13:14:54.838Z,547236076,PÃ¤ikeseenergia,dal.series,135910.31,kWh
2022-08-10T13:20:03.531Z,547236076,PÃ¤ikeseenergia,dal.series,135912.31,kWh
2022-08-10T13:25:09.521Z,547236076,PÃ¤ikeseenergia,dal.series,135913.11,kWh
2022-08-10T13:30:14.494Z,547236076,PÃ¤ikeseenergia,dal.series,135914.41,kWh
2022-08-10T13:30:16.623Z,547236076,PÃ¤ikeseenergia,dal.series,135914.51,kWh
2022-08-10T13:35:17.027Z,547236076,PÃ¤ikeseenergia,dal.series,135916.01,kWh
2022-08-10T13:40:17.413Z,547236076,PÃ¤ikeseenergia,dal.series,135917.61,kWh
2022-08-10T13:42:16.374Z,547236076,PÃ¤ikeseenergia,dal.series,135918.21,kWh
2022-08-11T01:39:52.677Z,547236076,PÃ¤ikeseenergia,dal.series,135940.61,kWh
2022-08-11T04:36:49.471Z,547236076,PÃ¤ikeseenergia,dal.series,135948.61,kWh
2022-08-11T04:41:52.226Z,547236076,PÃ¤ikeseenergia,dal.series,135949.41,kWh
2022-08-11T07:38:51.994Z,547236076,PÃ¤ikeseenergia,dal.series,136013.91,kWh
2022-08-11T07:43:57.557Z,547236076,PÃ¤ikeseenergia,dal.series,136016.41,kWh
2022-08-11T07:55:46.452Z,547236076,PÃ¤ikeseenergia,dal.series,136022.41,kWh
2022-08-11T08:00:59.785Z,547236076,PÃ¤ikeseenergia,dal.series,136025.11,kWh
2022-08-11T10:57:55.972Z,547236076,PÃ¤ikeseenergia,dal.series,136122.21,kWh
2022-08-11T11:03:38.299Z,547236076,PÃ¤ikeseenergia,dal.series,136125.21,kWh
2022-08-11T11:30:26.239Z,547236076,PÃ¤ikeseenergia,dal.series,136139.21,kWh
2022-08-11T11:36:08.388Z,547236076,PÃ¤ikeseenergia,dal.series,136142.21,kWh
2022-08-11T11:41:12.348Z,547236076,PÃ¤ikeseenergia,dal.series,136144.71,kWh
2022-08-11T11:47:02.928Z,547236076,PÃ¤ikeseenergia,dal.series,136147.51,kWh
2022-08-11T11:52:12.239Z,547236076,PÃ¤ikeseenergia,dal.series,136150.11,kWh
2022-08-11T15:19:22.758Z,547236076,PÃ¤ikeseenergia,dal.series,136210.91,kWh
2022-08-12T02:46:38.419Z,547236076,PÃ¤ikeseenergia,dal.series,136215.31,kWh
2022-08-12T02:57:35.578Z,547236076,PÃ¤ikeseenergia,dal.series,136215.41,kWh
2022-08-12T03:02:57.933Z,547236076,PÃ¤ikeseenergia,dal.series,136215.51,kWh
2022-08-12T03:59:58.432Z,547236076,PÃ¤ikeseenergia,dal.series,136218.01,kWh
2022-08-12T04:06:41.158Z,547236076,PÃ¤ikeseenergia,dal.series,136218.62,kWh
2022-08-12T06:03:43.422Z,547236076,PÃ¤ikeseenergia,dal.series,136246.81,kWh
2022-08-12T06:09:40.177Z,547236076,PÃ¤ikeseenergia,dal.series,136248.91,kWh
2022-08-12T06:14:41.429Z,547236076,PÃ¤ikeseenergia,dal.series,136250.71,kWh
2022-08-12T06:14:46.659Z,547236076,PÃ¤ikeseenergia,dal.series,136250.81,kWh
2022-08-12T06:14:52.578Z,547236076,PÃ¤ikeseenergia,dal.series,136250.91,kWh
2022-08-12T06:15:17.800Z,547236076,PÃ¤ikeseenergia,dal.series,136251.01,kWh
2022-08-12T06:20:30.064Z,547236076,PÃ¤ikeseenergia,dal.series,136252.91,kWh
2022-08-12T06:20:40.535Z,547236076,PÃ¤ikeseenergia,dal.series,136253.11,kWh
2022-08-12T06:21:12.041Z,547236076,PÃ¤ikeseenergia,dal.series,136253.21,kWh
2022-08-12T06:21:21.165Z,547236076,PÃ¤ikeseenergia,dal.series,136253.31,kWh
2022-08-12T06:26:27.459Z,547236076,PÃ¤ikeseenergia,dal.series,136255.1,kWh
2022-08-12T06:26:32.433Z,547236076,PÃ¤ikeseenergia,dal.series,136255.31,kWh
2022-08-12T06:27:00.628Z,547236076,PÃ¤ikeseenergia,dal.series,136255.41,kWh
2022-08-12T06:32:00.878Z,547236076,PÃ¤ikeseenergia,dal.series,136257.31,kWh
2022-08-12T06:37:02.917Z,547236076,PÃ¤ikeseenergia,dal.series,136259.31,kWh
2022-08-12T06:37:16.976Z,547236076,PÃ¤ikeseenergia,dal.series,136259.41,kWh
2022-08-12T06:42:23.753Z,547236076,PÃ¤ikeseenergia,dal.series,136261.41,kWh
2022-08-12T06:42:37.925Z,547236076,PÃ¤ikeseenergia,dal.series,136261.51,kWh
2022-08-12T06:48:19.457Z,547236076,PÃ¤ikeseenergia,dal.series,136263.8,kWh
2022-08-12T07:15:09.563Z,547236076,PÃ¤ikeseenergia,dal.series,136275.41,kWh
2022-08-12T07:22:03.174Z,547236076,PÃ¤ikeseenergia,dal.series,136278.51,kWh
2022-08-12T07:29:03.152Z,547236076,PÃ¤ikeseenergia,dal.series,136281.91,kWh
2022-08-12T07:34:52.323Z,547236076,PÃ¤ikeseenergia,dal.series,136284.61,kWh
2022-08-12T07:40:44.310Z,547236076,PÃ¤ikeseenergia,dal.series,136287.41,kWh
2022-08-12T07:46:00.029Z,547236076,PÃ¤ikeseenergia,dal.series,136290.11,kWh
2022-08-12T07:51:41.524Z,547236076,PÃ¤ikeseenergia,dal.series,136292.9,kWh
2022-08-12T09:18:29.699Z,547236076,PÃ¤ikeseenergia,dal.series,136338.51,kWh
2022-08-12T10:45:15.340Z,547236076,PÃ¤ikeseenergia,dal.series,136386.21,kWh
2022-08-12T10:56:58.262Z,547236076,PÃ¤ikeseenergia,dal.series,136392.51,kWh
2022-08-12T11:02:40.323Z,547236076,PÃ¤ikeseenergia,dal.series,136395.51,kWh
2022-08-12T11:07:40.552Z,547236076,PÃ¤ikeseenergia,dal.series,136398.21,kWh
2022-08-12T11:14:23.940Z,547236076,PÃ¤ikeseenergia,dal.series,136401.61,kWh
2022-08-12T13:11:13.679Z,547236076,PÃ¤ikeseenergia,dal.series,136453.91,kWh
2022-08-12T13:16:22.594Z,547236076,PÃ¤ikeseenergia,dal.series,136455.71,kWh
2022-08-12T13:22:06.349Z,547236076,PÃ¤ikeseenergia,dal.series,136457.61,kWh
2022-08-12T13:48:49.921Z,547236076,PÃ¤ikeseenergia,dal.series,136466.01,kWh
2022-08-12T14:45:39.289Z,547236076,PÃ¤ikeseenergia,dal.series,136478.81,kWh
2022-08-12T14:51:25.136Z,547236076,PÃ¤ikeseenergia,dal.series,136479.71,kWh
2022-08-12T15:18:13.322Z,547236076,PÃ¤ikeseenergia,dal.series,136482.71,kWh
2022-08-12T18:15:01.319Z,547236076,PÃ¤ikeseenergia,dal.series,136486.51,kWh
2022-08-13T02:42:09.776Z,547236076,PÃ¤ikeseenergia,dal.series,136486.6,kWh
2022-08-13T03:39:15.828Z,547236076,PÃ¤ikeseenergia,dal.series,136487.61,kWh
2022-08-13T03:45:02.652Z,547236076,PÃ¤ikeseenergia,dal.series,136488.01,kWh
2022-08-13T06:12:02.166Z,547236076,PÃ¤ikeseenergia,dal.series,136518.71,kWh
2022-08-13T06:17:02.393Z,547236076,PÃ¤ikeseenergia,dal.series,136520.61,kWh
2022-08-13T06:22:03.620Z,547236076,PÃ¤ikeseenergia,dal.series,136522.41,kWh
2022-08-13T06:22:08.214Z,547236076,PÃ¤ikeseenergia,dal.series,136522.51,kWh
2022-08-13T06:27:10.621Z,547236076,PÃ¤ikeseenergia,dal.series,136524.31,kWh
2022-08-13T09:49:08.025Z,547236076,PÃ¤ikeseenergia,dal.series,136622.2,kWh
2022-08-13T09:54:09.536Z,547236076,PÃ¤ikeseenergia,dal.series,136624.82,kWh
2022-08-13T09:54:16.153Z,547236076,PÃ¤ikeseenergia,dal.series,136625.01,kWh
2022-08-13T09:59:18.783Z,547236076,PÃ¤ikeseenergia,dal.series,136627.61,kWh
2022-08-13T10:04:24.125Z,547236076,PÃ¤ikeseenergia,dal.series,136630.41,kWh
2022-08-13T10:09:31.446Z,547236076,PÃ¤ikeseenergia,dal.series,136633.11,kWh
2022-08-13T10:09:33.550Z,547236076,PÃ¤ikeseenergia,dal.series,136633.21,kWh
2022-08-13T10:14:46.871Z,547236076,PÃ¤ikeseenergia,dal.series,136636,kWh
2022-08-13T10:19:55.784Z,547236076,PÃ¤ikeseenergia,dal.series,136638.71,kWh
2022-08-13T10:25:05.961Z,547236076,PÃ¤ikeseenergia,dal.series,136641.51,kWh
2022-08-13T10:30:23.570Z,547236076,PÃ¤ikeseenergia,dal.series,136644.31,kWh
2022-08-13T10:30:45.645Z,547236076,PÃ¤ikeseenergia,dal.series,136644.51,kWh
2022-08-13T10:31:05.601Z,547236076,PÃ¤ikeseenergia,dal.series,136644.71,kWh
2022-08-13T10:36:23.822Z,547236076,PÃ¤ikeseenergia,dal.series,136647.41,kWh
2022-08-13T10:36:30.882Z,547236076,PÃ¤ikeseenergia,dal.series,136647.51,kWh
2022-08-13T10:41:43.574Z,547236076,PÃ¤ikeseenergia,dal.series,136650.21,kWh
2022-08-13T10:41:55.206Z,547236076,PÃ¤ikeseenergia,dal.series,136650.31,kWh
2022-08-13T10:42:00.303Z,547236076,PÃ¤ikeseenergia,dal.series,136650.41,kWh
2022-08-13T10:42:19.830Z,547236076,PÃ¤ikeseenergia,dal.series,136650.51,kWh
2022-08-13T10:42:24.470Z,547236076,PÃ¤ikeseenergia,dal.series,136650.61,kWh
2022-08-13T10:42:38.425Z,547236076,PÃ¤ikeseenergia,dal.series,136650.71,kWh
2022-08-13T10:42:46.079Z,547236076,PÃ¤ikeseenergia,dal.series,136650.8,kWh
2022-08-13T10:47:46.617Z,547236076,PÃ¤ikeseenergia,dal.series,136653.41,kWh
2022-08-13T10:52:49.941Z,547236076,PÃ¤ikeseenergia,dal.series,136656.01,kWh
2022-08-13T10:52:57.334Z,547236076,PÃ¤ikeseenergia,dal.series,136656.11,kWh
2022-08-13T10:58:03.437Z,547236076,PÃ¤ikeseenergia,dal.series,136658.7,kWh
2022-08-13T11:03:11.722Z,547236076,PÃ¤ikeseenergia,dal.series,136661.31,kWh
2022-08-13T11:03:22.667Z,547236076,PÃ¤ikeseenergia,dal.series,136661.51,kWh
2022-08-13T11:08:25.498Z,547236076,PÃ¤ikeseenergia,dal.series,136664.01,kWh
2022-08-13T11:13:31.340Z,547236076,PÃ¤ikeseenergia,dal.series,136666.6,kWh
2022-08-13T11:18:40.463Z,547236076,PÃ¤ikeseenergia,dal.series,136669.01,kWh
2022-08-13T11:18:43.297Z,547236076,PÃ¤ikeseenergia,dal.series,136669.11,kWh
2022-08-13T11:18:45.326Z,547236076,PÃ¤ikeseenergia,dal.series,136669.21,kWh
2022-08-13T11:23:47.632Z,547236076,PÃ¤ikeseenergia,dal.series,136671.6,kWh
2022-08-13T11:23:58.505Z,547236076,PÃ¤ikeseenergia,dal.series,136671.71,kWh
2022-08-13T11:29:04.643Z,547236076,PÃ¤ikeseenergia,dal.series,136674.11,kWh
2022-08-13T11:29:06.884Z,547236076,PÃ¤ikeseenergia,dal.series,136674.21,kWh
2022-08-13T11:34:07.813Z,547236076,PÃ¤ikeseenergia,dal.series,136676.61,kWh
2022-08-13T11:34:09.752Z,547236076,PÃ¤ikeseenergia,dal.series,136676.71,kWh
2022-08-13T11:39:14.164Z,547236076,PÃ¤ikeseenergia,dal.series,136679.11,kWh
2022-08-13T11:44:18.810Z,547236076,PÃ¤ikeseenergia,dal.series,136681.51,kWh
2022-08-13T11:44:30.080Z,547236076,PÃ¤ikeseenergia,dal.series,136681.61,kWh
2022-08-13T11:49:37.383Z,547236076,PÃ¤ikeseenergia,dal.series,136684.01,kWh
2022-08-13T11:54:38.194Z,547236076,PÃ¤ikeseenergia,dal.series,136686.31,kWh
2022-08-13T11:54:40.242Z,547236076,PÃ¤ikeseenergia,dal.series,136686.41,kWh
2022-08-13T11:59:49.175Z,547236076,PÃ¤ikeseenergia,dal.series,136688.7,kWh
2022-08-13T11:59:57.030Z,547236076,PÃ¤ikeseenergia,dal.series,136688.81,kWh
2022-08-13T12:05:08.883Z,547236076,PÃ¤ikeseenergia,dal.series,136691.11,kWh
2022-08-13T12:10:11.227Z,547236076,PÃ¤ikeseenergia,dal.series,136693.4,kWh
2022-08-13T12:10:17.975Z,547236076,PÃ¤ikeseenergia,dal.series,136693.5,kWh
2022-08-13T12:15:36.778Z,547236076,PÃ¤ikeseenergia,dal.series,136695.81,kWh
2022-08-13T14:07:33.929Z,547236076,PÃ¤ikeseenergia,dal.series,136734.5,kWh
2022-08-13T14:12:45.115Z,547236076,PÃ¤ikeseenergia,dal.series,136735.71,kWh
2022-08-14T04:10:31.509Z,547236076,PÃ¤ikeseenergia,dal.series,136751.61,kWh
2022-08-14T04:16:22.232Z,547236076,PÃ¤ikeseenergia,dal.series,136751.9,kWh
2022-08-14T04:21:29.442Z,547236076,PÃ¤ikeseenergia,dal.series,136752.11,kWh
2022-08-14T04:27:14.317Z,547236076,PÃ¤ikeseenergia,dal.series,136752.51,kWh
2022-08-14T04:53:58.223Z,547236076,PÃ¤ikeseenergia,dal.series,136754.31,kWh
2022-08-14T04:58:58.265Z,547236076,PÃ¤ikeseenergia,dal.series,136754.81,kWh
2022-08-14T05:04:39.747Z,547236076,PÃ¤ikeseenergia,dal.series,136755.31,kWh
2022-08-14T05:09:50.884Z,547236076,PÃ¤ikeseenergia,dal.series,136755.71,kWh
2022-08-14T05:14:51.076Z,547236076,PÃ¤ikeseenergia,dal.series,136756.21,kWh
2022-08-14T05:20:00.168Z,547236076,PÃ¤ikeseenergia,dal.series,136756.61,kWh
2022-08-14T05:25:02.606Z,547236076,PÃ¤ikeseenergia,dal.series,136757.11,kWh
