time,source,device_name,fragment.series,value,unit
2022-04-07T04:47:39.420Z,547236074,PÃ¤ikeseenergia,dal.series,52100.34,kWh
2022-04-07T04:52:39.439Z,547236074,PÃ¤ikeseenergia,dal.series,52100.35,kWh
2022-04-07T04:57:39.462Z,547236074,PÃ¤ikeseenergia,dal.series,52100.37,kWh
2022-04-07T05:02:39.538Z,547236074,PÃ¤ikeseenergia,dal.series,52100.38,kWh
2022-04-07T05:07:39.546Z,547236074,PÃ¤ikeseenergia,dal.series,52100.39,kWh
2022-04-07T05:12:39.575Z,547236074,PÃ¤ikeseenergia,dal.series,52100.41,kWh
2022-04-07T05:17:39.587Z,547236074,PÃ¤ikeseenergia,dal.series,52100.42,kWh
2022-04-07T05:22:39.611Z,547236074,PÃ¤ikeseenergia,dal.series,52100.45,kWh
2022-04-07T05:27:39.856Z,547236074,PÃ¤ikeseenergia,dal.series,52100.49,kWh
2022-04-07T05:32:39.915Z,547236074,PÃ¤ikeseenergia,dal.series,52100.56,kWh
2022-04-07T05:37:40.155Z,547236074,PÃ¤ikeseenergia,dal.series,52100.61,kWh
2022-04-07T05:42:40.167Z,547236074,PÃ¤ikeseenergia,dal.series,52100.66,kWh
2022-04-07T05:47:40.173Z,547236074,PÃ¤ikeseenergia,dal.series,52100.71,kWh
2022-04-07T05:52:40.202Z,547236074,PÃ¤ikeseenergia,dal.series,52100.75,kWh
2022-04-07T05:57:40.201Z,547236074,PÃ¤ikeseenergia,dal.series,52100.83,kWh
2022-04-07T06:02:40.278Z,547236074,PÃ¤ikeseenergia,dal.series,52100.89,kWh
2022-04-07T06:07:40.287Z,547236074,PÃ¤ikeseenergia,dal.series,52100.96,kWh
2022-04-07T06:12:40.322Z,547236074,PÃ¤ikeseenergia,dal.series,52101.05,kWh
2022-04-07T06:17:40.539Z,547236074,PÃ¤ikeseenergia,dal.series,52101.14,kWh
2022-04-07T06:22:40.549Z,547236074,PÃ¤ikeseenergia,dal.series,52101.26,kWh
2022-04-07T06:27:40.796Z,547236074,PÃ¤ikeseenergia,dal.series,52101.33,kWh
2022-04-07T06:32:40.880Z,547236074,PÃ¤ikeseenergia,dal.series,52101.4,kWh
2022-04-07T06:37:41.097Z,547236074,PÃ¤ikeseenergia,dal.series,52101.49,kWh
2022-04-07T06:42:41.129Z,547236074,PÃ¤ikeseenergia,dal.series,52101.63,kWh
2022-04-07T06:47:41.373Z,547236074,PÃ¤ikeseenergia,dal.series,52101.76,kWh
2022-04-07T06:52:41.386Z,547236074,PÃ¤ikeseenergia,dal.series,52101.91,kWh
2022-04-07T06:57:41.422Z,547236074,PÃ¤ikeseenergia,dal.series,52102.12,kWh
2022-04-07T07:02:41.499Z,547236074,PÃ¤ikeseenergia,dal.series,52102.37,kWh
2022-04-07T07:07:41.518Z,547236074,PÃ¤ikeseenergia,dal.series,52102.71,kWh
2022-04-07T07:12:41.526Z,547236074,PÃ¤ikeseenergia,dal.series,52103.05,kWh
2022-04-07T07:17:41.528Z,547236074,PÃ¤ikeseenergia,dal.series,52103.41,kWh
2022-04-07T07:22:41.537Z,547236074,PÃ¤ikeseenergia,dal.series,52103.8,kWh
2022-04-07T07:27:41.547Z,547236074,PÃ¤ikeseenergia,dal.series,52104.16,kWh
2022-04-07T07:32:41.580Z,547236074,PÃ¤ikeseenergia,dal.series,52104.55,kWh
2022-04-07T07:37:41.620Z,547236074,PÃ¤ikeseenergia,dal.series,52104.88,kWh
2022-04-07T07:42:41.616Z,547236074,PÃ¤ikeseenergia,dal.series,52105.16,kWh
2022-04-07T07:47:41.646Z,547236074,PÃ¤ikeseenergia,dal.series,52105.42,kWh
2022-04-07T07:52:41.718Z,547236074,PÃ¤ikeseenergia,dal.series,52105.69,kWh
2022-04-07T07:57:41.735Z,547236074,PÃ¤ikeseenergia,dal.series,52105.94,kWh
2022-04-07T08:02:41.821Z,547236074,PÃ¤ikeseenergia,dal.series,52106.17,kWh
2022-04-07T08:07:41.838Z,547236074,PÃ¤ikeseenergia,dal.series,52106.38,kWh
2022-04-07T08:12:41.856Z,547236074,PÃ¤ikeseenergia,dal.series,52106.56,kWh
2022-04-07T08:17:42.105Z,547236074,PÃ¤ikeseenergia,dal.series,52106.77,kWh
2022-04-07T08:22:42.109Z,547236074,PÃ¤ikeseenergia,dal.series,52107.01,kWh
2022-04-07T08:27:42.151Z,547236074,PÃ¤ikeseenergia,dal.series,52107.37,kWh
2022-04-07T08:32:42.166Z,547236074,PÃ¤ikeseenergia,dal.series,52107.85,kWh
2022-04-07T08:37:42.188Z,547236074,PÃ¤ikeseenergia,dal.series,52108.41,kWh
2022-04-07T08:42:42.210Z,547236074,PÃ¤ikeseenergia,dal.series,52108.99,kWh
2022-04-07T08:47:42.226Z,547236074,PÃ¤ikeseenergia,dal.series,52109.44,kWh
2022-04-07T08:52:42.252Z,547236074,PÃ¤ikeseenergia,dal.series,52109.69,kWh
2022-04-07T08:57:42.284Z,547236074,PÃ¤ikeseenergia,dal.series,52109.92,kWh
2022-04-07T09:02:42.376Z,547236074,PÃ¤ikeseenergia,dal.series,52110.52,kWh
2022-04-07T09:07:42.379Z,547236074,PÃ¤ikeseenergia,dal.series,52111.23,kWh
2022-04-07T09:12:42.381Z,547236074,PÃ¤ikeseenergia,dal.series,52111.81,kWh
2022-04-07T09:17:42.392Z,547236074,PÃ¤ikeseenergia,dal.series,52112.46,kWh
2022-04-07T09:22:42.422Z,547236074,PÃ¤ikeseenergia,dal.series,52112.83,kWh
2022-04-07T09:27:42.451Z,547236074,PÃ¤ikeseenergia,dal.series,52113.11,kWh
2022-04-07T09:32:42.504Z,547236074,PÃ¤ikeseenergia,dal.series,52113.41,kWh
2022-04-07T09:37:42.531Z,547236074,PÃ¤ikeseenergia,dal.series,52113.79,kWh
2022-04-07T09:42:42.541Z,547236074,PÃ¤ikeseenergia,dal.series,52114.4,kWh
2022-04-07T09:47:42.804Z,547236074,PÃ¤ikeseenergia,dal.series,52115.18,kWh
2022-04-07T09:52:42.866Z,547236074,PÃ¤ikeseenergia,dal.series,52115.87,kWh
2022-04-07T09:57:42.878Z,547236074,PÃ¤ikeseenergia,dal.series,52116.22,kWh
2022-04-07T10:02:42.980Z,547236074,PÃ¤ikeseenergia,dal.series,52116.61,kWh
2022-04-07T10:07:43.005Z,547236074,PÃ¤ikeseenergia,dal.series,52117.06,kWh
2022-04-07T10:12:43.020Z,547236074,PÃ¤ikeseenergia,dal.series,52117.48,kWh
2022-04-07T10:17:43.029Z,547236074,PÃ¤ikeseenergia,dal.series,52117.9,kWh
2022-04-07T10:22:43.039Z,547236074,PÃ¤ikeseenergia,dal.series,52118.32,kWh
2022-04-07T10:27:43.056Z,547236074,PÃ¤ikeseenergia,dal.series,52118.78,kWh
2022-04-07T10:32:43.097Z,547236074,PÃ¤ikeseenergia,dal.series,52119.53,kWh
2022-04-07T10:37:43.112Z,547236074,PÃ¤ikeseenergia,dal.series,52120.52,kWh
2022-04-07T10:42:43.133Z,547236074,PÃ¤ikeseenergia,dal.series,52122.05,kWh
2022-04-07T10:47:43.148Z,547236074,PÃ¤ikeseenergia,dal.series,52123.58,kWh
2022-04-07T10:52:43.170Z,547236074,PÃ¤ikeseenergia,dal.series,52124.41,kWh
2022-04-07T10:57:43.195Z,547236074,PÃ¤ikeseenergia,dal.series,52125.27,kWh
2022-04-07T11:02:43.316Z,547236074,PÃ¤ikeseenergia,dal.series,52126.2,kWh
2022-04-07T11:07:43.363Z,547236074,PÃ¤ikeseenergia,dal.series,52126.78,kWh
2022-04-07T11:12:43.366Z,547236074,PÃ¤ikeseenergia,dal.series,52127.21,kWh
2022-04-07T11:17:43.391Z,547236074,PÃ¤ikeseenergia,dal.series,52127.75,kWh
2022-04-07T11:22:43.434Z,547236074,PÃ¤ikeseenergia,dal.series,52128.46,kWh
2022-04-07T11:27:43.437Z,547236074,PÃ¤ikeseenergia,dal.series,52128.99,kWh
2022-04-07T11:32:43.489Z,547236074,PÃ¤ikeseenergia,dal.series,52129.41,kWh
2022-04-07T11:37:43.758Z,547236074,PÃ¤ikeseenergia,dal.series,52129.71,kWh
2022-04-07T11:42:43.794Z,547236074,PÃ¤ikeseenergia,dal.series,52129.98,kWh
2022-04-07T11:47:43.829Z,547236074,PÃ¤ikeseenergia,dal.series,52130.31,kWh
2022-04-07T11:52:43.859Z,547236074,PÃ¤ikeseenergia,dal.series,52130.7,kWh
2022-04-07T11:57:43.861Z,547236074,PÃ¤ikeseenergia,dal.series,52131.03,kWh
2022-04-07T12:02:43.953Z,547236074,PÃ¤ikeseenergia,dal.series,52131.34,kWh
2022-04-07T12:07:43.974Z,547236074,PÃ¤ikeseenergia,dal.series,52131.61,kWh
2022-04-07T12:12:44.016Z,547236074,PÃ¤ikeseenergia,dal.series,52131.79,kWh
2022-04-07T12:17:44.021Z,547236074,PÃ¤ikeseenergia,dal.series,52131.95,kWh
2022-04-07T12:22:44.061Z,547236074,PÃ¤ikeseenergia,dal.series,52132.11,kWh
2022-04-07T12:27:44.314Z,547236074,PÃ¤ikeseenergia,dal.series,52132.24,kWh
2022-04-07T12:32:44.356Z,547236074,PÃ¤ikeseenergia,dal.series,52132.4,kWh
2022-04-07T12:37:44.594Z,547236074,PÃ¤ikeseenergia,dal.series,52132.57,kWh
2022-04-07T12:42:44.613Z,547236074,PÃ¤ikeseenergia,dal.series,52132.78,kWh
2022-04-07T12:47:44.653Z,547236074,PÃ¤ikeseenergia,dal.series,52133.05,kWh
2022-04-07T12:52:44.691Z,547236074,PÃ¤ikeseenergia,dal.series,52133.21,kWh
2022-04-07T12:57:44.938Z,547236074,PÃ¤ikeseenergia,dal.series,52133.36,kWh
2022-04-07T13:02:45.026Z,547236074,PÃ¤ikeseenergia,dal.series,52133.62,kWh
2022-04-07T13:07:45.034Z,547236074,PÃ¤ikeseenergia,dal.series,52133.89,kWh
2022-04-07T13:12:45.046Z,547236074,PÃ¤ikeseenergia,dal.series,52134.07,kWh
2022-04-07T13:17:45.056Z,547236074,PÃ¤ikeseenergia,dal.series,52134.41,kWh
2022-04-07T13:22:45.104Z,547236074,PÃ¤ikeseenergia,dal.series,52134.61,kWh
2022-04-07T13:27:45.130Z,547236074,PÃ¤ikeseenergia,dal.series,52134.76,kWh
2022-04-07T13:32:45.178Z,547236074,PÃ¤ikeseenergia,dal.series,52135.03,kWh
2022-04-07T13:37:45.433Z,547236074,PÃ¤ikeseenergia,dal.series,52135.42,kWh
2022-04-07T13:42:45.456Z,547236074,PÃ¤ikeseenergia,dal.series,52135.87,kWh
2022-04-07T13:47:45.469Z,547236074,PÃ¤ikeseenergia,dal.series,52136.2,kWh
2022-04-07T13:52:45.493Z,547236074,PÃ¤ikeseenergia,dal.series,52136.47,kWh
2022-04-07T13:57:45.512Z,547236074,PÃ¤ikeseenergia,dal.series,52136.71,kWh
2022-04-07T14:02:45.583Z,547236074,PÃ¤ikeseenergia,dal.series,52136.89,kWh
2022-04-07T14:07:45.678Z,547236074,PÃ¤ikeseenergia,dal.series,52137.02,kWh
2022-04-07T14:12:45.690Z,547236074,PÃ¤ikeseenergia,dal.series,52137.19,kWh
2022-04-07T14:17:45.938Z,547236074,PÃ¤ikeseenergia,dal.series,52137.29,kWh
2022-04-07T14:22:45.959Z,547236074,PÃ¤ikeseenergia,dal.series,52137.43,kWh
2022-04-07T14:27:46.205Z,547236074,PÃ¤ikeseenergia,dal.series,52137.64,kWh
2022-04-07T14:32:46.256Z,547236074,PÃ¤ikeseenergia,dal.series,52137.79,kWh
2022-04-07T14:37:46.510Z,547236074,PÃ¤ikeseenergia,dal.series,52137.96,kWh
2022-04-07T14:42:46.536Z,547236074,PÃ¤ikeseenergia,dal.series,52138.18,kWh
2022-04-07T14:47:46.782Z,547236074,PÃ¤ikeseenergia,dal.series,52138.42,kWh
2022-04-07T14:52:46.847Z,547236074,PÃ¤ikeseenergia,dal.series,52138.66,kWh
2022-04-07T14:57:47.096Z,547236074,PÃ¤ikeseenergia,dal.series,52138.89,kWh
2022-04-07T15:02:47.181Z,547236074,PÃ¤ikeseenergia,dal.series,52139.14,kWh
2022-04-07T15:07:47.183Z,547236074,PÃ¤ikeseenergia,dal.series,52139.3,kWh
2022-04-07T15:12:47.202Z,547236074,PÃ¤ikeseenergia,dal.series,52139.44,kWh
2022-04-07T15:17:47.221Z,547236074,PÃ¤ikeseenergia,dal.series,52139.57,kWh
2022-04-07T15:22:47.225Z,547236074,PÃ¤ikeseenergia,dal.series,52139.67,kWh
2022-04-07T15:27:47.234Z,547236074,PÃ¤ikeseenergia,dal.series,52139.77,kWh
2022-04-07T15:32:47.291Z,547236074,PÃ¤ikeseenergia,dal.series,52139.83,kWh
2022-04-07T15:37:47.301Z,547236074,PÃ¤ikeseenergia,dal.series,52139.88,kWh
2022-04-07T15:42:47.326Z,547236074,PÃ¤ikeseenergia,dal.series,52139.94,kWh
2022-04-07T15:47:47.327Z,547236074,PÃ¤ikeseenergia,dal.series,52140.04,kWh
2022-04-07T15:52:47.370Z,547236074,PÃ¤ikeseenergia,dal.series,52140.16,kWh
2022-04-07T15:57:47.592Z,547236074,PÃ¤ikeseenergia,dal.series,52140.27,kWh
2022-04-07T16:02:47.665Z,547236074,PÃ¤ikeseenergia,dal.series,52140.36,kWh
2022-04-07T16:07:47.667Z,547236074,PÃ¤ikeseenergia,dal.series,52140.42,kWh
2022-04-07T16:12:47.668Z,547236074,PÃ¤ikeseenergia,dal.series,52140.45,kWh
2022-04-07T16:17:47.682Z,547236074,PÃ¤ikeseenergia,dal.series,52140.48,kWh
2022-04-07T16:22:47.690Z,547236074,PÃ¤ikeseenergia,dal.series,52140.51,kWh
2022-04-07T16:27:47.936Z,547236074,PÃ¤ikeseenergia,dal.series,52140.54,kWh
2022-04-07T16:32:47.989Z,547236074,PÃ¤ikeseenergia,dal.series,52140.56,kWh
2022-04-07T16:37:48.005Z,547236074,PÃ¤ikeseenergia,dal.series,52140.57,kWh
2022-04-07T16:42:48.009Z,547236074,PÃ¤ikeseenergia,dal.series,52140.58,kWh
2022-04-07T20:47:50.880Z,547236074,PÃ¤ikeseenergia,dal.series,52140.59,kWh
2022-04-08T04:18:02.079Z,547236074,PÃ¤ikeseenergia,dal.series,52140.62,kWh
2022-04-08T04:23:02.329Z,547236074,PÃ¤ikeseenergia,dal.series,52140.66,kWh
2022-04-08T04:28:02.330Z,547236074,PÃ¤ikeseenergia,dal.series,52140.7,kWh
2022-04-08T04:33:02.367Z,547236074,PÃ¤ikeseenergia,dal.series,52140.74,kWh
2022-04-08T04:38:02.612Z,547236074,PÃ¤ikeseenergia,dal.series,52140.79,kWh
2022-04-08T04:43:02.645Z,547236074,PÃ¤ikeseenergia,dal.series,52140.83,kWh
2022-04-08T04:48:02.637Z,547236074,PÃ¤ikeseenergia,dal.series,52140.87,kWh
2022-04-08T04:53:02.640Z,547236074,PÃ¤ikeseenergia,dal.series,52140.89,kWh
2022-04-08T04:58:02.882Z,547236074,PÃ¤ikeseenergia,dal.series,52140.91,kWh
2022-04-08T05:13:03.200Z,547236074,PÃ¤ikeseenergia,dal.series,52140.92,kWh
2022-04-08T05:18:03.201Z,547236074,PÃ¤ikeseenergia,dal.series,52140.95,kWh
2022-04-08T05:23:03.219Z,547236074,PÃ¤ikeseenergia,dal.series,52140.98,kWh
2022-04-08T05:28:03.465Z,547236074,PÃ¤ikeseenergia,dal.series,52141.01,kWh
2022-04-08T05:33:03.507Z,547236074,PÃ¤ikeseenergia,dal.series,52141.07,kWh
2022-04-08T05:38:03.744Z,547236074,PÃ¤ikeseenergia,dal.series,52141.14,kWh
2022-04-08T05:43:03.770Z,547236074,PÃ¤ikeseenergia,dal.series,52141.28,kWh
2022-04-08T05:48:03.800Z,547236074,PÃ¤ikeseenergia,dal.series,52141.43,kWh
2022-04-08T05:53:03.807Z,547236074,PÃ¤ikeseenergia,dal.series,52141.51,kWh
2022-04-08T05:58:03.820Z,547236074,PÃ¤ikeseenergia,dal.series,52141.64,kWh
2022-04-08T06:03:03.891Z,547236074,PÃ¤ikeseenergia,dal.series,52141.74,kWh
2022-04-08T06:08:04.135Z,547236074,PÃ¤ikeseenergia,dal.series,52141.94,kWh
2022-04-08T06:13:04.137Z,547236074,PÃ¤ikeseenergia,dal.series,52142.22,kWh
2022-04-08T06:18:04.147Z,547236074,PÃ¤ikeseenergia,dal.series,52142.41,kWh
2022-04-08T06:23:04.162Z,547236074,PÃ¤ikeseenergia,dal.series,52142.66,kWh
2022-04-08T06:28:04.409Z,547236074,PÃ¤ikeseenergia,dal.series,52142.9,kWh
2022-04-08T06:33:04.465Z,547236074,PÃ¤ikeseenergia,dal.series,52143.11,kWh
2022-04-08T06:38:04.477Z,547236074,PÃ¤ikeseenergia,dal.series,52143.28,kWh
2022-04-08T06:43:04.478Z,547236074,PÃ¤ikeseenergia,dal.series,52143.43,kWh
2022-04-08T06:48:04.489Z,547236074,PÃ¤ikeseenergia,dal.series,52143.61,kWh
2022-04-08T06:53:04.520Z,547236074,PÃ¤ikeseenergia,dal.series,52143.83,kWh
2022-04-08T06:58:04.539Z,547236074,PÃ¤ikeseenergia,dal.series,52144.13,kWh
2022-04-08T07:03:04.606Z,547236074,PÃ¤ikeseenergia,dal.series,52144.39,kWh
2022-04-08T07:08:04.607Z,547236074,PÃ¤ikeseenergia,dal.series,52144.63,kWh
2022-04-08T07:13:04.628Z,547236074,PÃ¤ikeseenergia,dal.series,52144.9,kWh
2022-04-08T07:18:04.860Z,547236074,PÃ¤ikeseenergia,dal.series,52145.13,kWh
2022-04-08T07:23:04.865Z,547236074,PÃ¤ikeseenergia,dal.series,52145.35,kWh
2022-04-08T07:28:04.869Z,547236074,PÃ¤ikeseenergia,dal.series,52145.59,kWh
2022-04-08T07:33:04.926Z,547236074,PÃ¤ikeseenergia,dal.series,52145.87,kWh
2022-04-08T07:38:04.938Z,547236074,PÃ¤ikeseenergia,dal.series,52146.23,kWh
2022-04-08T07:43:04.941Z,547236074,PÃ¤ikeseenergia,dal.series,52146.57,kWh
2022-04-08T07:48:04.947Z,547236074,PÃ¤ikeseenergia,dal.series,52146.96,kWh
2022-04-08T07:53:04.968Z,547236074,PÃ¤ikeseenergia,dal.series,52147.37,kWh
2022-04-08T07:58:04.973Z,547236074,PÃ¤ikeseenergia,dal.series,52147.88,kWh
2022-04-08T08:03:05.052Z,547236074,PÃ¤ikeseenergia,dal.series,52148.38,kWh
2022-04-08T08:08:05.078Z,547236074,PÃ¤ikeseenergia,dal.series,52149.02,kWh
2022-04-08T08:13:05.107Z,547236074,PÃ¤ikeseenergia,dal.series,52149.59,kWh
2022-04-08T08:18:05.130Z,547236074,PÃ¤ikeseenergia,dal.series,52150.18,kWh
2022-04-08T08:23:05.140Z,547236074,PÃ¤ikeseenergia,dal.series,52150.68,kWh
2022-04-08T08:28:05.202Z,547236074,PÃ¤ikeseenergia,dal.series,52151.22,kWh
2022-04-08T08:33:05.273Z,547236074,PÃ¤ikeseenergia,dal.series,52151.64,kWh
2022-04-08T08:38:05.296Z,547236074,PÃ¤ikeseenergia,dal.series,52151.99,kWh
2022-04-08T08:43:05.300Z,547236074,PÃ¤ikeseenergia,dal.series,52152.39,kWh
2022-04-08T08:48:05.316Z,547236074,PÃ¤ikeseenergia,dal.series,52152.75,kWh
2022-04-08T08:53:05.359Z,547236074,PÃ¤ikeseenergia,dal.series,52153.17,kWh
2022-04-08T08:58:05.383Z,547236074,PÃ¤ikeseenergia,dal.series,52153.62,kWh
2022-04-08T09:03:05.488Z,547236074,PÃ¤ikeseenergia,dal.series,52154.11,kWh
2022-04-08T09:08:05.488Z,547236074,PÃ¤ikeseenergia,dal.series,52154.55,kWh
2022-04-08T09:13:05.502Z,547236074,PÃ¤ikeseenergia,dal.series,52155.09,kWh
2022-04-08T09:18:05.741Z,547236074,PÃ¤ikeseenergia,dal.series,52155.69,kWh
2022-04-08T09:23:05.764Z,547236074,PÃ¤ikeseenergia,dal.series,52156.33,kWh
2022-04-08T09:28:06.014Z,547236074,PÃ¤ikeseenergia,dal.series,52156.83,kWh
2022-04-08T09:33:06.063Z,547236074,PÃ¤ikeseenergia,dal.series,52157.1,kWh
2022-04-08T09:38:06.097Z,547236074,PÃ¤ikeseenergia,dal.series,52157.43,kWh
2022-04-08T09:43:06.139Z,547236074,PÃ¤ikeseenergia,dal.series,52157.84,kWh
2022-04-08T09:48:06.195Z,547236074,PÃ¤ikeseenergia,dal.series,52158.31,kWh
2022-04-08T09:53:06.210Z,547236074,PÃ¤ikeseenergia,dal.series,52158.99,kWh
2022-04-08T09:58:06.228Z,547236074,PÃ¤ikeseenergia,dal.series,52159.72,kWh
2022-04-08T10:03:06.310Z,547236074,PÃ¤ikeseenergia,dal.series,52160.26,kWh
2022-04-08T10:08:06.312Z,547236074,PÃ¤ikeseenergia,dal.series,52160.86,kWh
2022-04-08T10:13:06.325Z,547236074,PÃ¤ikeseenergia,dal.series,52161.31,kWh
2022-04-08T10:18:06.341Z,547236074,PÃ¤ikeseenergia,dal.series,52161.73,kWh
2022-04-08T10:23:06.350Z,547236074,PÃ¤ikeseenergia,dal.series,52162.02,kWh
2022-04-08T10:28:06.388Z,547236074,PÃ¤ikeseenergia,dal.series,52162.34,kWh
2022-04-08T10:33:06.502Z,547236074,PÃ¤ikeseenergia,dal.series,52162.93,kWh
2022-04-08T10:38:06.735Z,547236074,PÃ¤ikeseenergia,dal.series,52163.47,kWh
2022-04-08T10:43:06.755Z,547236074,PÃ¤ikeseenergia,dal.series,52163.94,kWh
2022-04-08T10:48:07.010Z,547236074,PÃ¤ikeseenergia,dal.series,52164.58,kWh
2022-04-08T10:53:07.091Z,547236074,PÃ¤ikeseenergia,dal.series,52165.35,kWh
2022-04-08T10:58:07.089Z,547236074,PÃ¤ikeseenergia,dal.series,52166.93,kWh
2022-04-08T11:03:07.163Z,547236074,PÃ¤ikeseenergia,dal.series,52167.78,kWh
2022-04-08T11:08:07.165Z,547236074,PÃ¤ikeseenergia,dal.series,52168.9,kWh
2022-04-08T11:13:07.185Z,547236074,PÃ¤ikeseenergia,dal.series,52169.32,kWh
2022-04-08T11:18:07.480Z,547236074,PÃ¤ikeseenergia,dal.series,52170.31,kWh
2022-04-08T11:23:07.487Z,547236074,PÃ¤ikeseenergia,dal.series,52171.06,kWh
2022-04-08T11:28:07.707Z,547236074,PÃ¤ikeseenergia,dal.series,52171.69,kWh
2022-04-08T11:33:07.760Z,547236074,PÃ¤ikeseenergia,dal.series,52173.58,kWh
2022-04-08T11:38:07.780Z,547236074,PÃ¤ikeseenergia,dal.series,52175.12,kWh
2022-04-08T11:43:07.778Z,547236074,PÃ¤ikeseenergia,dal.series,52176.59,kWh
2022-04-08T11:48:08.059Z,547236074,PÃ¤ikeseenergia,dal.series,52177.3,kWh
2022-04-08T11:53:08.071Z,547236074,PÃ¤ikeseenergia,dal.series,52178.13,kWh
2022-04-08T11:58:08.102Z,547236074,PÃ¤ikeseenergia,dal.series,52178.9,kWh
2022-04-08T12:03:08.177Z,547236074,PÃ¤ikeseenergia,dal.series,52179.44,kWh
2022-04-08T12:08:08.192Z,547236074,PÃ¤ikeseenergia,dal.series,52180.44,kWh
2022-04-08T12:13:08.197Z,547236074,PÃ¤ikeseenergia,dal.series,52181.69,kWh
2022-04-08T12:18:08.250Z,547236074,PÃ¤ikeseenergia,dal.series,52183.34,kWh
2022-04-08T12:23:08.279Z,547236074,PÃ¤ikeseenergia,dal.series,52183.77,kWh
2022-04-08T12:28:08.295Z,547236074,PÃ¤ikeseenergia,dal.series,52184.31,kWh
2022-04-08T12:33:08.345Z,547236074,PÃ¤ikeseenergia,dal.series,52185.15,kWh
2022-04-08T12:38:08.356Z,547236074,PÃ¤ikeseenergia,dal.series,52186.02,kWh
2022-04-08T12:43:08.388Z,547236074,PÃ¤ikeseenergia,dal.series,52187.17,kWh
2022-04-08T12:48:08.399Z,547236074,PÃ¤ikeseenergia,dal.series,52188.01,kWh
2022-04-08T12:53:08.453Z,547236074,PÃ¤ikeseenergia,dal.series,52188.52,kWh
2022-04-08T12:58:08.425Z,547236074,PÃ¤ikeseenergia,dal.series,52189.54,kWh
2022-04-08T13:03:08.501Z,547236074,PÃ¤ikeseenergia,dal.series,52190.03,kWh
2022-04-08T13:08:08.747Z,547236074,PÃ¤ikeseenergia,dal.series,52190.4,kWh
2022-04-08T13:13:08.762Z,547236074,PÃ¤ikeseenergia,dal.series,52190.88,kWh
2022-04-08T13:18:09.007Z,547236074,PÃ¤ikeseenergia,dal.series,52191.29,kWh
2022-04-08T13:23:09.019Z,547236074,PÃ¤ikeseenergia,dal.series,52191.68,kWh
2022-04-08T13:28:09.265Z,547236074,PÃ¤ikeseenergia,dal.series,52192.23,kWh
2022-04-08T13:33:09.319Z,547236074,PÃ¤ikeseenergia,dal.series,52192.44,kWh
2022-04-08T13:38:09.562Z,547236074,PÃ¤ikeseenergia,dal.series,52192.64,kWh
2022-04-08T13:43:09.578Z,547236074,PÃ¤ikeseenergia,dal.series,52192.73,kWh
2022-04-08T13:48:09.834Z,547236074,PÃ¤ikeseenergia,dal.series,52192.79,kWh
2022-04-08T13:53:09.852Z,547236074,PÃ¤ikeseenergia,dal.series,52193.03,kWh
2022-04-08T13:58:09.852Z,547236074,PÃ¤ikeseenergia,dal.series,52193.2,kWh
2022-04-08T14:03:09.928Z,547236074,PÃ¤ikeseenergia,dal.series,52193.33,kWh
2022-04-08T14:08:10.032Z,547236074,PÃ¤ikeseenergia,dal.series,52193.51,kWh
2022-04-08T14:13:10.044Z,547236074,PÃ¤ikeseenergia,dal.series,52193.78,kWh
2022-04-08T14:18:10.295Z,547236074,PÃ¤ikeseenergia,dal.series,52194.2,kWh
2022-04-08T14:23:10.318Z,547236074,PÃ¤ikeseenergia,dal.series,52194.55,kWh
2022-04-08T14:28:10.366Z,547236074,PÃ¤ikeseenergia,dal.series,52194.75,kWh
2022-04-08T14:33:10.405Z,547236074,PÃ¤ikeseenergia,dal.series,52194.89,kWh
2022-04-08T14:38:10.646Z,547236074,PÃ¤ikeseenergia,dal.series,52194.97,kWh
2022-04-08T14:43:10.650Z,547236074,PÃ¤ikeseenergia,dal.series,52195.04,kWh
2022-04-08T14:48:10.910Z,547236074,PÃ¤ikeseenergia,dal.series,52195.13,kWh
2022-04-08T14:53:10.916Z,547236074,PÃ¤ikeseenergia,dal.series,52195.22,kWh
2022-04-08T14:58:10.942Z,547236074,PÃ¤ikeseenergia,dal.series,52195.49,kWh
2022-04-08T15:03:11.004Z,547236074,PÃ¤ikeseenergia,dal.series,52196.12,kWh
2022-04-08T15:08:11.016Z,547236074,PÃ¤ikeseenergia,dal.series,52196.45,kWh
2022-04-08T15:13:11.030Z,547236074,PÃ¤ikeseenergia,dal.series,52196.6,kWh
2022-04-08T15:18:11.271Z,547236074,PÃ¤ikeseenergia,dal.series,52196.66,kWh
2022-04-08T15:23:11.282Z,547236074,PÃ¤ikeseenergia,dal.series,52196.72,kWh
2022-04-08T15:28:11.537Z,547236074,PÃ¤ikeseenergia,dal.series,52196.81,kWh
2022-04-08T15:33:11.613Z,547236074,PÃ¤ikeseenergia,dal.series,52196.84,kWh
2022-04-08T15:38:11.633Z,547236074,PÃ¤ikeseenergia,dal.series,52197.05,kWh
2022-04-08T15:43:11.647Z,547236074,PÃ¤ikeseenergia,dal.series,52197.35,kWh
2022-04-08T15:48:11.659Z,547236074,PÃ¤ikeseenergia,dal.series,52197.53,kWh
2022-04-08T15:53:11.696Z,547236074,PÃ¤ikeseenergia,dal.series,52197.65,kWh
2022-04-08T15:58:11.933Z,547236074,PÃ¤ikeseenergia,dal.series,52197.75,kWh
2022-04-08T16:03:12.006Z,547236074,PÃ¤ikeseenergia,dal.series,52197.83,kWh
