time,source,device_name,fragment.series,value,unit
2021-04-15T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.02,MWh
2021-04-15T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.05,MWh
2021-04-15T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.07,MWh
2021-04-15T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.09,MWh
2021-04-15T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.1,MWh
2021-04-15T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.13,MWh
2021-04-15T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.15,MWh
2021-04-15T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.17,MWh
2021-04-15T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.2,MWh
2021-04-15T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.23,MWh
2021-04-15T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.26,MWh
2021-04-15T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.29,MWh
2021-04-15T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.33,MWh
2021-04-15T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.36,MWh
2021-04-15T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.39,MWh
2021-04-16T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.43,MWh
2021-04-16T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.46,MWh
2021-04-16T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.5,MWh
2021-04-16T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.54,MWh
2021-04-16T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.58,MWh
2021-04-16T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.61,MWh
2021-04-16T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.64,MWh
2021-04-16T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.67,MWh
2021-04-16T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.69,MWh
2021-04-16T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.7,MWh
2021-04-16T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.71,MWh
2021-04-16T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.72,MWh
2021-04-16T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.73,MWh
2021-04-16T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.74,MWh
2021-04-16T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.76,MWh
2021-04-16T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.77,MWh
2021-04-16T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.78,MWh
2021-04-16T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.81,MWh
2021-04-16T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.83,MWh
2021-04-16T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.85,MWh
2021-04-16T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.88,MWh
2021-04-16T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.91,MWh
2021-04-16T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.94,MWh
2021-04-16T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,782.96,MWh
2021-04-17T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783,MWh
2021-04-17T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.03,MWh
2021-04-17T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.06,MWh
2021-04-17T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.1,MWh
2021-04-17T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.13,MWh
2021-04-17T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.15,MWh
2021-04-17T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.17,MWh
2021-04-17T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.18,MWh
2021-04-17T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.18,MWh
2021-04-17T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.19,MWh
2021-04-17T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.2,MWh
2021-04-17T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.2,MWh
2021-04-17T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.21,MWh
2021-04-17T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.21,MWh
2021-04-17T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.21,MWh
2021-04-17T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.22,MWh
2021-04-17T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.23,MWh
2021-04-17T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.24,MWh
2021-04-17T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.26,MWh
2021-04-17T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.29,MWh
2021-04-17T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.31,MWh
2021-04-17T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.34,MWh
2021-04-17T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.37,MWh
2021-04-17T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.39,MWh
2021-04-18T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.42,MWh
2021-04-18T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.46,MWh
2021-04-18T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.49,MWh
2021-04-18T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.53,MWh
2021-04-18T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.56,MWh
2021-04-18T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.58,MWh
2021-04-18T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.59,MWh
2021-04-18T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.6,MWh
2021-04-18T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.6,MWh
2021-04-18T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.61,MWh
2021-04-18T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.62,MWh
2021-04-18T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.62,MWh
2021-04-18T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.63,MWh
2021-04-18T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.64,MWh
2021-04-18T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.64,MWh
2021-04-18T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.65,MWh
2021-04-18T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.66,MWh
2021-04-18T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.67,MWh
2021-04-18T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.69,MWh
2021-04-18T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.72,MWh
2021-04-18T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.74,MWh
2021-04-18T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.77,MWh
2021-04-18T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.79,MWh
2021-04-18T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.82,MWh
2021-04-19T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.85,MWh
2021-04-19T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.88,MWh
2021-04-19T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.92,MWh
2021-04-19T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.95,MWh
2021-04-19T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,783.99,MWh
2021-04-19T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.01,MWh
2021-04-19T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.02,MWh
2021-04-19T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.03,MWh
2021-04-19T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.04,MWh
2021-04-19T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.05,MWh
2021-04-19T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.05,MWh
2021-04-19T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.06,MWh
2021-04-19T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.07,MWh
2021-04-19T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.08,MWh
2021-04-19T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.08,MWh
2021-04-19T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.09,MWh
2021-04-19T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.1,MWh
2021-04-19T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.11,MWh
2021-04-19T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.13,MWh
2021-04-19T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.15,MWh
2021-04-19T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.18,MWh
2021-04-19T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.2,MWh
2021-04-19T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.23,MWh
2021-04-19T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.26,MWh
2021-04-20T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.29,MWh
2021-04-20T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.32,MWh
2021-04-20T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.36,MWh
2021-04-20T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.39,MWh
2021-04-20T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.42,MWh
2021-04-20T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.44,MWh
2021-04-20T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.46,MWh
2021-04-20T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.48,MWh
2021-04-20T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.49,MWh
2021-04-20T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.49,MWh
2021-04-20T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.5,MWh
2021-04-20T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.51,MWh
2021-04-20T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.52,MWh
2021-04-20T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.53,MWh
2021-04-20T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.54,MWh
2021-04-20T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.56,MWh
2021-04-20T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.57,MWh
2021-04-20T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.58,MWh
2021-04-20T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.61,MWh
2021-04-20T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.63,MWh
2021-04-20T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.65,MWh
2021-04-20T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.68,MWh
2021-04-20T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.7,MWh
2021-04-20T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.73,MWh
2021-04-21T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.76,MWh
2021-04-21T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.8,MWh
2021-04-21T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.83,MWh
2021-04-21T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.86,MWh
2021-04-21T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.88,MWh
2021-04-21T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.9,MWh
2021-04-21T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.92,MWh
2021-04-21T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.93,MWh
2021-04-21T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.93,MWh
2021-04-21T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.94,MWh
2021-04-21T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.95,MWh
2021-04-21T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.96,MWh
2021-04-21T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.97,MWh
2021-04-21T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.97,MWh
2021-04-21T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,784.99,MWh
2021-04-21T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785,MWh
2021-04-21T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.01,MWh
2021-04-21T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.03,MWh
2021-04-21T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.05,MWh
2021-04-21T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.07,MWh
2021-04-21T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.1,MWh
2021-04-21T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.13,MWh
2021-04-21T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.15,MWh
2021-04-21T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.19,MWh
2021-04-22T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.22,MWh
2021-04-22T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.25,MWh
2021-04-22T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.29,MWh
2021-04-22T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.32,MWh
2021-04-22T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.35,MWh
2021-04-22T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.37,MWh
2021-04-22T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.39,MWh
2021-04-22T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.41,MWh
2021-04-22T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.42,MWh
2021-04-22T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.43,MWh
2021-04-22T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.44,MWh
2021-04-22T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.45,MWh
2021-04-22T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.46,MWh
2021-04-22T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.47,MWh
2021-04-22T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.48,MWh
2021-04-22T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.5,MWh
2021-04-22T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.51,MWh
2021-04-22T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.53,MWh
2021-04-22T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.57,MWh
2021-04-22T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.6,MWh
2021-04-22T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.63,MWh
2021-04-22T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.66,MWh
2021-04-22T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.69,MWh
2021-04-22T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.72,MWh
2021-04-23T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.75,MWh
2021-04-23T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.79,MWh
2021-04-23T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.83,MWh
2021-04-23T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.86,MWh
2021-04-23T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.89,MWh
2021-04-23T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.93,MWh
2021-04-23T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.95,MWh
2021-04-23T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,785.99,MWh
2021-04-23T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.02,MWh
2021-04-23T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.05,MWh
2021-04-23T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.07,MWh
2021-04-23T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.1,MWh
2021-04-23T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.12,MWh
2021-04-23T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.16,MWh
2021-04-23T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.19,MWh
2021-04-23T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.22,MWh
2021-04-23T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.24,MWh
2021-04-23T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.28,MWh
2021-04-23T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.31,MWh
2021-04-23T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.35,MWh
2021-04-23T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.39,MWh
2021-04-23T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.42,MWh
2021-04-23T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.46,MWh
2021-04-23T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.5,MWh
2021-04-24T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.53,MWh
2021-04-24T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.57,MWh
2021-04-24T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.61,MWh
2021-04-24T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.65,MWh
2021-04-24T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.68,MWh
2021-04-24T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.72,MWh
2021-04-24T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.75,MWh
2021-04-24T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.78,MWh
2021-04-24T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.8,MWh
2021-04-24T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.82,MWh
2021-04-24T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.85,MWh
2021-04-24T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.87,MWh
2021-04-24T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.9,MWh
2021-04-24T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.93,MWh
2021-04-24T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.96,MWh
2021-04-24T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,786.99,MWh
2021-04-24T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.02,MWh
2021-04-24T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.06,MWh
2021-04-24T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.09,MWh
2021-04-24T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.13,MWh
2021-04-24T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.17,MWh
2021-04-24T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.21,MWh
2021-04-24T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.25,MWh
2021-04-24T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.29,MWh
2021-04-25T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.33,MWh
2021-04-25T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.37,MWh
2021-04-25T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.4,MWh
2021-04-25T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.44,MWh
2021-04-25T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.48,MWh
2021-04-25T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.52,MWh
2021-04-25T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.55,MWh
2021-04-25T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.58,MWh
2021-04-25T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.6,MWh
2021-04-25T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.62,MWh
2021-04-25T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.65,MWh
2021-04-25T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.68,MWh
2021-04-25T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.71,MWh
2021-04-25T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,787.75,MWh
