time,source,device_name,fragment.series,value,unit
2020-04-16T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.379,MWh
2020-04-16T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.39,MWh
2020-04-16T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.399,MWh
2020-04-16T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.404,MWh
2020-04-16T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.408,MWh
2020-04-16T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.416,MWh
2020-04-16T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.425,MWh
2020-04-16T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.439,MWh
2020-04-16T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.452,MWh
2020-04-16T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.463,MWh
2020-04-16T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.472,MWh
2020-04-16T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.483,MWh
2020-04-16T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.493,MWh
2020-04-16T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.503,MWh
2020-04-16T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.512,MWh
2020-04-16T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.522,MWh
2020-04-16T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.531,MWh
2020-04-16T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.543,MWh
2020-04-16T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.555,MWh
2020-04-16T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,39.568,MWh
2020-04-16T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.581,MWh
2020-04-16T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.594,MWh
2020-04-17T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.607,MWh
2020-04-17T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.62,MWh
2020-04-17T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.634,MWh
2020-04-17T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.649,MWh
2020-04-17T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.663,MWh
2020-04-17T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.674,MWh
2020-04-17T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.682,MWh
2020-04-17T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.69,MWh
2020-04-17T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.699,MWh
2020-04-17T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.705,MWh
2020-04-17T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.71,MWh
2020-04-17T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.716,MWh
2020-04-17T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.725,MWh
2020-04-17T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.73,MWh
2020-04-17T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.737,MWh
2020-04-17T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.75,MWh
2020-04-17T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.761,MWh
2020-04-17T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.771,MWh
2020-04-17T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.781,MWh
2020-04-17T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.791,MWh
2020-04-17T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.801,MWh
2020-04-17T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,39.811,MWh
2020-04-17T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.822,MWh
2020-04-17T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.832,MWh
2020-04-18T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.843,MWh
2020-04-18T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.856,MWh
2020-04-18T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.87,MWh
2020-04-18T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.882,MWh
2020-04-18T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.896,MWh
2020-04-18T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.909,MWh
2020-04-18T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.918,MWh
2020-04-18T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.924,MWh
2020-04-18T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.929,MWh
2020-04-18T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.935,MWh
2020-04-18T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.939,MWh
2020-04-18T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.943,MWh
2020-04-18T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.945,MWh
2020-04-18T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.95,MWh
2020-04-18T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.955,MWh
2020-04-18T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.961,MWh
2020-04-18T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.967,MWh
2020-04-18T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.975,MWh
2020-04-18T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.985,MWh
2020-04-18T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,39.995,MWh
2020-04-18T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.01,MWh
2020-04-18T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.024,MWh
2020-04-18T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.037,MWh
2020-04-18T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.05,MWh
2020-04-19T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.063,MWh
2020-04-19T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.075,MWh
2020-04-19T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.086,MWh
2020-04-19T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.097,MWh
2020-04-19T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.107,MWh
2020-04-19T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.118,MWh
2020-04-19T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.129,MWh
2020-04-19T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.138,MWh
2020-04-19T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.145,MWh
2020-04-19T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.152,MWh
2020-04-19T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.156,MWh
2020-04-19T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.161,MWh
2020-04-19T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.167,MWh
2020-04-19T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.173,MWh
2020-04-19T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.179,MWh
2020-04-19T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.184,MWh
2020-04-19T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.19,MWh
2020-04-19T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.199,MWh
2020-04-19T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.208,MWh
2020-04-19T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.216,MWh
2020-04-19T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.225,MWh
2020-04-19T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.232,MWh
2020-04-19T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.241,MWh
2020-04-19T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.251,MWh
2020-04-20T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.263,MWh
2020-04-20T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.274,MWh
2020-04-20T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.286,MWh
2020-04-20T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.298,MWh
2020-04-20T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.309,MWh
2020-04-20T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.319,MWh
2020-04-20T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.326,MWh
2020-04-20T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.331,MWh
2020-04-20T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.333,MWh
2020-04-20T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.334,MWh
2020-04-20T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.335,MWh
2020-04-20T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.336,MWh
2020-04-20T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.337,MWh
2020-04-20T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.339,MWh
2020-04-20T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.34,MWh
2020-04-20T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.341,MWh
2020-04-20T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.345,MWh
2020-04-20T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.352,MWh
2020-04-20T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.358,MWh
2020-04-20T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.363,MWh
2020-04-20T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.368,MWh
2020-04-20T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.373,MWh
2020-04-20T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.378,MWh
2020-04-20T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.384,MWh
2020-04-21T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.392,MWh
2020-04-21T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.4,MWh
2020-04-21T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.408,MWh
2020-04-21T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.416,MWh
2020-04-21T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.424,MWh
2020-04-21T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.429,MWh
2020-04-21T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.432,MWh
2020-04-21T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.435,MWh
2020-04-21T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.437,MWh
2020-04-21T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.438,MWh
2020-04-21T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.439,MWh
2020-04-21T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.441,MWh
2020-04-21T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.442,MWh
2020-04-21T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.443,MWh
2020-04-21T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.445,MWh
2020-04-21T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.446,MWh
2020-04-21T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.447,MWh
2020-04-21T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.449,MWh
2020-04-21T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.455,MWh
2020-04-21T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.459,MWh
2020-04-21T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.463,MWh
2020-04-21T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.469,MWh
2020-04-21T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.476,MWh
2020-04-21T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.484,MWh
2020-04-22T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.492,MWh
2020-04-22T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.5,MWh
2020-04-22T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.51,MWh
2020-04-22T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.518,MWh
2020-04-22T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.527,MWh
2020-04-22T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.534,MWh
2020-04-22T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.537,MWh
2020-04-22T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.539,MWh
2020-04-22T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.54,MWh
2020-04-22T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.541,MWh
2020-04-22T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.543,MWh
2020-04-22T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.544,MWh
2020-04-22T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.545,MWh
2020-04-22T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.547,MWh
2020-04-22T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.548,MWh
2020-04-22T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.549,MWh
2020-04-22T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.551,MWh
2020-04-22T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.552,MWh
2020-04-22T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.559,MWh
2020-04-22T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.565,MWh
2020-04-22T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.569,MWh
2020-04-22T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.574,MWh
2020-04-22T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.581,MWh
2020-04-22T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.59,MWh
2020-04-23T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.6,MWh
2020-04-23T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.609,MWh
2020-04-23T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.62,MWh
2020-04-23T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.631,MWh
2020-04-23T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.642,MWh
2020-04-23T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.648,MWh
2020-04-23T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.65,MWh
2020-04-23T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.651,MWh
2020-04-23T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.653,MWh
2020-04-23T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.654,MWh
2020-04-23T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.655,MWh
2020-04-23T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.656,MWh
2020-04-23T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.658,MWh
2020-04-23T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.659,MWh
2020-04-23T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.66,MWh
2020-04-23T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.662,MWh
2020-04-23T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.663,MWh
2020-04-23T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.664,MWh
2020-04-23T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.67,MWh
2020-04-23T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.675,MWh
2020-04-23T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.68,MWh
2020-04-23T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.685,MWh
2020-04-23T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.69,MWh
2020-04-23T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.697,MWh
2020-04-24T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.704,MWh
2020-04-24T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.712,MWh
2020-04-24T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.719,MWh
2020-04-24T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.729,MWh
2020-04-24T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.738,MWh
2020-04-24T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.748,MWh
2020-04-24T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.754,MWh
2020-04-24T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.757,MWh
2020-04-24T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.759,MWh
2020-04-24T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.76,MWh
2020-04-24T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.762,MWh
2020-04-24T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.763,MWh
2020-04-24T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.764,MWh
2020-04-24T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.765,MWh
2020-04-24T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.767,MWh
2020-04-24T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.769,MWh
2020-04-24T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.774,MWh
2020-04-24T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.778,MWh
2020-04-24T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.783,MWh
2020-04-24T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.788,MWh
2020-04-24T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.793,MWh
2020-04-24T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.801,MWh
2020-04-24T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.808,MWh
2020-04-24T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.818,MWh
2020-04-25T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.828,MWh
2020-04-25T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.839,MWh
2020-04-25T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.851,MWh
2020-04-25T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.864,MWh
2020-04-25T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.878,MWh
2020-04-25T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.887,MWh
2020-04-25T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.896,MWh
2020-04-25T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.905,MWh
2020-04-25T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.913,MWh
2020-04-25T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.92,MWh
2020-04-25T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.926,MWh
2020-04-25T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.932,MWh
2020-04-25T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.936,MWh
2020-04-25T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.939,MWh
2020-04-25T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.942,MWh
2020-04-25T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.946,MWh
2020-04-25T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.951,MWh
2020-04-25T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.958,MWh
2020-04-25T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.966,MWh
2020-04-25T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.977,MWh
2020-04-25T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,40.988,MWh
2020-04-25T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,40.998,MWh
2020-04-25T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.009,MWh
2020-04-25T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.023,MWh
2020-04-26T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.036,MWh
2020-04-26T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.05,MWh
2020-04-26T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.064,MWh
2020-04-26T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.078,MWh
2020-04-26T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.091,MWh
2020-04-26T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.101,MWh
2020-04-26T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.11,MWh
2020-04-26T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.114,MWh
2020-04-26T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.117,MWh
2020-04-26T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.119,MWh
2020-04-26T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.122,MWh
2020-04-26T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.125,MWh
2020-04-26T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.128,MWh
2020-04-26T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.129,MWh
2020-04-26T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.13,MWh
2020-04-26T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.133,MWh
2020-04-26T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.14,MWh
2020-04-26T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.144,MWh
2020-04-26T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.148,MWh
2020-04-26T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.155,MWh
2020-04-26T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.162,MWh
2020-04-26T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,41.17,MWh
2020-04-26T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.177,MWh
2020-04-26T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.185,MWh
2020-04-27T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.193,MWh
2020-04-27T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.203,MWh
2020-04-27T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.212,MWh
2020-04-27T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.221,MWh
2020-04-27T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.231,MWh
2020-04-27T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.24,MWh
2020-04-27T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.241,MWh
2020-04-27T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.241,MWh
2020-04-27T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.241,MWh
2020-04-27T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.241,MWh
2020-04-27T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.242,MWh
2020-04-27T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.246,MWh
2020-04-27T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.249,MWh
2020-04-27T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.25,MWh
2020-04-27T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.251,MWh
2020-04-27T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.253,MWh
2020-04-27T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.257,MWh
2020-04-27T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.267,MWh
2020-04-27T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.276,MWh
2020-04-27T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.286,MWh
2020-04-27T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.296,MWh
2020-04-27T21:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,41.305,MWh
2020-04-27T22:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.315,MWh
2020-04-27T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.324,MWh
2020-04-28T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.335,MWh
2020-04-28T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.347,MWh
2020-04-28T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.36,MWh
2020-04-28T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.372,MWh
2020-04-28T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.383,MWh
2020-04-28T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.391,MWh
2020-04-28T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.394,MWh
2020-04-28T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.399,MWh
2020-04-28T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.404,MWh
2020-04-28T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.409,MWh
2020-04-28T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.421,MWh
2020-04-28T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.433,MWh
2020-04-28T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.443,MWh
2020-04-28T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.452,MWh
2020-04-28T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.461,MWh
2020-04-28T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.471,MWh
2020-04-28T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,41.48,MWh
