time,source,device_name,fragment.series,value,unit
2021-02-07T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,702.56,MWh
2021-02-07T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,702.66,MWh
2021-02-07T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,702.75,MWh
2021-02-07T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,702.85,MWh
2021-02-07T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,702.94,MWh
2021-02-07T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.02,MWh
2021-02-07T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.1,MWh
2021-02-07T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.19,MWh
2021-02-07T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.27,MWh
2021-02-07T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.35,MWh
2021-02-07T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.44,MWh
2021-02-07T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.53,MWh
2021-02-07T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.61,MWh
2021-02-07T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.69,MWh
2021-02-07T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.79,MWh
2021-02-07T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.88,MWh
2021-02-07T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,703.97,MWh
2021-02-07T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.05,MWh
2021-02-07T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.12,MWh
2021-02-08T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.2,MWh
2021-02-08T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.27,MWh
2021-02-08T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.35,MWh
2021-02-08T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.42,MWh
2021-02-08T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.5,MWh
2021-02-08T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.66,MWh
2021-02-08T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,704.86,MWh
2021-02-08T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,705.05,MWh
2021-02-08T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,705.26,MWh
2021-02-08T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,705.47,MWh
2021-02-08T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,705.67,MWh
2021-02-08T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,705.87,MWh
2021-02-08T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,706.07,MWh
2021-02-08T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,706.27,MWh
2021-02-08T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,706.48,MWh
2021-02-08T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,706.7,MWh
2021-02-08T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,706.92,MWh
2021-02-08T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.04,MWh
2021-02-08T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.15,MWh
2021-02-08T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.26,MWh
2021-02-08T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.36,MWh
2021-02-08T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.46,MWh
2021-02-08T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.55,MWh
2021-02-08T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.63,MWh
2021-02-09T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.71,MWh
2021-02-09T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.8,MWh
2021-02-09T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.89,MWh
2021-02-09T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,707.98,MWh
2021-02-09T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,708.07,MWh
2021-02-09T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,708.28,MWh
2021-02-09T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,708.53,MWh
2021-02-09T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,708.77,MWh
2021-02-09T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,709.01,MWh
2021-02-09T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,709.24,MWh
2021-02-09T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,709.47,MWh
2021-02-09T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,709.69,MWh
2021-02-09T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,709.91,MWh
2021-02-09T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,710.13,MWh
2021-02-09T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,710.35,MWh
2021-02-09T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,710.57,MWh
2021-02-09T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,710.8,MWh
2021-02-09T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,710.92,MWh
2021-02-09T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.04,MWh
2021-02-09T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.15,MWh
2021-02-09T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.26,MWh
2021-02-09T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.38,MWh
2021-02-09T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.47,MWh
2021-02-09T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.55,MWh
2021-02-10T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.64,MWh
2021-02-10T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.73,MWh
2021-02-10T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.82,MWh
2021-02-10T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,711.91,MWh
2021-02-10T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,712,MWh
2021-02-10T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,712.22,MWh
2021-02-10T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,712.47,MWh
2021-02-10T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,712.71,MWh
2021-02-10T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,712.96,MWh
2021-02-10T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,713.19,MWh
2021-02-10T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,713.42,MWh
2021-02-10T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,713.63,MWh
2021-02-10T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,713.85,MWh
2021-02-10T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,714.07,MWh
2021-02-10T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,714.29,MWh
2021-02-10T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,714.5,MWh
2021-02-10T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,714.71,MWh
2021-02-10T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,714.83,MWh
2021-02-10T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,714.95,MWh
2021-02-10T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.06,MWh
2021-02-10T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.16,MWh
2021-02-10T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.27,MWh
2021-02-10T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.35,MWh
2021-02-10T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.43,MWh
2021-02-11T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.51,MWh
2021-02-11T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.59,MWh
2021-02-11T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.67,MWh
2021-02-11T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.75,MWh
2021-02-11T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,715.83,MWh
2021-02-11T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,716.02,MWh
2021-02-11T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,716.22,MWh
2021-02-11T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,716.44,MWh
2021-02-11T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,716.65,MWh
2021-02-11T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,716.85,MWh
2021-02-11T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,717.06,MWh
2021-02-11T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,717.27,MWh
2021-02-11T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,717.47,MWh
2021-02-11T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,717.65,MWh
2021-02-11T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,717.83,MWh
2021-02-11T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.02,MWh
2021-02-11T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.21,MWh
2021-02-11T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.34,MWh
2021-02-11T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.47,MWh
2021-02-11T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.58,MWh
2021-02-11T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.68,MWh
2021-02-11T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.79,MWh
2021-02-11T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.87,MWh
2021-02-11T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,718.96,MWh
2021-02-12T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.04,MWh
2021-02-12T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.12,MWh
2021-02-12T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.21,MWh
2021-02-12T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.29,MWh
2021-02-12T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.37,MWh
2021-02-12T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.53,MWh
2021-02-12T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.73,MWh
2021-02-12T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,719.96,MWh
2021-02-12T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,720.18,MWh
2021-02-12T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,720.41,MWh
2021-02-12T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,720.63,MWh
2021-02-12T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,720.85,MWh
2021-02-12T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,721.07,MWh
2021-02-12T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,721.28,MWh
2021-02-12T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,721.5,MWh
2021-02-12T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,721.72,MWh
2021-02-12T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,721.94,MWh
2021-02-12T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.08,MWh
2021-02-12T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.22,MWh
2021-02-12T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.33,MWh
2021-02-12T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.44,MWh
2021-02-12T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.55,MWh
2021-02-12T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.67,MWh
2021-02-12T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.78,MWh
2021-02-13T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,722.89,MWh
2021-02-13T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723,MWh
2021-02-13T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.11,MWh
2021-02-13T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.21,MWh
2021-02-13T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.32,MWh
2021-02-13T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.42,MWh
2021-02-13T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.52,MWh
2021-02-13T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.61,MWh
2021-02-13T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.71,MWh
2021-02-13T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.8,MWh
2021-02-13T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.89,MWh
2021-02-13T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,723.97,MWh
2021-02-13T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.06,MWh
2021-02-13T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.14,MWh
2021-02-13T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.23,MWh
2021-02-13T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.31,MWh
2021-02-13T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.4,MWh
2021-02-13T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.48,MWh
2021-02-13T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.57,MWh
2021-02-13T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.63,MWh
2021-02-13T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.7,MWh
2021-02-13T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.77,MWh
2021-02-13T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.83,MWh
2021-02-13T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.9,MWh
2021-02-14T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,724.97,MWh
2021-02-14T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.03,MWh
2021-02-14T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.1,MWh
2021-02-14T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.17,MWh
2021-02-14T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.23,MWh
2021-02-14T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.32,MWh
2021-02-14T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.4,MWh
2021-02-14T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.48,MWh
2021-02-14T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.56,MWh
2021-02-14T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.64,MWh
2021-02-14T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.71,MWh
2021-02-14T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.79,MWh
2021-02-14T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.86,MWh
2021-02-14T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,725.94,MWh
2021-02-14T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.02,MWh
2021-02-14T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.1,MWh
2021-02-14T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.18,MWh
2021-02-14T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.26,MWh
2021-02-14T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.35,MWh
2021-02-14T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.44,MWh
2021-02-14T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.53,MWh
2021-02-14T21:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.62,MWh
2021-02-14T22:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.69,MWh
2021-02-14T23:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.76,MWh
2021-02-15T00:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.83,MWh
2021-02-15T01:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.91,MWh
2021-02-15T02:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,726.98,MWh
2021-02-15T03:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,727.06,MWh
2021-02-15T04:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,727.13,MWh
2021-02-15T05:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,727.33,MWh
2021-02-15T06:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,727.55,MWh
2021-02-15T07:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,727.77,MWh
2021-02-15T08:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,727.99,MWh
2021-02-15T09:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,728.2,MWh
2021-02-15T10:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,728.43,MWh
2021-02-15T11:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,728.64,MWh
2021-02-15T12:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,728.84,MWh
2021-02-15T13:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,729.05,MWh
2021-02-15T14:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,729.26,MWh
2021-02-15T15:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,729.49,MWh
2021-02-15T16:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,729.71,MWh
2021-02-15T17:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,729.83,MWh
2021-02-15T18:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,729.95,MWh
2021-02-15T19:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,730.04,MWh
2021-02-15T20:00:08.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,730.13,MWh
