time,source,device_name,fragment.series,value,unit
2020-03-10T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.79,MWh
2020-03-10T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,8.91,MWh
2020-03-10T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.02,MWh
2020-03-10T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.13,MWh
2020-03-10T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.24,MWh
2020-03-10T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.33,MWh
2020-03-10T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.41,MWh
2020-03-10T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.48,MWh
2020-03-10T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.54,MWh
2020-03-10T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.62,MWh
2020-03-10T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.7,MWh
2020-03-10T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.77,MWh
2020-03-10T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.84,MWh
2020-03-10T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.87,MWh
2020-03-10T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.93,MWh
2020-03-10T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,9.99,MWh
2020-03-10T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.05,MWh
2020-03-10T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.12,MWh
2020-03-10T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.19,MWh
2020-03-10T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.26,MWh
2020-03-11T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.33,MWh
2020-03-11T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.39,MWh
2020-03-11T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.46,MWh
2020-03-11T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.54,MWh
2020-03-11T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.62,MWh
2020-03-11T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.75,MWh
2020-03-11T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.85,MWh
2020-03-11T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,10.94,MWh
2020-03-11T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.04,MWh
2020-03-11T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.14,MWh
2020-03-11T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.24,MWh
2020-03-11T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.36,MWh
2020-03-11T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.44,MWh
2020-03-11T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.51,MWh
2020-03-11T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.57,MWh
2020-03-11T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.64,MWh
2020-03-11T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.72,MWh
2020-03-11T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.75,MWh
2020-03-11T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.81,MWh
2020-03-11T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.87,MWh
2020-03-11T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.92,MWh
2020-03-11T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,11.98,MWh
2020-03-11T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.04,MWh
2020-03-11T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.11,MWh
2020-03-12T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.16,MWh
2020-03-12T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.24,MWh
2020-03-12T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.28,MWh
2020-03-12T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.35,MWh
2020-03-12T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.43,MWh
2020-03-12T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.57,MWh
2020-03-12T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.66,MWh
2020-03-12T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.76,MWh
2020-03-12T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.84,MWh
2020-03-12T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,12.94,MWh
2020-03-12T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.03,MWh
2020-03-12T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.13,MWh
2020-03-12T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.21,MWh
2020-03-12T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.27,MWh
2020-03-12T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.34,MWh
2020-03-12T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.42,MWh
2020-03-12T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.48,MWh
2020-03-12T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.52,MWh
2020-03-12T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.57,MWh
2020-03-12T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.63,MWh
2020-03-12T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.71,MWh
2020-03-12T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.78,MWh
2020-03-12T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.84,MWh
2020-03-12T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.91,MWh
2020-03-13T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,13.98,MWh
2020-03-13T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.05,MWh
2020-03-13T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.12,MWh
2020-03-13T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.21,MWh
2020-03-13T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.3,MWh
2020-03-13T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.43,MWh
2020-03-13T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.54,MWh
2020-03-13T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.65,MWh
2020-03-13T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.74,MWh
2020-03-13T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.83,MWh
2020-03-13T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,14.93,MWh
2020-03-13T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.02,MWh
2020-03-13T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.09,MWh
2020-03-13T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.16,MWh
2020-03-13T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.23,MWh
2020-03-13T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.3,MWh
2020-03-13T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.38,MWh
2020-03-13T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.43,MWh
2020-03-13T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.51,MWh
2020-03-13T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.58,MWh
2020-03-13T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.65,MWh
2020-03-13T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.73,MWh
2020-03-13T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.8,MWh
2020-03-13T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.88,MWh
2020-03-14T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,15.96,MWh
2020-03-14T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.03,MWh
2020-03-14T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.11,MWh
2020-03-14T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.19,MWh
2020-03-14T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.28,MWh
2020-03-14T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.41,MWh
2020-03-14T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.52,MWh
2020-03-14T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.63,MWh
2020-03-14T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.73,MWh
2020-03-14T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.82,MWh
2020-03-14T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.91,MWh
2020-03-14T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,16.99,MWh
2020-03-14T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.08,MWh
2020-03-14T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.16,MWh
2020-03-14T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.25,MWh
2020-03-14T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.35,MWh
2020-03-14T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.44,MWh
2020-03-14T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.51,MWh
2020-03-14T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.59,MWh
2020-03-14T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.69,MWh
2020-03-14T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.78,MWh
2020-03-14T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.87,MWh
2020-03-14T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,17.96,MWh
2020-03-14T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.06,MWh
2020-03-15T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.16,MWh
2020-03-15T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.25,MWh
2020-03-15T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.35,MWh
2020-03-15T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.46,MWh
2020-03-15T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.56,MWh
2020-03-15T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.66,MWh
2020-03-15T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.76,MWh
2020-03-15T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.85,MWh
2020-03-15T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.92,MWh
2020-03-15T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,18.99,MWh
2020-03-15T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.05,MWh
2020-03-15T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.11,MWh
2020-03-15T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.18,MWh
2020-03-15T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.22,MWh
2020-03-15T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.27,MWh
2020-03-15T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.32,MWh
2020-03-15T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.4,MWh
2020-03-15T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.47,MWh
2020-03-15T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.54,MWh
2020-03-15T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.62,MWh
2020-03-15T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.7,MWh
2020-03-15T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.77,MWh
2020-03-15T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.85,MWh
2020-03-15T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,19.93,MWh
2020-03-16T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20,MWh
2020-03-16T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.07,MWh
2020-03-16T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.14,MWh
2020-03-16T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.23,MWh
2020-03-16T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.32,MWh
2020-03-16T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.41,MWh
2020-03-16T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.5,MWh
2020-03-16T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.59,MWh
2020-03-16T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.67,MWh
2020-03-16T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.72,MWh
2020-03-16T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.78,MWh
2020-03-16T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.84,MWh
2020-03-16T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.88,MWh
2020-03-16T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,20.93,MWh
2020-03-16T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21,MWh
2020-03-16T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.06,MWh
2020-03-16T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.15,MWh
2020-03-16T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.23,MWh
2020-03-16T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.3,MWh
2020-03-16T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.38,MWh
2020-03-16T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.45,MWh
2020-03-16T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.53,MWh
2020-03-16T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.61,MWh
2020-03-16T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.69,MWh
2020-03-17T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.81,MWh
2020-03-17T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,21.92,MWh
2020-03-17T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.02,MWh
2020-03-17T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.15,MWh
2020-03-17T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.28,MWh
2020-03-17T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.42,MWh
2020-03-17T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.55,MWh
2020-03-17T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.66,MWh
2020-03-17T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.77,MWh
2020-03-17T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.88,MWh
2020-03-17T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,22.96,MWh
2020-03-17T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.05,MWh
2020-03-17T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.13,MWh
2020-03-17T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.2,MWh
2020-03-17T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.26,MWh
2020-03-17T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.33,MWh
2020-03-17T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.4,MWh
2020-03-17T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.44,MWh
2020-03-17T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.5,MWh
2020-03-17T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.55,MWh
2020-03-17T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.6,MWh
2020-03-17T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.65,MWh
2020-03-17T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.71,MWh
2020-03-17T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.77,MWh
2020-03-18T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.83,MWh
2020-03-18T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.9,MWh
2020-03-18T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,23.96,MWh
2020-03-18T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.03,MWh
2020-03-18T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.11,MWh
2020-03-18T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.23,MWh
2020-03-18T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.33,MWh
2020-03-18T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.42,MWh
2020-03-18T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.5,MWh
2020-03-18T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.59,MWh
2020-03-18T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.67,MWh
2020-03-18T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.75,MWh
2020-03-18T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.82,MWh
2020-03-18T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.89,MWh
2020-03-18T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,24.97,MWh
2020-03-18T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.04,MWh
2020-03-18T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.11,MWh
2020-03-18T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.14,MWh
2020-03-18T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.19,MWh
2020-03-18T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.24,MWh
2020-03-18T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.29,MWh
2020-03-18T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.35,MWh
2020-03-18T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.41,MWh
2020-03-18T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.46,MWh
2020-03-19T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.52,MWh
2020-03-19T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.58,MWh
2020-03-19T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.65,MWh
2020-03-19T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.73,MWh
2020-03-19T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.83,MWh
2020-03-19T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,25.96,MWh
2020-03-19T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.07,MWh
2020-03-19T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.18,MWh
2020-03-19T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.27,MWh
2020-03-19T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.33,MWh
2020-03-19T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.35,MWh
2020-03-19T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.36,MWh
2020-03-19T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.37,MWh
2020-03-19T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.37,MWh
2020-03-19T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.38,MWh
2020-03-19T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.38,MWh
2020-03-19T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.4,MWh
2020-03-19T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.4,MWh
2020-03-19T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.41,MWh
2020-03-19T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.41,MWh
2020-03-19T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.42,MWh
2020-03-19T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.42,MWh
2020-03-20T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.43,MWh
2020-03-20T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.44,MWh
2020-03-20T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.44,MWh
2020-03-20T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.46,MWh
2020-03-20T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.48,MWh
2020-03-20T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.51,MWh
2020-03-20T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.53,MWh
2020-03-20T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.56,MWh
2020-03-20T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.58,MWh
2020-03-20T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.6,MWh
2020-03-20T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.62,MWh
2020-03-20T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.64,MWh
2020-03-20T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.64,MWh
2020-03-20T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.65,MWh
2020-03-20T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.65,MWh
2020-03-20T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.66,MWh
2020-03-20T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.66,MWh
2020-03-20T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.67,MWh
2020-03-20T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.67,MWh
2020-03-20T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.68,MWh
2020-03-20T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.68,MWh
2020-03-20T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.69,MWh
2020-03-20T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.7,MWh
2020-03-20T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.7,MWh
2020-03-21T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.71,MWh
2020-03-21T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.71,MWh
2020-03-21T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.72,MWh
2020-03-21T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.73,MWh
2020-03-21T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.73,MWh
2020-03-21T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.74,MWh
2020-03-21T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.74,MWh
2020-03-21T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.75,MWh
2020-03-21T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.76,MWh
2020-03-21T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.76,MWh
2020-03-21T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.77,MWh
2020-03-21T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.77,MWh
2020-03-21T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.78,MWh
2020-03-21T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.78,MWh
2020-03-21T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.79,MWh
2020-03-21T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.79,MWh
2020-03-21T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.8,MWh
2020-03-21T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.8,MWh
2020-03-21T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.81,MWh
2020-03-21T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.81,MWh
2020-03-21T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.82,MWh
2020-03-21T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.83,MWh
2020-03-21T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.83,MWh
2020-03-21T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.84,MWh
2020-03-22T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.84,MWh
2020-03-22T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.85,MWh
2020-03-22T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.86,MWh
2020-03-22T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.88,MWh
2020-03-22T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.89,MWh
2020-03-22T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.9,MWh
2020-03-22T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.91,MWh
2020-03-22T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.92,MWh
2020-03-22T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.93,MWh
2020-03-22T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.93,MWh
2020-03-22T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.94,MWh
2020-03-22T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.94,MWh
2020-03-22T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.95,MWh
2020-03-22T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.95,MWh
2020-03-22T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.95,MWh
2020-03-22T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.96,MWh
2020-03-22T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.96,MWh
2020-03-22T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.97,MWh
2020-03-22T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.98,MWh
2020-03-22T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.98,MWh
2020-03-22T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,26.99,MWh
2020-03-22T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,27.01,MWh
