time,source,device_name,fragment.series,value,unit
2021-05-01T09:27:42.961Z,547236072,PÃ¤ikeseenergia,dal.series,28448.07,kWh
2021-05-01T09:32:43.008Z,547236072,PÃ¤ikeseenergia,dal.series,28449.18,kWh
2021-05-01T09:47:43.309Z,547236072,PÃ¤ikeseenergia,dal.series,28450.52,kWh
2021-05-01T09:57:43.469Z,547236072,PÃ¤ikeseenergia,dal.series,28451.84,kWh
2021-05-01T10:07:43.626Z,547236072,PÃ¤ikeseenergia,dal.series,28454,kWh
2021-05-01T10:12:43.657Z,547236072,PÃ¤ikeseenergia,dal.series,28455.09,kWh
2021-05-01T10:22:43.867Z,547236072,PÃ¤ikeseenergia,dal.series,28456.39,kWh
2021-05-01T10:32:44.012Z,547236072,PÃ¤ikeseenergia,dal.series,28459.33,kWh
2021-05-01T10:37:44.137Z,547236072,PÃ¤ikeseenergia,dal.series,28461.34,kWh
2021-05-01T10:42:44.183Z,547236072,PÃ¤ikeseenergia,dal.series,28463.28,kWh
2021-05-01T10:47:44.305Z,547236072,PÃ¤ikeseenergia,dal.series,28465.31,kWh
2021-05-01T10:52:44.377Z,547236072,PÃ¤ikeseenergia,dal.series,28467.4,kWh
2021-05-01T10:57:44.479Z,547236072,PÃ¤ikeseenergia,dal.series,28469.12,kWh
2021-05-01T11:07:44.591Z,547236072,PÃ¤ikeseenergia,dal.series,28470.58,kWh
2021-05-01T11:12:44.639Z,547236072,PÃ¤ikeseenergia,dal.series,28471.66,kWh
2021-05-01T11:17:44.809Z,547236072,PÃ¤ikeseenergia,dal.series,28472.68,kWh
2021-05-01T11:22:44.845Z,547236072,PÃ¤ikeseenergia,dal.series,28474.3,kWh
2021-05-01T11:32:45.071Z,547236072,PÃ¤ikeseenergia,dal.series,28475.49,kWh
2021-05-01T11:42:45.156Z,547236072,PÃ¤ikeseenergia,dal.series,28476.61,kWh
2021-05-01T11:52:45.326Z,547236072,PÃ¤ikeseenergia,dal.series,28477.81,kWh
2021-05-01T12:02:45.506Z,547236072,PÃ¤ikeseenergia,dal.series,28479.08,kWh
2021-05-01T12:12:45.665Z,547236072,PÃ¤ikeseenergia,dal.series,28480.22,kWh
2021-05-01T12:27:46.023Z,547236072,PÃ¤ikeseenergia,dal.series,28481.39,kWh
2021-05-01T12:47:46.357Z,547236072,PÃ¤ikeseenergia,dal.series,28482.7,kWh
2021-05-01T13:02:46.548Z,547236072,PÃ¤ikeseenergia,dal.series,28483.97,kWh
2021-05-01T13:17:46.820Z,547236072,PÃ¤ikeseenergia,dal.series,28485.11,kWh
2021-05-01T13:27:46.970Z,547236072,PÃ¤ikeseenergia,dal.series,28486.62,kWh
2021-05-01T13:32:46.995Z,547236072,PÃ¤ikeseenergia,dal.series,28487.63,kWh
2021-05-01T13:42:47.126Z,547236072,PÃ¤ikeseenergia,dal.series,28489.04,kWh
2021-05-01T13:47:47.321Z,547236072,PÃ¤ikeseenergia,dal.series,28490.5,kWh
2021-05-01T13:57:47.389Z,547236072,PÃ¤ikeseenergia,dal.series,28491.59,kWh
2021-05-01T14:22:47.503Z,547236072,PÃ¤ikeseenergia,dal.series,28492.61,kWh
2021-05-01T14:32:47.592Z,547236072,PÃ¤ikeseenergia,dal.series,28493.68,kWh
2021-05-01T14:42:47.601Z,547236072,PÃ¤ikeseenergia,dal.series,28494.86,kWh
2021-05-01T14:57:47.688Z,547236072,PÃ¤ikeseenergia,dal.series,28496.06,kWh
2021-05-01T15:12:47.811Z,547236072,PÃ¤ikeseenergia,dal.series,28497.23,kWh
2021-05-01T15:32:47.957Z,547236072,PÃ¤ikeseenergia,dal.series,28498.3,kWh
2021-05-01T15:47:48.008Z,547236072,PÃ¤ikeseenergia,dal.series,28499.38,kWh
2021-05-01T16:02:48.093Z,547236072,PÃ¤ikeseenergia,dal.series,28500.61,kWh
2021-05-01T16:32:48.353Z,547236072,PÃ¤ikeseenergia,dal.series,28501.71,kWh
2021-05-01T19:12:49.066Z,547236072,PÃ¤ikeseenergia,dal.series,24.67,kWh
2021-05-01T22:32:50.081Z,547236072,PÃ¤ikeseenergia,dal.series,24.68,kWh
2021-05-02T01:42:52.519Z,547236072,PÃ¤ikeseenergia,dal.series,24.69,kWh
2021-05-02T01:52:52.738Z,547236072,PÃ¤ikeseenergia,dal.series,24.7,kWh
2021-05-02T02:57:54.307Z,547236072,PÃ¤ikeseenergia,dal.series,28502.75,kWh
2021-05-02T04:17:54.990Z,547236072,PÃ¤ikeseenergia,dal.series,28503.8,kWh
2021-05-02T05:07:55.382Z,547236072,PÃ¤ikeseenergia,dal.series,28504.88,kWh
2021-05-02T05:37:55.540Z,547236072,PÃ¤ikeseenergia,dal.series,28506.11,kWh
2021-05-02T05:57:55.634Z,547236072,PÃ¤ikeseenergia,dal.series,28507.48,kWh
2021-05-02T06:12:55.695Z,547236072,PÃ¤ikeseenergia,dal.series,28508.83,kWh
2021-05-02T06:22:55.728Z,547236072,PÃ¤ikeseenergia,dal.series,28509.94,kWh
2021-05-02T06:32:55.825Z,547236072,PÃ¤ikeseenergia,dal.series,28511.17,kWh
2021-05-02T06:42:55.905Z,547236072,PÃ¤ikeseenergia,dal.series,28512.57,kWh
2021-05-02T06:52:55.939Z,547236072,PÃ¤ikeseenergia,dal.series,28514.11,kWh
2021-05-02T07:02:56.025Z,547236072,PÃ¤ikeseenergia,dal.series,28515.81,kWh
2021-05-02T07:12:56.069Z,547236072,PÃ¤ikeseenergia,dal.series,28517.63,kWh
2021-05-02T07:22:56.198Z,547236072,PÃ¤ikeseenergia,dal.series,28519.59,kWh
2021-05-02T07:27:56.202Z,547236072,PÃ¤ikeseenergia,dal.series,28520.61,kWh
2021-05-02T07:32:56.228Z,547236072,PÃ¤ikeseenergia,dal.series,28521.68,kWh
2021-05-02T07:37:56.248Z,547236072,PÃ¤ikeseenergia,dal.series,28522.78,kWh
2021-05-02T07:42:56.280Z,547236072,PÃ¤ikeseenergia,dal.series,28523.9,kWh
2021-05-02T07:47:56.299Z,547236072,PÃ¤ikeseenergia,dal.series,28525.06,kWh
2021-05-02T07:52:56.309Z,547236072,PÃ¤ikeseenergia,dal.series,28526.24,kWh
2021-05-02T07:57:56.342Z,547236072,PÃ¤ikeseenergia,dal.series,28527.47,kWh
2021-05-02T08:02:56.355Z,547236072,PÃ¤ikeseenergia,dal.series,28528.73,kWh
2021-05-02T08:07:56.391Z,547236072,PÃ¤ikeseenergia,dal.series,28530.01,kWh
2021-05-02T08:12:56.435Z,547236072,PÃ¤ikeseenergia,dal.series,28531.32,kWh
2021-05-02T08:17:56.470Z,547236072,PÃ¤ikeseenergia,dal.series,28532.66,kWh
2021-05-02T08:22:56.500Z,547236072,PÃ¤ikeseenergia,dal.series,28534.03,kWh
2021-05-02T08:27:56.550Z,547236072,PÃ¤ikeseenergia,dal.series,28535.42,kWh
2021-05-02T08:32:56.616Z,547236072,PÃ¤ikeseenergia,dal.series,28536.83,kWh
2021-05-02T08:37:56.599Z,547236072,PÃ¤ikeseenergia,dal.series,28538.26,kWh
2021-05-02T08:42:56.624Z,547236072,PÃ¤ikeseenergia,dal.series,28539.72,kWh
2021-05-02T08:47:56.680Z,547236072,PÃ¤ikeseenergia,dal.series,28541.18,kWh
2021-05-02T08:52:56.716Z,547236072,PÃ¤ikeseenergia,dal.series,28542.69,kWh
2021-05-02T08:57:56.752Z,547236072,PÃ¤ikeseenergia,dal.series,28544.2,kWh
2021-05-02T09:02:56.755Z,547236072,PÃ¤ikeseenergia,dal.series,28545.78,kWh
2021-05-02T09:07:56.781Z,547236072,PÃ¤ikeseenergia,dal.series,28547.34,kWh
2021-05-02T09:12:56.799Z,547236072,PÃ¤ikeseenergia,dal.series,28548.91,kWh
2021-05-02T09:17:56.899Z,547236072,PÃ¤ikeseenergia,dal.series,28550.5,kWh
2021-05-02T09:22:56.927Z,547236072,PÃ¤ikeseenergia,dal.series,28552.12,kWh
2021-05-02T09:27:56.956Z,547236072,PÃ¤ikeseenergia,dal.series,28553.77,kWh
2021-05-02T09:32:56.972Z,547236072,PÃ¤ikeseenergia,dal.series,28555.42,kWh
2021-05-02T09:37:56.973Z,547236072,PÃ¤ikeseenergia,dal.series,28557.06,kWh
2021-05-02T09:42:57.003Z,547236072,PÃ¤ikeseenergia,dal.series,28558.71,kWh
2021-05-02T09:47:57.035Z,547236072,PÃ¤ikeseenergia,dal.series,28560.39,kWh
2021-05-02T09:52:57.042Z,547236072,PÃ¤ikeseenergia,dal.series,28562.1,kWh
2021-05-02T09:57:57.121Z,547236072,PÃ¤ikeseenergia,dal.series,28563.78,kWh
2021-05-02T10:02:57.135Z,547236072,PÃ¤ikeseenergia,dal.series,28565.46,kWh
2021-05-02T10:07:57.213Z,547236072,PÃ¤ikeseenergia,dal.series,28567.19,kWh
2021-05-02T10:12:57.282Z,547236072,PÃ¤ikeseenergia,dal.series,28568.94,kWh
2021-05-02T10:17:57.310Z,547236072,PÃ¤ikeseenergia,dal.series,28570.72,kWh
2021-05-02T10:22:57.353Z,547236072,PÃ¤ikeseenergia,dal.series,28572.51,kWh
2021-05-02T10:27:57.400Z,547236072,PÃ¤ikeseenergia,dal.series,28574.34,kWh
2021-05-02T10:32:57.421Z,547236072,PÃ¤ikeseenergia,dal.series,28576.17,kWh
2021-05-02T10:37:57.426Z,547236072,PÃ¤ikeseenergia,dal.series,28578.02,kWh
2021-05-02T10:42:57.445Z,547236072,PÃ¤ikeseenergia,dal.series,28579.9,kWh
2021-05-02T10:47:57.485Z,547236072,PÃ¤ikeseenergia,dal.series,28581.71,kWh
2021-05-02T10:52:57.505Z,547236072,PÃ¤ikeseenergia,dal.series,28583.44,kWh
2021-05-02T10:57:57.528Z,547236072,PÃ¤ikeseenergia,dal.series,28585.17,kWh
2021-05-02T11:02:57.547Z,547236072,PÃ¤ikeseenergia,dal.series,28586.87,kWh
2021-05-02T11:07:57.583Z,547236072,PÃ¤ikeseenergia,dal.series,28588.41,kWh
2021-05-02T11:12:57.587Z,547236072,PÃ¤ikeseenergia,dal.series,28589.85,kWh
2021-05-02T11:17:57.668Z,547236072,PÃ¤ikeseenergia,dal.series,28591.74,kWh
2021-05-02T11:22:57.718Z,547236072,PÃ¤ikeseenergia,dal.series,28593.59,kWh
2021-05-02T11:27:57.720Z,547236072,PÃ¤ikeseenergia,dal.series,28595.45,kWh
2021-05-02T11:32:57.759Z,547236072,PÃ¤ikeseenergia,dal.series,28597.26,kWh
2021-05-02T11:37:57.791Z,547236072,PÃ¤ikeseenergia,dal.series,28599.15,kWh
2021-05-02T11:42:57.807Z,547236072,PÃ¤ikeseenergia,dal.series,28600.92,kWh
2021-05-02T11:47:57.839Z,547236072,PÃ¤ikeseenergia,dal.series,28602.61,kWh
2021-05-02T11:52:57.913Z,547236072,PÃ¤ikeseenergia,dal.series,28604.03,kWh
2021-05-02T11:57:57.948Z,547236072,PÃ¤ikeseenergia,dal.series,28605.16,kWh
2021-05-02T12:02:57.968Z,547236072,PÃ¤ikeseenergia,dal.series,28606.8,kWh
2021-05-02T12:07:58.045Z,547236072,PÃ¤ikeseenergia,dal.series,28608.73,kWh
2021-05-02T12:12:58.060Z,547236072,PÃ¤ikeseenergia,dal.series,28610.5,kWh
2021-05-02T12:17:58.065Z,547236072,PÃ¤ikeseenergia,dal.series,28612.37,kWh
2021-05-02T12:22:58.067Z,547236072,PÃ¤ikeseenergia,dal.series,28614.17,kWh
2021-05-02T12:27:58.083Z,547236072,PÃ¤ikeseenergia,dal.series,28615.85,kWh
2021-05-02T12:32:58.135Z,547236072,PÃ¤ikeseenergia,dal.series,28617.48,kWh
2021-05-02T12:37:58.184Z,547236072,PÃ¤ikeseenergia,dal.series,28618.97,kWh
2021-05-02T12:42:58.190Z,547236072,PÃ¤ikeseenergia,dal.series,28620.6,kWh
2021-05-02T12:47:58.257Z,547236072,PÃ¤ikeseenergia,dal.series,28622.2,kWh
2021-05-02T12:52:58.272Z,547236072,PÃ¤ikeseenergia,dal.series,28623.61,kWh
2021-05-02T12:57:58.313Z,547236072,PÃ¤ikeseenergia,dal.series,28624.69,kWh
2021-05-02T13:02:58.325Z,547236072,PÃ¤ikeseenergia,dal.series,28625.86,kWh
2021-05-02T13:07:58.353Z,547236072,PÃ¤ikeseenergia,dal.series,28627.06,kWh
2021-05-02T13:12:58.365Z,547236072,PÃ¤ikeseenergia,dal.series,28628.2,kWh
2021-05-02T13:17:58.384Z,547236072,PÃ¤ikeseenergia,dal.series,28629.33,kWh
2021-05-02T13:22:58.434Z,547236072,PÃ¤ikeseenergia,dal.series,28630.43,kWh
2021-05-02T13:27:58.481Z,547236072,PÃ¤ikeseenergia,dal.series,28631.48,kWh
2021-05-02T13:32:58.528Z,547236072,PÃ¤ikeseenergia,dal.series,28632.6,kWh
2021-05-02T13:37:58.571Z,547236072,PÃ¤ikeseenergia,dal.series,28633.64,kWh
2021-05-02T13:47:58.647Z,547236072,PÃ¤ikeseenergia,dal.series,28635.58,kWh
2021-05-02T13:57:58.679Z,547236072,PÃ¤ikeseenergia,dal.series,28637.38,kWh
2021-05-02T14:07:58.710Z,547236072,PÃ¤ikeseenergia,dal.series,28638.91,kWh
2021-05-02T14:17:58.770Z,547236072,PÃ¤ikeseenergia,dal.series,28640.16,kWh
2021-05-02T14:27:58.815Z,547236072,PÃ¤ikeseenergia,dal.series,28641.48,kWh
2021-05-02T14:37:58.882Z,547236072,PÃ¤ikeseenergia,dal.series,28642.83,kWh
2021-05-02T14:47:58.955Z,547236072,PÃ¤ikeseenergia,dal.series,28643.85,kWh
2021-05-02T15:02:59.001Z,547236072,PÃ¤ikeseenergia,dal.series,28645.24,kWh
2021-05-02T15:17:59.117Z,547236072,PÃ¤ikeseenergia,dal.series,28646.35,kWh
2021-05-02T15:37:59.232Z,547236072,PÃ¤ikeseenergia,dal.series,28647.5,kWh
2021-05-02T16:02:59.388Z,547236072,PÃ¤ikeseenergia,dal.series,28648.58,kWh
2021-05-02T16:37:59.557Z,547236072,PÃ¤ikeseenergia,dal.series,28649.66,kWh
2021-05-02T17:47:59.949Z,547236072,PÃ¤ikeseenergia,dal.series,28650.67,kWh
2021-05-02T21:23:00.852Z,547236072,PÃ¤ikeseenergia,dal.series,24.71,kWh
2021-05-03T00:48:02.756Z,547236072,PÃ¤ikeseenergia,dal.series,24.72,kWh
2021-05-03T04:48:04.338Z,547236072,PÃ¤ikeseenergia,dal.series,28651.69,kWh
2021-05-03T05:58:04.737Z,547236072,PÃ¤ikeseenergia,dal.series,28652.7,kWh
2021-05-03T06:48:04.975Z,547236072,PÃ¤ikeseenergia,dal.series,28653.83,kWh
2021-05-03T07:23:05.216Z,547236072,PÃ¤ikeseenergia,dal.series,28654.87,kWh
2021-05-03T08:08:05.483Z,547236072,PÃ¤ikeseenergia,dal.series,28655.94,kWh
2021-05-03T08:53:05.733Z,547236072,PÃ¤ikeseenergia,dal.series,28657.08,kWh
2021-05-03T09:28:05.887Z,547236072,PÃ¤ikeseenergia,dal.series,28658.12,kWh
2021-05-03T10:13:06.395Z,547236072,PÃ¤ikeseenergia,dal.series,28659.22,kWh
2021-05-03T11:13:07.392Z,547236072,PÃ¤ikeseenergia,dal.series,28660.29,kWh
2021-05-03T11:53:07.719Z,547236072,PÃ¤ikeseenergia,dal.series,28661.37,kWh
2021-05-03T12:38:07.990Z,547236072,PÃ¤ikeseenergia,dal.series,28662.39,kWh
2021-05-03T13:28:08.266Z,547236072,PÃ¤ikeseenergia,dal.series,28663.4,kWh
2021-05-03T14:38:08.647Z,547236072,PÃ¤ikeseenergia,dal.series,28664.43,kWh
2021-05-03T16:48:09.341Z,547236072,PÃ¤ikeseenergia,dal.series,28665.46,kWh
2021-05-03T19:38:09.975Z,547236072,PÃ¤ikeseenergia,dal.series,24.73,kWh
2021-05-03T22:58:11.685Z,547236072,PÃ¤ikeseenergia,dal.series,24.74,kWh
2021-05-04T03:48:14.127Z,547236072,PÃ¤ikeseenergia,dal.series,28666.49,kWh
2021-05-04T04:23:14.665Z,547236072,PÃ¤ikeseenergia,dal.series,28667.59,kWh
2021-05-04T04:58:15.405Z,547236072,PÃ¤ikeseenergia,dal.series,28668.76,kWh
2021-05-04T05:18:15.791Z,547236072,PÃ¤ikeseenergia,dal.series,28670.08,kWh
2021-05-04T05:33:15.999Z,547236072,PÃ¤ikeseenergia,dal.series,28671.12,kWh
2021-05-04T05:48:16.159Z,547236072,PÃ¤ikeseenergia,dal.series,28672.44,kWh
2021-05-04T05:58:16.235Z,547236072,PÃ¤ikeseenergia,dal.series,28673.45,kWh
2021-05-04T06:13:16.322Z,547236072,PÃ¤ikeseenergia,dal.series,28674.81,kWh
2021-05-04T06:23:16.374Z,547236072,PÃ¤ikeseenergia,dal.series,28675.94,kWh
2021-05-04T06:33:16.387Z,547236072,PÃ¤ikeseenergia,dal.series,28677.29,kWh
2021-05-04T06:43:16.472Z,547236072,PÃ¤ikeseenergia,dal.series,28678.38,kWh
2021-05-04T06:58:16.569Z,547236072,PÃ¤ikeseenergia,dal.series,28679.66,kWh
2021-05-04T07:08:16.608Z,547236072,PÃ¤ikeseenergia,dal.series,28680.91,kWh
2021-05-04T07:18:16.645Z,547236072,PÃ¤ikeseenergia,dal.series,28682.08,kWh
2021-05-04T07:33:16.707Z,547236072,PÃ¤ikeseenergia,dal.series,28683.25,kWh
2021-05-04T07:43:16.775Z,547236072,PÃ¤ikeseenergia,dal.series,28684.42,kWh
2021-05-04T07:53:16.829Z,547236072,PÃ¤ikeseenergia,dal.series,28685.77,kWh
2021-05-04T08:08:16.895Z,547236072,PÃ¤ikeseenergia,dal.series,28687.05,kWh
2021-05-04T08:23:16.957Z,547236072,PÃ¤ikeseenergia,dal.series,28688.39,kWh
2021-05-04T08:33:16.992Z,547236072,PÃ¤ikeseenergia,dal.series,28689.44,kWh
2021-05-04T08:43:17.047Z,547236072,PÃ¤ikeseenergia,dal.series,28691.15,kWh
2021-05-04T08:53:17.138Z,547236072,PÃ¤ikeseenergia,dal.series,28693.16,kWh
2021-05-04T08:58:17.179Z,547236072,PÃ¤ikeseenergia,dal.series,28694.21,kWh
2021-05-04T09:08:17.234Z,547236072,PÃ¤ikeseenergia,dal.series,28695.62,kWh
2021-05-04T09:18:17.305Z,547236072,PÃ¤ikeseenergia,dal.series,28697.09,kWh
2021-05-04T09:23:17.308Z,547236072,PÃ¤ikeseenergia,dal.series,28698.16,kWh
2021-05-04T09:28:17.312Z,547236072,PÃ¤ikeseenergia,dal.series,28699.27,kWh
2021-05-04T09:33:17.327Z,547236072,PÃ¤ikeseenergia,dal.series,28700.5,kWh
2021-05-04T09:38:17.334Z,547236072,PÃ¤ikeseenergia,dal.series,28701.92,kWh
2021-05-04T09:43:17.399Z,547236072,PÃ¤ikeseenergia,dal.series,28703.16,kWh
2021-05-04T09:48:17.405Z,547236072,PÃ¤ikeseenergia,dal.series,28704.55,kWh
2021-05-04T09:53:17.429Z,547236072,PÃ¤ikeseenergia,dal.series,28705.96,kWh
2021-05-04T09:58:17.447Z,547236072,PÃ¤ikeseenergia,dal.series,28707.22,kWh
2021-05-04T10:03:17.447Z,547236072,PÃ¤ikeseenergia,dal.series,28709.13,kWh
2021-05-04T10:08:17.468Z,547236072,PÃ¤ikeseenergia,dal.series,28710.93,kWh
2021-05-04T10:13:17.466Z,547236072,PÃ¤ikeseenergia,dal.series,28712.25,kWh
2021-05-04T10:18:17.476Z,547236072,PÃ¤ikeseenergia,dal.series,28713.45,kWh
2021-05-04T10:28:17.540Z,547236072,PÃ¤ikeseenergia,dal.series,28714.84,kWh
2021-05-04T10:43:17.620Z,547236072,PÃ¤ikeseenergia,dal.series,28716.05,kWh
2021-05-04T10:53:17.695Z,547236072,PÃ¤ikeseenergia,dal.series,28717.31,kWh
2021-05-04T11:08:17.799Z,547236072,PÃ¤ikeseenergia,dal.series,28718.7,kWh
2021-05-04T11:13:17.832Z,547236072,PÃ¤ikeseenergia,dal.series,28719.74,kWh
2021-05-04T11:18:17.862Z,547236072,PÃ¤ikeseenergia,dal.series,28721.17,kWh
2021-05-04T11:23:17.888Z,547236072,PÃ¤ikeseenergia,dal.series,28722.18,kWh
2021-05-04T11:33:17.934Z,547236072,PÃ¤ikeseenergia,dal.series,28724.61,kWh
2021-05-04T11:38:17.976Z,547236072,PÃ¤ikeseenergia,dal.series,28725.99,kWh
2021-05-04T11:43:17.987Z,547236072,PÃ¤ikeseenergia,dal.series,28727.11,kWh
2021-05-04T11:58:18.090Z,547236072,PÃ¤ikeseenergia,dal.series,28728.68,kWh
2021-05-04T12:03:18.140Z,547236072,PÃ¤ikeseenergia,dal.series,28730.52,kWh
2021-05-04T12:13:18.162Z,547236072,PÃ¤ikeseenergia,dal.series,28732.29,kWh
2021-05-04T12:18:18.180Z,547236072,PÃ¤ikeseenergia,dal.series,28733.4,kWh
2021-05-04T12:28:18.210Z,547236072,PÃ¤ikeseenergia,dal.series,28734.55,kWh
2021-05-04T12:38:18.315Z,547236072,PÃ¤ikeseenergia,dal.series,28735.58,kWh
2021-05-04T12:48:18.350Z,547236072,PÃ¤ikeseenergia,dal.series,28737.47,kWh
2021-05-04T12:58:18.403Z,547236072,PÃ¤ikeseenergia,dal.series,28739.21,kWh
2021-05-04T13:03:18.535Z,547236072,PÃ¤ikeseenergia,dal.series,28740.8,kWh
2021-05-04T13:13:18.753Z,547236072,PÃ¤ikeseenergia,dal.series,28742.06,kWh
2021-05-04T13:23:18.988Z,547236072,PÃ¤ikeseenergia,dal.series,28743.22,kWh
2021-05-04T13:28:19.018Z,547236072,PÃ¤ikeseenergia,dal.series,28744.51,kWh
2021-05-04T13:33:19.130Z,547236072,PÃ¤ikeseenergia,dal.series,28745.59,kWh
2021-05-04T13:38:19.231Z,547236072,PÃ¤ikeseenergia,dal.series,28747.13,kWh
2021-05-04T13:43:19.331Z,547236072,PÃ¤ikeseenergia,dal.series,28748.17,kWh
2021-05-04T13:53:19.496Z,547236072,PÃ¤ikeseenergia,dal.series,28750.34,kWh
2021-05-04T14:03:19.528Z,547236072,PÃ¤ikeseenergia,dal.series,28751.75,kWh
2021-05-04T14:13:19.568Z,547236072,PÃ¤ikeseenergia,dal.series,28753.4,kWh
2021-05-04T14:23:19.606Z,547236072,PÃ¤ikeseenergia,dal.series,28755.04,kWh
2021-05-04T14:28:19.625Z,547236072,PÃ¤ikeseenergia,dal.series,28756.15,kWh
2021-05-04T14:33:19.656Z,547236072,PÃ¤ikeseenergia,dal.series,28757.2,kWh
2021-05-04T14:38:19.674Z,547236072,PÃ¤ikeseenergia,dal.series,28758.22,kWh
2021-05-04T14:48:19.723Z,547236072,PÃ¤ikeseenergia,dal.series,28760.05,kWh
2021-05-04T14:58:19.766Z,547236072,PÃ¤ikeseenergia,dal.series,28761.68,kWh
2021-05-04T15:08:19.793Z,547236072,PÃ¤ikeseenergia,dal.series,28763.14,kWh
2021-05-04T15:18:19.813Z,547236072,PÃ¤ikeseenergia,dal.series,28764.36,kWh
2021-05-04T15:28:19.897Z,547236072,PÃ¤ikeseenergia,dal.series,28765.42,kWh
2021-05-04T15:43:20.033Z,547236072,PÃ¤ikeseenergia,dal.series,28766.75,kWh
2021-05-04T15:58:20.153Z,547236072,PÃ¤ikeseenergia,dal.series,28767.88,kWh
2021-05-04T16:18:20.288Z,547236072,PÃ¤ikeseenergia,dal.series,28769.14,kWh
2021-05-04T16:48:20.383Z,547236072,PÃ¤ikeseenergia,dal.series,28770.29,kWh
2021-05-04T18:13:20.438Z,547236072,PÃ¤ikeseenergia,dal.series,24.75,kWh
2021-05-04T21:48:22.494Z,547236072,PÃ¤ikeseenergia,dal.series,24.76,kWh
2021-05-05T01:13:23.606Z,547236072,PÃ¤ikeseenergia,dal.series,24.77,kWh
2021-05-05T02:38:24.373Z,547236072,PÃ¤ikeseenergia,dal.series,28771.33,kWh
2021-05-05T03:43:24.782Z,547236072,PÃ¤ikeseenergia,dal.series,28772.41,kWh
2021-05-05T04:13:24.958Z,547236072,PÃ¤ikeseenergia,dal.series,28773.43,kWh
2021-05-05T04:38:25.072Z,547236072,PÃ¤ikeseenergia,dal.series,28774.48,kWh
2021-05-05T05:18:25.268Z,547236072,PÃ¤ikeseenergia,dal.series,28775.56,kWh
2021-05-05T05:53:25.444Z,547236072,PÃ¤ikeseenergia,dal.series,28776.62,kWh
2021-05-05T06:33:25.626Z,547236072,PÃ¤ikeseenergia,dal.series,28777.66,kWh
2021-05-05T07:03:25.801Z,547236072,PÃ¤ikeseenergia,dal.series,28779,kWh
2021-05-05T07:18:25.879Z,547236072,PÃ¤ikeseenergia,dal.series,28780.37,kWh
2021-05-05T07:33:25.959Z,547236072,PÃ¤ikeseenergia,dal.series,28781.45,kWh
2021-05-05T07:48:26.033Z,547236072,PÃ¤ikeseenergia,dal.series,28782.65,kWh
2021-05-05T08:03:26.113Z,547236072,PÃ¤ikeseenergia,dal.series,28783.73,kWh
2021-05-05T08:18:26.174Z,547236072,PÃ¤ikeseenergia,dal.series,28784.9,kWh
2021-05-05T08:33:26.215Z,547236072,PÃ¤ikeseenergia,dal.series,28785.92,kWh
2021-05-05T09:13:26.452Z,547236072,PÃ¤ikeseenergia,dal.series,28786.94,kWh
2021-05-05T09:53:26.713Z,547236072,PÃ¤ikeseenergia,dal.series,28788.22,kWh
2021-05-05T10:13:26.787Z,547236072,PÃ¤ikeseenergia,dal.series,28789.41,kWh
2021-05-05T10:33:26.902Z,547236072,PÃ¤ikeseenergia,dal.series,28791.22,kWh
2021-05-05T10:43:26.949Z,547236072,PÃ¤ikeseenergia,dal.series,28792.51,kWh
2021-05-05T10:58:27.069Z,547236072,PÃ¤ikeseenergia,dal.series,28793.71,kWh
2021-05-05T11:13:27.154Z,547236072,PÃ¤ikeseenergia,dal.series,28795.24,kWh
2021-05-05T11:23:27.235Z,547236072,PÃ¤ikeseenergia,dal.series,28796.59,kWh
2021-05-05T11:33:27.288Z,547236072,PÃ¤ikeseenergia,dal.series,28798.03,kWh
2021-05-05T11:43:27.329Z,547236072,PÃ¤ikeseenergia,dal.series,28799.08,kWh
2021-05-05T11:58:27.424Z,547236072,PÃ¤ikeseenergia,dal.series,28800.28,kWh
2021-05-05T12:08:27.523Z,547236072,PÃ¤ikeseenergia,dal.series,28801.62,kWh
2021-05-05T12:28:27.616Z,547236072,PÃ¤ikeseenergia,dal.series,28802.64,kWh
2021-05-05T12:43:27.716Z,547236072,PÃ¤ikeseenergia,dal.series,28803.87,kWh
2021-05-05T12:53:27.766Z,547236072,PÃ¤ikeseenergia,dal.series,28804.95,kWh
2021-05-05T13:03:27.844Z,547236072,PÃ¤ikeseenergia,dal.series,28806.51,kWh
2021-05-05T13:13:27.931Z,547236072,PÃ¤ikeseenergia,dal.series,28807.78,kWh
2021-05-05T13:28:28.011Z,547236072,PÃ¤ikeseenergia,dal.series,28809,kWh
2021-05-05T13:33:28.054Z,547236072,PÃ¤ikeseenergia,dal.series,28810.09,kWh
2021-05-05T13:43:28.081Z,547236072,PÃ¤ikeseenergia,dal.series,28811.78,kWh
2021-05-05T13:53:28.165Z,547236072,PÃ¤ikeseenergia,dal.series,28812.82,kWh
2021-05-05T14:08:28.274Z,547236072,PÃ¤ikeseenergia,dal.series,28814.08,kWh
2021-05-05T14:18:28.307Z,547236072,PÃ¤ikeseenergia,dal.series,28815.47,kWh
2021-05-05T14:33:28.375Z,547236072,PÃ¤ikeseenergia,dal.series,28816.54,kWh
2021-05-05T15:03:28.540Z,547236072,PÃ¤ikeseenergia,dal.series,28817.57,kWh
2021-05-05T15:43:28.729Z,547236072,PÃ¤ikeseenergia,dal.series,28818.63,kWh
2021-05-05T16:18:28.868Z,547236072,PÃ¤ikeseenergia,dal.series,28819.71,kWh
