time,source,device_name,fragment.series,value,unit
2022-03-23T10:03:51.636Z,547236078,PÃ¤ikeseenergia.,dal.series,65852.06,kWh
2022-03-23T10:08:51.599Z,547236078,PÃ¤ikeseenergia.,dal.series,65854.52,kWh
2022-03-23T10:13:51.587Z,547236078,PÃ¤ikeseenergia.,dal.series,65856.62,kWh
2022-03-23T10:18:51.627Z,547236078,PÃ¤ikeseenergia.,dal.series,65859.08,kWh
2022-03-23T10:23:51.589Z,547236078,PÃ¤ikeseenergia.,dal.series,65861.43,kWh
2022-03-23T10:28:51.660Z,547236078,PÃ¤ikeseenergia.,dal.series,65863.92,kWh
2022-03-23T10:33:51.594Z,547236078,PÃ¤ikeseenergia.,dal.series,65866.5,kWh
2022-03-23T10:38:51.591Z,547236078,PÃ¤ikeseenergia.,dal.series,65868.87,kWh
2022-03-23T10:43:51.589Z,547236078,PÃ¤ikeseenergia.,dal.series,65871.11,kWh
2022-03-23T10:48:51.621Z,547236078,PÃ¤ikeseenergia.,dal.series,65873.16,kWh
2022-03-23T10:53:51.643Z,547236078,PÃ¤ikeseenergia.,dal.series,65874.86,kWh
2022-03-23T10:58:51.617Z,547236078,PÃ¤ikeseenergia.,dal.series,65877.6,kWh
2022-03-23T11:03:51.686Z,547236078,PÃ¤ikeseenergia.,dal.series,65880.21,kWh
2022-03-23T11:08:51.632Z,547236078,PÃ¤ikeseenergia.,dal.series,65882.84,kWh
2022-03-23T11:13:51.624Z,547236078,PÃ¤ikeseenergia.,dal.series,65885.45,kWh
2022-03-23T11:18:51.657Z,547236078,PÃ¤ikeseenergia.,dal.series,65887.91,kWh
2022-03-23T11:23:51.637Z,547236078,PÃ¤ikeseenergia.,dal.series,65890,kWh
2022-03-23T11:28:51.675Z,547236078,PÃ¤ikeseenergia.,dal.series,65892.62,kWh
2022-03-23T11:33:51.659Z,547236078,PÃ¤ikeseenergia.,dal.series,65895.33,kWh
2022-03-23T11:38:51.669Z,547236078,PÃ¤ikeseenergia.,dal.series,65897.18,kWh
2022-03-23T11:43:51.673Z,547236078,PÃ¤ikeseenergia.,dal.series,65898.89,kWh
2022-03-23T11:48:51.650Z,547236078,PÃ¤ikeseenergia.,dal.series,65901.49,kWh
2022-03-23T11:53:51.746Z,547236078,PÃ¤ikeseenergia.,dal.series,65903.84,kWh
2022-03-23T11:58:51.660Z,547236078,PÃ¤ikeseenergia.,dal.series,65905.64,kWh
2022-03-23T12:03:51.643Z,547236078,PÃ¤ikeseenergia.,dal.series,65907.5,kWh
2022-03-23T12:08:51.668Z,547236078,PÃ¤ikeseenergia.,dal.series,65909.33,kWh
2022-03-23T12:13:51.665Z,547236078,PÃ¤ikeseenergia.,dal.series,65910.65,kWh
2022-03-23T12:18:51.669Z,547236078,PÃ¤ikeseenergia.,dal.series,65912.47,kWh
2022-03-23T12:23:51.668Z,547236078,PÃ¤ikeseenergia.,dal.series,65913.67,kWh
2022-03-23T12:28:51.686Z,547236078,PÃ¤ikeseenergia.,dal.series,65914.31,kWh
2022-03-23T12:33:51.651Z,547236078,PÃ¤ikeseenergia.,dal.series,65914.95,kWh
2022-03-23T12:39:01.877Z,547236078,PÃ¤ikeseenergia.,dal.series,65915.47,kWh
2022-03-23T12:43:51.676Z,547236078,PÃ¤ikeseenergia.,dal.series,65915.99,kWh
2022-03-23T12:48:51.680Z,547236078,PÃ¤ikeseenergia.,dal.series,65916.51,kWh
2022-03-23T12:53:51.690Z,547236078,PÃ¤ikeseenergia.,dal.series,65916.82,kWh
2022-03-23T12:58:51.746Z,547236078,PÃ¤ikeseenergia.,dal.series,65917.29,kWh
2022-03-23T13:03:51.691Z,547236078,PÃ¤ikeseenergia.,dal.series,65917.56,kWh
2022-03-23T13:08:51.689Z,547236078,PÃ¤ikeseenergia.,dal.series,65917.83,kWh
2022-03-23T13:13:51.690Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.07,kWh
2022-03-23T13:18:51.703Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.11,kWh
2022-03-23T13:23:51.658Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.34,kWh
2022-03-23T13:28:51.674Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.36,kWh
2022-03-23T13:33:51.728Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.59,kWh
2022-03-23T13:38:51.705Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.63,kWh
2022-03-23T13:43:51.700Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.88,kWh
2022-03-23T13:48:51.736Z,547236078,PÃ¤ikeseenergia.,dal.series,65918.91,kWh
2022-03-23T13:53:51.702Z,547236078,PÃ¤ikeseenergia.,dal.series,65919.14,kWh
2022-03-23T13:58:51.697Z,547236078,PÃ¤ikeseenergia.,dal.series,65919.37,kWh
2022-03-23T14:03:51.717Z,547236078,PÃ¤ikeseenergia.,dal.series,65919.41,kWh
2022-03-23T14:08:51.728Z,547236078,PÃ¤ikeseenergia.,dal.series,65919.63,kWh
2022-03-23T14:13:51.744Z,547236078,PÃ¤ikeseenergia.,dal.series,65919.68,kWh
2022-03-23T14:18:51.781Z,547236078,PÃ¤ikeseenergia.,dal.series,65920.05,kWh
2022-03-23T14:23:51.749Z,547236078,PÃ¤ikeseenergia.,dal.series,65920.42,kWh
2022-03-23T14:28:51.730Z,547236078,PÃ¤ikeseenergia.,dal.series,65920.46,kWh
2022-03-23T14:33:51.747Z,547236078,PÃ¤ikeseenergia.,dal.series,65920.68,kWh
2022-03-23T14:38:51.739Z,547236078,PÃ¤ikeseenergia.,dal.series,65920.7,kWh
2022-03-23T14:43:51.767Z,547236078,PÃ¤ikeseenergia.,dal.series,65920.96,kWh
2022-03-23T14:49:05.469Z,547236078,PÃ¤ikeseenergia.,dal.series,65921.23,kWh
2022-03-23T14:53:51.767Z,547236078,PÃ¤ikeseenergia.,dal.series,65921.49,kWh
2022-03-23T14:58:51.751Z,547236078,PÃ¤ikeseenergia.,dal.series,65921.75,kWh
2022-03-23T15:03:51.745Z,547236078,PÃ¤ikeseenergia.,dal.series,65922.01,kWh
2022-03-23T15:08:51.817Z,547236078,PÃ¤ikeseenergia.,dal.series,65922.25,kWh
2022-03-23T15:13:51.776Z,547236078,PÃ¤ikeseenergia.,dal.series,65922.28,kWh
2022-03-23T15:18:51.787Z,547236078,PÃ¤ikeseenergia.,dal.series,65922.51,kWh
2022-03-23T15:23:51.760Z,547236078,PÃ¤ikeseenergia.,dal.series,65922.54,kWh
2022-03-23T15:28:51.738Z,547236078,PÃ¤ikeseenergia.,dal.series,65922.79,kWh
2022-03-23T15:33:51.744Z,547236078,PÃ¤ikeseenergia.,dal.series,65923.05,kWh
2022-03-23T15:38:51.730Z,547236078,PÃ¤ikeseenergia.,dal.series,65923.29,kWh
2022-03-23T15:43:51.750Z,547236078,PÃ¤ikeseenergia.,dal.series,65923.43,kWh
2022-03-23T15:48:51.763Z,547236078,PÃ¤ikeseenergia.,dal.series,65923.57,kWh
2022-03-23T15:53:51.819Z,547236078,PÃ¤ikeseenergia.,dal.series,65923.81,kWh
2022-03-23T15:58:51.868Z,547236078,PÃ¤ikeseenergia.,dal.series,65923.84,kWh
2022-03-23T16:03:51.818Z,547236078,PÃ¤ikeseenergia.,dal.series,65923.96,kWh
2022-03-23T16:08:51.757Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.08,kWh
2022-03-23T16:13:51.775Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.09,kWh
2022-03-23T16:18:51.764Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.1,kWh
2022-03-23T16:23:51.781Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.11,kWh
2022-03-23T16:33:52.146Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.2,kWh
2022-03-24T04:28:52.206Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.31,kWh
2022-03-24T04:33:52.212Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.32,kWh
2022-03-24T04:38:52.200Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.33,kWh
2022-03-24T04:43:52.223Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.34,kWh
2022-03-24T04:48:52.248Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.35,kWh
2022-03-24T04:53:52.268Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.46,kWh
2022-03-24T04:58:52.235Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.58,kWh
2022-03-24T05:03:52.227Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.6,kWh
2022-03-24T05:08:52.238Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.72,kWh
2022-03-24T05:13:52.211Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.84,kWh
2022-03-24T05:18:52.248Z,547236078,PÃ¤ikeseenergia.,dal.series,65924.87,kWh
2022-03-24T05:23:52.218Z,547236078,PÃ¤ikeseenergia.,dal.series,65925.11,kWh
2022-03-24T05:28:52.223Z,547236078,PÃ¤ikeseenergia.,dal.series,65925.24,kWh
2022-03-24T05:33:52.206Z,547236078,PÃ¤ikeseenergia.,dal.series,65925.37,kWh
2022-03-24T05:38:52.244Z,547236078,PÃ¤ikeseenergia.,dal.series,65925.5,kWh
2022-03-24T05:43:52.255Z,547236078,PÃ¤ikeseenergia.,dal.series,65925.64,kWh
2022-03-24T05:48:52.207Z,547236078,PÃ¤ikeseenergia.,dal.series,65925.88,kWh
2022-03-24T05:53:52.308Z,547236078,PÃ¤ikeseenergia.,dal.series,65926.03,kWh
2022-03-24T05:58:52.274Z,547236078,PÃ¤ikeseenergia.,dal.series,65926.28,kWh
2022-03-24T06:03:52.257Z,547236078,PÃ¤ikeseenergia.,dal.series,65926.55,kWh
2022-03-24T06:08:52.255Z,547236078,PÃ¤ikeseenergia.,dal.series,65926.81,kWh
2022-03-24T06:13:52.256Z,547236078,PÃ¤ikeseenergia.,dal.series,65927.19,kWh
2022-03-24T06:18:52.280Z,547236078,PÃ¤ikeseenergia.,dal.series,65927.47,kWh
2022-03-24T06:23:52.311Z,547236078,PÃ¤ikeseenergia.,dal.series,65927.98,kWh
2022-03-24T06:28:52.259Z,547236078,PÃ¤ikeseenergia.,dal.series,65928.37,kWh
2022-03-24T06:33:52.296Z,547236078,PÃ¤ikeseenergia.,dal.series,65928.63,kWh
2022-03-24T06:38:52.274Z,547236078,PÃ¤ikeseenergia.,dal.series,65928.9,kWh
2022-03-24T06:43:52.264Z,547236078,PÃ¤ikeseenergia.,dal.series,65929.54,kWh
2022-03-24T06:48:52.256Z,547236078,PÃ¤ikeseenergia.,dal.series,65930.32,kWh
2022-03-24T06:53:52.297Z,547236078,PÃ¤ikeseenergia.,dal.series,65931.12,kWh
2022-03-24T06:58:52.292Z,547236078,PÃ¤ikeseenergia.,dal.series,65931.64,kWh
2022-03-24T07:03:52.286Z,547236078,PÃ¤ikeseenergia.,dal.series,65931.9,kWh
2022-03-24T07:08:52.344Z,547236078,PÃ¤ikeseenergia.,dal.series,65932.31,kWh
2022-03-24T07:13:52.295Z,547236078,PÃ¤ikeseenergia.,dal.series,65932.82,kWh
2022-03-24T07:18:52.322Z,547236078,PÃ¤ikeseenergia.,dal.series,65933.48,kWh
2022-03-24T07:23:52.291Z,547236078,PÃ¤ikeseenergia.,dal.series,65934.12,kWh
2022-03-24T07:28:52.326Z,547236078,PÃ¤ikeseenergia.,dal.series,65934.9,kWh
2022-03-24T07:33:52.310Z,547236078,PÃ¤ikeseenergia.,dal.series,65935.68,kWh
2022-03-24T07:38:52.299Z,547236078,PÃ¤ikeseenergia.,dal.series,65936.47,kWh
2022-03-24T07:43:52.292Z,547236078,PÃ¤ikeseenergia.,dal.series,65937.53,kWh
2022-03-24T07:48:52.316Z,547236078,PÃ¤ikeseenergia.,dal.series,65938.56,kWh
2022-03-24T07:53:52.306Z,547236078,PÃ¤ikeseenergia.,dal.series,65939.36,kWh
2022-03-24T07:58:52.298Z,547236078,PÃ¤ikeseenergia.,dal.series,65940.38,kWh
2022-03-24T08:03:52.321Z,547236078,PÃ¤ikeseenergia.,dal.series,65941.65,kWh
2022-03-24T08:08:52.295Z,547236078,PÃ¤ikeseenergia.,dal.series,65943.45,kWh
2022-03-24T08:13:52.318Z,547236078,PÃ¤ikeseenergia.,dal.series,65944.85,kWh
2022-03-24T08:18:52.346Z,547236078,PÃ¤ikeseenergia.,dal.series,65946.2,kWh
2022-03-24T08:23:52.324Z,547236078,PÃ¤ikeseenergia.,dal.series,65947.88,kWh
2022-03-24T08:28:52.328Z,547236078,PÃ¤ikeseenergia.,dal.series,65949.05,kWh
2022-03-24T08:33:52.378Z,547236078,PÃ¤ikeseenergia.,dal.series,65949.98,kWh
2022-03-24T08:38:52.355Z,547236078,PÃ¤ikeseenergia.,dal.series,65950.92,kWh
2022-03-24T08:43:52.333Z,547236078,PÃ¤ikeseenergia.,dal.series,65951.8,kWh
2022-03-24T08:48:52.344Z,547236078,PÃ¤ikeseenergia.,dal.series,65953.37,kWh
2022-03-24T08:53:52.368Z,547236078,PÃ¤ikeseenergia.,dal.series,65954.43,kWh
2022-03-24T08:58:52.359Z,547236078,PÃ¤ikeseenergia.,dal.series,65955.31,kWh
2022-03-24T09:03:52.385Z,547236078,PÃ¤ikeseenergia.,dal.series,65956.12,kWh
2022-03-24T09:08:52.384Z,547236078,PÃ¤ikeseenergia.,dal.series,65957.14,kWh
2022-03-24T09:13:52.366Z,547236078,PÃ¤ikeseenergia.,dal.series,65958.59,kWh
2022-03-24T09:18:52.360Z,547236078,PÃ¤ikeseenergia.,dal.series,65960.16,kWh
2022-03-24T09:23:52.357Z,547236078,PÃ¤ikeseenergia.,dal.series,65961.19,kWh
2022-03-24T09:28:52.386Z,547236078,PÃ¤ikeseenergia.,dal.series,65962.12,kWh
2022-03-24T09:33:52.452Z,547236078,PÃ¤ikeseenergia.,dal.series,65963.27,kWh
2022-03-24T09:38:52.422Z,547236078,PÃ¤ikeseenergia.,dal.series,65964.46,kWh
2022-03-24T09:43:52.353Z,547236078,PÃ¤ikeseenergia.,dal.series,65965.61,kWh
2022-03-24T09:48:52.358Z,547236078,PÃ¤ikeseenergia.,dal.series,65966.67,kWh
2022-03-24T09:53:52.346Z,547236078,PÃ¤ikeseenergia.,dal.series,65967.84,kWh
2022-03-24T09:58:52.360Z,547236078,PÃ¤ikeseenergia.,dal.series,65969.78,kWh
2022-03-24T10:03:52.374Z,547236078,PÃ¤ikeseenergia.,dal.series,65972.15,kWh
2022-03-24T10:08:52.362Z,547236078,PÃ¤ikeseenergia.,dal.series,65974.87,kWh
2022-03-24T10:13:52.384Z,547236078,PÃ¤ikeseenergia.,dal.series,65977.75,kWh
2022-03-24T10:18:52.500Z,547236078,PÃ¤ikeseenergia.,dal.series,65979.96,kWh
2022-03-24T10:23:52.424Z,547236078,PÃ¤ikeseenergia.,dal.series,65981.65,kWh
2022-03-24T10:28:52.406Z,547236078,PÃ¤ikeseenergia.,dal.series,65983.51,kWh
2022-03-24T10:33:52.391Z,547236078,PÃ¤ikeseenergia.,dal.series,65986.12,kWh
2022-03-24T10:38:54.548Z,547236078,PÃ¤ikeseenergia.,dal.series,65988.72,kWh
2022-03-24T10:43:52.516Z,547236078,PÃ¤ikeseenergia.,dal.series,65990.58,kWh
2022-03-24T10:48:52.425Z,547236078,PÃ¤ikeseenergia.,dal.series,65992.12,kWh
2022-03-24T10:53:52.456Z,547236078,PÃ¤ikeseenergia.,dal.series,65993.45,kWh
2022-03-24T10:58:52.428Z,547236078,PÃ¤ikeseenergia.,dal.series,65994.99,kWh
2022-03-24T11:03:52.429Z,547236078,PÃ¤ikeseenergia.,dal.series,65996.3,kWh
2022-03-24T11:08:52.427Z,547236078,PÃ¤ikeseenergia.,dal.series,65998.91,kWh
2022-03-24T11:13:52.421Z,547236078,PÃ¤ikeseenergia.,dal.series,66001.64,kWh
2022-03-24T11:18:52.445Z,547236078,PÃ¤ikeseenergia.,dal.series,66003.86,kWh
2022-03-24T11:23:52.454Z,547236078,PÃ¤ikeseenergia.,dal.series,66005.95,kWh
2022-03-24T11:28:52.466Z,547236078,PÃ¤ikeseenergia.,dal.series,66008.44,kWh
2022-03-24T11:33:52.480Z,547236078,PÃ¤ikeseenergia.,dal.series,66011.05,kWh
2022-03-24T11:38:52.455Z,547236078,PÃ¤ikeseenergia.,dal.series,66013.64,kWh
2022-03-24T11:43:52.437Z,547236078,PÃ¤ikeseenergia.,dal.series,66016.24,kWh
2022-03-24T11:48:52.485Z,547236078,PÃ¤ikeseenergia.,dal.series,66018.62,kWh
2022-03-24T11:53:52.475Z,547236078,PÃ¤ikeseenergia.,dal.series,66021.2,kWh
2022-03-24T11:58:52.640Z,547236078,PÃ¤ikeseenergia.,dal.series,66023.8,kWh
2022-03-24T12:03:52.469Z,547236078,PÃ¤ikeseenergia.,dal.series,66026.43,kWh
2022-03-24T12:08:52.492Z,547236078,PÃ¤ikeseenergia.,dal.series,66029.27,kWh
2022-03-24T12:13:52.522Z,547236078,PÃ¤ikeseenergia.,dal.series,66032.01,kWh
2022-03-24T12:18:52.478Z,547236078,PÃ¤ikeseenergia.,dal.series,66034.13,kWh
2022-03-24T12:23:52.504Z,547236078,PÃ¤ikeseenergia.,dal.series,66035.17,kWh
2022-03-24T12:28:52.495Z,547236078,PÃ¤ikeseenergia.,dal.series,66036.47,kWh
2022-03-24T12:33:52.512Z,547236078,PÃ¤ikeseenergia.,dal.series,66038.3,kWh
2022-03-24T12:38:52.479Z,547236078,PÃ¤ikeseenergia.,dal.series,66039.38,kWh
2022-03-24T12:43:52.506Z,547236078,PÃ¤ikeseenergia.,dal.series,66040.42,kWh
2022-03-24T12:48:52.517Z,547236078,PÃ¤ikeseenergia.,dal.series,66042.77,kWh
2022-03-24T12:53:52.749Z,547236078,PÃ¤ikeseenergia.,dal.series,66045.09,kWh
2022-03-24T12:58:52.527Z,547236078,PÃ¤ikeseenergia.,dal.series,66047.18,kWh
2022-03-24T13:03:52.507Z,547236078,PÃ¤ikeseenergia.,dal.series,66049.02,kWh
2022-03-24T13:08:52.550Z,547236078,PÃ¤ikeseenergia.,dal.series,66051.13,kWh
2022-03-24T13:13:52.550Z,547236078,PÃ¤ikeseenergia.,dal.series,66053.33,kWh
2022-03-24T13:18:52.536Z,547236078,PÃ¤ikeseenergia.,dal.series,66055.41,kWh
2022-03-24T13:23:52.504Z,547236078,PÃ¤ikeseenergia.,dal.series,66057.25,kWh
2022-03-24T13:28:52.530Z,547236078,PÃ¤ikeseenergia.,dal.series,66058.82,kWh
2022-03-24T13:33:52.516Z,547236078,PÃ¤ikeseenergia.,dal.series,66060.11,kWh
2022-03-24T13:38:52.512Z,547236078,PÃ¤ikeseenergia.,dal.series,66061.43,kWh
2022-03-24T13:43:52.599Z,547236078,PÃ¤ikeseenergia.,dal.series,66063.25,kWh
2022-03-24T13:48:52.576Z,547236078,PÃ¤ikeseenergia.,dal.series,66065.1,kWh
2022-03-24T13:53:52.542Z,547236078,PÃ¤ikeseenergia.,dal.series,66066.93,kWh
2022-03-24T13:58:52.537Z,547236078,PÃ¤ikeseenergia.,dal.series,66068.75,kWh
2022-03-24T14:03:52.559Z,547236078,PÃ¤ikeseenergia.,dal.series,66070.32,kWh
2022-03-24T14:08:52.598Z,547236078,PÃ¤ikeseenergia.,dal.series,66071.63,kWh
2022-03-24T14:13:52.588Z,547236078,PÃ¤ikeseenergia.,dal.series,66072.78,kWh
2022-03-24T14:18:52.569Z,547236078,PÃ¤ikeseenergia.,dal.series,66073.97,kWh
2022-03-24T14:23:52.541Z,547236078,PÃ¤ikeseenergia.,dal.series,66074.72,kWh
2022-03-24T14:28:52.552Z,547236078,PÃ¤ikeseenergia.,dal.series,66075.28,kWh
2022-03-24T14:33:52.869Z,547236078,PÃ¤ikeseenergia.,dal.series,66075.92,kWh
2022-03-24T14:38:52.568Z,547236078,PÃ¤ikeseenergia.,dal.series,66076.58,kWh
2022-03-24T14:43:52.577Z,547236078,PÃ¤ikeseenergia.,dal.series,66077.23,kWh
2022-03-24T14:48:52.574Z,547236078,PÃ¤ikeseenergia.,dal.series,66077.88,kWh
2022-03-24T14:53:52.545Z,547236078,PÃ¤ikeseenergia.,dal.series,66078.55,kWh
2022-03-24T14:58:52.576Z,547236078,PÃ¤ikeseenergia.,dal.series,66079.33,kWh
2022-03-24T15:03:52.581Z,547236078,PÃ¤ikeseenergia.,dal.series,66080.01,kWh
2022-03-24T15:08:52.602Z,547236078,PÃ¤ikeseenergia.,dal.series,66080.78,kWh
2022-03-24T15:13:52.577Z,547236078,PÃ¤ikeseenergia.,dal.series,66081.29,kWh
2022-03-24T15:18:52.575Z,547236078,PÃ¤ikeseenergia.,dal.series,66081.6,kWh
2022-03-24T15:23:52.567Z,547236078,PÃ¤ikeseenergia.,dal.series,66082.09,kWh
2022-03-24T15:28:52.591Z,547236078,PÃ¤ikeseenergia.,dal.series,66082.37,kWh
2022-03-24T15:33:52.575Z,547236078,PÃ¤ikeseenergia.,dal.series,66082.66,kWh
2022-03-24T15:39:20.130Z,547236078,PÃ¤ikeseenergia.,dal.series,66083.16,kWh
2022-03-24T15:43:52.618Z,547236078,PÃ¤ikeseenergia.,dal.series,66083.45,kWh
2022-03-24T15:48:52.618Z,547236078,PÃ¤ikeseenergia.,dal.series,66083.73,kWh
2022-03-24T15:53:52.585Z,547236078,PÃ¤ikeseenergia.,dal.series,66084,kWh
2022-03-24T15:58:52.596Z,547236078,PÃ¤ikeseenergia.,dal.series,66084.26,kWh
2022-03-24T16:03:52.588Z,547236078,PÃ¤ikeseenergia.,dal.series,66084.51,kWh
2022-03-24T16:08:52.609Z,547236078,PÃ¤ikeseenergia.,dal.series,66084.65,kWh
2022-03-24T16:13:52.617Z,547236078,PÃ¤ikeseenergia.,dal.series,66084.79,kWh
2022-03-24T16:18:52.611Z,547236078,PÃ¤ikeseenergia.,dal.series,66084.8,kWh
2022-03-24T16:23:52.609Z,547236078,PÃ¤ikeseenergia.,dal.series,66084.92,kWh
2022-03-24T16:28:52.600Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.03,kWh
2022-03-24T16:33:52.599Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.04,kWh
2022-03-24T16:43:52.635Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.05,kWh
2022-03-25T04:28:53.004Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.15,kWh
2022-03-25T04:33:53.019Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.16,kWh
2022-03-25T04:38:53.032Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.27,kWh
2022-03-25T04:43:53.016Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.29,kWh
2022-03-25T04:48:53.040Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.42,kWh
2022-03-25T04:53:52.998Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.54,kWh
2022-03-25T04:58:53.027Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.67,kWh
2022-03-25T05:03:53.030Z,547236078,PÃ¤ikeseenergia.,dal.series,66085.81,kWh
2022-03-25T05:08:53.123Z,547236078,PÃ¤ikeseenergia.,dal.series,66086.06,kWh
2022-03-25T05:13:53.062Z,547236078,PÃ¤ikeseenergia.,dal.series,66086.31,kWh
2022-03-25T05:18:53.049Z,547236078,PÃ¤ikeseenergia.,dal.series,66086.45,kWh
2022-03-25T05:23:53.013Z,547236078,PÃ¤ikeseenergia.,dal.series,66086.7,kWh
2022-03-25T05:28:53.038Z,547236078,PÃ¤ikeseenergia.,dal.series,66086.86,kWh
2022-03-25T05:33:53.060Z,547236078,PÃ¤ikeseenergia.,dal.series,66087.12,kWh
2022-03-25T05:38:53.040Z,547236078,PÃ¤ikeseenergia.,dal.series,66087.37,kWh
2022-03-25T05:43:53.043Z,547236078,PÃ¤ikeseenergia.,dal.series,66087.63,kWh
2022-03-25T05:48:53.056Z,547236078,PÃ¤ikeseenergia.,dal.series,66087.89,kWh
2022-03-25T05:53:53.055Z,547236078,PÃ¤ikeseenergia.,dal.series,66088.15,kWh
2022-03-25T05:58:53.042Z,547236078,PÃ¤ikeseenergia.,dal.series,66088.41,kWh
2022-03-25T06:03:53.051Z,547236078,PÃ¤ikeseenergia.,dal.series,66088.67,kWh
2022-03-25T06:08:53.080Z,547236078,PÃ¤ikeseenergia.,dal.series,66089.05,kWh
2022-03-25T06:13:53.096Z,547236078,PÃ¤ikeseenergia.,dal.series,66089.44,kWh
2022-03-25T06:18:53.062Z,547236078,PÃ¤ikeseenergia.,dal.series,66089.97,kWh
2022-03-25T06:23:53.066Z,547236078,PÃ¤ikeseenergia.,dal.series,66090.51,kWh
2022-03-25T06:29:09.350Z,547236078,PÃ¤ikeseenergia.,dal.series,66091.15,kWh
2022-03-25T06:33:53.105Z,547236078,PÃ¤ikeseenergia.,dal.series,66091.94,kWh
2022-03-25T06:38:53.247Z,547236078,PÃ¤ikeseenergia.,dal.series,66092.75,kWh
2022-03-25T06:43:53.085Z,547236078,PÃ¤ikeseenergia.,dal.series,66093.51,kWh
2022-03-25T06:48:53.149Z,547236078,PÃ¤ikeseenergia.,dal.series,66094,kWh
2022-03-25T06:53:53.151Z,547236078,PÃ¤ikeseenergia.,dal.series,66094.56,kWh
2022-03-25T06:58:53.093Z,547236078,PÃ¤ikeseenergia.,dal.series,66095.05,kWh
2022-03-25T07:03:53.118Z,547236078,PÃ¤ikeseenergia.,dal.series,66095.84,kWh
2022-03-25T07:08:53.110Z,547236078,PÃ¤ikeseenergia.,dal.series,66096.77,kWh
2022-03-25T07:13:53.102Z,547236078,PÃ¤ikeseenergia.,dal.series,66097.8,kWh
2022-03-25T07:18:53.113Z,547236078,PÃ¤ikeseenergia.,dal.series,66098.6,kWh
2022-03-25T07:23:53.130Z,547236078,PÃ¤ikeseenergia.,dal.series,66099.62,kWh
2022-03-25T07:28:53.120Z,547236078,PÃ¤ikeseenergia.,dal.series,66100.91,kWh
2022-03-25T07:33:53.129Z,547236078,PÃ¤ikeseenergia.,dal.series,66102.24,kWh
2022-03-25T07:38:53.109Z,547236078,PÃ¤ikeseenergia.,dal.series,66103.26,kWh
2022-03-25T07:43:53.160Z,547236078,PÃ¤ikeseenergia.,dal.series,66104.27,kWh
2022-03-25T07:48:53.120Z,547236078,PÃ¤ikeseenergia.,dal.series,66105.47,kWh
2022-03-25T07:53:53.114Z,547236078,PÃ¤ikeseenergia.,dal.series,66106.91,kWh
2022-03-25T07:58:53.119Z,547236078,PÃ¤ikeseenergia.,dal.series,66108.33,kWh
2022-03-25T08:03:53.133Z,547236078,PÃ¤ikeseenergia.,dal.series,66109.79,kWh
2022-03-25T08:08:53.144Z,547236078,PÃ¤ikeseenergia.,dal.series,66111.34,kWh
2022-03-25T08:13:53.159Z,547236078,PÃ¤ikeseenergia.,dal.series,66112.92,kWh
2022-03-25T08:18:53.120Z,547236078,PÃ¤ikeseenergia.,dal.series,66114.51,kWh
2022-03-25T08:23:53.122Z,547236078,PÃ¤ikeseenergia.,dal.series,66116.31,kWh
2022-03-25T08:28:53.131Z,547236078,PÃ¤ikeseenergia.,dal.series,66118.13,kWh
2022-03-25T08:33:53.152Z,547236078,PÃ¤ikeseenergia.,dal.series,66119.84,kWh
2022-03-25T08:38:53.141Z,547236078,PÃ¤ikeseenergia.,dal.series,66121.77,kWh
2022-03-25T08:43:53.212Z,547236078,PÃ¤ikeseenergia.,dal.series,66123.62,kWh
2022-03-25T08:48:53.178Z,547236078,PÃ¤ikeseenergia.,dal.series,66125.56,kWh
2022-03-25T08:53:53.150Z,547236078,PÃ¤ikeseenergia.,dal.series,66127.42,kWh
