time,source,device_name,fragment.series,value,unit
2020-05-01T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.494,MWh
2020-05-01T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.5,MWh
2020-05-01T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.508,MWh
2020-05-01T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.515,MWh
2020-05-01T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.522,MWh
2020-05-01T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.53,MWh
2020-05-01T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.537,MWh
2020-05-01T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.544,MWh
2020-05-01T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.552,MWh
2020-05-01T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.559,MWh
2020-05-01T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.567,MWh
2020-05-01T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.574,MWh
2020-05-02T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.582,MWh
2020-05-02T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.59,MWh
2020-05-02T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.598,MWh
2020-05-02T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.606,MWh
2020-05-02T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.613,MWh
2020-05-02T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.616,MWh
2020-05-02T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.618,MWh
2020-05-02T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.62,MWh
2020-05-02T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.623,MWh
2020-05-02T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.626,MWh
2020-05-02T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.628,MWh
2020-05-02T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.631,MWh
2020-05-02T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.633,MWh
2020-05-02T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.636,MWh
2020-05-02T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.638,MWh
2020-05-02T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.641,MWh
2020-05-02T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.651,MWh
2020-05-02T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.659,MWh
2020-05-02T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.666,MWh
2020-05-02T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.673,MWh
2020-05-02T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.68,MWh
2020-05-02T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.687,MWh
2020-05-02T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.694,MWh
2020-05-02T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.701,MWh
2020-05-03T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.707,MWh
2020-05-03T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.714,MWh
2020-05-03T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.721,MWh
2020-05-03T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.728,MWh
2020-05-03T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.735,MWh
2020-05-03T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.743,MWh
2020-05-03T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.75,MWh
2020-05-03T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.757,MWh
2020-05-03T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.763,MWh
2020-05-03T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.765,MWh
2020-05-03T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.767,MWh
2020-05-03T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.77,MWh
2020-05-03T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.772,MWh
2020-05-03T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.774,MWh
2020-05-03T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.777,MWh
2020-05-03T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.78,MWh
2020-05-03T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.784,MWh
2020-05-03T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.792,MWh
2020-05-03T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.8,MWh
2020-05-03T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.807,MWh
2020-05-03T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.814,MWh
2020-05-03T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.821,MWh
2020-05-03T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.828,MWh
2020-05-03T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.835,MWh
2020-05-04T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.842,MWh
2020-05-04T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.849,MWh
2020-05-04T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.856,MWh
2020-05-04T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.863,MWh
2020-05-04T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.87,MWh
2020-05-04T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.878,MWh
2020-05-04T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.882,MWh
2020-05-04T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.888,MWh
2020-05-04T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.89,MWh
2020-05-04T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.893,MWh
2020-05-04T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.895,MWh
2020-05-04T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.898,MWh
2020-05-04T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.901,MWh
2020-05-04T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.903,MWh
2020-05-04T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.906,MWh
2020-05-04T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.908,MWh
2020-05-04T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.91,MWh
2020-05-04T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.916,MWh
2020-05-04T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.925,MWh
2020-05-04T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.932,MWh
2020-05-04T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.939,MWh
2020-05-04T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.947,MWh
2020-05-04T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.954,MWh
2020-05-04T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.962,MWh
2020-05-05T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.968,MWh
2020-05-05T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.976,MWh
2020-05-05T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.983,MWh
2020-05-05T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.991,MWh
2020-05-05T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,90.998,MWh
2020-05-05T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.005,MWh
2020-05-05T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.008,MWh
2020-05-05T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.011,MWh
2020-05-05T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.016,MWh
2020-05-05T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.018,MWh
2020-05-05T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.02,MWh
2020-05-05T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.023,MWh
2020-05-05T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.025,MWh
2020-05-05T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.028,MWh
2020-05-05T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.031,MWh
2020-05-05T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.034,MWh
2020-05-05T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.036,MWh
2020-05-05T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.042,MWh
2020-05-05T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.05,MWh
2020-05-05T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.058,MWh
2020-05-05T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.066,MWh
2020-05-05T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.073,MWh
2020-05-05T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.08,MWh
2020-05-05T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.087,MWh
2020-05-06T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.095,MWh
2020-05-06T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.102,MWh
2020-05-06T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.11,MWh
2020-05-06T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.118,MWh
2020-05-06T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.123,MWh
2020-05-06T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.125,MWh
2020-05-06T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.128,MWh
2020-05-06T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.131,MWh
2020-05-06T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.133,MWh
2020-05-06T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.136,MWh
2020-05-06T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.139,MWh
2020-05-06T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.141,MWh
2020-05-06T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.144,MWh
2020-05-06T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.146,MWh
2020-05-06T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.149,MWh
2020-05-06T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.152,MWh
2020-05-06T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.154,MWh
2020-05-06T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.157,MWh
2020-05-06T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.162,MWh
2020-05-06T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.17,MWh
2020-05-06T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.177,MWh
2020-05-06T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.184,MWh
2020-05-06T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.191,MWh
2020-05-06T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.197,MWh
2020-05-07T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.204,MWh
2020-05-07T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.212,MWh
2020-05-07T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.22,MWh
2020-05-07T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.227,MWh
2020-05-07T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.234,MWh
2020-05-07T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.236,MWh
2020-05-07T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.238,MWh
2020-05-07T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.241,MWh
2020-05-07T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.245,MWh
2020-05-07T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.247,MWh
2020-05-07T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.254,MWh
2020-05-07T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.26,MWh
2020-05-07T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.263,MWh
2020-05-07T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.265,MWh
2020-05-07T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.274,MWh
2020-05-07T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.281,MWh
2020-05-07T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.288,MWh
2020-05-07T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.294,MWh
2020-05-07T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.302,MWh
2020-05-07T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.309,MWh
2020-05-07T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.316,MWh
2020-05-07T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.323,MWh
2020-05-07T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.331,MWh
2020-05-07T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.338,MWh
2020-05-08T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.346,MWh
2020-05-08T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.354,MWh
2020-05-08T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.361,MWh
2020-05-08T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.369,MWh
2020-05-08T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.376,MWh
2020-05-08T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.378,MWh
2020-05-08T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.38,MWh
2020-05-08T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.383,MWh
2020-05-08T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.385,MWh
2020-05-08T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.388,MWh
2020-05-08T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.391,MWh
2020-05-08T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.393,MWh
2020-05-08T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.396,MWh
2020-05-08T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.398,MWh
2020-05-08T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.401,MWh
2020-05-08T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.403,MWh
2020-05-08T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.406,MWh
2020-05-08T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.409,MWh
2020-05-08T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.418,MWh
2020-05-08T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.425,MWh
2020-05-08T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.432,MWh
2020-05-08T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.44,MWh
2020-05-08T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.446,MWh
2020-05-08T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.453,MWh
2020-05-09T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.46,MWh
2020-05-09T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.467,MWh
2020-05-09T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.475,MWh
2020-05-09T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.482,MWh
2020-05-09T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.489,MWh
2020-05-09T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.496,MWh
2020-05-09T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.503,MWh
2020-05-09T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.51,MWh
2020-05-09T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.512,MWh
2020-05-09T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.514,MWh
2020-05-09T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.517,MWh
2020-05-09T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.519,MWh
2020-05-09T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.521,MWh
2020-05-09T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.524,MWh
2020-05-09T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.527,MWh
2020-05-09T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.529,MWh
2020-05-09T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.532,MWh
2020-05-09T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.535,MWh
2020-05-09T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.543,MWh
2020-05-09T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.551,MWh
2020-05-09T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.558,MWh
2020-05-09T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.565,MWh
2020-05-09T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.571,MWh
2020-05-09T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.579,MWh
2020-05-10T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.587,MWh
2020-05-10T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.595,MWh
2020-05-10T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.603,MWh
2020-05-10T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.61,MWh
2020-05-10T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.615,MWh
2020-05-10T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.617,MWh
2020-05-10T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.619,MWh
2020-05-10T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.622,MWh
2020-05-10T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.624,MWh
2020-05-10T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.627,MWh
2020-05-10T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.629,MWh
2020-05-10T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.632,MWh
2020-05-10T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.634,MWh
2020-05-10T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.637,MWh
2020-05-10T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.639,MWh
2020-05-10T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.641,MWh
2020-05-10T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.644,MWh
2020-05-10T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.646,MWh
2020-05-10T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.648,MWh
2020-05-10T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.657,MWh
2020-05-10T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.664,MWh
2020-05-10T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.671,MWh
2020-05-10T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.677,MWh
2020-05-10T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.684,MWh
2020-05-11T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.69,MWh
2020-05-11T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.696,MWh
2020-05-11T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.703,MWh
2020-05-11T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.71,MWh
2020-05-11T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.713,MWh
2020-05-11T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.715,MWh
2020-05-11T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.717,MWh
2020-05-11T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.72,MWh
2020-05-11T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.722,MWh
2020-05-11T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.724,MWh
2020-05-11T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.728,MWh
2020-05-11T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.737,MWh
2020-05-11T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.744,MWh
2020-05-11T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.751,MWh
2020-05-11T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.758,MWh
2020-05-11T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.765,MWh
2020-05-11T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.773,MWh
2020-05-11T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.781,MWh
2020-05-11T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.788,MWh
2020-05-11T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.796,MWh
2020-05-11T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.803,MWh
2020-05-11T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.811,MWh
2020-05-11T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.819,MWh
2020-05-11T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.827,MWh
2020-05-12T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.835,MWh
2020-05-12T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.843,MWh
2020-05-12T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.85,MWh
2020-05-12T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.858,MWh
2020-05-12T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.865,MWh
2020-05-12T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.873,MWh
2020-05-12T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.88,MWh
2020-05-12T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.888,MWh
2020-05-12T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.894,MWh
2020-05-12T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,91.902,MWh
