time,source,device_name,fragment.series,value,unit
2021-05-29T10:47:56.236Z,547236080,PÃ¤ikeseenergia,dal.series,20769.01,kWh
2021-05-29T10:58:10.596Z,547236080,PÃ¤ikeseenergia,dal.series,20770.06,kWh
2021-05-29T11:08:19.060Z,547236080,PÃ¤ikeseenergia,dal.series,20771.45,kWh
2021-05-29T11:13:19.133Z,547236080,PÃ¤ikeseenergia,dal.series,20772.83,kWh
2021-05-29T11:18:19.359Z,547236080,PÃ¤ikeseenergia,dal.series,20774.28,kWh
2021-05-29T11:23:21.710Z,547236080,PÃ¤ikeseenergia,dal.series,20775.7,kWh
2021-05-29T11:33:25.108Z,547236080,PÃ¤ikeseenergia,dal.series,20776.86,kWh
2021-05-29T11:38:27.123Z,547236080,PÃ¤ikeseenergia,dal.series,20778.34,kWh
2021-05-29T11:43:29.338Z,547236080,PÃ¤ikeseenergia,dal.series,20779.8,kWh
2021-05-29T11:48:30.197Z,547236080,PÃ¤ikeseenergia,dal.series,20781.3,kWh
2021-05-29T12:03:41.836Z,547236080,PÃ¤ikeseenergia,dal.series,20783.03,kWh
2021-05-29T12:08:44.729Z,547236080,PÃ¤ikeseenergia,dal.series,20784.33,kWh
2021-05-29T12:13:45.035Z,547236080,PÃ¤ikeseenergia,dal.series,20785.38,kWh
2021-05-29T12:23:47.165Z,547236080,PÃ¤ikeseenergia,dal.series,20787.66,kWh
2021-05-29T12:28:53.392Z,547236080,PÃ¤ikeseenergia,dal.series,20789.07,kWh
2021-05-29T12:34:00.820Z,547236080,PÃ¤ikeseenergia,dal.series,20790.47,kWh
2021-05-29T12:44:17.484Z,547236080,PÃ¤ikeseenergia,dal.series,20791.67,kWh
2021-05-29T12:54:24.736Z,547236080,PÃ¤ikeseenergia,dal.series,20793.11,kWh
2021-05-29T12:59:27.606Z,547236080,PÃ¤ikeseenergia,dal.series,20794.46,kWh
2021-05-29T13:04:30.017Z,547236080,PÃ¤ikeseenergia,dal.series,20795.64,kWh
2021-05-29T13:09:30.110Z,547236080,PÃ¤ikeseenergia,dal.series,20796.74,kWh
2021-05-29T13:14:30.323Z,547236080,PÃ¤ikeseenergia,dal.series,20797.96,kWh
2021-05-29T13:19:31.833Z,547236080,PÃ¤ikeseenergia,dal.series,20799.01,kWh
2021-05-29T13:24:43.086Z,547236080,PÃ¤ikeseenergia,dal.series,20800.24,kWh
2021-05-29T13:29:45.530Z,547236080,PÃ¤ikeseenergia,dal.series,20801.32,kWh
2021-05-29T13:39:58.611Z,547236080,PÃ¤ikeseenergia,dal.series,20802.76,kWh
2021-05-29T13:45:03.144Z,547236080,PÃ¤ikeseenergia,dal.series,20803.87,kWh
2021-05-29T13:50:03.172Z,547236080,PÃ¤ikeseenergia,dal.series,20805.01,kWh
2021-05-29T13:55:03.939Z,547236080,PÃ¤ikeseenergia,dal.series,20806.12,kWh
2021-05-29T14:05:08.206Z,547236080,PÃ¤ikeseenergia,dal.series,20807.24,kWh
2021-05-29T14:15:10.243Z,547236080,PÃ¤ikeseenergia,dal.series,20808.69,kWh
2021-05-29T14:25:16.147Z,547236080,PÃ¤ikeseenergia,dal.series,20810.55,kWh
2021-05-29T14:35:25.467Z,547236080,PÃ¤ikeseenergia,dal.series,20812.41,kWh
2021-05-29T14:45:26.981Z,547236080,PÃ¤ikeseenergia,dal.series,20814.09,kWh
2021-05-29T14:55:27.780Z,547236080,PÃ¤ikeseenergia,dal.series,20815.67,kWh
2021-05-29T15:05:39.479Z,547236080,PÃ¤ikeseenergia,dal.series,20817.15,kWh
2021-05-29T15:15:41.349Z,547236080,PÃ¤ikeseenergia,dal.series,20818.56,kWh
2021-05-29T15:25:41.507Z,547236080,PÃ¤ikeseenergia,dal.series,20819.86,kWh
2021-05-29T15:35:46.351Z,547236080,PÃ¤ikeseenergia,dal.series,20821.09,kWh
2021-05-29T15:45:47.624Z,547236080,PÃ¤ikeseenergia,dal.series,20822.26,kWh
2021-05-29T15:55:51.540Z,547236080,PÃ¤ikeseenergia,dal.series,20823.31,kWh
2021-05-29T16:10:56.341Z,547236080,PÃ¤ikeseenergia,dal.series,20824.72,kWh
2021-05-29T16:25:58.966Z,547236080,PÃ¤ikeseenergia,dal.series,20825.93,kWh
2021-05-29T16:46:04.291Z,547236080,PÃ¤ikeseenergia,dal.series,20827.16,kWh
2021-05-29T17:16:17.069Z,547236080,PÃ¤ikeseenergia,dal.series,20828.31,kWh
2021-05-29T18:26:51.383Z,547236080,PÃ¤ikeseenergia,dal.series,20829.32,kWh
2021-05-29T19:17:23.180Z,547236080,PÃ¤ikeseenergia,dal.series,12.34,kWh
2021-05-29T19:37:27.967Z,547236080,PÃ¤ikeseenergia,dal.series,12.35,kWh
2021-05-29T19:42:31.894Z,547236080,PÃ¤ikeseenergia,dal.series,12.36,kWh
2021-05-30T03:35:57.153Z,547236080,PÃ¤ikeseenergia,dal.series,20830.33,kWh
2021-05-30T04:36:10.202Z,547236080,PÃ¤ikeseenergia,dal.series,20831.44,kWh
2021-05-30T05:01:21.198Z,547236080,PÃ¤ikeseenergia,dal.series,20832.55,kWh
2021-05-30T05:21:32.862Z,547236080,PÃ¤ikeseenergia,dal.series,20833.9,kWh
2021-05-30T05:36:38.619Z,547236080,PÃ¤ikeseenergia,dal.series,20835.19,kWh
2021-05-30T05:46:45.012Z,547236080,PÃ¤ikeseenergia,dal.series,20836.21,kWh
2021-05-30T05:56:46.191Z,547236080,PÃ¤ikeseenergia,dal.series,20837.33,kWh
2021-05-30T06:06:50.665Z,547236080,PÃ¤ikeseenergia,dal.series,20838.59,kWh
2021-05-30T06:16:55.489Z,547236080,PÃ¤ikeseenergia,dal.series,20839.97,kWh
2021-05-30T06:26:58.519Z,547236080,PÃ¤ikeseenergia,dal.series,20841.47,kWh
2021-05-30T06:37:00.737Z,547236080,PÃ¤ikeseenergia,dal.series,20843.08,kWh
2021-05-30T06:47:01.235Z,547236080,PÃ¤ikeseenergia,dal.series,20844.79,kWh
2021-05-30T06:57:02.574Z,547236080,PÃ¤ikeseenergia,dal.series,20846.63,kWh
2021-05-30T07:07:04.720Z,547236080,PÃ¤ikeseenergia,dal.series,20848.67,kWh
2021-05-30T07:12:09.137Z,547236080,PÃ¤ikeseenergia,dal.series,20849.87,kWh
2021-05-30T07:22:13.070Z,547236080,PÃ¤ikeseenergia,dal.series,20851.84,kWh
2021-05-30T07:27:15.473Z,547236080,PÃ¤ikeseenergia,dal.series,20853.04,kWh
2021-05-30T07:32:17.046Z,547236080,PÃ¤ikeseenergia,dal.series,20854.19,kWh
2021-05-30T07:37:21.213Z,547236080,PÃ¤ikeseenergia,dal.series,20855.38,kWh
2021-05-30T07:42:24.751Z,547236080,PÃ¤ikeseenergia,dal.series,20856.52,kWh
2021-05-30T07:52:27.221Z,547236080,PÃ¤ikeseenergia,dal.series,20857.71,kWh
2021-05-30T07:57:30.805Z,547236080,PÃ¤ikeseenergia,dal.series,20859.03,kWh
2021-05-30T08:02:31.728Z,547236080,PÃ¤ikeseenergia,dal.series,20860.32,kWh
2021-05-30T08:07:31.750Z,547236080,PÃ¤ikeseenergia,dal.series,20861.64,kWh
2021-05-30T08:12:32.654Z,547236080,PÃ¤ikeseenergia,dal.series,20863,kWh
2021-05-30T08:17:32.925Z,547236080,PÃ¤ikeseenergia,dal.series,20864.37,kWh
2021-05-30T08:22:34.725Z,547236080,PÃ¤ikeseenergia,dal.series,20865.74,kWh
2021-05-30T08:27:44.656Z,547236080,PÃ¤ikeseenergia,dal.series,20867.15,kWh
2021-05-30T08:32:48.528Z,547236080,PÃ¤ikeseenergia,dal.series,20868.58,kWh
2021-05-30T08:37:49.446Z,547236080,PÃ¤ikeseenergia,dal.series,20870,kWh
2021-05-30T08:42:49.480Z,547236080,PÃ¤ikeseenergia,dal.series,20871.43,kWh
2021-05-30T08:47:50.160Z,547236080,PÃ¤ikeseenergia,dal.series,20872.88,kWh
2021-05-30T08:52:50.455Z,547236080,PÃ¤ikeseenergia,dal.series,20874.34,kWh
2021-05-30T08:57:54.485Z,547236080,PÃ¤ikeseenergia,dal.series,20875.81,kWh
2021-05-30T09:02:59.097Z,547236080,PÃ¤ikeseenergia,dal.series,20877.28,kWh
2021-05-30T09:08:05.031Z,547236080,PÃ¤ikeseenergia,dal.series,20878.77,kWh
2021-05-30T09:13:05.333Z,547236080,PÃ¤ikeseenergia,dal.series,20880.22,kWh
2021-05-30T09:18:06.368Z,547236080,PÃ¤ikeseenergia,dal.series,20881.68,kWh
2021-05-30T09:23:06.778Z,547236080,PÃ¤ikeseenergia,dal.series,20883.16,kWh
2021-05-30T09:28:15.821Z,547236080,PÃ¤ikeseenergia,dal.series,20884.7,kWh
2021-05-30T09:33:18.735Z,547236080,PÃ¤ikeseenergia,dal.series,20886.25,kWh
2021-05-30T09:38:18.886Z,547236080,PÃ¤ikeseenergia,dal.series,20887.75,kWh
2021-05-30T09:43:18.958Z,547236080,PÃ¤ikeseenergia,dal.series,20889.22,kWh
2021-05-30T09:53:20.723Z,547236080,PÃ¤ikeseenergia,dal.series,20890.9,kWh
2021-05-30T09:58:21.786Z,547236080,PÃ¤ikeseenergia,dal.series,20892.4,kWh
2021-05-30T10:03:22.587Z,547236080,PÃ¤ikeseenergia,dal.series,20893.96,kWh
2021-05-30T10:08:23.133Z,547236080,PÃ¤ikeseenergia,dal.series,20895.31,kWh
2021-05-30T10:13:23.484Z,547236080,PÃ¤ikeseenergia,dal.series,20896.84,kWh
2021-05-30T10:18:24.800Z,547236080,PÃ¤ikeseenergia,dal.series,20898.07,kWh
2021-05-30T10:23:28.569Z,547236080,PÃ¤ikeseenergia,dal.series,20899.64,kWh
2021-05-30T10:28:31.553Z,547236080,PÃ¤ikeseenergia,dal.series,20901.18,kWh
2021-05-30T10:33:31.680Z,547236080,PÃ¤ikeseenergia,dal.series,20902.68,kWh
2021-05-30T10:38:32.358Z,547236080,PÃ¤ikeseenergia,dal.series,20904.12,kWh
2021-05-30T10:43:35.905Z,547236080,PÃ¤ikeseenergia,dal.series,20905.44,kWh
2021-05-30T10:53:37.169Z,547236080,PÃ¤ikeseenergia,dal.series,20907.51,kWh
2021-05-30T10:58:37.407Z,547236080,PÃ¤ikeseenergia,dal.series,20908.89,kWh
2021-05-30T11:08:38.690Z,547236080,PÃ¤ikeseenergia,dal.series,20911.1,kWh
2021-05-30T11:13:40.485Z,547236080,PÃ¤ikeseenergia,dal.series,20912.13,kWh
2021-05-30T11:18:41.809Z,547236080,PÃ¤ikeseenergia,dal.series,20913.64,kWh
2021-05-30T11:23:44.945Z,547236080,PÃ¤ikeseenergia,dal.series,20915.11,kWh
2021-05-30T11:28:46.351Z,547236080,PÃ¤ikeseenergia,dal.series,20916.3,kWh
2021-05-30T11:33:48.811Z,547236080,PÃ¤ikeseenergia,dal.series,20917.5,kWh
2021-05-30T11:38:51.774Z,547236080,PÃ¤ikeseenergia,dal.series,20918.66,kWh
2021-05-30T11:43:51.888Z,547236080,PÃ¤ikeseenergia,dal.series,20920.07,kWh
2021-05-30T11:48:55.366Z,547236080,PÃ¤ikeseenergia,dal.series,20921.5,kWh
2021-05-30T11:53:56.285Z,547236080,PÃ¤ikeseenergia,dal.series,20922.77,kWh
2021-05-30T11:58:57.942Z,547236080,PÃ¤ikeseenergia,dal.series,20924.17,kWh
2021-05-30T12:03:58.529Z,547236080,PÃ¤ikeseenergia,dal.series,20925.58,kWh
2021-05-30T12:08:59.808Z,547236080,PÃ¤ikeseenergia,dal.series,20926.69,kWh
2021-05-30T12:14:05.847Z,547236080,PÃ¤ikeseenergia,dal.series,20928.07,kWh
2021-05-30T12:19:10.173Z,547236080,PÃ¤ikeseenergia,dal.series,20929.41,kWh
2021-05-30T12:24:14.282Z,547236080,PÃ¤ikeseenergia,dal.series,20930.63,kWh
2021-05-30T12:29:16.673Z,547236080,PÃ¤ikeseenergia,dal.series,20931.98,kWh
2021-05-30T12:34:19.164Z,547236080,PÃ¤ikeseenergia,dal.series,20933.19,kWh
2021-05-30T12:39:21.219Z,547236080,PÃ¤ikeseenergia,dal.series,20934.48,kWh
2021-05-30T12:44:23.426Z,547236080,PÃ¤ikeseenergia,dal.series,20935.75,kWh
2021-05-30T12:54:26.864Z,547236080,PÃ¤ikeseenergia,dal.series,20937.82,kWh
2021-05-30T12:59:27.238Z,547236080,PÃ¤ikeseenergia,dal.series,20938.99,kWh
2021-05-30T13:04:27.450Z,547236080,PÃ¤ikeseenergia,dal.series,20940.23,kWh
2021-05-30T13:09:28.054Z,547236080,PÃ¤ikeseenergia,dal.series,20941.42,kWh
2021-05-30T13:14:30.764Z,547236080,PÃ¤ikeseenergia,dal.series,20942.56,kWh
2021-05-30T13:19:30.810Z,547236080,PÃ¤ikeseenergia,dal.series,20943.76,kWh
2021-05-30T13:24:31.016Z,547236080,PÃ¤ikeseenergia,dal.series,20944.96,kWh
2021-05-30T13:29:31.482Z,547236080,PÃ¤ikeseenergia,dal.series,20946.09,kWh
2021-05-30T13:34:31.714Z,547236080,PÃ¤ikeseenergia,dal.series,20947.19,kWh
2021-05-30T13:39:32.732Z,547236080,PÃ¤ikeseenergia,dal.series,20948.3,kWh
2021-05-30T13:44:33.433Z,547236080,PÃ¤ikeseenergia,dal.series,20949.4,kWh
2021-05-30T13:49:37.505Z,547236080,PÃ¤ikeseenergia,dal.series,20950.5,kWh
2021-05-30T13:54:39.600Z,547236080,PÃ¤ikeseenergia,dal.series,20951.58,kWh
2021-05-30T13:59:41.485Z,547236080,PÃ¤ikeseenergia,dal.series,20952.61,kWh
2021-05-30T14:04:41.894Z,547236080,PÃ¤ikeseenergia,dal.series,20953.64,kWh
2021-05-30T14:09:42.107Z,547236080,PÃ¤ikeseenergia,dal.series,20954.66,kWh
2021-05-30T14:19:46.394Z,547236080,PÃ¤ikeseenergia,dal.series,20956.6,kWh
2021-05-30T14:29:50.847Z,547236080,PÃ¤ikeseenergia,dal.series,20958.42,kWh
2021-05-30T14:39:53.917Z,547236080,PÃ¤ikeseenergia,dal.series,20960.14,kWh
2021-05-30T14:49:54.807Z,547236080,PÃ¤ikeseenergia,dal.series,20961.77,kWh
2021-05-30T14:59:55.798Z,547236080,PÃ¤ikeseenergia,dal.series,20963.29,kWh
2021-05-30T15:09:57.544Z,547236080,PÃ¤ikeseenergia,dal.series,20964.7,kWh
2021-05-30T15:20:00.577Z,547236080,PÃ¤ikeseenergia,dal.series,20966.04,kWh
2021-05-30T15:30:01.816Z,547236080,PÃ¤ikeseenergia,dal.series,20967.26,kWh
2021-05-30T15:40:04.694Z,547236080,PÃ¤ikeseenergia,dal.series,20968.43,kWh
2021-05-30T15:50:08.406Z,547236080,PÃ¤ikeseenergia,dal.series,20969.5,kWh
2021-05-30T16:05:12.458Z,547236080,PÃ¤ikeseenergia,dal.series,20970.97,kWh
2021-05-30T16:20:31.798Z,547236080,PÃ¤ikeseenergia,dal.series,20972.24,kWh
2021-05-30T16:35:37.753Z,547236080,PÃ¤ikeseenergia,dal.series,20973.3,kWh
2021-05-30T16:55:47.413Z,547236080,PÃ¤ikeseenergia,dal.series,20974.32,kWh
2021-05-30T17:30:59.269Z,547236080,PÃ¤ikeseenergia,dal.series,20975.36,kWh
2021-05-30T19:21:42.180Z,547236080,PÃ¤ikeseenergia,dal.series,12.37,kWh
2021-05-30T19:31:50.171Z,547236080,PÃ¤ikeseenergia,dal.series,12.38,kWh
2021-05-30T19:46:58.058Z,547236080,PÃ¤ikeseenergia,dal.series,12.39,kWh
2021-05-31T02:34:27.431Z,547236080,PÃ¤ikeseenergia,dal.series,20976.41,kWh
2021-05-31T03:54:56.326Z,547236080,PÃ¤ikeseenergia,dal.series,20977.44,kWh
2021-05-31T04:35:13.911Z,547236080,PÃ¤ikeseenergia,dal.series,20978.51,kWh
2021-05-31T05:00:25.849Z,547236080,PÃ¤ikeseenergia,dal.series,20979.7,kWh
2021-05-31T05:15:29.180Z,547236080,PÃ¤ikeseenergia,dal.series,20980.76,kWh
2021-05-31T05:30:38.662Z,547236080,PÃ¤ikeseenergia,dal.series,20981.94,kWh
2021-05-31T05:45:48.349Z,547236080,PÃ¤ikeseenergia,dal.series,20983.42,kWh
2021-05-31T05:55:55.466Z,547236080,PÃ¤ikeseenergia,dal.series,20984.62,kWh
2021-05-31T06:05:56.347Z,547236080,PÃ¤ikeseenergia,dal.series,20985.91,kWh
2021-05-31T06:15:59.556Z,547236080,PÃ¤ikeseenergia,dal.series,20987.27,kWh
2021-05-31T06:26:03.498Z,547236080,PÃ¤ikeseenergia,dal.series,20988.77,kWh
2021-05-31T06:36:06.826Z,547236080,PÃ¤ikeseenergia,dal.series,20990.36,kWh
2021-05-31T06:46:13.215Z,547236080,PÃ¤ikeseenergia,dal.series,20992.06,kWh
2021-05-31T06:56:25.724Z,547236080,PÃ¤ikeseenergia,dal.series,20993.89,kWh
2021-05-31T07:06:26.544Z,547236080,PÃ¤ikeseenergia,dal.series,20995.79,kWh
2021-05-31T07:16:27.977Z,547236080,PÃ¤ikeseenergia,dal.series,20997.77,kWh
2021-05-31T07:26:30.373Z,547236080,PÃ¤ikeseenergia,dal.series,20999.79,kWh
2021-05-31T07:31:33.954Z,547236080,PÃ¤ikeseenergia,dal.series,21000.89,kWh
2021-05-31T07:36:35.171Z,547236080,PÃ¤ikeseenergia,dal.series,21002.01,kWh
2021-05-31T07:46:42.178Z,547236080,PÃ¤ikeseenergia,dal.series,21004.09,kWh
2021-05-31T07:51:43.788Z,547236080,PÃ¤ikeseenergia,dal.series,21005.24,kWh
2021-05-31T07:56:43.911Z,547236080,PÃ¤ikeseenergia,dal.series,21006.35,kWh
2021-05-31T08:01:45.405Z,547236080,PÃ¤ikeseenergia,dal.series,21007.45,kWh
2021-05-31T08:06:45.804Z,547236080,PÃ¤ikeseenergia,dal.series,21008.58,kWh
2021-05-31T08:11:49.782Z,547236080,PÃ¤ikeseenergia,dal.series,21009.83,kWh
2021-05-31T08:16:51.410Z,547236080,PÃ¤ikeseenergia,dal.series,21011.1,kWh
2021-05-31T08:21:51.688Z,547236080,PÃ¤ikeseenergia,dal.series,21012.34,kWh
2021-05-31T08:26:54.754Z,547236080,PÃ¤ikeseenergia,dal.series,21013.62,kWh
2021-05-31T08:31:56.384Z,547236080,PÃ¤ikeseenergia,dal.series,21014.82,kWh
2021-05-31T08:37:00.636Z,547236080,PÃ¤ikeseenergia,dal.series,21016.1,kWh
2021-05-31T08:42:06.872Z,547236080,PÃ¤ikeseenergia,dal.series,21017.48,kWh
2021-05-31T08:47:09.121Z,547236080,PÃ¤ikeseenergia,dal.series,21018.81,kWh
2021-05-31T08:52:09.883Z,547236080,PÃ¤ikeseenergia,dal.series,21020.03,kWh
2021-05-31T08:57:10.486Z,547236080,PÃ¤ikeseenergia,dal.series,21021.13,kWh
2021-05-31T09:07:15.349Z,547236080,PÃ¤ikeseenergia,dal.series,21023.01,kWh
2021-05-31T09:12:15.464Z,547236080,PÃ¤ikeseenergia,dal.series,21024.3,kWh
2021-05-31T09:17:15.481Z,547236080,PÃ¤ikeseenergia,dal.series,21025.63,kWh
2021-05-31T09:22:15.997Z,547236080,PÃ¤ikeseenergia,dal.series,21026.91,kWh
2021-05-31T09:27:16.293Z,547236080,PÃ¤ikeseenergia,dal.series,21028.14,kWh
2021-05-31T09:32:18.242Z,547236080,PÃ¤ikeseenergia,dal.series,21029.46,kWh
2021-05-31T09:37:18.742Z,547236080,PÃ¤ikeseenergia,dal.series,21030.84,kWh
2021-05-31T09:42:19.180Z,547236080,PÃ¤ikeseenergia,dal.series,21032.28,kWh
2021-05-31T09:47:23.803Z,547236080,PÃ¤ikeseenergia,dal.series,21033.75,kWh
2021-05-31T09:52:24.744Z,547236080,PÃ¤ikeseenergia,dal.series,21035.22,kWh
2021-05-31T09:57:27.753Z,547236080,PÃ¤ikeseenergia,dal.series,21036.58,kWh
2021-05-31T10:02:31.270Z,547236080,PÃ¤ikeseenergia,dal.series,21037.7,kWh
2021-05-31T10:07:37.070Z,547236080,PÃ¤ikeseenergia,dal.series,21039.08,kWh
2021-05-31T10:12:38.131Z,547236080,PÃ¤ikeseenergia,dal.series,21040.55,kWh
2021-05-31T10:17:38.272Z,547236080,PÃ¤ikeseenergia,dal.series,21041.77,kWh
2021-05-31T10:27:39.202Z,547236080,PÃ¤ikeseenergia,dal.series,21043.2,kWh
2021-05-31T10:37:41.689Z,547236080,PÃ¤ikeseenergia,dal.series,21045,kWh
2021-05-31T10:47:42.819Z,547236080,PÃ¤ikeseenergia,dal.series,21047.32,kWh
2021-05-31T10:52:45.802Z,547236080,PÃ¤ikeseenergia,dal.series,21048.77,kWh
2021-05-31T10:57:45.985Z,547236080,PÃ¤ikeseenergia,dal.series,21050.15,kWh
2021-05-31T11:02:49.048Z,547236080,PÃ¤ikeseenergia,dal.series,21051.59,kWh
2021-05-31T11:07:49.217Z,547236080,PÃ¤ikeseenergia,dal.series,21053,kWh
2021-05-31T11:12:49.244Z,547236080,PÃ¤ikeseenergia,dal.series,21054.36,kWh
2021-05-31T11:17:50.117Z,547236080,PÃ¤ikeseenergia,dal.series,21055.68,kWh
2021-05-31T11:22:54.716Z,547236080,PÃ¤ikeseenergia,dal.series,21056.76,kWh
2021-05-31T11:27:58.452Z,547236080,PÃ¤ikeseenergia,dal.series,21057.81,kWh
2021-05-31T11:38:07.832Z,547236080,PÃ¤ikeseenergia,dal.series,21059.45,kWh
2021-05-31T11:48:12.905Z,547236080,PÃ¤ikeseenergia,dal.series,21060.95,kWh
2021-05-31T11:58:13.905Z,547236080,PÃ¤ikeseenergia,dal.series,21062.39,kWh
2021-05-31T12:08:18.280Z,547236080,PÃ¤ikeseenergia,dal.series,21063.67,kWh
2021-05-31T12:18:27.350Z,547236080,PÃ¤ikeseenergia,dal.series,21064.91,kWh
2021-05-31T12:28:32.046Z,547236080,PÃ¤ikeseenergia,dal.series,21066.45,kWh
2021-05-31T12:38:35.088Z,547236080,PÃ¤ikeseenergia,dal.series,21067.99,kWh
2021-05-31T12:48:40.352Z,547236080,PÃ¤ikeseenergia,dal.series,21069.2,kWh
2021-05-31T13:03:53.497Z,547236080,PÃ¤ikeseenergia,dal.series,21070.71,kWh
2021-05-31T13:13:55.327Z,547236080,PÃ¤ikeseenergia,dal.series,21071.95,kWh
2021-05-31T13:23:55.397Z,547236080,PÃ¤ikeseenergia,dal.series,21073.4,kWh
2021-05-31T13:34:00.783Z,547236080,PÃ¤ikeseenergia,dal.series,21074.67,kWh
2021-05-31T13:54:12.500Z,547236080,PÃ¤ikeseenergia,dal.series,21075.93,kWh
2021-05-31T14:14:15.248Z,547236080,PÃ¤ikeseenergia,dal.series,21077.15,kWh
2021-05-31T14:29:31.354Z,547236080,PÃ¤ikeseenergia,dal.series,21078.19,kWh
2021-05-31T14:54:42.752Z,547236080,PÃ¤ikeseenergia,dal.series,21079.33,kWh
2021-05-31T15:25:15.863Z,547236080,PÃ¤ikeseenergia,dal.series,21080.5,kWh
2021-05-31T16:00:30.215Z,547236080,PÃ¤ikeseenergia,dal.series,21081.63,kWh
2021-05-31T17:26:17.771Z,547236080,PÃ¤ikeseenergia,dal.series,21082.64,kWh
2021-05-31T18:46:47.253Z,547236080,PÃ¤ikeseenergia,dal.series,12.4,kWh
2021-05-31T18:51:51.756Z,547236080,PÃ¤ikeseenergia,dal.series,12.41,kWh
2021-05-31T19:07:02.229Z,547236080,PÃ¤ikeseenergia,dal.series,12.42,kWh
2021-05-31T19:27:09.021Z,547236080,PÃ¤ikeseenergia,dal.series,12.43,kWh
2021-05-31T19:32:10.087Z,547236080,PÃ¤ikeseenergia,dal.series,12.44,kWh
2021-06-01T02:59:36.111Z,547236080,PÃ¤ikeseenergia,dal.series,21083.72,kWh
2021-06-01T03:50:00.092Z,547236080,PÃ¤ikeseenergia,dal.series,21084.77,kWh
2021-06-01T04:25:10.140Z,547236080,PÃ¤ikeseenergia,dal.series,21085.92,kWh
2021-06-01T04:50:16.396Z,547236080,PÃ¤ikeseenergia,dal.series,21087.16,kWh
2021-06-01T05:10:24.223Z,547236080,PÃ¤ikeseenergia,dal.series,21088.38,kWh
2021-06-01T05:25:25.792Z,547236080,PÃ¤ikeseenergia,dal.series,21089.45,kWh
2021-06-01T05:40:28.401Z,547236080,PÃ¤ikeseenergia,dal.series,21090.55,kWh
2021-06-01T05:55:32.744Z,547236080,PÃ¤ikeseenergia,dal.series,21091.7,kWh
2021-06-01T06:10:41.198Z,547236080,PÃ¤ikeseenergia,dal.series,21093.01,kWh
2021-06-01T06:25:45.208Z,547236080,PÃ¤ikeseenergia,dal.series,21094.52,kWh
2021-06-01T06:35:51.069Z,547236080,PÃ¤ikeseenergia,dal.series,21095.69,kWh
2021-06-01T06:45:51.595Z,547236080,PÃ¤ikeseenergia,dal.series,21096.78,kWh
2021-06-01T07:00:56.910Z,547236080,PÃ¤ikeseenergia,dal.series,21098.22,kWh
2021-06-01T07:10:59.283Z,547236080,PÃ¤ikeseenergia,dal.series,21099.63,kWh
2021-06-01T07:21:02.703Z,547236080,PÃ¤ikeseenergia,dal.series,21101.1,kWh
2021-06-01T07:31:04.092Z,547236080,PÃ¤ikeseenergia,dal.series,21102.94,kWh
2021-06-01T07:41:06.381Z,547236080,PÃ¤ikeseenergia,dal.series,21104.57,kWh
2021-06-01T07:51:06.504Z,547236080,PÃ¤ikeseenergia,dal.series,21106.17,kWh
2021-06-01T08:01:08.211Z,547236080,PÃ¤ikeseenergia,dal.series,21107.93,kWh
2021-06-01T08:11:10.054Z,547236080,PÃ¤ikeseenergia,dal.series,21110.12,kWh
2021-06-01T08:16:10.260Z,547236080,PÃ¤ikeseenergia,dal.series,21111.4,kWh
2021-06-01T08:21:15.643Z,547236080,PÃ¤ikeseenergia,dal.series,21112.69,kWh
2021-06-01T08:26:17.804Z,547236080,PÃ¤ikeseenergia,dal.series,21113.97,kWh
2021-06-01T08:31:18.373Z,547236080,PÃ¤ikeseenergia,dal.series,21115.26,kWh
2021-06-01T08:36:18.872Z,547236080,PÃ¤ikeseenergia,dal.series,21116.58,kWh
2021-06-01T08:41:20.898Z,547236080,PÃ¤ikeseenergia,dal.series,21117.91,kWh
2021-06-01T08:46:21.609Z,547236080,PÃ¤ikeseenergia,dal.series,21119.26,kWh
2021-06-01T08:51:34.739Z,547236080,PÃ¤ikeseenergia,dal.series,21120.68,kWh
2021-06-01T08:56:35.891Z,547236080,PÃ¤ikeseenergia,dal.series,21122.06,kWh
2021-06-01T09:01:36.484Z,547236080,PÃ¤ikeseenergia,dal.series,21123.44,kWh
2021-06-01T09:06:41.167Z,547236080,PÃ¤ikeseenergia,dal.series,21124.85,kWh
2021-06-01T09:11:47.569Z,547236080,PÃ¤ikeseenergia,dal.series,21126.28,kWh
2021-06-01T09:16:49.501Z,547236080,PÃ¤ikeseenergia,dal.series,21127.69,kWh
2021-06-01T09:21:50.745Z,547236080,PÃ¤ikeseenergia,dal.series,21129.1,kWh
2021-06-01T09:26:51.301Z,547236080,PÃ¤ikeseenergia,dal.series,21130.52,kWh
2021-06-01T09:31:54.629Z,547236080,PÃ¤ikeseenergia,dal.series,21131.98,kWh
2021-06-01T09:36:59.313Z,547236080,PÃ¤ikeseenergia,dal.series,21133.42,kWh
2021-06-01T09:42:00.250Z,547236080,PÃ¤ikeseenergia,dal.series,21134.85,kWh
2021-06-01T09:47:02.416Z,547236080,PÃ¤ikeseenergia,dal.series,21136.29,kWh
2021-06-01T09:52:03.403Z,547236080,PÃ¤ikeseenergia,dal.series,21137.73,kWh
2021-06-01T09:57:04.054Z,547236080,PÃ¤ikeseenergia,dal.series,21139.14,kWh
2021-06-01T10:02:06.860Z,547236080,PÃ¤ikeseenergia,dal.series,21140.58,kWh
