time,source,device_name,fragment.series,value,unit
2020-04-26T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.67,MWh
2020-04-26T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.68,MWh
2020-04-26T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.69,MWh
2020-04-26T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.71,MWh
2020-04-26T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.73,MWh
2020-04-26T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.75,MWh
2020-04-26T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.77,MWh
2020-04-26T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.8,MWh
2020-04-26T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.83,MWh
2020-04-26T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.86,MWh
2020-04-27T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.89,MWh
2020-04-27T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.93,MWh
2020-04-27T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,509.96,MWh
2020-04-27T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510,MWh
2020-04-27T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.03,MWh
2020-04-27T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.06,MWh
2020-04-27T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.09,MWh
2020-04-27T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.1,MWh
2020-04-27T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.12,MWh
2020-04-27T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.13,MWh
2020-04-27T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.15,MWh
2020-04-27T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.16,MWh
2020-04-27T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.16,MWh
2020-04-27T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.17,MWh
2020-04-27T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.18,MWh
2020-04-27T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.19,MWh
2020-04-27T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.21,MWh
2020-04-27T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.22,MWh
2020-04-27T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.25,MWh
2020-04-27T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.28,MWh
2020-04-27T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.32,MWh
2020-04-27T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.36,MWh
2020-04-27T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.4,MWh
2020-04-27T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.45,MWh
2020-04-28T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.49,MWh
2020-04-28T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.53,MWh
2020-04-28T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.57,MWh
2020-04-28T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.6,MWh
2020-04-28T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.64,MWh
2020-04-28T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.67,MWh
2020-04-28T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.7,MWh
2020-04-28T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.72,MWh
2020-04-28T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.74,MWh
2020-04-28T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.76,MWh
2020-04-28T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.8,MWh
2020-04-28T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.83,MWh
2020-04-28T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.86,MWh
2020-04-28T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.89,MWh
2020-04-28T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.93,MWh
2020-04-28T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.96,MWh
2020-04-28T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,510.99,MWh
2020-04-28T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.03,MWh
2020-04-28T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.06,MWh
2020-04-28T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.09,MWh
2020-04-28T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.13,MWh
2020-04-28T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.16,MWh
2020-04-28T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.2,MWh
2020-04-28T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.24,MWh
2020-04-29T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.28,MWh
2020-04-29T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.32,MWh
2020-04-29T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.36,MWh
2020-04-29T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.4,MWh
2020-04-29T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.44,MWh
2020-04-29T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.48,MWh
2020-04-29T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.51,MWh
2020-04-29T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.54,MWh
2020-04-29T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.58,MWh
2020-04-29T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.61,MWh
2020-04-29T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.64,MWh
2020-04-29T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.66,MWh
2020-04-29T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.68,MWh
2020-04-29T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.7,MWh
2020-04-29T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.73,MWh
2020-04-29T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.76,MWh
2020-04-29T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.79,MWh
2020-04-29T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.81,MWh
2020-04-29T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.84,MWh
2020-04-29T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.88,MWh
2020-04-29T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.92,MWh
2020-04-29T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,511.97,MWh
2020-04-29T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.01,MWh
2020-04-29T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.05,MWh
2020-04-30T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.1,MWh
2020-04-30T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.14,MWh
2020-04-30T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.19,MWh
2020-04-30T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.23,MWh
2020-04-30T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.27,MWh
2020-04-30T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.31,MWh
2020-04-30T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.34,MWh
2020-04-30T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.36,MWh
2020-04-30T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.38,MWh
2020-04-30T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.4,MWh
2020-04-30T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.42,MWh
2020-04-30T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.43,MWh
2020-04-30T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.45,MWh
2020-04-30T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.46,MWh
2020-04-30T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.48,MWh
2020-04-30T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.49,MWh
2020-04-30T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.51,MWh
2020-04-30T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.53,MWh
2020-04-30T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.56,MWh
2020-04-30T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.6,MWh
2020-04-30T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.64,MWh
2020-04-30T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.68,MWh
2020-04-30T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.72,MWh
2020-04-30T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.76,MWh
2020-05-01T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.8,MWh
2020-05-01T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.84,MWh
2020-05-01T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.88,MWh
2020-05-01T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.93,MWh
2020-05-01T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,512.98,MWh
2020-05-01T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513,MWh
2020-05-01T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.03,MWh
2020-05-01T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.04,MWh
2020-05-01T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.05,MWh
2020-05-01T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.05,MWh
2020-05-01T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.05,MWh
2020-05-01T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.05,MWh
2020-05-01T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.06,MWh
2020-05-01T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.06,MWh
2020-05-01T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.06,MWh
2020-05-01T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.06,MWh
2020-05-01T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.07,MWh
2020-05-01T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.07,MWh
2020-05-01T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.08,MWh
2020-05-01T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.1,MWh
2020-05-01T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.11,MWh
2020-05-01T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.14,MWh
2020-05-01T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.15,MWh
2020-05-01T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.18,MWh
2020-05-02T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.2,MWh
2020-05-02T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.23,MWh
2020-05-02T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.26,MWh
2020-05-02T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.29,MWh
2020-05-02T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.32,MWh
2020-05-02T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.34,MWh
2020-05-02T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.34,MWh
2020-05-02T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.34,MWh
2020-05-02T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.35,MWh
2020-05-02T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.35,MWh
2020-05-02T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.35,MWh
2020-05-02T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.35,MWh
2020-05-02T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.35,MWh
2020-05-02T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.36,MWh
2020-05-02T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.36,MWh
2020-05-02T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.36,MWh
2020-05-02T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.36,MWh
2020-05-02T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.36,MWh
2020-05-02T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.37,MWh
2020-05-02T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.37,MWh
2020-05-02T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.37,MWh
2020-05-02T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.38,MWh
2020-05-02T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.4,MWh
2020-05-02T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.41,MWh
2020-05-03T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.42,MWh
2020-05-03T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.43,MWh
2020-05-03T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.44,MWh
2020-05-03T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.46,MWh
2020-05-03T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.48,MWh
2020-05-03T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.5,MWh
2020-05-03T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.52,MWh
2020-05-03T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.53,MWh
2020-05-03T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.54,MWh
2020-05-03T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.54,MWh
2020-05-03T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.54,MWh
2020-05-03T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.55,MWh
2020-05-03T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.55,MWh
2020-05-03T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.55,MWh
2020-05-03T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.55,MWh
2020-05-03T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.55,MWh
2020-05-03T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.56,MWh
2020-05-03T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.56,MWh
2020-05-03T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.57,MWh
2020-05-03T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.58,MWh
2020-05-03T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.59,MWh
2020-05-03T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.61,MWh
2020-05-03T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.63,MWh
2020-05-03T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.65,MWh
2020-05-04T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.68,MWh
2020-05-04T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.7,MWh
2020-05-04T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.73,MWh
2020-05-04T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.75,MWh
2020-05-04T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.77,MWh
2020-05-04T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.79,MWh
2020-05-04T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.81,MWh
2020-05-04T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.82,MWh
2020-05-04T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.82,MWh
2020-05-04T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.82,MWh
2020-05-04T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.82,MWh
2020-05-04T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.83,MWh
2020-05-04T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.83,MWh
2020-05-04T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.83,MWh
2020-05-04T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.83,MWh
2020-05-04T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.83,MWh
2020-05-04T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.84,MWh
2020-05-04T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.84,MWh
2020-05-04T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.85,MWh
2020-05-04T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.86,MWh
2020-05-04T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.87,MWh
2020-05-04T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.89,MWh
2020-05-04T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.92,MWh
2020-05-04T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.95,MWh
2020-05-05T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,513.98,MWh
2020-05-05T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.01,MWh
2020-05-05T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.04,MWh
2020-05-05T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.07,MWh
2020-05-05T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.1,MWh
2020-05-05T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.12,MWh
2020-05-05T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.12,MWh
2020-05-05T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.13,MWh
2020-05-05T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.13,MWh
2020-05-05T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.13,MWh
2020-05-05T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.13,MWh
2020-05-05T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.14,MWh
2020-05-05T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.14,MWh
2020-05-05T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.14,MWh
2020-05-05T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.14,MWh
2020-05-05T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.14,MWh
2020-05-05T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.15,MWh
2020-05-05T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.15,MWh
2020-05-05T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.15,MWh
2020-05-05T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.16,MWh
2020-05-05T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.18,MWh
2020-05-05T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.2,MWh
2020-05-05T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.21,MWh
2020-05-05T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.23,MWh
2020-05-06T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.26,MWh
2020-05-06T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.29,MWh
2020-05-06T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.32,MWh
2020-05-06T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.35,MWh
2020-05-06T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.38,MWh
2020-05-06T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.4,MWh
2020-05-06T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.4,MWh
2020-05-06T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.4,MWh
2020-05-06T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.4,MWh
2020-05-06T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.41,MWh
2020-05-06T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.41,MWh
2020-05-06T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.41,MWh
2020-05-06T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.41,MWh
2020-05-06T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.41,MWh
2020-05-06T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.42,MWh
2020-05-06T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.42,MWh
2020-05-06T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.42,MWh
2020-05-06T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.42,MWh
2020-05-06T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,514.42,MWh
