time,source,device_name,fragment.series,value,unit
2021-04-27T07:24:15.472Z,547236018,PÃ¤ikeseenergia,dal.series,64280.6,kWh
2021-04-27T07:29:15.471Z,547236018,PÃ¤ikeseenergia,dal.series,64280.8,kWh
2021-04-27T07:34:15.391Z,547236018,PÃ¤ikeseenergia,dal.series,64281.01,kWh
2021-04-27T07:39:15.379Z,547236018,PÃ¤ikeseenergia,dal.series,64281.3,kWh
2021-04-27T07:44:15.385Z,547236018,PÃ¤ikeseenergia,dal.series,64281.6,kWh
2021-04-27T07:49:15.391Z,547236018,PÃ¤ikeseenergia,dal.series,64281.91,kWh
2021-04-27T07:54:15.396Z,547236018,PÃ¤ikeseenergia,dal.series,64282.2,kWh
2021-04-27T07:59:15.508Z,547236018,PÃ¤ikeseenergia,dal.series,64282.51,kWh
2021-04-27T08:04:15.408Z,547236018,PÃ¤ikeseenergia,dal.series,64282.71,kWh
2021-04-27T08:09:15.414Z,547236018,PÃ¤ikeseenergia,dal.series,64283,kWh
2021-04-27T08:14:15.403Z,547236018,PÃ¤ikeseenergia,dal.series,64283.3,kWh
2021-04-27T08:19:15.409Z,547236018,PÃ¤ikeseenergia,dal.series,64283.51,kWh
2021-04-27T08:24:15.415Z,547236018,PÃ¤ikeseenergia,dal.series,64284.11,kWh
2021-04-27T08:29:15.487Z,547236018,PÃ¤ikeseenergia,dal.series,64284.9,kWh
2021-04-27T08:34:15.472Z,547236018,PÃ¤ikeseenergia,dal.series,64285.5,kWh
2021-04-27T08:39:15.416Z,547236018,PÃ¤ikeseenergia,dal.series,64285.91,kWh
2021-04-27T08:44:15.440Z,547236018,PÃ¤ikeseenergia,dal.series,64286.4,kWh
2021-04-27T08:49:15.443Z,547236018,PÃ¤ikeseenergia,dal.series,64286.8,kWh
2021-04-27T08:54:15.449Z,547236018,PÃ¤ikeseenergia,dal.series,64287.2,kWh
2021-04-27T08:59:15.454Z,547236018,PÃ¤ikeseenergia,dal.series,64287.7,kWh
2021-04-27T09:04:15.476Z,547236018,PÃ¤ikeseenergia,dal.series,64288.5,kWh
2021-04-27T09:09:15.534Z,547236018,PÃ¤ikeseenergia,dal.series,64289.4,kWh
2021-04-27T09:14:15.442Z,547236018,PÃ¤ikeseenergia,dal.series,64290.9,kWh
2021-04-27T09:19:15.501Z,547236018,PÃ¤ikeseenergia,dal.series,64292.11,kWh
2021-04-27T09:24:15.514Z,547236018,PÃ¤ikeseenergia,dal.series,64292.9,kWh
2021-04-27T09:29:15.458Z,547236018,PÃ¤ikeseenergia,dal.series,64293.3,kWh
2021-04-27T09:34:15.490Z,547236018,PÃ¤ikeseenergia,dal.series,64293.6,kWh
2021-04-27T09:39:15.510Z,547236018,PÃ¤ikeseenergia,dal.series,64293.81,kWh
2021-04-27T09:44:15.569Z,547236018,PÃ¤ikeseenergia,dal.series,64294,kWh
2021-04-27T09:49:15.466Z,547236018,PÃ¤ikeseenergia,dal.series,64294.31,kWh
2021-04-27T09:54:15.471Z,547236018,PÃ¤ikeseenergia,dal.series,64294.5,kWh
2021-04-27T09:59:15.461Z,547236018,PÃ¤ikeseenergia,dal.series,64294.9,kWh
2021-04-27T10:04:15.477Z,547236018,PÃ¤ikeseenergia,dal.series,64295.2,kWh
2021-04-27T10:09:15.529Z,547236018,PÃ¤ikeseenergia,dal.series,64295.6,kWh
2021-04-27T10:14:15.562Z,547236018,PÃ¤ikeseenergia,dal.series,64296.1,kWh
2021-04-27T10:19:15.482Z,547236018,PÃ¤ikeseenergia,dal.series,64296.6,kWh
2021-04-27T10:24:15.488Z,547236018,PÃ¤ikeseenergia,dal.series,64297.11,kWh
2021-04-27T10:29:15.493Z,547236018,PÃ¤ikeseenergia,dal.series,64297.7,kWh
2021-04-27T10:34:15.485Z,547236018,PÃ¤ikeseenergia,dal.series,64298.51,kWh
2021-04-27T10:39:15.488Z,547236018,PÃ¤ikeseenergia,dal.series,64299.3,kWh
2021-04-27T10:44:15.553Z,547236018,PÃ¤ikeseenergia,dal.series,64300.01,kWh
2021-04-27T10:49:15.538Z,547236018,PÃ¤ikeseenergia,dal.series,64300.31,kWh
2021-04-27T10:54:15.587Z,547236018,PÃ¤ikeseenergia,dal.series,64300.71,kWh
2021-04-27T10:59:15.495Z,547236018,PÃ¤ikeseenergia,dal.series,64301,kWh
2021-04-27T11:04:15.497Z,547236018,PÃ¤ikeseenergia,dal.series,64301.4,kWh
2021-04-27T11:09:15.506Z,547236018,PÃ¤ikeseenergia,dal.series,64301.91,kWh
2021-04-27T11:14:15.512Z,547236018,PÃ¤ikeseenergia,dal.series,64302.5,kWh
2021-04-27T11:19:15.607Z,547236018,PÃ¤ikeseenergia,dal.series,64303,kWh
2021-04-27T11:24:15.505Z,547236018,PÃ¤ikeseenergia,dal.series,64303.7,kWh
2021-04-27T11:29:15.619Z,547236018,PÃ¤ikeseenergia,dal.series,64304.5,kWh
2021-04-27T11:34:15.520Z,547236018,PÃ¤ikeseenergia,dal.series,64305.21,kWh
2021-04-27T11:39:15.525Z,547236018,PÃ¤ikeseenergia,dal.series,64306.1,kWh
2021-04-27T11:44:15.531Z,547236018,PÃ¤ikeseenergia,dal.series,64307.01,kWh
2021-04-27T11:49:15.552Z,547236018,PÃ¤ikeseenergia,dal.series,64307.61,kWh
2021-04-27T11:54:15.600Z,547236018,PÃ¤ikeseenergia,dal.series,64308.01,kWh
2021-04-27T11:59:15.533Z,547236018,PÃ¤ikeseenergia,dal.series,64308.41,kWh
2021-04-27T12:04:15.540Z,547236018,PÃ¤ikeseenergia,dal.series,64308.81,kWh
2021-04-27T12:09:15.555Z,547236018,PÃ¤ikeseenergia,dal.series,64309.21,kWh
2021-04-27T12:14:15.549Z,547236018,PÃ¤ikeseenergia,dal.series,64309.5,kWh
2021-04-27T12:19:15.555Z,547236018,PÃ¤ikeseenergia,dal.series,64309.91,kWh
2021-04-27T12:24:15.588Z,547236018,PÃ¤ikeseenergia,dal.series,64310.31,kWh
2021-04-27T12:29:15.589Z,547236018,PÃ¤ikeseenergia,dal.series,64310.5,kWh
2021-04-27T12:34:15.637Z,547236018,PÃ¤ikeseenergia,dal.series,64310.71,kWh
2021-04-27T12:39:15.685Z,547236018,PÃ¤ikeseenergia,dal.series,64310.9,kWh
2021-04-27T12:44:15.586Z,547236018,PÃ¤ikeseenergia,dal.series,64311.1,kWh
2021-04-27T12:49:15.588Z,547236018,PÃ¤ikeseenergia,dal.series,64311.31,kWh
2021-04-27T12:54:15.591Z,547236018,PÃ¤ikeseenergia,dal.series,64311.7,kWh
2021-04-27T12:59:15.588Z,547236018,PÃ¤ikeseenergia,dal.series,64312.01,kWh
2021-04-27T13:04:15.618Z,547236018,PÃ¤ikeseenergia,dal.series,64312.41,kWh
2021-04-27T13:09:15.595Z,547236018,PÃ¤ikeseenergia,dal.series,64313.11,kWh
2021-04-27T13:14:15.636Z,547236018,PÃ¤ikeseenergia,dal.series,64313.8,kWh
2021-04-27T13:19:15.607Z,547236018,PÃ¤ikeseenergia,dal.series,64314.51,kWh
2021-04-27T13:24:15.595Z,547236018,PÃ¤ikeseenergia,dal.series,64315.11,kWh
2021-04-27T13:29:15.602Z,547236018,PÃ¤ikeseenergia,dal.series,64315.51,kWh
2021-04-27T13:34:15.609Z,547236018,PÃ¤ikeseenergia,dal.series,64315.8,kWh
2021-04-27T13:39:15.622Z,547236018,PÃ¤ikeseenergia,dal.series,64316.01,kWh
2021-04-27T13:44:15.632Z,547236018,PÃ¤ikeseenergia,dal.series,64316.11,kWh
2021-04-27T13:49:15.702Z,547236018,PÃ¤ikeseenergia,dal.series,64316.31,kWh
2021-04-27T13:54:15.612Z,547236018,PÃ¤ikeseenergia,dal.series,64316.41,kWh
2021-04-27T13:59:15.603Z,547236018,PÃ¤ikeseenergia,dal.series,64316.61,kWh
2021-04-27T14:04:15.607Z,547236018,PÃ¤ikeseenergia,dal.series,64316.71,kWh
2021-04-27T14:09:15.677Z,547236018,PÃ¤ikeseenergia,dal.series,64316.9,kWh
2021-04-27T14:14:15.623Z,547236018,PÃ¤ikeseenergia,dal.series,64317,kWh
2021-04-27T14:19:15.624Z,547236018,PÃ¤ikeseenergia,dal.series,64317.11,kWh
2021-04-27T14:24:15.635Z,547236018,PÃ¤ikeseenergia,dal.series,64317.21,kWh
2021-04-27T14:29:15.716Z,547236018,PÃ¤ikeseenergia,dal.series,64317.3,kWh
2021-04-27T14:34:15.626Z,547236018,PÃ¤ikeseenergia,dal.series,64317.4,kWh
2021-04-27T14:39:15.638Z,547236018,PÃ¤ikeseenergia,dal.series,64317.5,kWh
2021-04-27T14:44:15.641Z,547236018,PÃ¤ikeseenergia,dal.series,64317.61,kWh
2021-04-27T14:49:15.630Z,547236018,PÃ¤ikeseenergia,dal.series,64317.71,kWh
2021-04-27T14:54:15.644Z,547236018,PÃ¤ikeseenergia,dal.series,64317.81,kWh
2021-04-27T14:59:15.653Z,547236018,PÃ¤ikeseenergia,dal.series,64318.01,kWh
2021-04-27T15:04:15.666Z,547236018,PÃ¤ikeseenergia,dal.series,64318.1,kWh
2021-04-27T15:09:15.639Z,547236018,PÃ¤ikeseenergia,dal.series,64318.21,kWh
2021-04-27T15:14:15.642Z,547236018,PÃ¤ikeseenergia,dal.series,64318.41,kWh
2021-04-27T15:19:15.648Z,547236018,PÃ¤ikeseenergia,dal.series,64318.5,kWh
2021-04-27T15:24:15.654Z,547236018,PÃ¤ikeseenergia,dal.series,64318.71,kWh
2021-04-27T15:29:15.656Z,547236018,PÃ¤ikeseenergia,dal.series,64318.9,kWh
2021-04-27T15:34:15.662Z,547236018,PÃ¤ikeseenergia,dal.series,64319.1,kWh
2021-04-27T15:39:15.712Z,547236018,PÃ¤ikeseenergia,dal.series,64319.21,kWh
2021-04-27T15:44:15.658Z,547236018,PÃ¤ikeseenergia,dal.series,64319.41,kWh
2021-04-27T15:49:15.684Z,547236018,PÃ¤ikeseenergia,dal.series,64319.61,kWh
2021-04-27T15:54:15.685Z,547236018,PÃ¤ikeseenergia,dal.series,64319.91,kWh
2021-04-27T15:59:15.674Z,547236018,PÃ¤ikeseenergia,dal.series,64320.2,kWh
2021-04-27T16:04:15.680Z,547236018,PÃ¤ikeseenergia,dal.series,64320.41,kWh
2021-04-27T16:09:15.778Z,547236018,PÃ¤ikeseenergia,dal.series,64320.5,kWh
2021-04-27T16:14:15.784Z,547236018,PÃ¤ikeseenergia,dal.series,64320.6,kWh
2021-04-27T16:24:15.690Z,547236018,PÃ¤ikeseenergia,dal.series,64320.7,kWh
2021-04-27T17:04:15.720Z,547236018,PÃ¤ikeseenergia,dal.series,64320.81,kWh
2021-04-28T03:09:16.102Z,547236018,PÃ¤ikeseenergia,dal.series,64320.91,kWh
2021-04-28T03:19:16.149Z,547236018,PÃ¤ikeseenergia,dal.series,64321.01,kWh
2021-04-28T03:29:16.095Z,547236018,PÃ¤ikeseenergia,dal.series,64321.11,kWh
2021-04-28T03:34:16.114Z,547236018,PÃ¤ikeseenergia,dal.series,64321.21,kWh
2021-04-28T03:39:16.120Z,547236018,PÃ¤ikeseenergia,dal.series,64321.3,kWh
2021-04-28T03:44:16.115Z,547236018,PÃ¤ikeseenergia,dal.series,64321.41,kWh
2021-04-28T03:49:16.189Z,547236018,PÃ¤ikeseenergia,dal.series,64321.51,kWh
2021-04-28T03:54:16.168Z,547236018,PÃ¤ikeseenergia,dal.series,64321.61,kWh
2021-04-28T03:59:16.110Z,547236018,PÃ¤ikeseenergia,dal.series,64321.8,kWh
2021-04-28T04:04:16.116Z,547236018,PÃ¤ikeseenergia,dal.series,64321.91,kWh
2021-04-28T04:09:16.107Z,547236018,PÃ¤ikeseenergia,dal.series,64322.1,kWh
2021-04-28T04:14:16.127Z,547236018,PÃ¤ikeseenergia,dal.series,64322.3,kWh
2021-04-28T04:19:16.133Z,547236018,PÃ¤ikeseenergia,dal.series,64322.51,kWh
2021-04-28T04:24:16.209Z,547236018,PÃ¤ikeseenergia,dal.series,64322.81,kWh
2021-04-28T04:29:16.130Z,547236018,PÃ¤ikeseenergia,dal.series,64323.11,kWh
2021-04-28T04:34:16.134Z,547236018,PÃ¤ikeseenergia,dal.series,64323.4,kWh
2021-04-28T04:39:16.123Z,547236018,PÃ¤ikeseenergia,dal.series,64323.61,kWh
2021-04-28T04:44:16.129Z,547236018,PÃ¤ikeseenergia,dal.series,64323.8,kWh
2021-04-28T04:49:16.170Z,547236018,PÃ¤ikeseenergia,dal.series,64324.01,kWh
2021-04-28T04:54:16.210Z,547236018,PÃ¤ikeseenergia,dal.series,64324.21,kWh
2021-04-28T04:59:16.223Z,547236018,PÃ¤ikeseenergia,dal.series,64324.61,kWh
2021-04-28T05:04:16.136Z,547236018,PÃ¤ikeseenergia,dal.series,64325,kWh
2021-04-28T05:09:16.138Z,547236018,PÃ¤ikeseenergia,dal.series,64325.21,kWh
2021-04-28T05:14:16.147Z,547236018,PÃ¤ikeseenergia,dal.series,64325.61,kWh
2021-04-28T05:19:16.169Z,547236018,PÃ¤ikeseenergia,dal.series,64326.21,kWh
2021-04-28T05:24:16.230Z,547236018,PÃ¤ikeseenergia,dal.series,64326.6,kWh
2021-04-28T05:29:16.190Z,547236018,PÃ¤ikeseenergia,dal.series,64327.21,kWh
2021-04-28T05:34:16.157Z,547236018,PÃ¤ikeseenergia,dal.series,64327.71,kWh
2021-04-28T05:39:16.145Z,547236018,PÃ¤ikeseenergia,dal.series,64328.3,kWh
2021-04-28T05:44:16.164Z,547236018,PÃ¤ikeseenergia,dal.series,64329.01,kWh
2021-04-28T05:49:16.174Z,547236018,PÃ¤ikeseenergia,dal.series,64329.61,kWh
2021-04-28T05:54:16.226Z,547236018,PÃ¤ikeseenergia,dal.series,64330.41,kWh
2021-04-28T05:59:16.332Z,547236018,PÃ¤ikeseenergia,dal.series,64331.11,kWh
2021-04-28T06:04:16.262Z,547236018,PÃ¤ikeseenergia,dal.series,64331.91,kWh
2021-04-28T06:09:16.280Z,547236018,PÃ¤ikeseenergia,dal.series,64332.8,kWh
2021-04-28T06:14:16.166Z,547236018,PÃ¤ikeseenergia,dal.series,64333.7,kWh
2021-04-28T06:19:16.188Z,547236018,PÃ¤ikeseenergia,dal.series,64334.31,kWh
2021-04-28T06:24:16.174Z,547236018,PÃ¤ikeseenergia,dal.series,64335.51,kWh
2021-04-28T06:29:16.198Z,547236018,PÃ¤ikeseenergia,dal.series,64336.61,kWh
2021-04-28T06:34:16.195Z,547236018,PÃ¤ikeseenergia,dal.series,64337.6,kWh
2021-04-28T06:39:16.272Z,547236018,PÃ¤ikeseenergia,dal.series,64338.6,kWh
2021-04-28T06:44:16.288Z,547236018,PÃ¤ikeseenergia,dal.series,64339.2,kWh
2021-04-28T06:49:16.192Z,547236018,PÃ¤ikeseenergia,dal.series,64340.41,kWh
2021-04-28T06:54:16.196Z,547236018,PÃ¤ikeseenergia,dal.series,64341.2,kWh
2021-04-28T06:59:16.201Z,547236018,PÃ¤ikeseenergia,dal.series,64342.01,kWh
2021-04-28T07:04:16.208Z,547236018,PÃ¤ikeseenergia,dal.series,64342.6,kWh
2021-04-28T07:09:16.247Z,547236018,PÃ¤ikeseenergia,dal.series,64344.2,kWh
2021-04-28T07:14:16.296Z,547236018,PÃ¤ikeseenergia,dal.series,64345.6,kWh
2021-04-28T07:19:16.301Z,547236018,PÃ¤ikeseenergia,dal.series,64346,kWh
2021-04-28T07:24:16.216Z,547236018,PÃ¤ikeseenergia,dal.series,64346.4,kWh
2021-04-28T07:29:16.220Z,547236018,PÃ¤ikeseenergia,dal.series,64346.81,kWh
2021-04-28T07:34:16.207Z,547236018,PÃ¤ikeseenergia,dal.series,64348.51,kWh
2021-04-28T07:39:16.228Z,547236018,PÃ¤ikeseenergia,dal.series,64350.4,kWh
2021-04-28T07:44:16.233Z,547236018,PÃ¤ikeseenergia,dal.series,64352.2,kWh
2021-04-28T07:49:16.309Z,547236018,PÃ¤ikeseenergia,dal.series,64353.6,kWh
2021-04-28T07:54:16.218Z,547236018,PÃ¤ikeseenergia,dal.series,64354.21,kWh
2021-04-28T07:59:16.234Z,547236018,PÃ¤ikeseenergia,dal.series,64354.6,kWh
2021-04-28T08:04:16.240Z,547236018,PÃ¤ikeseenergia,dal.series,64355.01,kWh
2021-04-28T08:09:16.246Z,547236018,PÃ¤ikeseenergia,dal.series,64355.4,kWh
2021-04-28T08:14:16.389Z,547236018,PÃ¤ikeseenergia,dal.series,64356,kWh
2021-04-28T08:19:16.327Z,547236018,PÃ¤ikeseenergia,dal.series,64356.8,kWh
2021-04-28T08:24:16.269Z,547236018,PÃ¤ikeseenergia,dal.series,64357.8,kWh
2021-04-28T08:29:16.300Z,547236018,PÃ¤ikeseenergia,dal.series,64359.71,kWh
2021-04-28T08:34:16.261Z,547236018,PÃ¤ikeseenergia,dal.series,64361.7,kWh
2021-04-28T08:39:16.264Z,547236018,PÃ¤ikeseenergia,dal.series,64362.81,kWh
2021-04-28T08:44:16.293Z,547236018,PÃ¤ikeseenergia,dal.series,64363.5,kWh
2021-04-28T08:49:16.348Z,547236018,PÃ¤ikeseenergia,dal.series,64364,kWh
2021-04-28T08:54:16.362Z,547236018,PÃ¤ikeseenergia,dal.series,64364.31,kWh
2021-04-28T08:59:16.277Z,547236018,PÃ¤ikeseenergia,dal.series,64364.71,kWh
2021-04-28T09:04:16.279Z,547236018,PÃ¤ikeseenergia,dal.series,64365.3,kWh
2021-04-28T09:09:16.285Z,547236018,PÃ¤ikeseenergia,dal.series,64366.11,kWh
2021-04-28T09:14:16.275Z,547236018,PÃ¤ikeseenergia,dal.series,64367.3,kWh
2021-04-28T09:19:16.308Z,547236018,PÃ¤ikeseenergia,dal.series,64369.41,kWh
2021-04-28T09:24:16.332Z,547236018,PÃ¤ikeseenergia,dal.series,64370.71,kWh
2021-04-28T09:29:16.386Z,547236018,PÃ¤ikeseenergia,dal.series,64371.3,kWh
2021-04-28T09:34:16.298Z,547236018,PÃ¤ikeseenergia,dal.series,64372.31,kWh
2021-04-28T09:39:16.288Z,547236018,PÃ¤ikeseenergia,dal.series,64373.6,kWh
2021-04-28T09:44:16.297Z,547236018,PÃ¤ikeseenergia,dal.series,64375.91,kWh
2021-04-28T09:49:16.299Z,547236018,PÃ¤ikeseenergia,dal.series,64378.1,kWh
2021-04-28T09:54:16.372Z,547236018,PÃ¤ikeseenergia,dal.series,64379.3,kWh
2021-04-28T09:59:16.310Z,547236018,PÃ¤ikeseenergia,dal.series,64380.71,kWh
2021-04-28T10:04:16.304Z,547236018,PÃ¤ikeseenergia,dal.series,64382.31,kWh
2021-04-28T10:09:16.323Z,547236018,PÃ¤ikeseenergia,dal.series,64383.51,kWh
2021-04-28T10:14:16.309Z,547236018,PÃ¤ikeseenergia,dal.series,64384.5,kWh
2021-04-28T10:19:16.317Z,547236018,PÃ¤ikeseenergia,dal.series,64385.31,kWh
2021-04-28T10:24:16.307Z,547236018,PÃ¤ikeseenergia,dal.series,64385.9,kWh
2021-04-28T10:29:16.368Z,547236018,PÃ¤ikeseenergia,dal.series,64386.71,kWh
2021-04-28T10:34:16.318Z,547236018,PÃ¤ikeseenergia,dal.series,64388.71,kWh
2021-04-28T10:39:16.404Z,547236018,PÃ¤ikeseenergia,dal.series,64390.5,kWh
2021-04-28T10:44:16.310Z,547236018,PÃ¤ikeseenergia,dal.series,64391.91,kWh
2021-04-28T10:49:16.319Z,547236018,PÃ¤ikeseenergia,dal.series,64393.31,kWh
2021-04-28T10:54:16.377Z,547236018,PÃ¤ikeseenergia,dal.series,64393.9,kWh
2021-04-28T10:59:16.339Z,547236018,PÃ¤ikeseenergia,dal.series,64394.5,kWh
2021-04-28T11:04:16.321Z,547236018,PÃ¤ikeseenergia,dal.series,64395.3,kWh
2021-04-28T11:09:16.387Z,547236018,PÃ¤ikeseenergia,dal.series,64395.91,kWh
2021-04-28T11:14:16.447Z,547236018,PÃ¤ikeseenergia,dal.series,64396.31,kWh
2021-04-28T11:19:16.338Z,547236018,PÃ¤ikeseenergia,dal.series,64396.71,kWh
2021-04-28T11:24:16.369Z,547236018,PÃ¤ikeseenergia,dal.series,64397.1,kWh
2021-04-28T11:29:16.342Z,547236018,PÃ¤ikeseenergia,dal.series,64397.4,kWh
2021-04-28T11:34:16.372Z,547236018,PÃ¤ikeseenergia,dal.series,64397.91,kWh
2021-04-28T11:39:16.406Z,547236018,PÃ¤ikeseenergia,dal.series,64398.5,kWh
2021-04-28T11:44:16.444Z,547236018,PÃ¤ikeseenergia,dal.series,64399,kWh
2021-04-28T11:49:16.359Z,547236018,PÃ¤ikeseenergia,dal.series,64399.51,kWh
2021-04-28T11:54:16.363Z,547236018,PÃ¤ikeseenergia,dal.series,64400.5,kWh
2021-04-28T11:59:16.364Z,547236018,PÃ¤ikeseenergia,dal.series,64401.3,kWh
2021-04-28T12:04:16.361Z,547236018,PÃ¤ikeseenergia,dal.series,64401.81,kWh
2021-04-28T12:09:16.376Z,547236018,PÃ¤ikeseenergia,dal.series,64402.2,kWh
2021-04-28T12:14:16.440Z,547236018,PÃ¤ikeseenergia,dal.series,64402.5,kWh
2021-04-28T12:19:16.377Z,547236018,PÃ¤ikeseenergia,dal.series,64403.31,kWh
2021-04-28T12:24:16.380Z,547236018,PÃ¤ikeseenergia,dal.series,64404.1,kWh
2021-04-28T12:29:16.370Z,547236018,PÃ¤ikeseenergia,dal.series,64404.7,kWh
2021-04-28T12:34:16.402Z,547236018,PÃ¤ikeseenergia,dal.series,64405.3,kWh
2021-04-28T12:39:16.447Z,547236018,PÃ¤ikeseenergia,dal.series,64405.91,kWh
2021-04-28T12:44:16.429Z,547236018,PÃ¤ikeseenergia,dal.series,64406.4,kWh
2021-04-28T12:49:16.488Z,547236018,PÃ¤ikeseenergia,dal.series,64406.9,kWh
2021-04-28T12:54:16.519Z,547236018,PÃ¤ikeseenergia,dal.series,64407.3,kWh
2021-04-28T12:59:16.401Z,547236018,PÃ¤ikeseenergia,dal.series,64408.11,kWh
2021-04-28T13:03:55.051Z,547236018,PÃ¤ikeseenergia,dal.series,64409.71,kWh
2021-04-28T13:07:56.605Z,547236018,PÃ¤ikeseenergia,dal.series,64410.61,kWh
2021-04-28T13:12:53.820Z,547236018,PÃ¤ikeseenergia,dal.series,64411.6,kWh
2021-04-28T13:17:53.826Z,547236018,PÃ¤ikeseenergia,dal.series,64412,kWh
2021-04-28T13:22:53.847Z,547236018,PÃ¤ikeseenergia,dal.series,64412.31,kWh
2021-04-28T13:27:53.857Z,547236018,PÃ¤ikeseenergia,dal.series,64412.7,kWh
2021-04-28T13:32:53.865Z,547236018,PÃ¤ikeseenergia,dal.series,64412.91,kWh
2021-04-28T13:42:53.871Z,547236018,PÃ¤ikeseenergia,dal.series,64413.11,kWh
2021-04-28T13:47:53.891Z,547236018,PÃ¤ikeseenergia,dal.series,64413.51,kWh
2021-04-28T13:52:53.871Z,547236018,PÃ¤ikeseenergia,dal.series,64414.2,kWh
2021-04-28T13:57:53.875Z,547236018,PÃ¤ikeseenergia,dal.series,64414.9,kWh
2021-04-28T14:02:53.877Z,547236018,PÃ¤ikeseenergia,dal.series,64415.51,kWh
2021-04-28T14:07:53.886Z,547236018,PÃ¤ikeseenergia,dal.series,64415.9,kWh
2021-04-28T14:12:53.908Z,547236018,PÃ¤ikeseenergia,dal.series,64416.31,kWh
2021-04-28T14:17:53.898Z,547236018,PÃ¤ikeseenergia,dal.series,64416.8,kWh
2021-04-28T14:22:53.900Z,547236018,PÃ¤ikeseenergia,dal.series,64417.4,kWh
2021-04-28T14:27:53.909Z,547236018,PÃ¤ikeseenergia,dal.series,64417.81,kWh
2021-04-28T14:32:53.919Z,547236018,PÃ¤ikeseenergia,dal.series,64418.2,kWh
2021-04-28T14:37:53.914Z,547236018,PÃ¤ikeseenergia,dal.series,64418.61,kWh
2021-04-28T14:42:53.906Z,547236018,PÃ¤ikeseenergia,dal.series,64419,kWh
2021-04-28T14:47:53.912Z,547236018,PÃ¤ikeseenergia,dal.series,64419.6,kWh
2021-04-28T14:52:53.918Z,547236018,PÃ¤ikeseenergia,dal.series,64420,kWh
2021-04-28T14:57:53.908Z,547236018,PÃ¤ikeseenergia,dal.series,64420.5,kWh
2021-04-28T15:02:53.914Z,547236018,PÃ¤ikeseenergia,dal.series,64420.8,kWh
2021-04-28T15:07:53.919Z,547236018,PÃ¤ikeseenergia,dal.series,64421.01,kWh
2021-04-28T15:12:53.928Z,547236018,PÃ¤ikeseenergia,dal.series,64421.2,kWh
2021-04-28T15:17:53.930Z,547236018,PÃ¤ikeseenergia,dal.series,64421.4,kWh
2021-04-28T15:22:53.924Z,547236018,PÃ¤ikeseenergia,dal.series,64421.6,kWh
2021-04-28T15:27:53.953Z,547236018,PÃ¤ikeseenergia,dal.series,64421.91,kWh
2021-04-28T15:32:53.937Z,547236018,PÃ¤ikeseenergia,dal.series,64422.4,kWh
2021-04-28T15:37:53.941Z,547236018,PÃ¤ikeseenergia,dal.series,64422.8,kWh
2021-04-28T15:42:53.973Z,547236018,PÃ¤ikeseenergia,dal.series,64423.2,kWh
2021-04-28T15:47:53.936Z,547236018,PÃ¤ikeseenergia,dal.series,64423.41,kWh
2021-04-28T15:52:53.958Z,547236018,PÃ¤ikeseenergia,dal.series,64423.7,kWh
2021-04-28T15:57:53.932Z,547236018,PÃ¤ikeseenergia,dal.series,64424.11,kWh
2021-04-28T16:02:53.954Z,547236018,PÃ¤ikeseenergia,dal.series,64424.31,kWh
2021-04-28T16:07:53.959Z,547236018,PÃ¤ikeseenergia,dal.series,64424.6,kWh
2021-04-28T16:12:53.965Z,547236018,PÃ¤ikeseenergia,dal.series,64424.8,kWh
2021-04-28T16:17:53.971Z,547236018,PÃ¤ikeseenergia,dal.series,64425.01,kWh
2021-04-28T16:22:53.960Z,547236018,PÃ¤ikeseenergia,dal.series,64425.2,kWh
2021-04-28T16:27:53.966Z,547236018,PÃ¤ikeseenergia,dal.series,64425.3,kWh
2021-04-28T16:32:53.971Z,547236018,PÃ¤ikeseenergia,dal.series,64425.5,kWh
2021-04-28T16:37:53.977Z,547236018,PÃ¤ikeseenergia,dal.series,64425.6,kWh
2021-04-28T16:42:53.967Z,547236018,PÃ¤ikeseenergia,dal.series,64425.71,kWh
2021-04-28T16:47:53.973Z,547236018,PÃ¤ikeseenergia,dal.series,64425.81,kWh
2021-04-28T16:52:53.978Z,547236018,PÃ¤ikeseenergia,dal.series,64426,kWh
2021-04-28T17:02:53.990Z,547236018,PÃ¤ikeseenergia,dal.series,64426.1,kWh
2021-04-28T17:07:53.979Z,547236018,PÃ¤ikeseenergia,dal.series,64426.2,kWh
2021-04-28T17:22:54.012Z,547236018,PÃ¤ikeseenergia,dal.series,64426.31,kWh
2021-04-29T02:47:54.335Z,547236018,PÃ¤ikeseenergia,dal.series,64426.4,kWh
2021-04-29T03:12:54.345Z,547236018,PÃ¤ikeseenergia,dal.series,64426.5,kWh
2021-04-29T03:17:54.351Z,547236018,PÃ¤ikeseenergia,dal.series,64426.61,kWh
2021-04-29T03:32:54.384Z,547236018,PÃ¤ikeseenergia,dal.series,64426.71,kWh
2021-04-29T03:42:54.379Z,547236018,PÃ¤ikeseenergia,dal.series,64426.8,kWh
2021-04-29T03:52:54.390Z,547236018,PÃ¤ikeseenergia,dal.series,64426.9,kWh
2021-04-29T04:02:54.402Z,547236018,PÃ¤ikeseenergia,dal.series,64427,kWh
2021-04-29T04:07:54.407Z,547236018,PÃ¤ikeseenergia,dal.series,64427.1,kWh
2021-04-29T04:12:54.413Z,547236018,PÃ¤ikeseenergia,dal.series,64427.2,kWh
2021-04-29T04:17:54.419Z,547236018,PÃ¤ikeseenergia,dal.series,64427.41,kWh
