time,source,device_name,fragment.series,value,unit
2022-03-22T13:32:10.388Z,547236080,PÃ¤ikeseenergia,dal.series,33278.04,kWh
2022-03-22T13:37:17.666Z,547236080,PÃ¤ikeseenergia,dal.series,33278.7,kWh
2022-03-22T13:42:22.936Z,547236080,PÃ¤ikeseenergia,dal.series,33279.34,kWh
2022-03-22T13:47:27.110Z,547236080,PÃ¤ikeseenergia,dal.series,33279.92,kWh
2022-03-22T13:52:34.279Z,547236080,PÃ¤ikeseenergia,dal.series,33280.49,kWh
2022-03-22T13:57:41.247Z,547236080,PÃ¤ikeseenergia,dal.series,33281.05,kWh
2022-03-22T14:02:46.079Z,547236080,PÃ¤ikeseenergia,dal.series,33281.58,kWh
2022-03-22T14:07:46.098Z,547236080,PÃ¤ikeseenergia,dal.series,33282.06,kWh
2022-03-22T14:12:46.291Z,547236080,PÃ¤ikeseenergia,dal.series,33282.51,kWh
2022-03-22T14:17:46.354Z,547236080,PÃ¤ikeseenergia,dal.series,33282.87,kWh
2022-03-22T14:22:46.706Z,547236080,PÃ¤ikeseenergia,dal.series,33283.23,kWh
2022-03-22T14:27:48.447Z,547236080,PÃ¤ikeseenergia,dal.series,33283.56,kWh
2022-03-22T14:32:56.907Z,547236080,PÃ¤ikeseenergia,dal.series,33283.9,kWh
2022-03-22T14:37:57.126Z,547236080,PÃ¤ikeseenergia,dal.series,33284.2,kWh
2022-03-22T14:43:04.857Z,547236080,PÃ¤ikeseenergia,dal.series,33284.51,kWh
2022-03-22T14:48:06.813Z,547236080,PÃ¤ikeseenergia,dal.series,33284.8,kWh
2022-03-22T14:53:08.554Z,547236080,PÃ¤ikeseenergia,dal.series,33285.09,kWh
2022-03-22T14:58:12.138Z,547236080,PÃ¤ikeseenergia,dal.series,33285.36,kWh
2022-03-22T15:03:14.027Z,547236080,PÃ¤ikeseenergia,dal.series,33285.6,kWh
2022-03-22T15:08:15.617Z,547236080,PÃ¤ikeseenergia,dal.series,33285.83,kWh
2022-03-22T15:13:18.266Z,547236080,PÃ¤ikeseenergia,dal.series,33286.05,kWh
2022-03-22T15:18:19.069Z,547236080,PÃ¤ikeseenergia,dal.series,33286.24,kWh
2022-03-22T15:23:19.311Z,547236080,PÃ¤ikeseenergia,dal.series,33286.45,kWh
2022-03-22T15:28:21.232Z,547236080,PÃ¤ikeseenergia,dal.series,33286.6,kWh
2022-03-22T15:33:21.902Z,547236080,PÃ¤ikeseenergia,dal.series,33286.69,kWh
2022-03-22T15:38:27.261Z,547236080,PÃ¤ikeseenergia,dal.series,33286.79,kWh
2022-03-22T15:43:27.697Z,547236080,PÃ¤ikeseenergia,dal.series,33286.85,kWh
2022-03-22T15:48:27.770Z,547236080,PÃ¤ikeseenergia,dal.series,33286.9,kWh
2022-03-22T15:53:30.213Z,547236080,PÃ¤ikeseenergia,dal.series,33286.94,kWh
2022-03-22T15:58:30.809Z,547236080,PÃ¤ikeseenergia,dal.series,33286.97,kWh
2022-03-22T16:03:31.724Z,547236080,PÃ¤ikeseenergia,dal.series,33287,kWh
2022-03-22T16:08:37.323Z,547236080,PÃ¤ikeseenergia,dal.series,33287.02,kWh
2022-03-22T16:13:51.346Z,547236080,PÃ¤ikeseenergia,dal.series,33287.03,kWh
2022-03-22T16:18:52.084Z,547236080,PÃ¤ikeseenergia,dal.series,33287.04,kWh
2022-03-23T04:24:42.220Z,547236080,PÃ¤ikeseenergia,dal.series,33287.05,kWh
2022-03-23T04:34:44.284Z,547236080,PÃ¤ikeseenergia,dal.series,33287.07,kWh
2022-03-23T04:39:45.044Z,547236080,PÃ¤ikeseenergia,dal.series,33287.08,kWh
2022-03-23T04:44:45.244Z,547236080,PÃ¤ikeseenergia,dal.series,33287.11,kWh
2022-03-23T04:49:46.213Z,547236080,PÃ¤ikeseenergia,dal.series,33287.13,kWh
2022-03-23T04:54:46.345Z,547236080,PÃ¤ikeseenergia,dal.series,33287.16,kWh
2022-03-23T04:59:49.519Z,547236080,PÃ¤ikeseenergia,dal.series,33287.2,kWh
2022-03-23T05:04:53.878Z,547236080,PÃ¤ikeseenergia,dal.series,33287.26,kWh
2022-03-23T05:09:54.039Z,547236080,PÃ¤ikeseenergia,dal.series,33287.33,kWh
2022-03-23T05:14:55.679Z,547236080,PÃ¤ikeseenergia,dal.series,33287.4,kWh
2022-03-23T05:19:59.021Z,547236080,PÃ¤ikeseenergia,dal.series,33287.46,kWh
2022-03-23T05:24:59.831Z,547236080,PÃ¤ikeseenergia,dal.series,33287.55,kWh
2022-03-23T05:30:00.355Z,547236080,PÃ¤ikeseenergia,dal.series,33287.62,kWh
2022-03-23T05:35:03.590Z,547236080,PÃ¤ikeseenergia,dal.series,33287.72,kWh
2022-03-23T05:40:03.875Z,547236080,PÃ¤ikeseenergia,dal.series,33287.84,kWh
2022-03-23T05:45:05.663Z,547236080,PÃ¤ikeseenergia,dal.series,33287.98,kWh
2022-03-23T05:50:05.869Z,547236080,PÃ¤ikeseenergia,dal.series,33288.13,kWh
2022-03-23T05:55:06.812Z,547236080,PÃ¤ikeseenergia,dal.series,33288.28,kWh
2022-03-23T06:00:07.134Z,547236080,PÃ¤ikeseenergia,dal.series,33288.43,kWh
2022-03-23T06:05:07.150Z,547236080,PÃ¤ikeseenergia,dal.series,33288.55,kWh
2022-03-23T06:10:07.794Z,547236080,PÃ¤ikeseenergia,dal.series,33288.67,kWh
2022-03-23T06:15:07.815Z,547236080,PÃ¤ikeseenergia,dal.series,33288.81,kWh
2022-03-23T06:20:08.118Z,547236080,PÃ¤ikeseenergia,dal.series,33288.97,kWh
2022-03-23T06:25:08.392Z,547236080,PÃ¤ikeseenergia,dal.series,33289.13,kWh
2022-03-23T06:30:08.845Z,547236080,PÃ¤ikeseenergia,dal.series,33289.34,kWh
2022-03-23T06:35:11.615Z,547236080,PÃ¤ikeseenergia,dal.series,33289.55,kWh
2022-03-23T06:40:17.339Z,547236080,PÃ¤ikeseenergia,dal.series,33289.76,kWh
2022-03-23T06:45:21.763Z,547236080,PÃ¤ikeseenergia,dal.series,33289.97,kWh
2022-03-23T06:50:26.286Z,547236080,PÃ¤ikeseenergia,dal.series,33290.22,kWh
2022-03-23T06:55:26.570Z,547236080,PÃ¤ikeseenergia,dal.series,33290.48,kWh
2022-03-23T07:00:27.192Z,547236080,PÃ¤ikeseenergia,dal.series,33290.75,kWh
2022-03-23T07:05:28.968Z,547236080,PÃ¤ikeseenergia,dal.series,33291.05,kWh
2022-03-23T07:10:31.675Z,547236080,PÃ¤ikeseenergia,dal.series,33291.35,kWh
2022-03-23T07:15:31.835Z,547236080,PÃ¤ikeseenergia,dal.series,33291.66,kWh
2022-03-23T07:20:33.500Z,547236080,PÃ¤ikeseenergia,dal.series,33291.99,kWh
2022-03-23T07:25:35.859Z,547236080,PÃ¤ikeseenergia,dal.series,33292.35,kWh
2022-03-23T07:30:40.032Z,547236080,PÃ¤ikeseenergia,dal.series,33292.71,kWh
2022-03-23T07:35:50.437Z,547236080,PÃ¤ikeseenergia,dal.series,33293.1,kWh
2022-03-23T07:40:51.316Z,547236080,PÃ¤ikeseenergia,dal.series,33293.49,kWh
2022-03-23T07:45:57.194Z,547236080,PÃ¤ikeseenergia,dal.series,33293.9,kWh
2022-03-23T07:50:58.116Z,547236080,PÃ¤ikeseenergia,dal.series,33294.32,kWh
2022-03-23T07:55:58.270Z,547236080,PÃ¤ikeseenergia,dal.series,33294.76,kWh
2022-03-23T08:00:59.388Z,547236080,PÃ¤ikeseenergia,dal.series,33295.21,kWh
2022-03-23T08:05:59.673Z,547236080,PÃ¤ikeseenergia,dal.series,33295.7,kWh
2022-03-23T08:11:01.631Z,547236080,PÃ¤ikeseenergia,dal.series,33296.29,kWh
2022-03-23T08:16:02.660Z,547236080,PÃ¤ikeseenergia,dal.series,33296.94,kWh
2022-03-23T08:21:04.432Z,547236080,PÃ¤ikeseenergia,dal.series,33297.63,kWh
2022-03-23T08:26:04.780Z,547236080,PÃ¤ikeseenergia,dal.series,33298.34,kWh
2022-03-23T08:31:09.654Z,547236080,PÃ¤ikeseenergia,dal.series,33299.08,kWh
2022-03-23T08:36:14.040Z,547236080,PÃ¤ikeseenergia,dal.series,33299.86,kWh
2022-03-23T08:41:16.565Z,547236080,PÃ¤ikeseenergia,dal.series,33300.66,kWh
2022-03-23T08:46:16.650Z,547236080,PÃ¤ikeseenergia,dal.series,33301.5,kWh
2022-03-23T08:51:18.982Z,547236080,PÃ¤ikeseenergia,dal.series,33302.36,kWh
2022-03-23T08:56:22.629Z,547236080,PÃ¤ikeseenergia,dal.series,33303.07,kWh
2022-03-23T09:01:25.687Z,547236080,PÃ¤ikeseenergia,dal.series,33303.88,kWh
2022-03-23T09:06:26.051Z,547236080,PÃ¤ikeseenergia,dal.series,33304.54,kWh
2022-03-23T09:11:26.115Z,547236080,PÃ¤ikeseenergia,dal.series,33305.2,kWh
2022-03-23T09:16:26.230Z,547236080,PÃ¤ikeseenergia,dal.series,33305.86,kWh
2022-03-23T09:21:31.789Z,547236080,PÃ¤ikeseenergia,dal.series,33306.79,kWh
2022-03-23T09:26:40.471Z,547236080,PÃ¤ikeseenergia,dal.series,33307.79,kWh
2022-03-23T09:31:44.374Z,547236080,PÃ¤ikeseenergia,dal.series,33308.81,kWh
2022-03-23T09:36:46.176Z,547236080,PÃ¤ikeseenergia,dal.series,33309.78,kWh
2022-03-23T09:41:50.104Z,547236080,PÃ¤ikeseenergia,dal.series,33310.74,kWh
2022-03-23T09:46:59.996Z,547236080,PÃ¤ikeseenergia,dal.series,33311.74,kWh
2022-03-23T09:52:05.134Z,547236080,PÃ¤ikeseenergia,dal.series,33312.67,kWh
2022-03-23T09:57:05.829Z,547236080,PÃ¤ikeseenergia,dal.series,33313.61,kWh
2022-03-23T10:02:05.852Z,547236080,PÃ¤ikeseenergia,dal.series,33314.59,kWh
2022-03-23T10:07:06.314Z,547236080,PÃ¤ikeseenergia,dal.series,33315.56,kWh
2022-03-23T10:12:07.586Z,547236080,PÃ¤ikeseenergia,dal.series,33316.47,kWh
2022-03-23T10:17:12.654Z,547236080,PÃ¤ikeseenergia,dal.series,33317.45,kWh
2022-03-23T10:22:19.163Z,547236080,PÃ¤ikeseenergia,dal.series,33318.47,kWh
2022-03-23T10:27:23.660Z,547236080,PÃ¤ikeseenergia,dal.series,33319.46,kWh
2022-03-23T10:32:23.779Z,547236080,PÃ¤ikeseenergia,dal.series,33320.48,kWh
2022-03-23T10:37:24.539Z,547236080,PÃ¤ikeseenergia,dal.series,33321.48,kWh
2022-03-23T10:42:25.932Z,547236080,PÃ¤ikeseenergia,dal.series,33322.35,kWh
2022-03-23T10:47:29.406Z,547236080,PÃ¤ikeseenergia,dal.series,33323.18,kWh
2022-03-23T10:52:31.992Z,547236080,PÃ¤ikeseenergia,dal.series,33323.85,kWh
2022-03-23T10:57:33.744Z,547236080,PÃ¤ikeseenergia,dal.series,33324.89,kWh
2022-03-23T11:02:33.866Z,547236080,PÃ¤ikeseenergia,dal.series,33325.92,kWh
2022-03-23T11:07:34.711Z,547236080,PÃ¤ikeseenergia,dal.series,33327,kWh
2022-03-23T11:12:34.712Z,547236080,PÃ¤ikeseenergia,dal.series,33328.05,kWh
2022-03-23T11:17:35.645Z,547236080,PÃ¤ikeseenergia,dal.series,33329.04,kWh
2022-03-23T11:22:42.626Z,547236080,PÃ¤ikeseenergia,dal.series,33329.89,kWh
2022-03-23T11:27:47.223Z,547236080,PÃ¤ikeseenergia,dal.series,33330.88,kWh
2022-03-23T11:32:49.008Z,547236080,PÃ¤ikeseenergia,dal.series,33331.98,kWh
2022-03-23T11:37:56.165Z,547236080,PÃ¤ikeseenergia,dal.series,33332.72,kWh
2022-03-23T11:42:56.586Z,547236080,PÃ¤ikeseenergia,dal.series,33333.37,kWh
2022-03-23T11:47:58.235Z,547236080,PÃ¤ikeseenergia,dal.series,33334.38,kWh
2022-03-23T11:53:00.965Z,547236080,PÃ¤ikeseenergia,dal.series,33335.28,kWh
2022-03-23T11:58:03.628Z,547236080,PÃ¤ikeseenergia,dal.series,33336.01,kWh
2022-03-23T12:03:03.894Z,547236080,PÃ¤ikeseenergia,dal.series,33336.78,kWh
2022-03-23T12:08:05.550Z,547236080,PÃ¤ikeseenergia,dal.series,33337.5,kWh
2022-03-23T12:13:07.735Z,547236080,PÃ¤ikeseenergia,dal.series,33338.02,kWh
2022-03-23T12:18:07.790Z,547236080,PÃ¤ikeseenergia,dal.series,33338.68,kWh
2022-03-23T12:23:09.579Z,547236080,PÃ¤ikeseenergia,dal.series,33339.31,kWh
2022-03-23T12:28:12.035Z,547236080,PÃ¤ikeseenergia,dal.series,33339.55,kWh
2022-03-23T12:33:15.972Z,547236080,PÃ¤ikeseenergia,dal.series,33339.82,kWh
2022-03-23T12:38:17.526Z,547236080,PÃ¤ikeseenergia,dal.series,33340.06,kWh
2022-03-23T12:43:18.816Z,547236080,PÃ¤ikeseenergia,dal.series,33340.3,kWh
2022-03-23T12:48:19.604Z,547236080,PÃ¤ikeseenergia,dal.series,33340.54,kWh
2022-03-23T12:53:21.754Z,547236080,PÃ¤ikeseenergia,dal.series,33340.72,kWh
2022-03-23T12:58:22.468Z,547236080,PÃ¤ikeseenergia,dal.series,33340.88,kWh
2022-03-23T13:03:23.191Z,547236080,PÃ¤ikeseenergia,dal.series,33341.01,kWh
2022-03-23T13:08:23.625Z,547236080,PÃ¤ikeseenergia,dal.series,33341.13,kWh
2022-03-23T13:13:24.869Z,547236080,PÃ¤ikeseenergia,dal.series,33341.24,kWh
2022-03-23T13:18:32.396Z,547236080,PÃ¤ikeseenergia,dal.series,33341.31,kWh
2022-03-23T13:23:33.226Z,547236080,PÃ¤ikeseenergia,dal.series,33341.36,kWh
2022-03-23T13:28:33.660Z,547236080,PÃ¤ikeseenergia,dal.series,33341.41,kWh
2022-03-23T13:33:38.574Z,547236080,PÃ¤ikeseenergia,dal.series,33341.47,kWh
2022-03-23T13:38:39.044Z,547236080,PÃ¤ikeseenergia,dal.series,33341.53,kWh
2022-03-23T13:43:39.886Z,547236080,PÃ¤ikeseenergia,dal.series,33341.61,kWh
2022-03-23T13:48:40.789Z,547236080,PÃ¤ikeseenergia,dal.series,33341.67,kWh
2022-03-23T13:53:42.696Z,547236080,PÃ¤ikeseenergia,dal.series,33341.74,kWh
2022-03-23T13:58:50.004Z,547236080,PÃ¤ikeseenergia,dal.series,33341.81,kWh
2022-03-23T14:03:51.073Z,547236080,PÃ¤ikeseenergia,dal.series,33341.86,kWh
2022-03-23T14:08:52.155Z,547236080,PÃ¤ikeseenergia,dal.series,33341.91,kWh
2022-03-23T14:13:52.278Z,547236080,PÃ¤ikeseenergia,dal.series,33341.99,kWh
2022-03-23T14:18:53.609Z,547236080,PÃ¤ikeseenergia,dal.series,33342.14,kWh
2022-03-23T14:23:56.931Z,547236080,PÃ¤ikeseenergia,dal.series,33342.26,kWh
2022-03-23T14:28:57.995Z,547236080,PÃ¤ikeseenergia,dal.series,33342.34,kWh
2022-03-23T14:33:58.257Z,547236080,PÃ¤ikeseenergia,dal.series,33342.38,kWh
2022-03-23T14:39:02.795Z,547236080,PÃ¤ikeseenergia,dal.series,33342.42,kWh
2022-03-23T14:44:05.440Z,547236080,PÃ¤ikeseenergia,dal.series,33342.53,kWh
2022-03-23T14:49:05.481Z,547236080,PÃ¤ikeseenergia,dal.series,33342.66,kWh
2022-03-23T14:54:05.707Z,547236080,PÃ¤ikeseenergia,dal.series,33342.79,kWh
2022-03-23T14:59:05.907Z,547236080,PÃ¤ikeseenergia,dal.series,33342.9,kWh
2022-03-23T15:04:06.567Z,547236080,PÃ¤ikeseenergia,dal.series,33343,kWh
2022-03-23T15:09:11.929Z,547236080,PÃ¤ikeseenergia,dal.series,33343.08,kWh
2022-03-23T15:14:15.585Z,547236080,PÃ¤ikeseenergia,dal.series,33343.14,kWh
2022-03-23T15:19:18.014Z,547236080,PÃ¤ikeseenergia,dal.series,33343.18,kWh
2022-03-23T15:24:18.559Z,547236080,PÃ¤ikeseenergia,dal.series,33343.26,kWh
2022-03-23T15:29:19.091Z,547236080,PÃ¤ikeseenergia,dal.series,33343.35,kWh
2022-03-23T15:34:19.319Z,547236080,PÃ¤ikeseenergia,dal.series,33343.44,kWh
2022-03-23T15:39:21.054Z,547236080,PÃ¤ikeseenergia,dal.series,33343.53,kWh
2022-03-23T15:44:24.052Z,547236080,PÃ¤ikeseenergia,dal.series,33343.61,kWh
2022-03-23T15:49:25.678Z,547236080,PÃ¤ikeseenergia,dal.series,33343.69,kWh
2022-03-23T15:54:25.904Z,547236080,PÃ¤ikeseenergia,dal.series,33343.74,kWh
2022-03-23T15:59:26.135Z,547236080,PÃ¤ikeseenergia,dal.series,33343.78,kWh
2022-03-23T16:04:27.121Z,547236080,PÃ¤ikeseenergia,dal.series,33343.82,kWh
2022-03-23T16:09:27.649Z,547236080,PÃ¤ikeseenergia,dal.series,33343.85,kWh
2022-03-23T16:14:31.722Z,547236080,PÃ¤ikeseenergia,dal.series,33343.86,kWh
2022-03-23T16:19:32.282Z,547236080,PÃ¤ikeseenergia,dal.series,33343.88,kWh
2022-03-23T16:29:36.396Z,547236080,PÃ¤ikeseenergia,dal.series,33343.9,kWh
2022-03-24T04:28:54.620Z,547236080,PÃ¤ikeseenergia,dal.series,33343.92,kWh
2022-03-24T04:38:58.214Z,547236080,PÃ¤ikeseenergia,dal.series,33343.93,kWh
2022-03-24T04:43:59.821Z,547236080,PÃ¤ikeseenergia,dal.series,33343.95,kWh
2022-03-24T04:49:01.974Z,547236080,PÃ¤ikeseenergia,dal.series,33343.97,kWh
2022-03-24T04:54:03.393Z,547236080,PÃ¤ikeseenergia,dal.series,33343.99,kWh
2022-03-24T04:59:04.962Z,547236080,PÃ¤ikeseenergia,dal.series,33344.03,kWh
2022-03-24T05:04:06.217Z,547236080,PÃ¤ikeseenergia,dal.series,33344.05,kWh
2022-03-24T05:09:06.644Z,547236080,PÃ¤ikeseenergia,dal.series,33344.09,kWh
2022-03-24T05:14:08.370Z,547236080,PÃ¤ikeseenergia,dal.series,33344.13,kWh
2022-03-24T05:19:11.115Z,547236080,PÃ¤ikeseenergia,dal.series,33344.17,kWh
2022-03-24T05:24:19.513Z,547236080,PÃ¤ikeseenergia,dal.series,33344.23,kWh
2022-03-24T05:29:21.552Z,547236080,PÃ¤ikeseenergia,dal.series,33344.28,kWh
2022-03-24T05:34:26.560Z,547236080,PÃ¤ikeseenergia,dal.series,33344.34,kWh
2022-03-24T05:39:28.318Z,547236080,PÃ¤ikeseenergia,dal.series,33344.4,kWh
2022-03-24T05:44:29.256Z,547236080,PÃ¤ikeseenergia,dal.series,33344.47,kWh
2022-03-24T05:49:29.466Z,547236080,PÃ¤ikeseenergia,dal.series,33344.56,kWh
2022-03-24T05:54:29.561Z,547236080,PÃ¤ikeseenergia,dal.series,33344.65,kWh
2022-03-24T05:59:39.001Z,547236080,PÃ¤ikeseenergia,dal.series,33344.77,kWh
2022-03-24T06:04:39.507Z,547236080,PÃ¤ikeseenergia,dal.series,33344.88,kWh
2022-03-24T06:09:43.417Z,547236080,PÃ¤ikeseenergia,dal.series,33345.02,kWh
2022-03-24T06:14:44.781Z,547236080,PÃ¤ikeseenergia,dal.series,33345.19,kWh
2022-03-24T06:19:45.421Z,547236080,PÃ¤ikeseenergia,dal.series,33345.38,kWh
2022-03-24T06:24:45.596Z,547236080,PÃ¤ikeseenergia,dal.series,33345.6,kWh
2022-03-24T06:29:46.625Z,547236080,PÃ¤ikeseenergia,dal.series,33345.75,kWh
2022-03-24T06:34:49.035Z,547236080,PÃ¤ikeseenergia,dal.series,33345.89,kWh
2022-03-24T06:39:51.018Z,547236080,PÃ¤ikeseenergia,dal.series,33346.1,kWh
2022-03-24T06:44:52.665Z,547236080,PÃ¤ikeseenergia,dal.series,33346.4,kWh
2022-03-24T06:49:52.888Z,547236080,PÃ¤ikeseenergia,dal.series,33346.79,kWh
2022-03-24T06:54:54.100Z,547236080,PÃ¤ikeseenergia,dal.series,33347.15,kWh
2022-03-24T07:00:02.428Z,547236080,PÃ¤ikeseenergia,dal.series,33347.31,kWh
2022-03-24T07:05:07.562Z,547236080,PÃ¤ikeseenergia,dal.series,33347.43,kWh
2022-03-24T07:10:08.950Z,547236080,PÃ¤ikeseenergia,dal.series,33347.65,kWh
2022-03-24T07:15:10.554Z,547236080,PÃ¤ikeseenergia,dal.series,33347.95,kWh
2022-03-24T07:20:13.943Z,547236080,PÃ¤ikeseenergia,dal.series,33348.24,kWh
2022-03-24T07:25:14.467Z,547236080,PÃ¤ikeseenergia,dal.series,33348.51,kWh
2022-03-24T07:30:15.089Z,547236080,PÃ¤ikeseenergia,dal.series,33348.87,kWh
2022-03-24T07:35:15.606Z,547236080,PÃ¤ikeseenergia,dal.series,33349.2,kWh
2022-03-24T07:40:18.263Z,547236080,PÃ¤ikeseenergia,dal.series,33349.58,kWh
2022-03-24T07:45:18.660Z,547236080,PÃ¤ikeseenergia,dal.series,33349.99,kWh
2022-03-24T07:50:22.745Z,547236080,PÃ¤ikeseenergia,dal.series,33350.53,kWh
2022-03-24T07:55:25.042Z,547236080,PÃ¤ikeseenergia,dal.series,33351.04,kWh
2022-03-24T08:00:28.987Z,547236080,PÃ¤ikeseenergia,dal.series,33351.61,kWh
2022-03-24T08:05:29.192Z,547236080,PÃ¤ikeseenergia,dal.series,33352.39,kWh
2022-03-24T08:10:29.244Z,547236080,PÃ¤ikeseenergia,dal.series,33352.92,kWh
2022-03-24T08:15:30.754Z,547236080,PÃ¤ikeseenergia,dal.series,33353.58,kWh
2022-03-24T08:20:30.916Z,547236080,PÃ¤ikeseenergia,dal.series,33354.12,kWh
2022-03-24T08:25:32.992Z,547236080,PÃ¤ikeseenergia,dal.series,33354.74,kWh
2022-03-24T08:30:33.074Z,547236080,PÃ¤ikeseenergia,dal.series,33355.14,kWh
2022-03-24T08:35:33.170Z,547236080,PÃ¤ikeseenergia,dal.series,33355.6,kWh
2022-03-24T08:40:33.535Z,547236080,PÃ¤ikeseenergia,dal.series,33355.99,kWh
2022-03-24T08:45:41.040Z,547236080,PÃ¤ikeseenergia,dal.series,33356.47,kWh
2022-03-24T08:50:42.685Z,547236080,PÃ¤ikeseenergia,dal.series,33357.01,kWh
2022-03-24T08:55:43.849Z,547236080,PÃ¤ikeseenergia,dal.series,33357.41,kWh
2022-03-24T09:00:44.064Z,547236080,PÃ¤ikeseenergia,dal.series,33357.82,kWh
2022-03-24T09:05:45.048Z,547236080,PÃ¤ikeseenergia,dal.series,33358.21,kWh
2022-03-24T09:10:45.309Z,547236080,PÃ¤ikeseenergia,dal.series,33358.72,kWh
2022-03-24T09:15:46.481Z,547236080,PÃ¤ikeseenergia,dal.series,33359.5,kWh
2022-03-24T09:20:52.156Z,547236080,PÃ¤ikeseenergia,dal.series,33360.08,kWh
2022-03-24T09:25:53.238Z,547236080,PÃ¤ikeseenergia,dal.series,33360.53,kWh
2022-03-24T09:30:53.496Z,547236080,PÃ¤ikeseenergia,dal.series,33360.98,kWh
2022-03-24T09:35:57.799Z,547236080,PÃ¤ikeseenergia,dal.series,33361.52,kWh
2022-03-24T09:41:00.997Z,547236080,PÃ¤ikeseenergia,dal.series,33362.04,kWh
2022-03-24T09:46:04.236Z,547236080,PÃ¤ikeseenergia,dal.series,33362.51,kWh
2022-03-24T09:51:05.728Z,547236080,PÃ¤ikeseenergia,dal.series,33362.97,kWh
2022-03-24T09:56:07.248Z,547236080,PÃ¤ikeseenergia,dal.series,33363.69,kWh
2022-03-24T10:01:07.536Z,547236080,PÃ¤ikeseenergia,dal.series,33364.5,kWh
2022-03-24T10:06:07.638Z,547236080,PÃ¤ikeseenergia,dal.series,33365.49,kWh
2022-03-24T10:11:10.345Z,547236080,PÃ¤ikeseenergia,dal.series,33366.72,kWh
2022-03-24T10:16:11.342Z,547236080,PÃ¤ikeseenergia,dal.series,33367.81,kWh
2022-03-24T10:21:18.330Z,547236080,PÃ¤ikeseenergia,dal.series,33368.6,kWh
2022-03-24T10:26:22.208Z,547236080,PÃ¤ikeseenergia,dal.series,33369.42,kWh
2022-03-24T10:31:22.562Z,547236080,PÃ¤ikeseenergia,dal.series,33370.26,kWh
2022-03-24T10:36:22.656Z,547236080,PÃ¤ikeseenergia,dal.series,33371.28,kWh
2022-03-24T10:41:24.724Z,547236080,PÃ¤ikeseenergia,dal.series,33372.18,kWh
2022-03-24T10:46:27.175Z,547236080,PÃ¤ikeseenergia,dal.series,33372.87,kWh
2022-03-24T10:51:30.962Z,547236080,PÃ¤ikeseenergia,dal.series,33373.48,kWh
2022-03-24T10:56:31.531Z,547236080,PÃ¤ikeseenergia,dal.series,33374.08,kWh
2022-03-24T11:01:32.427Z,547236080,PÃ¤ikeseenergia,dal.series,33374.72,kWh
2022-03-24T11:06:32.549Z,547236080,PÃ¤ikeseenergia,dal.series,33375.46,kWh
2022-03-24T11:11:36.013Z,547236080,PÃ¤ikeseenergia,dal.series,33376.51,kWh
2022-03-24T11:16:42.259Z,547236080,PÃ¤ikeseenergia,dal.series,33377.58,kWh
2022-03-24T11:21:49.190Z,547236080,PÃ¤ikeseenergia,dal.series,33378.37,kWh
2022-03-24T11:26:49.990Z,547236080,PÃ¤ikeseenergia,dal.series,33379.34,kWh
2022-03-24T11:31:50.783Z,547236080,PÃ¤ikeseenergia,dal.series,33380.34,kWh
2022-03-24T11:36:52.801Z,547236080,PÃ¤ikeseenergia,dal.series,33381.32,kWh
2022-03-24T11:41:54.295Z,547236080,PÃ¤ikeseenergia,dal.series,33382.29,kWh
2022-03-24T11:46:54.379Z,547236080,PÃ¤ikeseenergia,dal.series,33383.27,kWh
2022-03-24T11:52:01.726Z,547236080,PÃ¤ikeseenergia,dal.series,33384.24,kWh
2022-03-24T11:57:11.528Z,547236080,PÃ¤ikeseenergia,dal.series,33385.25,kWh
2022-03-24T12:02:24.438Z,547236080,PÃ¤ikeseenergia,dal.series,33386.32,kWh
2022-03-24T12:07:30.968Z,547236080,PÃ¤ikeseenergia,dal.series,33387.44,kWh
2022-03-24T12:12:32.463Z,547236080,PÃ¤ikeseenergia,dal.series,33388.56,kWh
2022-03-24T12:17:32.492Z,547236080,PÃ¤ikeseenergia,dal.series,33389.51,kWh
2022-03-24T12:22:32.638Z,547236080,PÃ¤ikeseenergia,dal.series,33389.94,kWh
2022-03-24T12:27:33.479Z,547236080,PÃ¤ikeseenergia,dal.series,33390.34,kWh
2022-03-24T12:32:33.759Z,547236080,PÃ¤ikeseenergia,dal.series,33391.02,kWh
2022-03-24T12:37:37.814Z,547236080,PÃ¤ikeseenergia,dal.series,33391.47,kWh
2022-03-24T12:42:38.288Z,547236080,PÃ¤ikeseenergia,dal.series,33391.89,kWh
2022-03-24T12:47:38.935Z,547236080,PÃ¤ikeseenergia,dal.series,33392.68,kWh
2022-03-24T12:52:43.014Z,547236080,PÃ¤ikeseenergia,dal.series,33393.55,kWh
2022-03-24T12:57:45.110Z,547236080,PÃ¤ikeseenergia,dal.series,33394.34,kWh
2022-03-24T13:02:49.324Z,547236080,PÃ¤ikeseenergia,dal.series,33395.04,kWh
2022-03-24T13:07:53.976Z,547236080,PÃ¤ikeseenergia,dal.series,33395.84,kWh
2022-03-24T13:13:00.337Z,547236080,PÃ¤ikeseenergia,dal.series,33396.67,kWh
2022-03-24T13:18:01.630Z,547236080,PÃ¤ikeseenergia,dal.series,33397.45,kWh
2022-03-24T13:23:01.860Z,547236080,PÃ¤ikeseenergia,dal.series,33398.11,kWh
2022-03-24T13:28:02.635Z,547236080,PÃ¤ikeseenergia,dal.series,33398.67,kWh
2022-03-24T13:33:04.341Z,547236080,PÃ¤ikeseenergia,dal.series,33399.1,kWh
