time,source,device_name,fragment.series,value,unit
2021-10-04T09:23:29.418Z,547236054,PÃ¤ikeseenergia,dal.series,60225.79,kWh
2021-10-04T09:28:29.451Z,547236054,PÃ¤ikeseenergia,dal.series,60226.81,kWh
2021-10-04T09:33:29.447Z,547236054,PÃ¤ikeseenergia,dal.series,60227.84,kWh
2021-10-04T09:38:29.472Z,547236054,PÃ¤ikeseenergia,dal.series,60228.89,kWh
2021-10-04T09:43:29.492Z,547236054,PÃ¤ikeseenergia,dal.series,60229.93,kWh
2021-10-04T09:48:29.570Z,547236054,PÃ¤ikeseenergia,dal.series,60230.99,kWh
2021-10-04T09:53:29.543Z,547236054,PÃ¤ikeseenergia,dal.series,60232.06,kWh
2021-10-04T09:58:29.685Z,547236054,PÃ¤ikeseenergia,dal.series,60233.15,kWh
2021-10-04T10:03:29.717Z,547236054,PÃ¤ikeseenergia,dal.series,60234.25,kWh
2021-10-04T10:08:29.697Z,547236054,PÃ¤ikeseenergia,dal.series,60235.35,kWh
2021-10-04T10:13:29.749Z,547236054,PÃ¤ikeseenergia,dal.series,60236.45,kWh
2021-10-04T10:18:29.795Z,547236054,PÃ¤ikeseenergia,dal.series,60237.56,kWh
2021-10-04T10:23:29.849Z,547236054,PÃ¤ikeseenergia,dal.series,60238.68,kWh
2021-10-04T10:28:29.832Z,547236054,PÃ¤ikeseenergia,dal.series,60239.81,kWh
2021-10-04T10:33:29.882Z,547236054,PÃ¤ikeseenergia,dal.series,60240.94,kWh
2021-10-04T10:38:29.904Z,547236054,PÃ¤ikeseenergia,dal.series,60242.08,kWh
2021-10-04T10:43:29.939Z,547236054,PÃ¤ikeseenergia,dal.series,60243.21,kWh
2021-10-04T10:48:29.950Z,547236054,PÃ¤ikeseenergia,dal.series,60244.35,kWh
2021-10-04T10:53:29.968Z,547236054,PÃ¤ikeseenergia,dal.series,60245.47,kWh
2021-10-04T10:58:29.975Z,547236054,PÃ¤ikeseenergia,dal.series,60246.61,kWh
2021-10-04T11:03:30.014Z,547236054,PÃ¤ikeseenergia,dal.series,60247.75,kWh
2021-10-04T11:08:30.040Z,547236054,PÃ¤ikeseenergia,dal.series,60248.88,kWh
2021-10-04T11:13:30.081Z,547236054,PÃ¤ikeseenergia,dal.series,60250.02,kWh
2021-10-04T11:18:30.074Z,547236054,PÃ¤ikeseenergia,dal.series,60251.14,kWh
2021-10-04T11:23:30.115Z,547236054,PÃ¤ikeseenergia,dal.series,60252.27,kWh
2021-10-04T11:28:30.123Z,547236054,PÃ¤ikeseenergia,dal.series,60253.39,kWh
2021-10-04T11:33:30.153Z,547236054,PÃ¤ikeseenergia,dal.series,60254.51,kWh
2021-10-04T11:38:30.163Z,547236054,PÃ¤ikeseenergia,dal.series,60255.63,kWh
2021-10-04T11:43:30.232Z,547236054,PÃ¤ikeseenergia,dal.series,60256.73,kWh
2021-10-04T11:48:30.237Z,547236054,PÃ¤ikeseenergia,dal.series,60257.83,kWh
2021-10-04T11:53:30.265Z,547236054,PÃ¤ikeseenergia,dal.series,60258.91,kWh
2021-10-04T11:58:30.292Z,547236054,PÃ¤ikeseenergia,dal.series,60259.99,kWh
2021-10-04T12:03:30.349Z,547236054,PÃ¤ikeseenergia,dal.series,60261.07,kWh
2021-10-04T12:08:30.357Z,547236054,PÃ¤ikeseenergia,dal.series,60262.12,kWh
2021-10-04T12:13:30.400Z,547236054,PÃ¤ikeseenergia,dal.series,60263.17,kWh
2021-10-04T12:18:30.407Z,547236054,PÃ¤ikeseenergia,dal.series,60264.22,kWh
2021-10-04T12:23:30.433Z,547236054,PÃ¤ikeseenergia,dal.series,60265.22,kWh
2021-10-04T12:28:30.425Z,547236054,PÃ¤ikeseenergia,dal.series,60266.16,kWh
2021-10-04T12:33:30.477Z,547236054,PÃ¤ikeseenergia,dal.series,60267.13,kWh
2021-10-04T12:38:30.487Z,547236054,PÃ¤ikeseenergia,dal.series,60268.06,kWh
2021-10-04T12:43:30.509Z,547236054,PÃ¤ikeseenergia,dal.series,60268.96,kWh
2021-10-04T12:48:30.523Z,547236054,PÃ¤ikeseenergia,dal.series,60269.8,kWh
2021-10-04T12:53:30.551Z,547236054,PÃ¤ikeseenergia,dal.series,60270.61,kWh
2021-10-04T12:58:30.573Z,547236054,PÃ¤ikeseenergia,dal.series,60271.44,kWh
2021-10-04T13:03:30.642Z,547236054,PÃ¤ikeseenergia,dal.series,60272.26,kWh
2021-10-04T13:08:30.666Z,547236054,PÃ¤ikeseenergia,dal.series,60273.06,kWh
2021-10-04T13:13:30.694Z,547236054,PÃ¤ikeseenergia,dal.series,60273.85,kWh
2021-10-04T13:18:30.713Z,547236054,PÃ¤ikeseenergia,dal.series,60274.61,kWh
2021-10-04T13:23:30.717Z,547236054,PÃ¤ikeseenergia,dal.series,60275.33,kWh
2021-10-04T13:28:30.719Z,547236054,PÃ¤ikeseenergia,dal.series,60276.01,kWh
2021-10-04T13:33:30.747Z,547236054,PÃ¤ikeseenergia,dal.series,60276.61,kWh
2021-10-04T13:38:30.779Z,547236054,PÃ¤ikeseenergia,dal.series,60277.25,kWh
2021-10-04T13:43:30.797Z,547236054,PÃ¤ikeseenergia,dal.series,60277.92,kWh
2021-10-04T13:48:30.842Z,547236054,PÃ¤ikeseenergia,dal.series,60278.57,kWh
2021-10-04T13:53:30.891Z,547236054,PÃ¤ikeseenergia,dal.series,60279.17,kWh
2021-10-04T13:58:30.906Z,547236054,PÃ¤ikeseenergia,dal.series,60279.73,kWh
2021-10-04T14:03:30.947Z,547236054,PÃ¤ikeseenergia,dal.series,60280.22,kWh
2021-10-04T14:08:30.971Z,547236054,PÃ¤ikeseenergia,dal.series,60280.71,kWh
2021-10-04T14:13:31.007Z,547236054,PÃ¤ikeseenergia,dal.series,60281.17,kWh
2021-10-04T14:18:31.085Z,547236054,PÃ¤ikeseenergia,dal.series,60281.57,kWh
2021-10-04T14:23:31.056Z,547236054,PÃ¤ikeseenergia,dal.series,60281.88,kWh
2021-10-04T14:28:31.067Z,547236054,PÃ¤ikeseenergia,dal.series,60282.13,kWh
2021-10-04T14:33:31.093Z,547236054,PÃ¤ikeseenergia,dal.series,60282.26,kWh
2021-10-04T14:38:31.122Z,547236054,PÃ¤ikeseenergia,dal.series,60282.36,kWh
2021-10-04T14:43:31.162Z,547236054,PÃ¤ikeseenergia,dal.series,60282.44,kWh
2021-10-04T14:48:31.188Z,547236054,PÃ¤ikeseenergia,dal.series,60282.51,kWh
2021-10-04T14:53:31.224Z,547236054,PÃ¤ikeseenergia,dal.series,60282.57,kWh
2021-10-04T14:58:31.233Z,547236054,PÃ¤ikeseenergia,dal.series,60282.62,kWh
2021-10-04T15:03:31.260Z,547236054,PÃ¤ikeseenergia,dal.series,60282.66,kWh
2021-10-04T15:08:31.268Z,547236054,PÃ¤ikeseenergia,dal.series,60282.69,kWh
2021-10-04T15:13:31.278Z,547236054,PÃ¤ikeseenergia,dal.series,60282.72,kWh
2021-10-04T15:18:31.309Z,547236054,PÃ¤ikeseenergia,dal.series,60282.75,kWh
2021-10-04T15:23:31.352Z,547236054,PÃ¤ikeseenergia,dal.series,60282.76,kWh
2021-10-04T15:28:31.351Z,547236054,PÃ¤ikeseenergia,dal.series,60282.78,kWh
2021-10-05T05:03:35.595Z,547236054,PÃ¤ikeseenergia,dal.series,60282.79,kWh
2021-10-05T05:08:35.622Z,547236054,PÃ¤ikeseenergia,dal.series,60282.8,kWh
2021-10-05T05:13:35.663Z,547236054,PÃ¤ikeseenergia,dal.series,60282.83,kWh
2021-10-05T05:18:35.716Z,547236054,PÃ¤ikeseenergia,dal.series,60282.86,kWh
2021-10-05T05:23:35.694Z,547236054,PÃ¤ikeseenergia,dal.series,60282.88,kWh
2021-10-05T05:28:35.697Z,547236054,PÃ¤ikeseenergia,dal.series,60282.92,kWh
2021-10-05T05:33:35.714Z,547236054,PÃ¤ikeseenergia,dal.series,60282.95,kWh
2021-10-05T05:38:35.751Z,547236054,PÃ¤ikeseenergia,dal.series,60282.98,kWh
2021-10-05T05:43:35.788Z,547236054,PÃ¤ikeseenergia,dal.series,60283.04,kWh
2021-10-05T05:48:35.813Z,547236054,PÃ¤ikeseenergia,dal.series,60283.1,kWh
2021-10-05T05:53:35.851Z,547236054,PÃ¤ikeseenergia,dal.series,60283.16,kWh
2021-10-05T05:58:35.885Z,547236054,PÃ¤ikeseenergia,dal.series,60283.26,kWh
2021-10-05T06:03:35.864Z,547236054,PÃ¤ikeseenergia,dal.series,60283.35,kWh
2021-10-05T06:08:35.916Z,547236054,PÃ¤ikeseenergia,dal.series,60283.47,kWh
2021-10-05T06:13:35.901Z,547236054,PÃ¤ikeseenergia,dal.series,60283.59,kWh
2021-10-05T06:18:35.909Z,547236054,PÃ¤ikeseenergia,dal.series,60283.74,kWh
2021-10-05T06:23:35.920Z,547236054,PÃ¤ikeseenergia,dal.series,60283.92,kWh
2021-10-05T06:28:35.934Z,547236054,PÃ¤ikeseenergia,dal.series,60284.1,kWh
2021-10-05T06:33:35.963Z,547236054,PÃ¤ikeseenergia,dal.series,60284.3,kWh
2021-10-05T06:38:35.984Z,547236054,PÃ¤ikeseenergia,dal.series,60284.51,kWh
2021-10-05T06:43:35.997Z,547236054,PÃ¤ikeseenergia,dal.series,60284.72,kWh
2021-10-05T06:48:36.002Z,547236054,PÃ¤ikeseenergia,dal.series,60284.91,kWh
2021-10-05T06:53:36.046Z,547236054,PÃ¤ikeseenergia,dal.series,60285.11,kWh
2021-10-05T06:58:36.056Z,547236054,PÃ¤ikeseenergia,dal.series,60285.32,kWh
2021-10-05T07:03:36.065Z,547236054,PÃ¤ikeseenergia,dal.series,60285.5,kWh
2021-10-05T07:08:36.086Z,547236054,PÃ¤ikeseenergia,dal.series,60285.68,kWh
2021-10-05T07:13:36.136Z,547236054,PÃ¤ikeseenergia,dal.series,60285.86,kWh
2021-10-05T07:18:36.132Z,547236054,PÃ¤ikeseenergia,dal.series,60286.03,kWh
2021-10-05T07:23:36.142Z,547236054,PÃ¤ikeseenergia,dal.series,60286.18,kWh
2021-10-05T07:25:53.487Z,547236054,PÃ¤ikeseenergia,dal.series,60286.25,kWh
2021-10-05T07:30:52.170Z,547236054,PÃ¤ikeseenergia,dal.series,60286.39,kWh
2021-10-05T07:35:52.209Z,547236054,PÃ¤ikeseenergia,dal.series,60286.53,kWh
2021-10-05T07:40:52.213Z,547236054,PÃ¤ikeseenergia,dal.series,60286.67,kWh
2021-10-05T07:45:52.240Z,547236054,PÃ¤ikeseenergia,dal.series,60286.82,kWh
2021-10-05T07:50:52.238Z,547236054,PÃ¤ikeseenergia,dal.series,60286.95,kWh
2021-10-05T07:55:52.295Z,547236054,PÃ¤ikeseenergia,dal.series,60287.07,kWh
2021-10-05T08:00:52.298Z,547236054,PÃ¤ikeseenergia,dal.series,60287.18,kWh
2021-10-05T08:05:52.322Z,547236054,PÃ¤ikeseenergia,dal.series,60287.29,kWh
2021-10-05T08:10:52.328Z,547236054,PÃ¤ikeseenergia,dal.series,60287.43,kWh
2021-10-05T08:15:52.366Z,547236054,PÃ¤ikeseenergia,dal.series,60287.61,kWh
2021-10-05T08:20:52.382Z,547236054,PÃ¤ikeseenergia,dal.series,60287.76,kWh
2021-10-05T08:25:52.448Z,547236054,PÃ¤ikeseenergia,dal.series,60287.96,kWh
2021-10-05T08:30:52.516Z,547236054,PÃ¤ikeseenergia,dal.series,60288.18,kWh
2021-10-05T08:35:52.502Z,547236054,PÃ¤ikeseenergia,dal.series,60288.42,kWh
2021-10-05T08:40:52.532Z,547236054,PÃ¤ikeseenergia,dal.series,60288.65,kWh
2021-10-05T08:45:52.552Z,547236054,PÃ¤ikeseenergia,dal.series,60288.89,kWh
2021-10-05T08:50:52.571Z,547236054,PÃ¤ikeseenergia,dal.series,60289.13,kWh
2021-10-05T08:55:52.582Z,547236054,PÃ¤ikeseenergia,dal.series,60289.43,kWh
2021-10-05T09:00:52.610Z,547236054,PÃ¤ikeseenergia,dal.series,60289.73,kWh
2021-10-05T09:05:52.647Z,547236054,PÃ¤ikeseenergia,dal.series,60290.09,kWh
2021-10-05T09:10:52.644Z,547236054,PÃ¤ikeseenergia,dal.series,60290.42,kWh
2021-10-05T09:15:52.676Z,547236054,PÃ¤ikeseenergia,dal.series,60290.72,kWh
2021-10-05T09:20:52.681Z,547236054,PÃ¤ikeseenergia,dal.series,60291.03,kWh
2021-10-05T09:25:52.751Z,547236054,PÃ¤ikeseenergia,dal.series,60291.36,kWh
2021-10-05T09:30:52.747Z,547236054,PÃ¤ikeseenergia,dal.series,60291.7,kWh
2021-10-05T09:35:52.780Z,547236054,PÃ¤ikeseenergia,dal.series,60292.01,kWh
2021-10-05T09:40:52.822Z,547236054,PÃ¤ikeseenergia,dal.series,60292.31,kWh
2021-10-05T09:45:52.825Z,547236054,PÃ¤ikeseenergia,dal.series,60292.65,kWh
2021-10-05T09:50:52.944Z,547236054,PÃ¤ikeseenergia,dal.series,60293.01,kWh
2021-10-05T09:55:52.911Z,547236054,PÃ¤ikeseenergia,dal.series,60293.4,kWh
2021-10-05T10:00:52.902Z,547236054,PÃ¤ikeseenergia,dal.series,60293.74,kWh
2021-10-05T10:05:52.978Z,547236054,PÃ¤ikeseenergia,dal.series,60294,kWh
2021-10-05T10:10:52.957Z,547236054,PÃ¤ikeseenergia,dal.series,60294.21,kWh
2021-10-05T10:15:53.020Z,547236054,PÃ¤ikeseenergia,dal.series,60294.45,kWh
2021-10-05T10:20:52.997Z,547236054,PÃ¤ikeseenergia,dal.series,60294.71,kWh
2021-10-05T10:25:53.072Z,547236054,PÃ¤ikeseenergia,dal.series,60294.99,kWh
2021-10-05T10:30:53.130Z,547236054,PÃ¤ikeseenergia,dal.series,60295.31,kWh
2021-10-05T10:35:53.066Z,547236054,PÃ¤ikeseenergia,dal.series,60295.67,kWh
2021-10-05T10:40:53.080Z,547236054,PÃ¤ikeseenergia,dal.series,60296.02,kWh
2021-10-05T10:45:53.097Z,547236054,PÃ¤ikeseenergia,dal.series,60296.31,kWh
2021-10-05T10:50:53.199Z,547236054,PÃ¤ikeseenergia,dal.series,60296.54,kWh
2021-10-05T10:55:53.149Z,547236054,PÃ¤ikeseenergia,dal.series,60296.78,kWh
2021-10-05T11:00:53.164Z,547236054,PÃ¤ikeseenergia,dal.series,60297.05,kWh
2021-10-05T11:05:53.192Z,547236054,PÃ¤ikeseenergia,dal.series,60297.41,kWh
2021-10-05T11:10:53.202Z,547236054,PÃ¤ikeseenergia,dal.series,60297.76,kWh
2021-10-05T11:15:53.233Z,547236054,PÃ¤ikeseenergia,dal.series,60298,kWh
2021-10-05T11:20:53.267Z,547236054,PÃ¤ikeseenergia,dal.series,60298.16,kWh
2021-10-05T11:25:53.252Z,547236054,PÃ¤ikeseenergia,dal.series,60298.34,kWh
2021-10-05T11:30:53.302Z,547236054,PÃ¤ikeseenergia,dal.series,60298.48,kWh
2021-10-05T11:35:53.306Z,547236054,PÃ¤ikeseenergia,dal.series,60298.62,kWh
2021-10-05T11:40:53.350Z,547236054,PÃ¤ikeseenergia,dal.series,60298.76,kWh
2021-10-05T11:45:53.403Z,547236054,PÃ¤ikeseenergia,dal.series,60298.93,kWh
2021-10-05T11:50:53.420Z,547236054,PÃ¤ikeseenergia,dal.series,60299.11,kWh
2021-10-05T11:55:53.466Z,547236054,PÃ¤ikeseenergia,dal.series,60299.28,kWh
2021-10-05T12:00:53.424Z,547236054,PÃ¤ikeseenergia,dal.series,60299.44,kWh
2021-10-05T12:05:53.502Z,547236054,PÃ¤ikeseenergia,dal.series,60299.59,kWh
2021-10-05T12:10:53.519Z,547236054,PÃ¤ikeseenergia,dal.series,60299.71,kWh
2021-10-05T12:15:53.512Z,547236054,PÃ¤ikeseenergia,dal.series,60299.81,kWh
2021-10-05T12:20:53.546Z,547236054,PÃ¤ikeseenergia,dal.series,60299.9,kWh
2021-10-05T12:25:53.598Z,547236054,PÃ¤ikeseenergia,dal.series,60300.01,kWh
2021-10-05T12:30:53.563Z,547236054,PÃ¤ikeseenergia,dal.series,60300.11,kWh
2021-10-05T12:35:53.573Z,547236054,PÃ¤ikeseenergia,dal.series,60300.2,kWh
2021-10-05T12:40:53.618Z,547236054,PÃ¤ikeseenergia,dal.series,60300.29,kWh
2021-10-05T12:45:53.630Z,547236054,PÃ¤ikeseenergia,dal.series,60300.38,kWh
2021-10-05T12:50:53.658Z,547236054,PÃ¤ikeseenergia,dal.series,60300.47,kWh
2021-10-05T12:55:53.664Z,547236054,PÃ¤ikeseenergia,dal.series,60300.56,kWh
2021-10-05T13:00:53.707Z,547236054,PÃ¤ikeseenergia,dal.series,60300.65,kWh
2021-10-05T13:05:53.720Z,547236054,PÃ¤ikeseenergia,dal.series,60300.75,kWh
2021-10-05T13:10:53.739Z,547236054,PÃ¤ikeseenergia,dal.series,60300.84,kWh
2021-10-05T13:15:53.754Z,547236054,PÃ¤ikeseenergia,dal.series,60300.93,kWh
2021-10-05T13:20:53.788Z,547236054,PÃ¤ikeseenergia,dal.series,60301.04,kWh
2021-10-05T13:25:53.820Z,547236054,PÃ¤ikeseenergia,dal.series,60301.14,kWh
2021-10-05T13:30:53.872Z,547236054,PÃ¤ikeseenergia,dal.series,60301.22,kWh
2021-10-05T13:35:53.886Z,547236054,PÃ¤ikeseenergia,dal.series,60301.3,kWh
2021-10-05T13:40:53.885Z,547236054,PÃ¤ikeseenergia,dal.series,60301.4,kWh
2021-10-05T13:45:53.941Z,547236054,PÃ¤ikeseenergia,dal.series,60301.5,kWh
2021-10-05T13:50:53.975Z,547236054,PÃ¤ikeseenergia,dal.series,60301.6,kWh
2021-10-05T13:55:53.973Z,547236054,PÃ¤ikeseenergia,dal.series,60301.69,kWh
2021-10-05T14:00:54.015Z,547236054,PÃ¤ikeseenergia,dal.series,60301.75,kWh
2021-10-05T14:05:54.053Z,547236054,PÃ¤ikeseenergia,dal.series,60301.81,kWh
2021-10-05T14:10:54.096Z,547236054,PÃ¤ikeseenergia,dal.series,60301.87,kWh
2021-10-05T14:15:54.104Z,547236054,PÃ¤ikeseenergia,dal.series,60301.92,kWh
2021-10-05T14:20:54.147Z,547236054,PÃ¤ikeseenergia,dal.series,60301.96,kWh
2021-10-05T14:25:54.184Z,547236054,PÃ¤ikeseenergia,dal.series,60302.01,kWh
2021-10-05T14:30:54.228Z,547236054,PÃ¤ikeseenergia,dal.series,60302.05,kWh
2021-10-05T14:35:54.224Z,547236054,PÃ¤ikeseenergia,dal.series,60302.08,kWh
2021-10-05T14:40:54.235Z,547236054,PÃ¤ikeseenergia,dal.series,60302.11,kWh
2021-10-05T14:45:54.271Z,547236054,PÃ¤ikeseenergia,dal.series,60302.14,kWh
2021-10-05T14:50:54.264Z,547236054,PÃ¤ikeseenergia,dal.series,60302.16,kWh
2021-10-05T14:55:54.346Z,547236054,PÃ¤ikeseenergia,dal.series,60302.19,kWh
2021-10-05T15:00:54.342Z,547236054,PÃ¤ikeseenergia,dal.series,60302.2,kWh
2021-10-05T15:05:54.336Z,547236054,PÃ¤ikeseenergia,dal.series,60302.21,kWh
2021-10-05T15:10:54.332Z,547236054,PÃ¤ikeseenergia,dal.series,60302.22,kWh
2021-10-06T05:05:59.816Z,547236054,PÃ¤ikeseenergia,dal.series,60302.25,kWh
2021-10-06T05:10:59.829Z,547236054,PÃ¤ikeseenergia,dal.series,60302.28,kWh
2021-10-06T05:15:59.868Z,547236054,PÃ¤ikeseenergia,dal.series,60302.31,kWh
2021-10-06T05:20:59.882Z,547236054,PÃ¤ikeseenergia,dal.series,60302.33,kWh
2021-10-06T05:25:59.947Z,547236054,PÃ¤ikeseenergia,dal.series,60302.35,kWh
2021-10-06T05:30:59.945Z,547236054,PÃ¤ikeseenergia,dal.series,60302.38,kWh
2021-10-06T05:36:00.016Z,547236054,PÃ¤ikeseenergia,dal.series,60302.4,kWh
2021-10-06T05:41:00.056Z,547236054,PÃ¤ikeseenergia,dal.series,60302.44,kWh
2021-10-06T05:46:00.090Z,547236054,PÃ¤ikeseenergia,dal.series,60302.48,kWh
2021-10-06T05:51:00.121Z,547236054,PÃ¤ikeseenergia,dal.series,60302.52,kWh
2021-10-06T05:56:00.159Z,547236054,PÃ¤ikeseenergia,dal.series,60302.55,kWh
2021-10-06T06:01:00.155Z,547236054,PÃ¤ikeseenergia,dal.series,60302.58,kWh
2021-10-06T06:06:00.196Z,547236054,PÃ¤ikeseenergia,dal.series,60302.64,kWh
2021-10-06T06:11:00.248Z,547236054,PÃ¤ikeseenergia,dal.series,60302.7,kWh
2021-10-06T06:16:00.281Z,547236054,PÃ¤ikeseenergia,dal.series,60302.76,kWh
2021-10-06T06:21:00.288Z,547236054,PÃ¤ikeseenergia,dal.series,60302.85,kWh
2021-10-06T06:26:00.332Z,547236054,PÃ¤ikeseenergia,dal.series,60302.94,kWh
2021-10-06T06:31:00.350Z,547236054,PÃ¤ikeseenergia,dal.series,60303.06,kWh
2021-10-06T06:36:00.363Z,547236054,PÃ¤ikeseenergia,dal.series,60303.24,kWh
2021-10-06T06:41:00.376Z,547236054,PÃ¤ikeseenergia,dal.series,60303.42,kWh
2021-10-06T06:46:00.424Z,547236054,PÃ¤ikeseenergia,dal.series,60303.64,kWh
2021-10-06T06:51:00.401Z,547236054,PÃ¤ikeseenergia,dal.series,60303.89,kWh
2021-10-06T06:56:00.460Z,547236054,PÃ¤ikeseenergia,dal.series,60304.16,kWh
2021-10-06T07:01:00.477Z,547236054,PÃ¤ikeseenergia,dal.series,60304.47,kWh
2021-10-06T07:06:00.480Z,547236054,PÃ¤ikeseenergia,dal.series,60304.8,kWh
2021-10-06T07:11:00.518Z,547236054,PÃ¤ikeseenergia,dal.series,60305.19,kWh
2021-10-06T07:16:00.566Z,547236054,PÃ¤ikeseenergia,dal.series,60305.59,kWh
2021-10-06T07:21:00.597Z,547236054,PÃ¤ikeseenergia,dal.series,60306.05,kWh
2021-10-06T07:26:00.584Z,547236054,PÃ¤ikeseenergia,dal.series,60306.55,kWh
2021-10-06T07:31:00.586Z,547236054,PÃ¤ikeseenergia,dal.series,60307.11,kWh
2021-10-06T07:36:00.589Z,547236054,PÃ¤ikeseenergia,dal.series,60307.69,kWh
2021-10-06T07:41:00.595Z,547236054,PÃ¤ikeseenergia,dal.series,60308.32,kWh
2021-10-06T07:46:00.645Z,547236054,PÃ¤ikeseenergia,dal.series,60308.95,kWh
2021-10-06T07:51:00.669Z,547236054,PÃ¤ikeseenergia,dal.series,60309.54,kWh
2021-10-06T07:56:00.690Z,547236054,PÃ¤ikeseenergia,dal.series,60310.19,kWh
2021-10-06T08:01:00.706Z,547236054,PÃ¤ikeseenergia,dal.series,60310.88,kWh
2021-10-06T08:06:00.739Z,547236054,PÃ¤ikeseenergia,dal.series,60311.6,kWh
2021-10-06T08:11:00.780Z,547236054,PÃ¤ikeseenergia,dal.series,60312.35,kWh
2021-10-06T08:16:00.840Z,547236054,PÃ¤ikeseenergia,dal.series,60313.1,kWh
2021-10-06T08:21:00.844Z,547236054,PÃ¤ikeseenergia,dal.series,60313.85,kWh
2021-10-06T08:26:00.911Z,547236054,PÃ¤ikeseenergia,dal.series,60314.54,kWh
2021-10-06T08:31:00.907Z,547236054,PÃ¤ikeseenergia,dal.series,60315.28,kWh
2021-10-06T08:36:00.944Z,547236054,PÃ¤ikeseenergia,dal.series,60316.12,kWh
2021-10-06T08:41:00.940Z,547236054,PÃ¤ikeseenergia,dal.series,60316.93,kWh
2021-10-06T08:46:00.983Z,547236054,PÃ¤ikeseenergia,dal.series,60317.83,kWh
2021-10-06T08:51:01.058Z,547236054,PÃ¤ikeseenergia,dal.series,60318.77,kWh
2021-10-06T08:56:00.995Z,547236054,PÃ¤ikeseenergia,dal.series,60319.51,kWh
2021-10-06T09:01:01.051Z,547236054,PÃ¤ikeseenergia,dal.series,60320.48,kWh
2021-10-06T09:06:01.102Z,547236054,PÃ¤ikeseenergia,dal.series,60321.44,kWh
2021-10-06T09:11:01.164Z,547236054,PÃ¤ikeseenergia,dal.series,60322.43,kWh
2021-10-06T09:16:01.133Z,547236054,PÃ¤ikeseenergia,dal.series,60323.42,kWh
2021-10-06T09:21:01.183Z,547236054,PÃ¤ikeseenergia,dal.series,60324.44,kWh
2021-10-06T09:26:01.196Z,547236054,PÃ¤ikeseenergia,dal.series,60325.44,kWh
2021-10-06T09:31:01.244Z,547236054,PÃ¤ikeseenergia,dal.series,60326.46,kWh
2021-10-06T09:36:01.298Z,547236054,PÃ¤ikeseenergia,dal.series,60327.5,kWh
2021-10-06T09:41:01.283Z,547236054,PÃ¤ikeseenergia,dal.series,60328.55,kWh
2021-10-06T09:46:01.316Z,547236054,PÃ¤ikeseenergia,dal.series,60329.61,kWh
2021-10-06T09:51:01.324Z,547236054,PÃ¤ikeseenergia,dal.series,60330.68,kWh
2021-10-06T09:56:01.365Z,547236054,PÃ¤ikeseenergia,dal.series,60331.76,kWh
2021-10-06T10:01:01.414Z,547236054,PÃ¤ikeseenergia,dal.series,60332.84,kWh
2021-10-06T10:06:01.414Z,547236054,PÃ¤ikeseenergia,dal.series,60333.94,kWh
2021-10-06T10:11:01.437Z,547236054,PÃ¤ikeseenergia,dal.series,60335.05,kWh
2021-10-06T10:16:01.434Z,547236054,PÃ¤ikeseenergia,dal.series,60336.15,kWh
2021-10-06T10:21:01.464Z,547236054,PÃ¤ikeseenergia,dal.series,60337.27,kWh
2021-10-06T10:26:01.466Z,547236054,PÃ¤ikeseenergia,dal.series,60338.39,kWh
2021-10-06T10:31:01.520Z,547236054,PÃ¤ikeseenergia,dal.series,60339.52,kWh
2021-10-06T10:36:01.537Z,547236054,PÃ¤ikeseenergia,dal.series,60340.66,kWh
2021-10-06T10:41:01.630Z,547236054,PÃ¤ikeseenergia,dal.series,60341.74,kWh
2021-10-06T10:46:01.596Z,547236054,PÃ¤ikeseenergia,dal.series,60342.87,kWh
2021-10-06T10:51:01.638Z,547236054,PÃ¤ikeseenergia,dal.series,60344.01,kWh
2021-10-06T10:56:01.661Z,547236054,PÃ¤ikeseenergia,dal.series,60345.15,kWh
2021-10-06T11:01:01.699Z,547236054,PÃ¤ikeseenergia,dal.series,60346.27,kWh
2021-10-06T11:06:01.727Z,547236054,PÃ¤ikeseenergia,dal.series,60347.38,kWh
2021-10-06T11:11:01.767Z,547236054,PÃ¤ikeseenergia,dal.series,60348.52,kWh
2021-10-06T11:16:01.809Z,547236054,PÃ¤ikeseenergia,dal.series,60349.65,kWh
2021-10-06T11:21:01.851Z,547236054,PÃ¤ikeseenergia,dal.series,60350.77,kWh
2021-10-06T11:26:01.872Z,547236054,PÃ¤ikeseenergia,dal.series,60351.9,kWh
2021-10-06T11:31:01.915Z,547236054,PÃ¤ikeseenergia,dal.series,60353.01,kWh
2021-10-06T11:36:01.961Z,547236054,PÃ¤ikeseenergia,dal.series,60354.12,kWh
2021-10-06T11:41:01.977Z,547236054,PÃ¤ikeseenergia,dal.series,60355.22,kWh
2021-10-06T11:46:02.022Z,547236054,PÃ¤ikeseenergia,dal.series,60356.32,kWh
2021-10-06T11:51:02.065Z,547236054,PÃ¤ikeseenergia,dal.series,60357.41,kWh
2021-10-06T11:56:02.101Z,547236054,PÃ¤ikeseenergia,dal.series,60358.49,kWh
2021-10-06T12:01:02.111Z,547236054,PÃ¤ikeseenergia,dal.series,60359.55,kWh
2021-10-06T12:06:02.134Z,547236054,PÃ¤ikeseenergia,dal.series,60360.61,kWh
2021-10-06T12:11:02.151Z,547236054,PÃ¤ikeseenergia,dal.series,60361.66,kWh
2021-10-06T12:16:02.190Z,547236054,PÃ¤ikeseenergia,dal.series,60362.69,kWh
2021-10-06T12:21:02.213Z,547236054,PÃ¤ikeseenergia,dal.series,60363.72,kWh
